2022-10-20 22:15:22.996 917:isIngraph              DEBUG  main message
2022-10-20 22:15:57.133 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 22:15:57.134 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 22:15:57.134 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 22:15:57.134 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 22:15:57.134 306:isInGraph              INFO   *** Example ***
2022-10-20 22:15:57.134 307:isInGraph              INFO   idx: 45502
2022-10-20 22:15:57.134 308:isInGraph              INFO   label: 1
2022-10-20 22:15:57.134 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 22:15:57.134 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 22:15:57.134 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 22:15:57.135 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 22:15:57.135 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 22:15:57.135 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 22:15:57.135 306:isInGraph              INFO   *** Example ***
2022-10-20 22:15:57.135 307:isInGraph              INFO   idx: 51217
2022-10-20 22:15:57.135 308:isInGraph              INFO   label: 0
2022-10-20 22:15:57.135 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 22:15:57.135 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 22:15:57.135 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 22:15:57.135 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 22:15:57.135 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 22:15:57.135 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 22:15:57.135 306:isInGraph              INFO   *** Example ***
2022-10-20 22:15:57.136 307:isInGraph              INFO   idx: 41943
2022-10-20 22:15:57.136 308:isInGraph              INFO   label: 0
2022-10-20 22:15:57.136 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 22:15:57.136 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 22:15:57.136 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 22:15:57.136 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 22:15:57.136 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 22:15:57.136 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 22:15:57.136 306:isInGraph              INFO   *** Example ***
2022-10-20 22:15:57.136 307:isInGraph              INFO   idx: 40065
2022-10-20 22:15:57.136 308:isInGraph              INFO   label: 1
2022-10-20 22:15:57.136 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 22:15:57.136 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 22:15:57.137 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 22:15:57.137 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 22:15:57.137 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 22:15:57.137 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 22:15:57.137 306:isInGraph              INFO   *** Example ***
2022-10-20 22:15:57.137 307:isInGraph              INFO   idx: 40178
2022-10-20 22:15:57.137 308:isInGraph              INFO   label: 1
2022-10-20 22:15:57.137 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 22:15:57.137 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 22:15:57.137 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 22:15:57.138 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 22:15:57.138 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 22:15:57.138 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 22:15:57.138 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 22:15:57.157 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 22:15:57.157 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_5', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 22:15:58.131 451:isIngraph              INFO   ***** Running training *****
2022-10-20 22:15:58.131 452:isIngraph              INFO     Num examples = 108636
2022-10-20 22:15:58.131 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 22:15:58.131 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 22:15:58.131 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 22:15:58.131 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 22:15:58.131 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 22:16:06.847 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:16:06.847 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:16:06.848 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:16:34.796 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:16:34.797 629:isIngraph              INFO     eval_acc = 0.917
2022-10-20 22:16:34.797 629:isIngraph              INFO     eval_f1 = 0.9215
2022-10-20 22:16:34.797 629:isIngraph              INFO     eval_mcc = 0.8395
2022-10-20 22:16:34.797 629:isIngraph              INFO     eval_precision = 0.8739
2022-10-20 22:16:34.797 629:isIngraph              INFO     eval_recall = 0.9745
2022-10-20 22:16:34.797 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:16:34.797 522:isIngraph              INFO     ********************
2022-10-20 22:16:34.798 523:isIngraph              INFO     Best f1:0.9215
2022-10-20 22:16:34.798 524:isIngraph              INFO     ********************
2022-10-20 22:16:34.799 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-20 22:16:34.799 544:isIngraph              INFO     ********************
2022-10-20 22:16:34.799 545:isIngraph              INFO     Best MCC:0.8395
2022-10-20 22:16:34.800 546:isIngraph              INFO     ********************
2022-10-20 22:16:34.800 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-20 22:16:43.106 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:16:43.106 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:16:43.106 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:17:08.180 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:17:08.180 629:isIngraph              INFO     eval_acc = 0.9561
2022-10-20 22:17:08.180 629:isIngraph              INFO     eval_f1 = 0.9571
2022-10-20 22:17:08.180 629:isIngraph              INFO     eval_mcc = 0.9131
2022-10-20 22:17:08.180 629:isIngraph              INFO     eval_precision = 0.9363
2022-10-20 22:17:08.180 629:isIngraph              INFO     eval_recall = 0.9788
2022-10-20 22:17:08.181 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:17:08.181 522:isIngraph              INFO     ********************
2022-10-20 22:17:08.181 523:isIngraph              INFO     Best f1:0.9571
2022-10-20 22:17:08.181 524:isIngraph              INFO     ********************
2022-10-20 22:17:08.182 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-20 22:17:08.182 544:isIngraph              INFO     ********************
2022-10-20 22:17:08.182 545:isIngraph              INFO     Best MCC:0.9131
2022-10-20 22:17:08.182 546:isIngraph              INFO     ********************
2022-10-20 22:17:08.183 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-20 22:17:14.553 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:17:14.553 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:17:14.553 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:17:35.015 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:17:35.015 629:isIngraph              INFO     eval_acc = 0.9663
2022-10-20 22:17:35.015 629:isIngraph              INFO     eval_f1 = 0.9667
2022-10-20 22:17:35.015 629:isIngraph              INFO     eval_mcc = 0.9328
2022-10-20 22:17:35.015 629:isIngraph              INFO     eval_precision = 0.9568
2022-10-20 22:17:35.016 629:isIngraph              INFO     eval_recall = 0.9767
2022-10-20 22:17:35.016 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:17:35.016 522:isIngraph              INFO     ********************
2022-10-20 22:17:35.016 523:isIngraph              INFO     Best f1:0.9667
2022-10-20 22:17:35.016 524:isIngraph              INFO     ********************
2022-10-20 22:17:35.017 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-20 22:17:35.017 544:isIngraph              INFO     ********************
2022-10-20 22:17:35.017 545:isIngraph              INFO     Best MCC:0.9328
2022-10-20 22:17:35.017 546:isIngraph              INFO     ********************
2022-10-20 22:17:35.018 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-20 22:17:41.687 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:17:41.687 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:17:41.687 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:18:06.794 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:18:06.797 629:isIngraph              INFO     eval_acc = 0.9695
2022-10-20 22:18:06.797 629:isIngraph              INFO     eval_f1 = 0.9698
2022-10-20 22:18:06.797 629:isIngraph              INFO     eval_mcc = 0.9391
2022-10-20 22:18:06.798 629:isIngraph              INFO     eval_precision = 0.9605
2022-10-20 22:18:06.798 629:isIngraph              INFO     eval_recall = 0.9791
2022-10-20 22:18:06.798 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:18:06.798 522:isIngraph              INFO     ********************
2022-10-20 22:18:06.798 523:isIngraph              INFO     Best f1:0.9698
2022-10-20 22:18:06.798 524:isIngraph              INFO     ********************
2022-10-20 22:18:06.799 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-20 22:18:06.799 544:isIngraph              INFO     ********************
2022-10-20 22:18:06.799 545:isIngraph              INFO     Best MCC:0.9391
2022-10-20 22:18:06.800 546:isIngraph              INFO     ********************
2022-10-20 22:18:06.800 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-20 22:18:14.974 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:18:14.974 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:18:14.974 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:18:40.875 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:18:40.876 629:isIngraph              INFO     eval_acc = 0.9709
2022-10-20 22:18:40.876 629:isIngraph              INFO     eval_f1 = 0.9712
2022-10-20 22:18:40.876 629:isIngraph              INFO     eval_mcc = 0.942
2022-10-20 22:18:40.876 629:isIngraph              INFO     eval_precision = 0.963
2022-10-20 22:18:40.876 629:isIngraph              INFO     eval_recall = 0.9794
2022-10-20 22:18:40.876 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:18:40.876 522:isIngraph              INFO     ********************
2022-10-20 22:18:40.876 523:isIngraph              INFO     Best f1:0.9712
2022-10-20 22:18:40.876 524:isIngraph              INFO     ********************
2022-10-20 22:18:40.877 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-20 22:18:40.877 544:isIngraph              INFO     ********************
2022-10-20 22:18:40.877 545:isIngraph              INFO     Best MCC:0.942
2022-10-20 22:18:40.877 546:isIngraph              INFO     ********************
2022-10-20 22:18:40.878 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-20 22:18:48.944 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:18:48.944 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:18:48.945 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:19:15.358 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:19:15.359 629:isIngraph              INFO     eval_acc = 0.9719
2022-10-20 22:19:15.359 629:isIngraph              INFO     eval_f1 = 0.9721
2022-10-20 22:19:15.359 629:isIngraph              INFO     eval_mcc = 0.9439
2022-10-20 22:19:15.359 629:isIngraph              INFO     eval_precision = 0.9634
2022-10-20 22:19:15.359 629:isIngraph              INFO     eval_recall = 0.981
2022-10-20 22:19:15.359 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:19:15.359 522:isIngraph              INFO     ********************
2022-10-20 22:19:15.359 523:isIngraph              INFO     Best f1:0.9721
2022-10-20 22:19:15.360 524:isIngraph              INFO     ********************
2022-10-20 22:19:15.361 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-20 22:19:15.361 544:isIngraph              INFO     ********************
2022-10-20 22:19:15.361 545:isIngraph              INFO     Best MCC:0.9439
2022-10-20 22:19:15.361 546:isIngraph              INFO     ********************
2022-10-20 22:19:15.362 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-20 22:19:23.687 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:19:23.687 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:19:23.688 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:19:50.173 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:19:50.173 629:isIngraph              INFO     eval_acc = 0.9721
2022-10-20 22:19:50.173 629:isIngraph              INFO     eval_f1 = 0.9723
2022-10-20 22:19:50.173 629:isIngraph              INFO     eval_mcc = 0.9443
2022-10-20 22:19:50.174 629:isIngraph              INFO     eval_precision = 0.9637
2022-10-20 22:19:50.174 629:isIngraph              INFO     eval_recall = 0.9811
2022-10-20 22:19:50.174 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:19:50.174 522:isIngraph              INFO     ********************
2022-10-20 22:19:50.174 523:isIngraph              INFO     Best f1:0.9723
2022-10-20 22:19:50.174 524:isIngraph              INFO     ********************
2022-10-20 22:19:50.175 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-20 22:19:50.176 544:isIngraph              INFO     ********************
2022-10-20 22:19:50.176 545:isIngraph              INFO     Best MCC:0.9443
2022-10-20 22:19:50.176 546:isIngraph              INFO     ********************
2022-10-20 22:19:50.177 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-20 22:19:58.241 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:19:58.251 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:19:58.251 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:20:25.138 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:20:25.139 629:isIngraph              INFO     eval_acc = 0.9724
2022-10-20 22:20:25.139 629:isIngraph              INFO     eval_f1 = 0.9726
2022-10-20 22:20:25.139 629:isIngraph              INFO     eval_mcc = 0.9448
2022-10-20 22:20:25.139 629:isIngraph              INFO     eval_precision = 0.9644
2022-10-20 22:20:25.139 629:isIngraph              INFO     eval_recall = 0.981
2022-10-20 22:20:25.139 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:20:25.139 522:isIngraph              INFO     ********************
2022-10-20 22:20:25.140 523:isIngraph              INFO     Best f1:0.9726
2022-10-20 22:20:25.140 524:isIngraph              INFO     ********************
2022-10-20 22:20:25.141 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-20 22:20:25.141 544:isIngraph              INFO     ********************
2022-10-20 22:20:25.141 545:isIngraph              INFO     Best MCC:0.9448
2022-10-20 22:20:25.141 546:isIngraph              INFO     ********************
2022-10-20 22:20:25.142 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-20 22:20:33.281 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:20:33.281 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:20:33.281 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:20:54.832 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:20:54.832 629:isIngraph              INFO     eval_acc = 0.9716
2022-10-20 22:20:54.832 629:isIngraph              INFO     eval_f1 = 0.9718
2022-10-20 22:20:54.832 629:isIngraph              INFO     eval_mcc = 0.9432
2022-10-20 22:20:54.832 629:isIngraph              INFO     eval_precision = 0.9654
2022-10-20 22:20:54.832 629:isIngraph              INFO     eval_recall = 0.9782
2022-10-20 22:20:54.832 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:21:01.416 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:21:01.416 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:21:01.417 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:21:21.966 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:21:21.967 629:isIngraph              INFO     eval_acc = 0.9718
2022-10-20 22:21:21.967 629:isIngraph              INFO     eval_f1 = 0.972
2022-10-20 22:21:21.967 629:isIngraph              INFO     eval_mcc = 0.9436
2022-10-20 22:21:21.967 629:isIngraph              INFO     eval_precision = 0.9649
2022-10-20 22:21:21.967 629:isIngraph              INFO     eval_recall = 0.9791
2022-10-20 22:21:21.967 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:21:22.284 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 22:21:22.284 651:isIngraph              INFO     Num examples = 36374
2022-10-20 22:21:22.285 652:isIngraph              INFO     Batch size = 32
2022-10-20 22:21:45.829 693:isIngraph              INFO   ***** Test results *****
2022-10-20 22:21:45.830 695:isIngraph              INFO     eval_acc = 0.9769
2022-10-20 22:21:45.830 695:isIngraph              INFO     eval_f1 = 0.9772
2022-10-20 22:21:45.830 695:isIngraph              INFO     eval_mcc = 0.9542
2022-10-20 22:21:45.830 695:isIngraph              INFO     eval_precision = 0.964
2022-10-20 22:21:45.830 695:isIngraph              INFO     eval_recall = 0.9908
2022-10-20 22:21:45.830 695:isIngraph              INFO     eval_threshold = 0.5
