2023-05-13 08:45:28.617 933:link-prediction        DEBUG  main message
2023-05-13 08:45:28.617 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 08:45:29.290 954:link-prediction        INFO   Load Dataset
2023-05-13 08:46:10.048 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-13 08:46:10.251 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-13 08:46:10.273 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-13 08:46:10.416 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-13 08:46:10.439 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-13 08:46:10.473 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-13 08:46:10.473 303:link-prediction        INFO   *** Example ***
2023-05-13 08:46:10.474 304:link-prediction        INFO   idx: s991606671_main
2023-05-13 08:46:10.474 305:link-prediction        INFO   label: 1
2023-05-13 08:46:10.475 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-13 08:46:10.475 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-13 08:46:10.476 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-13 08:46:10.476 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-13 08:46:10.476 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-13 08:46:10.476 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-13 08:46:10.476 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-13 08:46:10.476 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-13 08:46:10.476 303:link-prediction        INFO   *** Example ***
2023-05-13 08:46:10.476 304:link-prediction        INFO   idx: s056825035_main
2023-05-13 08:46:10.476 305:link-prediction        INFO   label: 1
2023-05-13 08:46:10.476 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 08:46:10.477 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 08:46:10.477 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 08:46:10.477 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 08:46:10.477 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 08:46:10.477 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 08:46:10.477 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 08:46:10.477 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 08:46:10.477 303:link-prediction        INFO   *** Example ***
2023-05-13 08:46:10.477 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 08:46:10.477 305:link-prediction        INFO   label: 1
2023-05-13 08:46:10.477 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 08:46:10.478 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 08:46:10.478 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 08:46:10.478 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 08:46:10.478 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 08:46:10.478 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 08:46:10.478 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 08:46:10.478 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 08:46:10.478 303:link-prediction        INFO   *** Example ***
2023-05-13 08:46:10.478 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 08:46:10.478 305:link-prediction        INFO   label: 0
2023-05-13 08:46:10.478 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 08:46:10.479 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 08:46:10.479 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 08:46:10.479 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 08:46:10.479 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 08:46:10.479 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 08:46:10.479 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 08:46:10.479 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 08:46:10.479 303:link-prediction        INFO   *** Example ***
2023-05-13 08:46:10.479 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 08:46:10.479 305:link-prediction        INFO   label: 0
2023-05-13 08:46:10.479 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 08:46:10.479 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 08:46:10.479 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 08:46:10.480 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 08:46:10.480 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 08:46:10.480 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 08:46:10.480 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 08:46:10.480 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 08:46:10.480 303:link-prediction        INFO   *** Example ***
2023-05-13 08:46:10.480 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 08:46:10.480 305:link-prediction        INFO   label: 1
2023-05-13 08:46:10.480 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 08:46:10.480 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 08:46:10.480 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 08:46:10.480 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 08:46:10.481 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 08:46:10.481 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 08:46:10.481 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 08:46:10.481 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 08:46:10.481 303:link-prediction        INFO   *** Example ***
2023-05-13 08:46:10.481 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 08:46:10.481 305:link-prediction        INFO   label: 0
2023-05-13 08:46:10.481 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 08:46:10.481 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 08:46:10.481 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 08:46:10.481 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 08:46:10.482 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 08:46:10.482 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 08:46:10.482 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 08:46:10.482 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 08:46:10.482 303:link-prediction        INFO   *** Example ***
2023-05-13 08:46:10.482 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 08:46:10.482 305:link-prediction        INFO   label: 1
2023-05-13 08:46:10.482 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 08:46:10.482 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 08:46:10.482 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 08:46:10.482 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 08:46:10.483 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 08:46:10.483 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 08:46:10.483 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 08:46:10.483 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 08:46:10.483 303:link-prediction        INFO   *** Example ***
2023-05-13 08:46:10.483 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 08:46:10.483 305:link-prediction        INFO   label: 0
2023-05-13 08:46:10.483 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 08:46:10.483 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 08:46:10.483 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 08:46:10.483 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 08:46:10.483 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 08:46:10.483 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 08:46:10.484 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 08:46:10.484 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 08:46:10.484 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 08:46:10.504 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 08:46:10.504 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_8', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 08:46:11.453 469:link-prediction        INFO   ***** Running training *****
2023-05-13 08:46:11.454 470:link-prediction        INFO     Num examples = 9696
2023-05-13 08:46:11.454 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 08:46:11.454 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 08:46:11.454 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 08:46:11.455 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 08:46:11.455 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 08:46:12.502 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:46:12.502 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:46:12.502 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:46:14.589 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:46:14.589 647:link-prediction        INFO     eval_acc = 0.5458
2023-05-13 08:46:14.589 647:link-prediction        INFO     eval_f1 = 0.6773
2023-05-13 08:46:14.589 647:link-prediction        INFO     eval_mcc = 0.158
2023-05-13 08:46:14.590 647:link-prediction        INFO     eval_precision = 0.5252
2023-05-13 08:46:14.590 647:link-prediction        INFO     eval_recall = 0.9532
2023-05-13 08:46:14.590 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:46:14.592 540:link-prediction        INFO     ********************
2023-05-13 08:46:14.592 541:link-prediction        INFO     Best f1:0.6773
2023-05-13 08:46:14.592 542:link-prediction        INFO     ********************
2023-05-13 08:46:14.593 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 08:46:14.593 562:link-prediction        INFO     ********************
2023-05-13 08:46:14.593 563:link-prediction        INFO     Best MCC:0.158
2023-05-13 08:46:14.593 564:link-prediction        INFO     ********************
2023-05-13 08:46:14.594 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:46:15.133 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:46:15.134 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:46:15.134 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:46:16.777 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:46:16.777 647:link-prediction        INFO     eval_acc = 0.7811
2023-05-13 08:46:16.778 647:link-prediction        INFO     eval_f1 = 0.7603
2023-05-13 08:46:16.778 647:link-prediction        INFO     eval_mcc = 0.571
2023-05-13 08:46:16.778 647:link-prediction        INFO     eval_precision = 0.8404
