2022-10-07 07:44:38.326 933:link-prediction        DEBUG  main message
2022-10-07 07:44:38.326 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 07:44:46.312 954:link-prediction        INFO   Load Dataset
2022-10-07 07:45:40.541 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 07:45:42.166 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 07:45:42.188 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 07:45:43.524 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 07:45:43.574 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 07:45:44.613 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 07:45:44.614 303:link-prediction        INFO   *** Example ***
2022-10-07 07:45:44.614 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 07:45:44.614 305:link-prediction        INFO   label: 1
2022-10-07 07:45:44.615 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 07:45:44.616 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 07:45:44.616 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 07:45:44.616 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 07:45:44.616 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 07:45:44.616 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 07:45:44.616 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 07:45:44.616 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 07:45:44.616 303:link-prediction        INFO   *** Example ***
2022-10-07 07:45:44.616 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 07:45:44.616 305:link-prediction        INFO   label: 1
2022-10-07 07:45:44.617 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 07:45:44.617 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 07:45:44.617 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 07:45:44.617 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 07:45:44.617 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 07:45:44.617 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 07:45:44.617 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 07:45:44.617 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 07:45:44.617 303:link-prediction        INFO   *** Example ***
2022-10-07 07:45:44.617 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 07:45:44.618 305:link-prediction        INFO   label: 1
2022-10-07 07:45:44.618 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 07:45:44.618 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 07:45:44.618 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 07:45:44.618 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 07:45:44.618 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 07:45:44.618 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 07:45:44.618 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 07:45:44.618 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 07:45:44.618 303:link-prediction        INFO   *** Example ***
2022-10-07 07:45:44.619 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 07:45:44.619 305:link-prediction        INFO   label: 1
2022-10-07 07:45:44.619 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 07:45:44.619 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 07:45:44.619 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 07:45:44.619 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 07:45:44.619 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 07:45:44.619 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 07:45:44.619 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 07:45:44.619 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 07:45:44.619 303:link-prediction        INFO   *** Example ***
2022-10-07 07:45:44.620 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 07:45:44.620 305:link-prediction        INFO   label: 1
2022-10-07 07:45:44.620 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 07:45:44.620 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 07:45:44.620 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 07:45:44.620 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 07:45:44.620 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 07:45:44.620 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 07:45:44.620 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 07:45:44.620 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 07:45:44.621 303:link-prediction        INFO   *** Example ***
2022-10-07 07:45:44.621 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 07:45:44.621 305:link-prediction        INFO   label: 0
2022-10-07 07:45:44.621 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 07:45:44.621 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 07:45:44.621 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 07:45:44.621 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 07:45:44.621 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 07:45:44.621 349:link-prediction        INFO   input_ids_2: 14 20
