2022-10-08 17:52:59.726 917:isIngraph              DEBUG  main message
2022-10-08 17:54:29.902 629:isIngraph              INFO     eval_f1 = 0.9297
2022-10-08 17:54:29.902 629:isIngraph              INFO     eval_mcc = 0.8571
2022-10-08 17:54:29.902 629:isIngraph              INFO     eval_precision = 0.8816
2022-10-08 17:54:29.902 629:isIngraph              INFO     eval_recall = 0.9834
2022-10-08 17:54:29.902 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:54:29.902 522:isIngraph              INFO     ********************
2022-10-08 17:54:29.903 523:isIngraph              INFO     Best f1:0.9297
2022-10-08 17:54:29.903 524:isIngraph              INFO     ********************
2022-10-08 17:54:29.905 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 17:54:29.906 544:isIngraph              INFO     ********************
2022-10-08 17:54:29.906 545:isIngraph              INFO     Best MCC:0.8571
2022-10-08 17:54:29.906 546:isIngraph              INFO     ********************
2022-10-08 17:54:29.907 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 17:54:34.920 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:54:34.920 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:54:34.920 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:54:51.351 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:54:51.352 629:isIngraph              INFO     eval_acc = 0.9576
2022-10-08 17:54:51.352 629:isIngraph              INFO     eval_f1 = 0.959
2022-10-08 17:54:51.352 629:isIngraph              INFO     eval_mcc = 0.9175
2022-10-08 17:54:51.352 629:isIngraph              INFO     eval_precision = 0.9278
2022-10-08 17:54:51.352 629:isIngraph              INFO     eval_recall = 0.9924
2022-10-08 17:54:51.352 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:54:51.352 522:isIngraph              INFO     ********************
2022-10-08 17:54:51.352 523:isIngraph              INFO     Best f1:0.959
2022-10-08 17:54:51.352 524:isIngraph              INFO     ********************
2022-10-08 17:54:51.353 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 17:54:51.353 544:isIngraph              INFO     ********************
2022-10-08 17:54:51.353 545:isIngraph              INFO     Best MCC:0.9175
2022-10-08 17:54:51.354 546:isIngraph              INFO     ********************
2022-10-08 17:54:51.354 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 17:54:56.331 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:54:56.331 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:54:56.331 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:55:12.922 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:55:12.923 629:isIngraph              INFO     eval_acc = 0.9687
2022-10-08 17:55:12.923 629:isIngraph              INFO     eval_f1 = 0.9695
2022-10-08 17:55:12.923 629:isIngraph              INFO     eval_mcc = 0.9385
2022-10-08 17:55:12.923 629:isIngraph              INFO     eval_precision = 0.9475
2022-10-08 17:55:12.923 629:isIngraph              INFO     eval_recall = 0.9924
2022-10-08 17:55:12.923 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:55:12.923 522:isIngraph              INFO     ********************
2022-10-08 17:55:12.923 523:isIngraph              INFO     Best f1:0.9695
2022-10-08 17:55:12.923 524:isIngraph              INFO     ********************
2022-10-08 17:55:12.924 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 17:55:12.924 544:isIngraph              INFO     ********************
2022-10-08 17:55:12.924 545:isIngraph              INFO     Best MCC:0.9385
2022-10-08 17:55:12.924 546:isIngraph              INFO     ********************
2022-10-08 17:55:12.925 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 17:55:17.888 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:55:17.888 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:55:17.888 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:55:34.474 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:55:34.474 629:isIngraph              INFO     eval_acc = 0.9695
2022-10-08 17:55:34.474 629:isIngraph              INFO     eval_f1 = 0.9701
2022-10-08 17:55:34.474 629:isIngraph              INFO     eval_mcc = 0.9398
2022-10-08 17:55:34.474 629:isIngraph              INFO     eval_precision = 0.9517
2022-10-08 17:55:34.474 629:isIngraph              INFO     eval_recall = 0.9893
2022-10-08 17:55:34.474 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:55:34.474 522:isIngraph              INFO     ********************
2022-10-08 17:55:34.474 523:isIngraph              INFO     Best f1:0.9701
2022-10-08 17:55:34.475 524:isIngraph              INFO     ********************
2022-10-08 17:55:34.475 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 17:55:34.476 544:isIngraph              INFO     ********************
2022-10-08 17:55:34.476 545:isIngraph              INFO     Best MCC:0.9398
2022-10-08 17:55:34.476 546:isIngraph              INFO     ********************
2022-10-08 17:55:34.476 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 17:55:39.467 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:55:39.467 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:55:39.467 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:55:56.047 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:55:56.047 629:isIngraph              INFO     eval_acc = 0.9704
2022-10-08 17:55:56.047 629:isIngraph              INFO     eval_f1 = 0.971
2022-10-08 17:55:56.047 629:isIngraph              INFO     eval_mcc = 0.9416
2022-10-08 17:55:56.047 629:isIngraph              INFO     eval_precision = 0.9532
2022-10-08 17:55:56.048 629:isIngraph              INFO     eval_recall = 0.9895
2022-10-08 17:55:56.048 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:55:56.048 522:isIngraph              INFO     ********************
2022-10-08 17:55:56.048 523:isIngraph              INFO     Best f1:0.971
2022-10-08 17:55:56.048 524:isIngraph              INFO     ********************
2022-10-08 17:55:56.049 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 17:55:56.049 544:isIngraph              INFO     ********************
2022-10-08 17:55:56.049 545:isIngraph              INFO     Best MCC:0.9416
2022-10-08 17:55:56.049 546:isIngraph              INFO     ********************
2022-10-08 17:55:56.050 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 17:56:01.011 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:56:01.012 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:56:01.012 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:56:17.575 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:56:17.575 629:isIngraph              INFO     eval_acc = 0.9716
2022-10-08 17:56:17.575 629:isIngraph              INFO     eval_f1 = 0.972
2022-10-08 17:56:17.575 629:isIngraph              INFO     eval_mcc = 0.9437
2022-10-08 17:56:17.575 629:isIngraph              INFO     eval_precision = 0.9563
2022-10-08 17:56:17.575 629:isIngraph              INFO     eval_recall = 0.9883
2022-10-08 17:56:17.575 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:56:17.576 522:isIngraph              INFO     ********************
2022-10-08 17:56:17.576 523:isIngraph              INFO     Best f1:0.972
2022-10-08 17:56:17.576 524:isIngraph              INFO     ********************
2022-10-08 17:56:17.576 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 17:56:17.577 544:isIngraph              INFO     ********************
2022-10-08 17:56:17.577 545:isIngraph              INFO     Best MCC:0.9437
2022-10-08 17:56:17.577 546:isIngraph              INFO     ********************
2022-10-08 17:56:17.577 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 17:56:22.551 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:56:22.551 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:56:22.551 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:56:39.180 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:56:39.180 629:isIngraph              INFO     eval_acc = 0.9726
2022-10-08 17:56:39.181 629:isIngraph              INFO     eval_f1 = 0.9731
2022-10-08 17:56:39.181 629:isIngraph              INFO     eval_mcc = 0.9458
2022-10-08 17:56:39.181 629:isIngraph              INFO     eval_precision = 0.9564
2022-10-08 17:56:39.181 629:isIngraph              INFO     eval_recall = 0.9904
2022-10-08 17:56:39.181 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:56:39.181 522:isIngraph              INFO     ********************
2022-10-08 17:56:39.181 523:isIngraph              INFO     Best f1:0.9731
2022-10-08 17:56:39.181 524:isIngraph              INFO     ********************
2022-10-08 17:56:39.182 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 17:56:39.182 544:isIngraph              INFO     ********************
2022-10-08 17:56:39.182 545:isIngraph              INFO     Best MCC:0.9458
2022-10-08 17:56:39.182 546:isIngraph              INFO     ********************
2022-10-08 17:56:39.183 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 17:56:44.166 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:56:44.166 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:56:44.166 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:57:00.866 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:57:00.866 629:isIngraph              INFO     eval_acc = 0.9737
2022-10-08 17:57:00.866 629:isIngraph              INFO     eval_f1 = 0.9741
2022-10-08 17:57:00.867 629:isIngraph              INFO     eval_mcc = 0.948
2022-10-08 17:57:00.867 629:isIngraph              INFO     eval_precision = 0.9569
2022-10-08 17:57:00.867 629:isIngraph              INFO     eval_recall = 0.992
2022-10-08 17:57:00.867 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:57:00.867 522:isIngraph              INFO     ********************
2022-10-08 17:57:00.867 523:isIngraph              INFO     Best f1:0.9741
2022-10-08 17:57:00.867 524:isIngraph              INFO     ********************
2022-10-08 17:57:00.868 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 17:57:00.868 544:isIngraph              INFO     ********************
2022-10-08 17:57:00.868 545:isIngraph              INFO     Best MCC:0.948
2022-10-08 17:57:00.868 546:isIngraph              INFO     ********************
2022-10-08 17:57:00.869 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 17:57:05.897 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:57:05.897 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:57:05.897 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:57:22.655 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:57:22.656 629:isIngraph              INFO     eval_acc = 0.9736
2022-10-08 17:57:22.656 629:isIngraph              INFO     eval_f1 = 0.9741
2022-10-08 17:57:22.656 629:isIngraph              INFO     eval_mcc = 0.9478
2022-10-08 17:57:22.656 629:isIngraph              INFO     eval_precision = 0.9572
2022-10-08 17:57:22.656 629:isIngraph              INFO     eval_recall = 0.9915
2022-10-08 17:57:22.656 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:57:27.674 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:57:27.674 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:57:27.675 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:57:44.416 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:57:44.416 629:isIngraph              INFO     eval_acc = 0.9738
2022-10-08 17:57:44.416 629:isIngraph              INFO     eval_f1 = 0.9743
2022-10-08 17:57:44.416 629:isIngraph              INFO     eval_mcc = 0.9482
2022-10-08 17:57:44.417 629:isIngraph              INFO     eval_precision = 0.9583
2022-10-08 17:57:44.417 629:isIngraph              INFO     eval_recall = 0.9908
2022-10-08 17:57:44.417 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:57:44.417 522:isIngraph              INFO     ********************
2022-10-08 17:57:44.417 523:isIngraph              INFO     Best f1:0.9743
2022-10-08 17:57:44.417 524:isIngraph              INFO     ********************
2022-10-08 17:57:44.418 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 17:57:44.418 544:isIngraph              INFO     ********************
2022-10-08 17:57:44.418 545:isIngraph              INFO     Best MCC:0.9482
2022-10-08 17:57:44.418 546:isIngraph              INFO     ********************
2022-10-08 17:57:44.419 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 17:57:44.545 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 17:57:44.546 651:isIngraph              INFO     Num examples = 32385
2022-10-08 17:57:44.546 652:isIngraph              INFO     Batch size = 32
2022-10-08 17:57:59.796 693:isIngraph              INFO   ***** Test results *****
2022-10-08 17:57:59.796 695:isIngraph              INFO     eval_acc = 0.9712
2022-10-08 17:57:59.797 695:isIngraph              INFO     eval_f1 = 0.9716
2022-10-08 17:57:59.797 695:isIngraph              INFO     eval_mcc = 0.9428
2022-10-08 17:57:59.797 695:isIngraph              INFO     eval_precision = 0.9572
2022-10-08 17:57:59.797 695:isIngraph              INFO     eval_recall = 0.9865
2022-10-08 17:57:59.797 695:isIngraph              INFO     eval_threshold = 0.5
