2023-06-05 07:43:18.188 936:link-prediction        DEBUG  main message
2023-06-05 07:43:18.188 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 07:43:18.862 957:link-prediction        INFO   Load Dataset
2023-06-05 07:43:46.442 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 07:43:49.802 301:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-06-05 07:43:58.052 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 07:43:59.490 301:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-06-05 07:44:07.791 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 07:44:11.309 301:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-06-05 07:44:11.312 306:link-prediction        INFO   *** Example ***
2023-06-05 07:44:11.313 307:link-prediction        INFO   idx: 49482
2023-06-05 07:44:11.313 308:link-prediction        INFO   label: 1
2023-06-05 07:44:11.313 309:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-06-05 07:44:11.313 317:link-prediction        INFO   input_ids_1: 141 163
2023-06-05 07:44:11.313 324:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-06-05 07:44:11.313 334:link-prediction        INFO   input_tokens_reverse_1: n "); Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/
2023-06-05 07:44:11.314 344:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-06-05 07:44:11.314 352:link-prediction        INFO   input_ids_2: 142 151
2023-06-05 07:44:11.314 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-06-05 07:44:11.314 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-05 07:44:11.314 306:link-prediction        INFO   *** Example ***
