2023-05-15 16:39:19.806 933:link-prediction        DEBUG  main message
2023-05-15 16:39:19.806 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 16:39:20.475 954:link-prediction        INFO   Load Dataset
2023-05-15 16:39:40.441 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-15 16:39:41.300 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-15 16:39:41.546 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-15 16:39:41.952 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-15 16:39:42.615 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-15 16:39:42.691 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-15 16:39:42.691 303:link-prediction        INFO   *** Example ***
2023-05-15 16:39:42.691 304:link-prediction        INFO   idx: 46327
2023-05-15 16:39:42.691 305:link-prediction        INFO   label: 1
2023-05-15 16:39:42.693 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-15 16:39:42.693 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-15 16:39:42.693 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-15 16:39:42.693 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-15 16:39:42.693 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-15 16:39:42.693 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-15 16:39:42.693 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-15 16:39:42.693 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-15 16:39:42.693 303:link-prediction        INFO   *** Example ***
2023-05-15 16:39:42.694 304:link-prediction        INFO   idx: 42907
2023-05-15 16:39:42.694 305:link-prediction        INFO   label: 0
2023-05-15 16:39:42.694 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 16:39:42.694 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 16:39:42.694 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 16:39:42.694 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 16:39:42.694 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 16:39:42.694 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 16:39:42.694 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 16:39:42.694 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 16:39:42.694 303:link-prediction        INFO   *** Example ***
2023-05-15 16:39:42.694 304:link-prediction        INFO   idx: 50107
2023-05-15 16:39:42.695 305:link-prediction        INFO   label: 0
2023-05-15 16:39:42.695 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 16:39:42.695 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 16:39:42.695 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 16:39:42.695 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 16:39:42.695 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 16:39:42.695 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 16:39:42.695 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 16:39:42.695 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 16:39:42.695 303:link-prediction        INFO   *** Example ***
2023-05-15 16:39:42.695 304:link-prediction        INFO   idx: 47865
2023-05-15 16:39:42.695 305:link-prediction        INFO   label: 0
2023-05-15 16:39:42.696 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 16:39:42.696 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 16:39:42.696 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 16:39:42.696 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 16:39:42.696 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 16:39:42.696 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 16:39:42.696 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 16:39:42.696 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 16:39:42.696 303:link-prediction        INFO   *** Example ***
2023-05-15 16:39:42.696 304:link-prediction        INFO   idx: 41243
2023-05-15 16:39:42.696 305:link-prediction        INFO   label: 1
2023-05-15 16:39:42.697 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 16:39:42.697 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 16:39:42.697 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 16:39:42.697 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 16:39:42.697 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 16:39:42.697 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 16:39:42.697 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 16:39:42.697 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 16:39:42.697 303:link-prediction        INFO   *** Example ***
2023-05-15 16:39:42.697 304:link-prediction        INFO   idx: 47214
2023-05-15 16:39:42.697 305:link-prediction        INFO   label: 0
2023-05-15 16:39:42.697 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 16:39:42.697 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 16:39:42.698 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 16:39:42.698 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 16:39:42.698 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 16:39:42.698 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 16:39:42.698 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 16:39:42.698 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 16:39:42.698 303:link-prediction        INFO   *** Example ***
2023-05-15 16:39:42.698 304:link-prediction        INFO   idx: 48892
2023-05-15 16:39:42.698 305:link-prediction        INFO   label: 0
2023-05-15 16:39:42.698 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 16:39:42.698 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 16:39:42.699 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 16:39:42.699 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
