2022-10-07 09:07:47.141 933:link-prediction        DEBUG  main message
2022-10-07 09:07:47.141 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 09:07:55.091 954:link-prediction        INFO   Load Dataset
2022-10-07 09:09:01.060 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-07 09:09:01.330 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-07 09:09:01.353 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-07 09:09:01.401 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-07 09:09:01.424 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-07 09:09:01.622 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-07 09:09:01.622 303:link-prediction        INFO   *** Example ***
2022-10-07 09:09:01.622 304:link-prediction        INFO   idx: s825235422_main
2022-10-07 09:09:01.622 305:link-prediction        INFO   label: 0
2022-10-07 09:09:01.624 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-07 09:09:01.624 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-07 09:09:01.624 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-07 09:09:01.624 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-07 09:09:01.625 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 09:09:01.625 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-07 09:09:01.625 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-07 09:09:01.625 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 09:09:01.625 303:link-prediction        INFO   *** Example ***
2022-10-07 09:09:01.625 304:link-prediction        INFO   idx: s792242436_main
2022-10-07 09:09:01.625 305:link-prediction        INFO   label: 0
2022-10-07 09:09:01.625 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 09:09:01.625 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 09:09:01.625 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 09:09:01.626 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 09:09:01.626 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 09:09:01.626 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 09:09:01.626 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 09:09:01.626 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 09:09:01.626 303:link-prediction        INFO   *** Example ***
2022-10-07 09:09:01.626 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 09:09:01.626 305:link-prediction        INFO   label: 0
2022-10-07 09:09:01.626 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 09:09:01.626 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 09:09:01.627 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 09:09:01.627 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 09:09:01.627 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 09:09:01.627 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 09:09:01.627 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 09:09:01.627 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 09:09:01.627 303:link-prediction        INFO   *** Example ***
2022-10-07 09:09:01.627 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 09:09:01.627 305:link-prediction        INFO   label: 0
2022-10-07 09:09:01.627 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 09:09:01.627 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 09:09:01.628 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 09:09:01.628 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 09:09:01.628 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 09:09:01.628 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 09:09:01.628 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 09:09:01.628 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 09:09:01.628 303:link-prediction        INFO   *** Example ***
2022-10-07 09:09:01.628 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 09:09:01.628 305:link-prediction        INFO   label: 1
2022-10-07 09:09:01.628 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 09:09:01.628 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 09:09:01.629 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 09:09:01.629 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 09:09:01.629 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 09:09:01.629 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 09:09:01.629 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 09:09:01.629 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 09:09:01.629 303:link-prediction        INFO   *** Example ***
2022-10-07 09:09:01.629 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 09:09:01.629 305:link-prediction        INFO   label: 1
2022-10-07 09:09:01.629 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 09:09:01.630 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 09:09:01.630 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 09:09:01.630 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 09:09:01.630 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 09:09:01.630 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 09:09:01.630 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 09:09:01.630 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 09:09:01.630 303:link-prediction        INFO   *** Example ***
2022-10-07 09:09:01.630 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 09:09:01.630 305:link-prediction        INFO   label: 1
2022-10-07 09:09:01.630 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 09:09:01.631 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 09:09:01.631 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 09:09:01.631 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 09:09:01.631 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 09:09:01.631 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 09:09:01.631 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 09:09:01.631 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 09:09:01.631 303:link-prediction        INFO   *** Example ***
2022-10-07 09:09:01.631 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 09:09:01.631 305:link-prediction        INFO   label: 0
2022-10-07 09:09:01.632 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 09:09:01.632 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 09:09:01.632 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 09:09:01.632 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 09:09:01.632 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 09:09:01.632 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 09:09:01.632 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 09:09:01.632 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 09:09:01.632 303:link-prediction        INFO   *** Example ***
2022-10-07 09:09:01.632 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 09:09:01.632 305:link-prediction        INFO   label: 0
2022-10-07 09:09:01.633 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 09:09:01.633 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 09:09:01.633 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 09:09:01.633 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 09:09:01.633 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 09:09:01.633 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 09:09:01.633 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 09:09:01.633 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 09:09:01.633 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 09:09:01.654 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 09:09:01.654 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 09:09:03.831 469:link-prediction        INFO   ***** Running training *****
2022-10-07 09:09:03.832 470:link-prediction        INFO     Num examples = 9696
2022-10-07 09:09:03.832 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 09:09:03.832 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 09:09:03.832 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 09:09:03.832 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 09:09:03.832 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 09:09:04.730 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:09:04.731 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:09:04.731 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:09:06.274 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:09:06.274 647:link-prediction        INFO     eval_acc = 0.5976
2022-10-07 09:09:06.274 647:link-prediction        INFO     eval_f1 = 0.4842
2022-10-07 09:09:06.274 647:link-prediction        INFO     eval_mcc = 0.2172
2022-10-07 09:09:06.275 647:link-prediction        INFO     eval_precision = 0.6741
2022-10-07 09:09:06.275 647:link-prediction        INFO     eval_recall = 0.3777
2022-10-07 09:09:06.275 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:09:06.276 540:link-prediction        INFO     ********************
2022-10-07 09:09:06.276 541:link-prediction        INFO     Best f1:0.4842
2022-10-07 09:09:06.277 542:link-prediction        INFO     ********************
2022-10-07 09:09:06.277 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 09:09:06.278 562:link-prediction        INFO     ********************
2022-10-07 09:09:06.278 563:link-prediction        INFO     Best MCC:0.2172
2022-10-07 09:09:06.278 564:link-prediction        INFO     ********************
2022-10-07 09:09:06.278 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:09:06.783 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:09:06.784 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:09:06.784 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:09:08.333 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:09:08.333 647:link-prediction        INFO     eval_acc = 0.792
2022-10-07 09:09:08.333 647:link-prediction        INFO     eval_f1 = 0.8189
2022-10-07 09:09:08.333 647:link-prediction        INFO     eval_mcc = 0.6117
2022-10-07 09:09:08.333 647:link-prediction        INFO     eval_precision = 0.7251
2022-10-07 09:09:08.333 647:link-prediction        INFO     eval_recall = 0.9407
2022-10-07 09:09:08.333 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:09:08.335 540:link-prediction        INFO     ********************
2022-10-07 09:09:08.335 541:link-prediction        INFO     Best f1:0.8189
2022-10-07 09:09:08.335 542:link-prediction        INFO     ********************
2022-10-07 09:09:08.336 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 09:09:08.336 562:link-prediction        INFO     ********************
2022-10-07 09:09:08.336 563:link-prediction        INFO     Best MCC:0.6117
2022-10-07 09:09:08.336 564:link-prediction        INFO     ********************
2022-10-07 09:09:08.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:09:08.844 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:09:08.845 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:09:08.845 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:09:10.399 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:09:10.400 647:link-prediction        INFO     eval_acc = 0.8649
2022-10-07 09:09:10.400 647:link-prediction        INFO     eval_f1 = 0.8652
2022-10-07 09:09:10.400 647:link-prediction        INFO     eval_mcc = 0.7297
2022-10-07 09:09:10.400 647:link-prediction        INFO     eval_precision = 0.863
2022-10-07 09:09:10.400 647:link-prediction        INFO     eval_recall = 0.8675
2022-10-07 09:09:10.400 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:09:10.402 540:link-prediction        INFO     ********************
2022-10-07 09:09:10.402 541:link-prediction        INFO     Best f1:0.8652
2022-10-07 09:09:10.402 542:link-prediction        INFO     ********************
2022-10-07 09:09:10.403 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 09:09:10.403 562:link-prediction        INFO     ********************
2022-10-07 09:09:10.403 563:link-prediction        INFO     Best MCC:0.7297
2022-10-07 09:09:10.403 564:link-prediction        INFO     ********************
2022-10-07 09:09:10.403 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:09:10.922 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:09:10.922 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:09:10.922 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:09:12.491 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:09:12.491 647:link-prediction        INFO     eval_acc = 0.8866
2022-10-07 09:09:12.491 647:link-prediction        INFO     eval_f1 = 0.8898
2022-10-07 09:09:12.491 647:link-prediction        INFO     eval_mcc = 0.7745
2022-10-07 09:09:12.491 647:link-prediction        INFO     eval_precision = 0.8654
2022-10-07 09:09:12.491 647:link-prediction        INFO     eval_recall = 0.9156
2022-10-07 09:09:12.491 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:09:12.493 540:link-prediction        INFO     ********************
2022-10-07 09:09:12.493 541:link-prediction        INFO     Best f1:0.8898
2022-10-07 09:09:12.493 542:link-prediction        INFO     ********************
2022-10-07 09:09:12.494 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 09:09:12.494 562:link-prediction        INFO     ********************
2022-10-07 09:09:12.494 563:link-prediction        INFO     Best MCC:0.7745
2022-10-07 09:09:12.494 564:link-prediction        INFO     ********************
2022-10-07 09:09:12.495 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:09:13.011 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:09:13.011 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:09:13.011 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:09:14.569 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:09:14.570 647:link-prediction        INFO     eval_acc = 0.8922
2022-10-07 09:09:14.570 647:link-prediction        INFO     eval_f1 = 0.8968
2022-10-07 09:09:14.570 647:link-prediction        INFO     eval_mcc = 0.7876
2022-10-07 09:09:14.570 647:link-prediction        INFO     eval_precision = 0.8602
2022-10-07 09:09:14.570 647:link-prediction        INFO     eval_recall = 0.9367
2022-10-07 09:09:14.570 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:09:14.572 540:link-prediction        INFO     ********************
2022-10-07 09:09:14.572 541:link-prediction        INFO     Best f1:0.8968
2022-10-07 09:09:14.572 542:link-prediction        INFO     ********************
2022-10-07 09:09:14.573 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 09:09:14.573 562:link-prediction        INFO     ********************
2022-10-07 09:09:14.573 563:link-prediction        INFO     Best MCC:0.7876
