2022-10-06 20:52:28.492 933:link-prediction        DEBUG  main message
2022-10-06 20:52:28.492 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 20:52:36.099 954:link-prediction        INFO   Load Dataset
2022-10-06 20:53:18.142 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-06 20:53:19.754 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-06 20:53:19.777 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-06 20:53:21.128 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-06 20:53:21.165 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-06 20:53:22.214 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-06 20:53:22.215 303:link-prediction        INFO   *** Example ***
2022-10-06 20:53:22.215 304:link-prediction        INFO   idx: s880514719_main
2022-10-06 20:53:22.215 305:link-prediction        INFO   label: 1
2022-10-06 20:53:22.217 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 20:53:22.217 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 20:53:22.217 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 20:53:22.217 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 20:53:22.217 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 20:53:22.217 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-06 20:53:22.217 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-06 20:53:22.217 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 20:53:22.218 303:link-prediction        INFO   *** Example ***
2022-10-06 20:53:22.218 304:link-prediction        INFO   idx: s881248811_main
2022-10-06 20:53:22.218 305:link-prediction        INFO   label: 1
2022-10-06 20:53:22.218 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 20:53:22.218 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 20:53:22.218 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 20:53:22.218 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 20:53:22.218 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 20:53:22.218 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 20:53:22.218 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 20:53:22.218 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 20:53:22.219 303:link-prediction        INFO   *** Example ***
2022-10-06 20:53:22.219 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 20:53:22.219 305:link-prediction        INFO   label: 1
2022-10-06 20:53:22.219 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 20:53:22.219 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 20:53:22.219 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-06 20:53:22.219 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 20:53:22.219 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 20:53:22.219 349:link-prediction        INFO   input_ids_2: 3 4
