2023-06-05 20:40:20.515 936:link-prediction        DEBUG  main message
2023-06-05 20:40:20.516 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 20:40:21.200 957:link-prediction        INFO   Load Dataset
2023-06-05 20:40:48.673 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 20:40:50.142 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-05 20:40:58.240 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 20:40:59.460 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-05 20:41:07.608 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 20:41:08.524 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-05 20:41:08.526 306:link-prediction        INFO   *** Example ***
2023-06-05 20:41:08.527 307:link-prediction        INFO   idx: 41486
2023-06-05 20:41:08.527 308:link-prediction        INFO   label: 0
2023-06-05 20:41:08.527 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-05 20:41:08.527 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-05 20:41:08.527 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-05 20:41:08.528 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-05 20:41:08.528 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-05 20:41:08.528 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-05 20:41:08.528 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-05 20:41:08.528 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-05 20:41:08.528 306:link-prediction        INFO   *** Example ***
2023-06-05 20:41:08.528 307:link-prediction        INFO   idx: 40881
2023-06-05 20:41:08.528 308:link-prediction        INFO   label: 1
2023-06-05 20:41:08.528 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-05 20:41:08.528 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 20:41:08.528 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 20:41:08.528 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 20:41:08.529 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-05 20:41:08.529 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 20:41:08.529 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 20:41:08.529 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 20:41:08.529 306:link-prediction        INFO   *** Example ***
2023-06-05 20:41:08.529 307:link-prediction        INFO   idx: 49455
2023-06-05 20:41:08.529 308:link-prediction        INFO   label: 1
2023-06-05 20:41:08.529 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 20:41:08.529 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 20:41:08.529 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 20:41:08.529 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 20:41:08.529 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 20:41:08.529 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 20:41:08.530 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 20:41:08.530 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 20:41:08.530 306:link-prediction        INFO   *** Example ***
2023-06-05 20:41:08.530 307:link-prediction        INFO   idx: 49173
2023-06-05 20:41:08.530 308:link-prediction        INFO   label: 0
2023-06-05 20:41:08.530 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 20:41:08.530 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 20:41:08.530 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 20:41:08.530 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 20:41:08.530 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 20:41:08.530 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 20:41:08.530 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 20:41:08.531 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 20:41:08.531 306:link-prediction        INFO   *** Example ***
2023-06-05 20:41:08.531 307:link-prediction        INFO   idx: 46203
2023-06-05 20:41:08.531 308:link-prediction        INFO   label: 1
2023-06-05 20:41:08.531 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 20:41:08.531 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 20:41:08.531 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 20:41:08.531 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 20:41:08.531 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 20:41:08.531 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 20:41:08.531 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 20:41:08.531 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 20:41:08.532 306:link-prediction        INFO   *** Example ***
2023-06-05 20:41:08.532 307:link-prediction        INFO   idx: 42088
2023-06-05 20:41:08.532 308:link-prediction        INFO   label: 1
2023-06-05 20:41:08.532 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 20:41:08.532 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 20:41:08.532 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 20:41:08.532 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 20:41:08.532 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 20:41:08.532 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 20:41:08.532 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 20:41:08.532 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 20:41:08.532 306:link-prediction        INFO   *** Example ***
2023-06-05 20:41:08.532 307:link-prediction        INFO   idx: 43435
2023-06-05 20:41:08.533 308:link-prediction        INFO   label: 0
2023-06-05 20:41:08.533 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 20:41:08.533 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 20:41:08.533 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 20:41:08.533 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 20:41:08.533 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 20:41:08.533 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 20:41:08.533 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 20:41:08.533 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 20:41:08.534 306:link-prediction        INFO   *** Example ***
2023-06-05 20:41:08.534 307:link-prediction        INFO   idx: 45489
2023-06-05 20:41:08.534 308:link-prediction        INFO   label: 1
2023-06-05 20:41:08.534 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 20:41:08.534 317:link-prediction        INFO   input_ids_1: 66 71
