2022-10-07 08:23:14.576 933:link-prediction        DEBUG  main message
2022-10-07 08:23:14.576 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 08:23:22.344 954:link-prediction        INFO   Load Dataset
2022-10-07 08:24:15.497 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 08:24:17.133 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 08:24:17.156 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 08:24:18.516 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 08:24:18.567 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 08:24:19.616 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 08:24:19.616 303:link-prediction        INFO   *** Example ***
2022-10-07 08:24:19.616 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 08:24:19.616 305:link-prediction        INFO   label: 1
2022-10-07 08:24:19.618 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 08:24:19.618 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 08:24:19.618 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 08:24:19.618 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 08:24:19.619 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 08:24:19.619 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 08:24:19.619 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 08:24:19.619 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 08:24:19.619 303:link-prediction        INFO   *** Example ***
2022-10-07 08:24:19.619 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 08:24:19.619 305:link-prediction        INFO   label: 1
2022-10-07 08:24:19.619 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 08:24:19.619 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 08:24:19.619 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 08:24:19.620 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 08:24:19.620 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 08:24:19.620 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 08:24:19.620 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 08:24:19.620 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 08:24:19.620 303:link-prediction        INFO   *** Example ***
2022-10-07 08:24:19.620 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 08:24:19.620 305:link-prediction        INFO   label: 1
2022-10-07 08:24:19.620 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
