2022-10-20 23:26:31.803 917:isIngraph              DEBUG  main message
2022-10-20 23:27:14.457 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 23:27:14.457 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 23:27:14.457 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 23:27:14.457 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 23:27:14.458 306:isInGraph              INFO   *** Example ***
2022-10-20 23:27:14.458 307:isInGraph              INFO   idx: 43765
2022-10-20 23:27:14.458 308:isInGraph              INFO   label: 1
2022-10-20 23:27:14.458 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 23:27:14.458 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 23:27:14.458 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 23:27:14.458 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 23:27:14.458 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 23:27:14.458 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 23:27:14.458 306:isInGraph              INFO   *** Example ***
2022-10-20 23:27:14.458 307:isInGraph              INFO   idx: 47355
2022-10-20 23:27:14.459 308:isInGraph              INFO   label: 1
2022-10-20 23:27:14.459 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 23:27:14.459 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 23:27:14.459 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 23:27:14.459 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 23:27:14.459 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 23:27:14.459 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 23:27:14.459 306:isInGraph              INFO   *** Example ***
2022-10-20 23:27:14.459 307:isInGraph              INFO   idx: 42267
2022-10-20 23:27:14.459 308:isInGraph              INFO   label: 1
2022-10-20 23:27:14.460 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 23:27:14.460 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 23:27:14.460 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 23:27:14.460 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 23:27:14.460 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 23:27:14.460 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 23:27:14.460 306:isInGraph              INFO   *** Example ***
2022-10-20 23:27:14.460 307:isInGraph              INFO   idx: 45671
2022-10-20 23:27:14.460 308:isInGraph              INFO   label: 0
2022-10-20 23:27:14.461 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 23:27:14.461 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 23:27:14.461 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 23:27:14.461 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 23:27:14.461 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 23:27:14.461 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 23:27:14.461 306:isInGraph              INFO   *** Example ***
2022-10-20 23:27:14.461 307:isInGraph              INFO   idx: 51601
2022-10-20 23:27:14.461 308:isInGraph              INFO   label: 1
2022-10-20 23:27:14.461 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 23:27:14.461 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 23:27:14.462 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 23:27:14.462 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 23:27:14.462 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 23:27:14.462 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 23:27:14.462 306:isInGraph              INFO   *** Example ***
2022-10-20 23:27:14.462 307:isInGraph              INFO   idx: 41469
2022-10-20 23:27:14.462 308:isInGraph              INFO   label: 1
2022-10-20 23:27:14.462 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 23:27:14.462 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 23:27:14.462 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 23:27:14.463 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 23:27:14.463 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 23:27:14.463 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 23:27:14.463 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 23:27:14.485 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 23:27:14.486 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_2', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 23:27:15.420 451:isIngraph              INFO   ***** Running training *****
2022-10-20 23:27:15.420 452:isIngraph              INFO     Num examples = 87858
2022-10-20 23:27:15.420 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 23:27:15.421 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 23:27:15.421 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 23:27:15.421 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 23:27:15.421 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 23:27:22.577 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:27:22.577 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:27:22.577 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:27:43.213 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:27:43.214 629:isIngraph              INFO     eval_acc = 0.7606
2022-10-20 23:27:43.214 629:isIngraph              INFO     eval_f1 = 0.7273
2022-10-20 23:27:43.214 629:isIngraph              INFO     eval_mcc = 0.5375
2022-10-20 23:27:43.214 629:isIngraph              INFO     eval_precision = 0.8448
2022-10-20 23:27:43.214 629:isIngraph              INFO     eval_recall = 0.6385
2022-10-20 23:27:43.214 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:27:43.214 522:isIngraph              INFO     ********************
2022-10-20 23:27:43.214 523:isIngraph              INFO     Best f1:0.7273
2022-10-20 23:27:43.215 524:isIngraph              INFO     ********************
2022-10-20 23:27:43.216 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 23:27:43.216 544:isIngraph              INFO     ********************
2022-10-20 23:27:43.216 545:isIngraph              INFO     Best MCC:0.5375
2022-10-20 23:27:43.216 546:isIngraph              INFO     ********************
2022-10-20 23:27:43.217 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 23:27:50.026 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:27:50.026 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:27:50.026 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:28:10.766 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:28:10.767 629:isIngraph              INFO     eval_acc = 0.8662
2022-10-20 23:28:10.767 629:isIngraph              INFO     eval_f1 = 0.8631
2022-10-20 23:28:10.767 629:isIngraph              INFO     eval_mcc = 0.7332
2022-10-20 23:28:10.767 629:isIngraph              INFO     eval_precision = 0.8836
2022-10-20 23:28:10.767 629:isIngraph              INFO     eval_recall = 0.8435
2022-10-20 23:28:10.767 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:28:10.767 522:isIngraph              INFO     ********************
2022-10-20 23:28:10.767 523:isIngraph              INFO     Best f1:0.8631
2022-10-20 23:28:10.767 524:isIngraph              INFO     ********************
2022-10-20 23:28:10.768 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 23:28:10.768 544:isIngraph              INFO     ********************
2022-10-20 23:28:10.769 545:isIngraph              INFO     Best MCC:0.7332
2022-10-20 23:28:10.769 546:isIngraph              INFO     ********************
2022-10-20 23:28:10.769 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 23:28:17.555 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:28:17.555 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:28:17.555 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:28:38.367 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:28:38.367 629:isIngraph              INFO     eval_acc = 0.8992
2022-10-20 23:28:38.367 629:isIngraph              INFO     eval_f1 = 0.9055
2022-10-20 23:28:38.368 629:isIngraph              INFO     eval_mcc = 0.8057
2022-10-20 23:28:38.368 629:isIngraph              INFO     eval_precision = 0.8519
2022-10-20 23:28:38.368 629:isIngraph              INFO     eval_recall = 0.9664
2022-10-20 23:28:38.368 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:28:38.368 522:isIngraph              INFO     ********************
2022-10-20 23:28:38.368 523:isIngraph              INFO     Best f1:0.9055
2022-10-20 23:28:38.368 524:isIngraph              INFO     ********************
2022-10-20 23:28:38.369 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 23:28:38.369 544:isIngraph              INFO     ********************
2022-10-20 23:28:38.369 545:isIngraph              INFO     Best MCC:0.8057
2022-10-20 23:28:38.369 546:isIngraph              INFO     ********************
2022-10-20 23:28:38.370 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 23:28:44.979 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:28:44.979 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:28:44.979 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:29:03.656 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:29:03.657 629:isIngraph              INFO     eval_acc = 0.9144
2022-10-20 23:29:03.657 629:isIngraph              INFO     eval_f1 = 0.9181
2022-10-20 23:29:03.657 629:isIngraph              INFO     eval_mcc = 0.8321
2022-10-20 23:29:03.657 629:isIngraph              INFO     eval_precision = 0.8805
2022-10-20 23:29:03.657 629:isIngraph              INFO     eval_recall = 0.959
2022-10-20 23:29:03.657 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:29:03.657 522:isIngraph              INFO     ********************
2022-10-20 23:29:03.657 523:isIngraph              INFO     Best f1:0.9181
2022-10-20 23:29:03.657 524:isIngraph              INFO     ********************
2022-10-20 23:29:03.658 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 23:29:03.658 544:isIngraph              INFO     ********************
2022-10-20 23:29:03.658 545:isIngraph              INFO     Best MCC:0.8321
2022-10-20 23:29:03.658 546:isIngraph              INFO     ********************
2022-10-20 23:29:03.659 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 23:29:08.813 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:29:08.814 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:29:08.814 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:29:25.049 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:29:25.049 629:isIngraph              INFO     eval_acc = 0.9215
2022-10-20 23:29:25.049 629:isIngraph              INFO     eval_f1 = 0.9234
2022-10-20 23:29:25.049 629:isIngraph              INFO     eval_mcc = 0.844
2022-10-20 23:29:25.049 629:isIngraph              INFO     eval_precision = 0.9025
2022-10-20 23:29:25.049 629:isIngraph              INFO     eval_recall = 0.9452
2022-10-20 23:29:25.049 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:29:25.049 522:isIngraph              INFO     ********************
2022-10-20 23:29:25.049 523:isIngraph              INFO     Best f1:0.9234
2022-10-20 23:29:25.050 524:isIngraph              INFO     ********************
2022-10-20 23:29:25.050 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 23:29:25.051 544:isIngraph              INFO     ********************
2022-10-20 23:29:25.051 545:isIngraph              INFO     Best MCC:0.844
2022-10-20 23:29:25.051 546:isIngraph              INFO     ********************
2022-10-20 23:29:25.051 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 23:29:30.224 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:29:30.224 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:29:30.224 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:29:48.993 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:29:49.004 629:isIngraph              INFO     eval_acc = 0.9242
2022-10-20 23:29:49.004 629:isIngraph              INFO     eval_f1 = 0.9263
2022-10-20 23:29:49.004 629:isIngraph              INFO     eval_mcc = 0.8498
2022-10-20 23:29:49.004 629:isIngraph              INFO     eval_precision = 0.9012
2022-10-20 23:29:49.004 629:isIngraph              INFO     eval_recall = 0.9528
2022-10-20 23:29:49.004 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:29:49.004 522:isIngraph              INFO     ********************
2022-10-20 23:29:49.004 523:isIngraph              INFO     Best f1:0.9263
2022-10-20 23:29:49.004 524:isIngraph              INFO     ********************
2022-10-20 23:29:49.005 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 23:29:49.005 544:isIngraph              INFO     ********************
2022-10-20 23:29:49.005 545:isIngraph              INFO     Best MCC:0.8498
2022-10-20 23:29:49.005 546:isIngraph              INFO     ********************
2022-10-20 23:29:49.006 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 23:29:55.780 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:29:55.780 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:29:55.780 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:30:17.235 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:30:17.236 629:isIngraph              INFO     eval_acc = 0.927
2022-10-20 23:30:17.236 629:isIngraph              INFO     eval_f1 = 0.9299
2022-10-20 23:30:17.236 629:isIngraph              INFO     eval_mcc = 0.8569
2022-10-20 23:30:17.236 629:isIngraph              INFO     eval_precision = 0.8945
2022-10-20 23:30:17.236 629:isIngraph              INFO     eval_recall = 0.9682
2022-10-20 23:30:17.236 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:30:17.236 522:isIngraph              INFO     ********************
2022-10-20 23:30:17.236 523:isIngraph              INFO     Best f1:0.9299
2022-10-20 23:30:17.237 524:isIngraph              INFO     ********************
2022-10-20 23:30:17.237 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 23:30:17.238 544:isIngraph              INFO     ********************
2022-10-20 23:30:17.238 545:isIngraph              INFO     Best MCC:0.8569
2022-10-20 23:30:17.238 546:isIngraph              INFO     ********************
2022-10-20 23:30:17.238 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 23:30:24.041 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:30:24.041 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:30:24.042 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:30:45.823 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:30:45.823 629:isIngraph              INFO     eval_acc = 0.9315
2022-10-20 23:30:45.823 629:isIngraph              INFO     eval_f1 = 0.9333
2022-10-20 23:30:45.823 629:isIngraph              INFO     eval_mcc = 0.8643
2022-10-20 23:30:45.823 629:isIngraph              INFO     eval_precision = 0.9093
2022-10-20 23:30:45.824 629:isIngraph              INFO     eval_recall = 0.9586
2022-10-20 23:30:45.824 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:30:45.824 522:isIngraph              INFO     ********************
2022-10-20 23:30:45.824 523:isIngraph              INFO     Best f1:0.9333
2022-10-20 23:30:45.824 524:isIngraph              INFO     ********************
2022-10-20 23:30:45.825 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 23:30:45.825 544:isIngraph              INFO     ********************
2022-10-20 23:30:45.825 545:isIngraph              INFO     Best MCC:0.8643
2022-10-20 23:30:45.825 546:isIngraph              INFO     ********************
2022-10-20 23:30:45.826 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 23:30:52.678 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:30:52.678 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:30:52.679 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:31:14.769 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:31:14.769 629:isIngraph              INFO     eval_acc = 0.9336
2022-10-20 23:31:14.769 629:isIngraph              INFO     eval_f1 = 0.9356
2022-10-20 23:31:14.770 629:isIngraph              INFO     eval_mcc = 0.8688
2022-10-20 23:31:14.770 629:isIngraph              INFO     eval_precision = 0.9094
2022-10-20 23:31:14.770 629:isIngraph              INFO     eval_recall = 0.9633
2022-10-20 23:31:14.770 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:31:14.770 522:isIngraph              INFO     ********************
2022-10-20 23:31:14.770 523:isIngraph              INFO     Best f1:0.9356
2022-10-20 23:31:14.770 524:isIngraph              INFO     ********************
2022-10-20 23:31:14.771 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 23:31:14.771 544:isIngraph              INFO     ********************
2022-10-20 23:31:14.771 545:isIngraph              INFO     Best MCC:0.8688
2022-10-20 23:31:14.771 546:isIngraph              INFO     ********************
2022-10-20 23:31:14.772 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 23:31:21.523 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:31:21.523 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:31:21.523 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:31:43.091 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:31:43.091 629:isIngraph              INFO     eval_acc = 0.9359
2022-10-20 23:31:43.092 629:isIngraph              INFO     eval_f1 = 0.9372
2022-10-20 23:31:43.092 629:isIngraph              INFO     eval_mcc = 0.8725
2022-10-20 23:31:43.092 629:isIngraph              INFO     eval_precision = 0.9187
2022-10-20 23:31:43.092 629:isIngraph              INFO     eval_recall = 0.9563
2022-10-20 23:31:43.092 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:31:43.092 522:isIngraph              INFO     ********************
2022-10-20 23:31:43.092 523:isIngraph              INFO     Best f1:0.9372
2022-10-20 23:31:43.092 524:isIngraph              INFO     ********************
2022-10-20 23:31:43.093 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 23:31:43.093 544:isIngraph              INFO     ********************
2022-10-20 23:31:43.093 545:isIngraph              INFO     Best MCC:0.8725
2022-10-20 23:31:43.093 546:isIngraph              INFO     ********************
2022-10-20 23:31:43.094 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 23:31:43.245 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 23:31:43.246 651:isIngraph              INFO     Num examples = 30322
2022-10-20 23:31:43.246 652:isIngraph              INFO     Batch size = 32
2022-10-20 23:32:05.842 693:isIngraph              INFO   ***** Test results *****
2022-10-20 23:32:05.842 695:isIngraph              INFO     eval_acc = 0.9292
2022-10-20 23:32:05.842 695:isIngraph              INFO     eval_f1 = 0.9304
2022-10-20 23:32:05.843 695:isIngraph              INFO     eval_mcc = 0.8589
2022-10-20 23:32:05.843 695:isIngraph              INFO     eval_precision = 0.9153
2022-10-20 23:32:05.843 695:isIngraph              INFO     eval_recall = 0.9459
2022-10-20 23:32:05.843 695:isIngraph              INFO     eval_threshold = 0.5
