2023-05-22 14:43:57.587 952:link-prediction        DEBUG  main message
2023-05-22 14:43:57.588 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 14:43:58.290 973:link-prediction        INFO   Load Dataset
2023-05-22 14:44:29.581 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 14:44:34.194 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 14:44:34.748 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 14:44:36.694 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 14:44:37.233 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 14:44:39.627 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 14:44:39.641 300:link-prediction        INFO   *** Example ***
2023-05-22 14:44:39.648 301:link-prediction        INFO   idx: 40404
2023-05-22 14:44:39.648 302:link-prediction        INFO   label: 1
2023-05-22 14:44:39.653 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 14:44:39.653 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 14:44:39.653 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 14:44:39.653 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 14:44:39.654 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 14:44:39.654 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 14:44:39.655 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 14:44:39.655 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 14:44:39.655 300:link-prediction        INFO   *** Example ***
2023-05-22 14:44:39.655 301:link-prediction        INFO   idx: 47926
2023-05-22 14:44:39.656 302:link-prediction        INFO   label: 0
2023-05-22 14:44:39.657 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 14:44:39.657 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 14:44:39.657 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 14:44:39.658 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 14:44:39.658 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 14:44:39.658 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 14:44:39.658 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 14:44:39.659 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 14:44:39.659 300:link-prediction        INFO   *** Example ***
2023-05-22 14:44:39.659 301:link-prediction        INFO   idx: 42957
2023-05-22 14:44:39.659 302:link-prediction        INFO   label: 0
2023-05-22 14:44:39.660 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 14:44:39.660 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 14:44:39.660 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 14:44:39.661 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 14:44:39.661 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 14:44:39.661 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 14:44:39.662 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 14:44:39.662 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 14:44:39.662 300:link-prediction        INFO   *** Example ***
2023-05-22 14:44:39.662 301:link-prediction        INFO   idx: 41214
2023-05-22 14:44:39.662 302:link-prediction        INFO   label: 1
2023-05-22 14:44:39.663 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 14:44:39.663 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 14:44:39.663 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 14:44:39.663 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
