2022-10-11 18:27:45.104 917:isIngraph              DEBUG  main message
2022-10-11 18:28:34.383 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 18:28:34.383 306:isInGraph              INFO   *** Example ***
2022-10-11 18:28:34.383 307:isInGraph              INFO   idx: 43029
2022-10-11 18:28:34.383 308:isInGraph              INFO   label: 1
2022-10-11 18:28:34.383 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 18:28:34.383 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 18:28:34.383 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 18:28:34.383 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 18:28:34.384 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 18:28:34.384 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 18:28:34.384 306:isInGraph              INFO   *** Example ***
2022-10-11 18:28:34.384 307:isInGraph              INFO   idx: 43839
2022-10-11 18:28:34.384 308:isInGraph              INFO   label: 0
2022-10-11 18:28:34.384 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 18:28:34.384 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 18:28:34.384 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 18:28:34.384 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 18:28:34.384 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 18:28:34.385 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 18:28:34.385 306:isInGraph              INFO   *** Example ***
2022-10-11 18:28:34.385 307:isInGraph              INFO   idx: 51851
2022-10-11 18:28:34.385 308:isInGraph              INFO   label: 1
2022-10-11 18:28:34.385 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 18:28:34.385 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 18:28:34.385 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 18:28:34.385 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 18:28:34.385 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 18:28:34.385 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 18:28:34.385 306:isInGraph              INFO   *** Example ***
2022-10-11 18:28:34.386 307:isInGraph              INFO   idx: 43279
2022-10-11 18:28:34.386 308:isInGraph              INFO   label: 1
2022-10-11 18:28:34.386 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 18:28:34.386 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 18:28:34.386 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 18:28:34.386 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 18:28:34.386 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 18:28:34.386 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 18:28:34.386 306:isInGraph              INFO   *** Example ***
2022-10-11 18:28:34.386 307:isInGraph              INFO   idx: 48685
2022-10-11 18:28:34.386 308:isInGraph              INFO   label: 1
2022-10-11 18:28:34.387 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 18:28:34.387 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 18:28:34.387 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 18:28:34.387 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 18:28:34.387 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 18:28:34.387 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 18:28:34.387 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 18:28:34.406 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 18:28:34.406 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/3/cdg_10', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 18:28:35.169 451:isIngraph              INFO   ***** Running training *****
2022-10-11 18:28:35.170 452:isIngraph              INFO     Num examples = 87858
2022-10-11 18:28:35.170 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 18:28:35.170 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 18:28:35.170 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 18:28:35.170 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 18:28:35.170 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 18:28:40.466 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:28:40.466 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:28:40.466 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:28:56.357 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:28:56.357 629:isIngraph              INFO     eval_acc = 0.9193
2022-10-11 18:28:56.357 629:isIngraph              INFO     eval_f1 = 0.9231
2022-10-11 18:28:56.357 629:isIngraph              INFO     eval_mcc = 0.8426
2022-10-11 18:28:56.357 629:isIngraph              INFO     eval_precision = 0.8823
2022-10-11 18:28:56.357 629:isIngraph              INFO     eval_recall = 0.9678
2022-10-11 18:28:56.357 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:28:56.357 522:isIngraph              INFO     ********************
2022-10-11 18:28:56.357 523:isIngraph              INFO     Best f1:0.9231
2022-10-11 18:28:56.358 524:isIngraph              INFO     ********************
2022-10-11 18:28:56.358 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 18:28:56.359 544:isIngraph              INFO     ********************
2022-10-11 18:28:56.359 545:isIngraph              INFO     Best MCC:0.8426
2022-10-11 18:28:56.359 546:isIngraph              INFO     ********************
2022-10-11 18:28:56.359 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 18:29:01.281 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:29:01.281 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:29:01.281 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:29:17.354 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:29:17.354 629:isIngraph              INFO     eval_acc = 0.9448
2022-10-11 18:29:17.354 629:isIngraph              INFO     eval_f1 = 0.9466
2022-10-11 18:29:17.354 629:isIngraph              INFO     eval_mcc = 0.8915
2022-10-11 18:29:17.354 629:isIngraph              INFO     eval_precision = 0.9177
2022-10-11 18:29:17.354 629:isIngraph              INFO     eval_recall = 0.9773
2022-10-11 18:29:17.354 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:29:17.355 522:isIngraph              INFO     ********************
2022-10-11 18:29:17.355 523:isIngraph              INFO     Best f1:0.9466
2022-10-11 18:29:17.355 524:isIngraph              INFO     ********************
2022-10-11 18:29:17.356 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 18:29:17.356 544:isIngraph              INFO     ********************
2022-10-11 18:29:17.356 545:isIngraph              INFO     Best MCC:0.8915
2022-10-11 18:29:17.356 546:isIngraph              INFO     ********************
2022-10-11 18:29:17.357 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 18:29:22.271 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:29:22.271 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:29:22.271 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:29:38.384 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:29:38.384 629:isIngraph              INFO     eval_acc = 0.9512
2022-10-11 18:29:38.384 629:isIngraph              INFO     eval_f1 = 0.9523
2022-10-11 18:29:38.384 629:isIngraph              INFO     eval_mcc = 0.9034
2022-10-11 18:29:38.385 629:isIngraph              INFO     eval_precision = 0.9314
2022-10-11 18:29:38.385 629:isIngraph              INFO     eval_recall = 0.9742
2022-10-11 18:29:38.385 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:29:38.385 522:isIngraph              INFO     ********************
2022-10-11 18:29:38.385 523:isIngraph              INFO     Best f1:0.9523
2022-10-11 18:29:38.385 524:isIngraph              INFO     ********************
2022-10-11 18:29:38.386 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 18:29:38.386 544:isIngraph              INFO     ********************
2022-10-11 18:29:38.386 545:isIngraph              INFO     Best MCC:0.9034
2022-10-11 18:29:38.386 546:isIngraph              INFO     ********************
2022-10-11 18:29:38.387 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 18:29:43.286 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:29:43.286 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:29:43.287 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:29:59.464 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:29:59.464 629:isIngraph              INFO     eval_acc = 0.9528
2022-10-11 18:29:59.464 629:isIngraph              INFO     eval_f1 = 0.9536
2022-10-11 18:29:59.464 629:isIngraph              INFO     eval_mcc = 0.9061
2022-10-11 18:29:59.465 629:isIngraph              INFO     eval_precision = 0.9365
2022-10-11 18:29:59.465 629:isIngraph              INFO     eval_recall = 0.9714
2022-10-11 18:29:59.465 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:29:59.465 522:isIngraph              INFO     ********************
2022-10-11 18:29:59.465 523:isIngraph              INFO     Best f1:0.9536
2022-10-11 18:29:59.465 524:isIngraph              INFO     ********************
2022-10-11 18:29:59.466 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 18:29:59.466 544:isIngraph              INFO     ********************
2022-10-11 18:29:59.466 545:isIngraph              INFO     Best MCC:0.9061
2022-10-11 18:29:59.466 546:isIngraph              INFO     ********************
2022-10-11 18:29:59.467 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 18:30:04.449 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:30:04.449 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:30:04.449 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:30:20.721 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:30:20.721 629:isIngraph              INFO     eval_acc = 0.9539
2022-10-11 18:30:20.721 629:isIngraph              INFO     eval_f1 = 0.9548
2022-10-11 18:30:20.721 629:isIngraph              INFO     eval_mcc = 0.9084
2022-10-11 18:30:20.721 629:isIngraph              INFO     eval_precision = 0.9371
2022-10-11 18:30:20.722 629:isIngraph              INFO     eval_recall = 0.9731
2022-10-11 18:30:20.722 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:30:20.722 522:isIngraph              INFO     ********************
2022-10-11 18:30:20.722 523:isIngraph              INFO     Best f1:0.9548
2022-10-11 18:30:20.722 524:isIngraph              INFO     ********************
2022-10-11 18:30:20.723 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 18:30:20.723 544:isIngraph              INFO     ********************
2022-10-11 18:30:20.723 545:isIngraph              INFO     Best MCC:0.9084
2022-10-11 18:30:20.723 546:isIngraph              INFO     ********************
2022-10-11 18:30:20.724 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 18:30:25.688 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:30:25.689 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:30:25.689 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:30:41.432 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:30:41.432 629:isIngraph              INFO     eval_acc = 0.9556
2022-10-11 18:30:41.432 629:isIngraph              INFO     eval_f1 = 0.9566
2022-10-11 18:30:41.432 629:isIngraph              INFO     eval_mcc = 0.9122
2022-10-11 18:30:41.432 629:isIngraph              INFO     eval_precision = 0.9348
2022-10-11 18:30:41.432 629:isIngraph              INFO     eval_recall = 0.9795
2022-10-11 18:30:41.432 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:30:41.433 522:isIngraph              INFO     ********************
2022-10-11 18:30:41.433 523:isIngraph              INFO     Best f1:0.9566
2022-10-11 18:30:41.433 524:isIngraph              INFO     ********************
2022-10-11 18:30:41.433 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 18:30:41.434 544:isIngraph              INFO     ********************
2022-10-11 18:30:41.434 545:isIngraph              INFO     Best MCC:0.9122
2022-10-11 18:30:41.434 546:isIngraph              INFO     ********************
2022-10-11 18:30:41.434 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 18:30:46.388 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:30:46.388 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:30:46.388 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:31:02.677 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:31:02.677 629:isIngraph              INFO     eval_acc = 0.956
2022-10-11 18:31:02.678 629:isIngraph              INFO     eval_f1 = 0.9573
2022-10-11 18:31:02.678 629:isIngraph              INFO     eval_mcc = 0.9136
2022-10-11 18:31:02.678 629:isIngraph              INFO     eval_precision = 0.9307
2022-10-11 18:31:02.678 629:isIngraph              INFO     eval_recall = 0.9854
2022-10-11 18:31:02.678 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:31:02.678 522:isIngraph              INFO     ********************
2022-10-11 18:31:02.678 523:isIngraph              INFO     Best f1:0.9573
2022-10-11 18:31:02.678 524:isIngraph              INFO     ********************
2022-10-11 18:31:02.679 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 18:31:02.679 544:isIngraph              INFO     ********************
2022-10-11 18:31:02.679 545:isIngraph              INFO     Best MCC:0.9136
2022-10-11 18:31:02.679 546:isIngraph              INFO     ********************
2022-10-11 18:31:02.680 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 18:31:07.632 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:31:07.633 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:31:07.633 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:31:23.954 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:31:23.954 629:isIngraph              INFO     eval_acc = 0.9574
2022-10-11 18:31:23.954 629:isIngraph              INFO     eval_f1 = 0.9583
2022-10-11 18:31:23.954 629:isIngraph              INFO     eval_mcc = 0.9157
2022-10-11 18:31:23.954 629:isIngraph              INFO     eval_precision = 0.9378
2022-10-11 18:31:23.954 629:isIngraph              INFO     eval_recall = 0.9798
2022-10-11 18:31:23.955 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:31:23.955 522:isIngraph              INFO     ********************
2022-10-11 18:31:23.955 523:isIngraph              INFO     Best f1:0.9583
2022-10-11 18:31:23.955 524:isIngraph              INFO     ********************
2022-10-11 18:31:23.956 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 18:31:23.956 544:isIngraph              INFO     ********************
2022-10-11 18:31:23.956 545:isIngraph              INFO     Best MCC:0.9157
2022-10-11 18:31:23.956 546:isIngraph              INFO     ********************
2022-10-11 18:31:23.957 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 18:31:28.912 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:31:28.912 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:31:28.913 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:31:45.224 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:31:45.224 629:isIngraph              INFO     eval_acc = 0.9576
2022-10-11 18:31:45.224 629:isIngraph              INFO     eval_f1 = 0.9586
2022-10-11 18:31:45.224 629:isIngraph              INFO     eval_mcc = 0.9163
2022-10-11 18:31:45.224 629:isIngraph              INFO     eval_precision = 0.936
2022-10-11 18:31:45.225 629:isIngraph              INFO     eval_recall = 0.9823
2022-10-11 18:31:45.225 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:31:45.225 522:isIngraph              INFO     ********************
2022-10-11 18:31:45.225 523:isIngraph              INFO     Best f1:0.9586
2022-10-11 18:31:45.225 524:isIngraph              INFO     ********************
2022-10-11 18:31:45.226 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 18:31:45.226 544:isIngraph              INFO     ********************
2022-10-11 18:31:45.226 545:isIngraph              INFO     Best MCC:0.9163
2022-10-11 18:31:45.226 546:isIngraph              INFO     ********************
2022-10-11 18:31:45.227 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 18:31:50.176 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:31:50.176 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:31:50.176 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:32:06.425 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:32:06.425 629:isIngraph              INFO     eval_acc = 0.9574
2022-10-11 18:32:06.426 629:isIngraph              INFO     eval_f1 = 0.9582
2022-10-11 18:32:06.426 629:isIngraph              INFO     eval_mcc = 0.9155
2022-10-11 18:32:06.426 629:isIngraph              INFO     eval_precision = 0.9398
2022-10-11 18:32:06.426 629:isIngraph              INFO     eval_recall = 0.9774
2022-10-11 18:32:06.426 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:32:06.538 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 18:32:06.538 651:isIngraph              INFO     Num examples = 30322
2022-10-11 18:32:06.538 652:isIngraph              INFO     Batch size = 32
2022-10-11 18:32:23.013 693:isIngraph              INFO   ***** Test results *****
2022-10-11 18:32:23.013 695:isIngraph              INFO     eval_acc = 0.9534
2022-10-11 18:32:23.013 695:isIngraph              INFO     eval_f1 = 0.9543
2022-10-11 18:32:23.013 695:isIngraph              INFO     eval_mcc = 0.9075
2022-10-11 18:32:23.013 695:isIngraph              INFO     eval_precision = 0.9361
2022-10-11 18:32:23.013 695:isIngraph              INFO     eval_recall = 0.9732
2022-10-11 18:32:23.013 695:isIngraph              INFO     eval_threshold = 0.5
