2022-10-21 01:38:47.261 917:isIngraph              DEBUG  main message
2022-10-21 01:39:20.956 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 01:39:20.956 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 01:39:20.957 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 01:39:20.957 306:isInGraph              INFO   *** Example ***
2022-10-21 01:39:20.957 307:isInGraph              INFO   idx: 42267
2022-10-21 01:39:20.957 308:isInGraph              INFO   label: 1
2022-10-21 01:39:20.957 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 01:39:20.957 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 01:39:20.957 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 01:39:20.957 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 01:39:20.957 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 01:39:20.957 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 01:39:20.958 306:isInGraph              INFO   *** Example ***
2022-10-21 01:39:20.958 307:isInGraph              INFO   idx: 45671
2022-10-21 01:39:20.958 308:isInGraph              INFO   label: 0
2022-10-21 01:39:20.958 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 01:39:20.958 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 01:39:20.958 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 01:39:20.958 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 01:39:20.958 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 01:39:20.958 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 01:39:20.958 306:isInGraph              INFO   *** Example ***
2022-10-21 01:39:20.958 307:isInGraph              INFO   idx: 51601
2022-10-21 01:39:20.958 308:isInGraph              INFO   label: 1
2022-10-21 01:39:20.959 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 01:39:20.959 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 01:39:20.959 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 01:39:20.959 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 01:39:20.959 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 01:39:20.959 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 01:39:20.959 306:isInGraph              INFO   *** Example ***
2022-10-21 01:39:20.959 307:isInGraph              INFO   idx: 41469
2022-10-21 01:39:20.959 308:isInGraph              INFO   label: 1
2022-10-21 01:39:20.959 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 01:39:20.959 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 01:39:20.959 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 01:39:20.960 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 01:39:20.960 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 01:39:20.960 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 01:39:20.960 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 01:39:20.981 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 01:39:20.981 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_10', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 01:39:22.011 451:isIngraph              INFO   ***** Running training *****
2022-10-21 01:39:22.011 452:isIngraph              INFO     Num examples = 87858
2022-10-21 01:39:22.011 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 01:39:22.012 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 01:39:22.012 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 01:39:22.012 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 01:39:22.012 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 01:39:29.239 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:39:29.239 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:39:29.239 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:39:50.615 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:39:50.615 629:isIngraph              INFO     eval_acc = 0.7746
2022-10-21 01:39:50.615 629:isIngraph              INFO     eval_f1 = 0.789
2022-10-21 01:39:50.615 629:isIngraph              INFO     eval_mcc = 0.5545
2022-10-21 01:39:50.615 629:isIngraph              INFO     eval_precision = 0.7417
2022-10-21 01:39:50.615 629:isIngraph              INFO     eval_recall = 0.8429
2022-10-21 01:39:50.615 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:39:50.616 522:isIngraph              INFO     ********************
2022-10-21 01:39:50.616 523:isIngraph              INFO     Best f1:0.789
2022-10-21 01:39:50.616 524:isIngraph              INFO     ********************
2022-10-21 01:39:50.617 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 01:39:50.617 544:isIngraph              INFO     ********************
2022-10-21 01:39:50.617 545:isIngraph              INFO     Best MCC:0.5545
2022-10-21 01:39:50.617 546:isIngraph              INFO     ********************
2022-10-21 01:39:50.618 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 01:39:57.471 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:39:57.471 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:39:57.471 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:40:18.581 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:40:18.581 629:isIngraph              INFO     eval_acc = 0.8571
2022-10-21 01:40:18.582 629:isIngraph              INFO     eval_f1 = 0.8542
2022-10-21 01:40:18.582 629:isIngraph              INFO     eval_mcc = 0.7147
2022-10-21 01:40:18.582 629:isIngraph              INFO     eval_precision = 0.8719
2022-10-21 01:40:18.582 629:isIngraph              INFO     eval_recall = 0.8371
2022-10-21 01:40:18.582 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:40:18.582 522:isIngraph              INFO     ********************
2022-10-21 01:40:18.582 523:isIngraph              INFO     Best f1:0.8542
2022-10-21 01:40:18.582 524:isIngraph              INFO     ********************
2022-10-21 01:40:18.583 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 01:40:18.583 544:isIngraph              INFO     ********************
2022-10-21 01:40:18.583 545:isIngraph              INFO     Best MCC:0.7147
2022-10-21 01:40:18.583 546:isIngraph              INFO     ********************
2022-10-21 01:40:18.584 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 01:40:24.258 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:40:24.258 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:40:24.258 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:40:40.724 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:40:40.724 629:isIngraph              INFO     eval_acc = 0.8826
2022-10-21 01:40:40.724 629:isIngraph              INFO     eval_f1 = 0.8859
2022-10-21 01:40:40.724 629:isIngraph              INFO     eval_mcc = 0.7665
2022-10-21 01:40:40.724 629:isIngraph              INFO     eval_precision = 0.8619
2022-10-21 01:40:40.724 629:isIngraph              INFO     eval_recall = 0.9112
2022-10-21 01:40:40.724 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:40:40.725 522:isIngraph              INFO     ********************
2022-10-21 01:40:40.725 523:isIngraph              INFO     Best f1:0.8859
2022-10-21 01:40:40.725 524:isIngraph              INFO     ********************
2022-10-21 01:40:40.725 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 01:40:40.726 544:isIngraph              INFO     ********************
2022-10-21 01:40:40.726 545:isIngraph              INFO     Best MCC:0.7665
2022-10-21 01:40:40.726 546:isIngraph              INFO     ********************
2022-10-21 01:40:40.726 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 01:40:45.885 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:40:45.885 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:40:45.885 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:41:01.846 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:41:01.846 629:isIngraph              INFO     eval_acc = 0.8967
2022-10-21 01:41:01.846 629:isIngraph              INFO     eval_f1 = 0.8975
2022-10-21 01:41:01.847 629:isIngraph              INFO     eval_mcc = 0.7934
2022-10-21 01:41:01.847 629:isIngraph              INFO     eval_precision = 0.8899
2022-10-21 01:41:01.847 629:isIngraph              INFO     eval_recall = 0.9053
2022-10-21 01:41:01.847 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:41:01.847 522:isIngraph              INFO     ********************
2022-10-21 01:41:01.847 523:isIngraph              INFO     Best f1:0.8975
2022-10-21 01:41:01.847 524:isIngraph              INFO     ********************
2022-10-21 01:41:01.848 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 01:41:01.848 544:isIngraph              INFO     ********************
2022-10-21 01:41:01.848 545:isIngraph              INFO     Best MCC:0.7934
2022-10-21 01:41:01.848 546:isIngraph              INFO     ********************
2022-10-21 01:41:01.849 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 01:41:07.206 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:41:07.207 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:41:07.207 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:41:26.167 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:41:26.167 629:isIngraph              INFO     eval_acc = 0.9007
2022-10-21 01:41:26.167 629:isIngraph              INFO     eval_f1 = 0.9055
2022-10-21 01:41:26.167 629:isIngraph              INFO     eval_mcc = 0.8056
2022-10-21 01:41:26.167 629:isIngraph              INFO     eval_precision = 0.8633
2022-10-21 01:41:26.167 629:isIngraph              INFO     eval_recall = 0.952
2022-10-21 01:41:26.167 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:41:26.167 522:isIngraph              INFO     ********************
2022-10-21 01:41:26.168 523:isIngraph              INFO     Best f1:0.9055
2022-10-21 01:41:26.168 524:isIngraph              INFO     ********************
2022-10-21 01:41:26.169 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 01:41:26.169 544:isIngraph              INFO     ********************
2022-10-21 01:41:26.169 545:isIngraph              INFO     Best MCC:0.8056
2022-10-21 01:41:26.169 546:isIngraph              INFO     ********************
2022-10-21 01:41:26.170 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 01:41:32.959 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:41:32.959 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:41:32.959 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:41:54.308 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:41:54.308 629:isIngraph              INFO     eval_acc = 0.9112
2022-10-21 01:41:54.309 629:isIngraph              INFO     eval_f1 = 0.9139
2022-10-21 01:41:54.309 629:isIngraph              INFO     eval_mcc = 0.824
2022-10-21 01:41:54.309 629:isIngraph              INFO     eval_precision = 0.8871
2022-10-21 01:41:54.309 629:isIngraph              INFO     eval_recall = 0.9424
2022-10-21 01:41:54.309 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:41:54.309 522:isIngraph              INFO     ********************
2022-10-21 01:41:54.309 523:isIngraph              INFO     Best f1:0.9139
2022-10-21 01:41:54.309 524:isIngraph              INFO     ********************
2022-10-21 01:41:54.310 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 01:41:54.310 544:isIngraph              INFO     ********************
2022-10-21 01:41:54.310 545:isIngraph              INFO     Best MCC:0.824
2022-10-21 01:41:54.311 546:isIngraph              INFO     ********************
2022-10-21 01:41:54.311 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 01:42:01.290 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:42:01.290 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:42:01.290 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:42:23.284 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:42:23.284 629:isIngraph              INFO     eval_acc = 0.9146
2022-10-21 01:42:23.284 629:isIngraph              INFO     eval_f1 = 0.9153
2022-10-21 01:42:23.284 629:isIngraph              INFO     eval_mcc = 0.8293
2022-10-21 01:42:23.285 629:isIngraph              INFO     eval_precision = 0.9082
2022-10-21 01:42:23.285 629:isIngraph              INFO     eval_recall = 0.9225
2022-10-21 01:42:23.285 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:42:23.285 522:isIngraph              INFO     ********************
2022-10-21 01:42:23.285 523:isIngraph              INFO     Best f1:0.9153
2022-10-21 01:42:23.285 524:isIngraph              INFO     ********************
2022-10-21 01:42:23.286 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 01:42:23.286 544:isIngraph              INFO     ********************
2022-10-21 01:42:23.286 545:isIngraph              INFO     Best MCC:0.8293
2022-10-21 01:42:23.286 546:isIngraph              INFO     ********************
2022-10-21 01:42:23.287 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 01:42:30.262 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:42:30.263 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:42:30.263 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:42:51.659 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:42:51.660 629:isIngraph              INFO     eval_acc = 0.9166
2022-10-21 01:42:51.660 629:isIngraph              INFO     eval_f1 = 0.9176
2022-10-21 01:42:51.660 629:isIngraph              INFO     eval_mcc = 0.8335
2022-10-21 01:42:51.660 629:isIngraph              INFO     eval_precision = 0.9066
2022-10-21 01:42:51.660 629:isIngraph              INFO     eval_recall = 0.9289
2022-10-21 01:42:51.660 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:42:51.660 522:isIngraph              INFO     ********************
2022-10-21 01:42:51.660 523:isIngraph              INFO     Best f1:0.9176
2022-10-21 01:42:51.661 524:isIngraph              INFO     ********************
2022-10-21 01:42:51.662 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 01:42:51.662 544:isIngraph              INFO     ********************
2022-10-21 01:42:51.662 545:isIngraph              INFO     Best MCC:0.8335
2022-10-21 01:42:51.662 546:isIngraph              INFO     ********************
2022-10-21 01:42:51.663 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 01:42:58.375 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:42:58.375 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:42:58.376 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:43:20.429 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:43:20.429 629:isIngraph              INFO     eval_acc = 0.9184
2022-10-21 01:43:20.429 629:isIngraph              INFO     eval_f1 = 0.9196
2022-10-21 01:43:20.429 629:isIngraph              INFO     eval_mcc = 0.8371
2022-10-21 01:43:20.430 629:isIngraph              INFO     eval_precision = 0.9067
2022-10-21 01:43:20.430 629:isIngraph              INFO     eval_recall = 0.9327
2022-10-21 01:43:20.430 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:43:20.430 522:isIngraph              INFO     ********************
2022-10-21 01:43:20.430 523:isIngraph              INFO     Best f1:0.9196
2022-10-21 01:43:20.430 524:isIngraph              INFO     ********************
2022-10-21 01:43:20.431 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 01:43:20.431 544:isIngraph              INFO     ********************
2022-10-21 01:43:20.431 545:isIngraph              INFO     Best MCC:0.8371
2022-10-21 01:43:20.431 546:isIngraph              INFO     ********************
2022-10-21 01:43:20.432 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 01:43:27.081 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:43:27.081 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:43:27.082 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:43:48.586 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:43:48.587 629:isIngraph              INFO     eval_acc = 0.9195
2022-10-21 01:43:48.587 629:isIngraph              INFO     eval_f1 = 0.9205
2022-10-21 01:43:48.587 629:isIngraph              INFO     eval_mcc = 0.8393
2022-10-21 01:43:48.587 629:isIngraph              INFO     eval_precision = 0.9089
2022-10-21 01:43:48.587 629:isIngraph              INFO     eval_recall = 0.9324
2022-10-21 01:43:48.587 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:43:48.588 522:isIngraph              INFO     ********************
2022-10-21 01:43:48.588 523:isIngraph              INFO     Best f1:0.9205
2022-10-21 01:43:48.588 524:isIngraph              INFO     ********************
2022-10-21 01:43:48.589 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 01:43:48.589 544:isIngraph              INFO     ********************
2022-10-21 01:43:48.589 545:isIngraph              INFO     Best MCC:0.8393
2022-10-21 01:43:48.589 546:isIngraph              INFO     ********************
2022-10-21 01:43:48.590 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 01:43:48.752 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 01:43:48.752 651:isIngraph              INFO     Num examples = 30322
2022-10-21 01:43:48.752 652:isIngraph              INFO     Batch size = 32
2022-10-21 01:44:10.954 693:isIngraph              INFO   ***** Test results *****
2022-10-21 01:44:10.954 695:isIngraph              INFO     eval_acc = 0.9122
2022-10-21 01:44:10.954 695:isIngraph              INFO     eval_f1 = 0.9131
2022-10-21 01:44:10.954 695:isIngraph              INFO     eval_mcc = 0.8247
2022-10-21 01:44:10.954 695:isIngraph              INFO     eval_precision = 0.9038
2022-10-21 01:44:10.955 695:isIngraph              INFO     eval_recall = 0.9227
2022-10-21 01:44:10.955 695:isIngraph              INFO     eval_threshold = 0.5
