2022-10-12 01:40:30.545 917:isIngraph              DEBUG  main message
2022-10-12 01:41:21.119 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-12 01:41:21.119 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-12 01:41:21.119 306:isInGraph              INFO   *** Example ***
2022-10-12 01:41:21.119 307:isInGraph              INFO   idx: 46511
2022-10-12 01:41:21.119 308:isInGraph              INFO   label: 1
2022-10-12 01:41:21.120 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-12 01:41:21.120 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-12 01:41:21.120 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-12 01:41:21.121 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-12 01:41:21.121 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-12 01:41:21.121 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-12 01:41:21.121 306:isInGraph              INFO   *** Example ***
2022-10-12 01:41:21.122 307:isInGraph              INFO   idx: 49317
2022-10-12 01:41:21.122 308:isInGraph              INFO   label: 0
2022-10-12 01:41:21.122 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-12 01:41:21.122 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-12 01:41:21.122 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-12 01:41:21.123 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-12 01:41:21.123 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-12 01:41:21.123 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-12 01:41:21.123 306:isInGraph              INFO   *** Example ***
2022-10-12 01:41:21.123 307:isInGraph              INFO   idx: 48239
2022-10-12 01:41:21.124 308:isInGraph              INFO   label: 0
2022-10-12 01:41:21.124 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-12 01:41:21.124 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-12 01:41:21.124 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-12 01:41:21.124 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-12 01:41:21.125 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-12 01:41:21.125 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-12 01:41:21.125 306:isInGraph              INFO   *** Example ***
2022-10-12 01:41:21.125 307:isInGraph              INFO   idx: 43384
2022-10-12 01:41:21.125 308:isInGraph              INFO   label: 0
2022-10-12 01:41:21.125 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-12 01:41:21.126 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-12 01:41:21.126 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-12 01:41:21.126 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-12 01:41:21.126 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-12 01:41:21.126 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-12 01:41:21.127 978:isIngraph              INFO   Finishing loading Dataset
2022-10-12 01:41:21.147 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-12 01:41:21.147 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/4/ddg_3', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-12 01:41:21.907 451:isIngraph              INFO   ***** Running training *****
2022-10-12 01:41:21.908 452:isIngraph              INFO     Num examples = 108636
2022-10-12 01:41:21.908 453:isIngraph              INFO     Num Epochs = 1
2022-10-12 01:41:21.908 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-12 01:41:21.908 458:isIngraph              INFO     Total train batch size = 64
2022-10-12 01:41:21.908 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 01:41:21.908 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-12 01:41:28.051 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:41:28.052 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:41:28.052 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:41:46.891 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:41:46.891 629:isIngraph              INFO     eval_acc = 0.9187
2022-10-12 01:41:46.891 629:isIngraph              INFO     eval_f1 = 0.9233
2022-10-12 01:41:46.891 629:isIngraph              INFO     eval_mcc = 0.8434
2022-10-12 01:41:46.891 629:isIngraph              INFO     eval_precision = 0.8739
2022-10-12 01:41:46.891 629:isIngraph              INFO     eval_recall = 0.9785
2022-10-12 01:41:46.891 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:41:46.891 522:isIngraph              INFO     ********************
2022-10-12 01:41:46.892 523:isIngraph              INFO     Best f1:0.9233
2022-10-12 01:41:46.892 524:isIngraph              INFO     ********************
2022-10-12 01:41:46.892 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-12 01:41:46.893 544:isIngraph              INFO     ********************
2022-10-12 01:41:46.893 545:isIngraph              INFO     Best MCC:0.8434
2022-10-12 01:41:46.893 546:isIngraph              INFO     ********************
2022-10-12 01:41:46.893 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-12 01:41:52.770 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:41:52.770 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:41:52.770 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:42:11.760 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:42:11.760 629:isIngraph              INFO     eval_acc = 0.9533
2022-10-12 01:42:11.760 629:isIngraph              INFO     eval_f1 = 0.9547
2022-10-12 01:42:11.761 629:isIngraph              INFO     eval_mcc = 0.9082
2022-10-12 01:42:11.761 629:isIngraph              INFO     eval_precision = 0.9273
2022-10-12 01:42:11.761 629:isIngraph              INFO     eval_recall = 0.9836
2022-10-12 01:42:11.761 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:42:11.761 522:isIngraph              INFO     ********************
2022-10-12 01:42:11.761 523:isIngraph              INFO     Best f1:0.9547
2022-10-12 01:42:11.761 524:isIngraph              INFO     ********************
2022-10-12 01:42:11.762 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-12 01:42:11.762 544:isIngraph              INFO     ********************
2022-10-12 01:42:11.762 545:isIngraph              INFO     Best MCC:0.9082
2022-10-12 01:42:11.762 546:isIngraph              INFO     ********************
2022-10-12 01:42:11.763 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-12 01:42:17.632 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:42:17.632 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:42:17.632 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:42:36.956 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:42:36.957 629:isIngraph              INFO     eval_acc = 0.9676
2022-10-12 01:42:36.957 629:isIngraph              INFO     eval_f1 = 0.968
2022-10-12 01:42:36.957 629:isIngraph              INFO     eval_mcc = 0.9355
2022-10-12 01:42:36.957 629:isIngraph              INFO     eval_precision = 0.9549
2022-10-12 01:42:36.957 629:isIngraph              INFO     eval_recall = 0.9816
2022-10-12 01:42:36.957 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:42:36.957 522:isIngraph              INFO     ********************
2022-10-12 01:42:36.957 523:isIngraph              INFO     Best f1:0.968
2022-10-12 01:42:36.957 524:isIngraph              INFO     ********************
2022-10-12 01:42:36.958 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-12 01:42:36.958 544:isIngraph              INFO     ********************
2022-10-12 01:42:36.958 545:isIngraph              INFO     Best MCC:0.9355
2022-10-12 01:42:36.959 546:isIngraph              INFO     ********************
2022-10-12 01:42:36.959 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-12 01:42:42.799 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:42:42.799 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:42:42.799 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:43:02.397 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:43:02.398 629:isIngraph              INFO     eval_acc = 0.9704
2022-10-12 01:43:02.398 629:isIngraph              INFO     eval_f1 = 0.9708
2022-10-12 01:43:02.398 629:isIngraph              INFO     eval_mcc = 0.9412
2022-10-12 01:43:02.398 629:isIngraph              INFO     eval_precision = 0.9575
2022-10-12 01:43:02.398 629:isIngraph              INFO     eval_recall = 0.9845
2022-10-12 01:43:02.398 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:43:02.398 522:isIngraph              INFO     ********************
2022-10-12 01:43:02.398 523:isIngraph              INFO     Best f1:0.9708
2022-10-12 01:43:02.398 524:isIngraph              INFO     ********************
2022-10-12 01:43:02.399 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-12 01:43:02.399 544:isIngraph              INFO     ********************
2022-10-12 01:43:02.399 545:isIngraph              INFO     Best MCC:0.9412
2022-10-12 01:43:02.399 546:isIngraph              INFO     ********************
2022-10-12 01:43:02.400 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-12 01:43:08.230 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:43:08.231 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:43:08.231 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:43:27.750 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:43:27.751 629:isIngraph              INFO     eval_acc = 0.9725
2022-10-12 01:43:27.751 629:isIngraph              INFO     eval_f1 = 0.9728
2022-10-12 01:43:27.751 629:isIngraph              INFO     eval_mcc = 0.9452
2022-10-12 01:43:27.751 629:isIngraph              INFO     eval_precision = 0.963
2022-10-12 01:43:27.751 629:isIngraph              INFO     eval_recall = 0.9827
2022-10-12 01:43:27.751 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:43:27.751 522:isIngraph              INFO     ********************
2022-10-12 01:43:27.751 523:isIngraph              INFO     Best f1:0.9728
2022-10-12 01:43:27.751 524:isIngraph              INFO     ********************
2022-10-12 01:43:27.752 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-12 01:43:27.752 544:isIngraph              INFO     ********************
2022-10-12 01:43:27.752 545:isIngraph              INFO     Best MCC:0.9452
2022-10-12 01:43:27.752 546:isIngraph              INFO     ********************
2022-10-12 01:43:27.753 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-12 01:43:33.586 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:43:33.586 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:43:33.586 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:43:53.027 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:43:53.027 629:isIngraph              INFO     eval_acc = 0.9732
2022-10-12 01:43:53.027 629:isIngraph              INFO     eval_f1 = 0.9736
2022-10-12 01:43:53.027 629:isIngraph              INFO     eval_mcc = 0.9468
2022-10-12 01:43:53.028 629:isIngraph              INFO     eval_precision = 0.9606
2022-10-12 01:43:53.028 629:isIngraph              INFO     eval_recall = 0.9868
2022-10-12 01:43:53.028 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:43:53.028 522:isIngraph              INFO     ********************
2022-10-12 01:43:53.028 523:isIngraph              INFO     Best f1:0.9736
2022-10-12 01:43:53.028 524:isIngraph              INFO     ********************
2022-10-12 01:43:53.029 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-12 01:43:53.029 544:isIngraph              INFO     ********************
2022-10-12 01:43:53.029 545:isIngraph              INFO     Best MCC:0.9468
2022-10-12 01:43:53.029 546:isIngraph              INFO     ********************
2022-10-12 01:43:53.030 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-12 01:43:58.938 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:43:58.938 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:43:58.938 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:44:18.715 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:44:18.715 629:isIngraph              INFO     eval_acc = 0.9744
2022-10-12 01:44:18.715 629:isIngraph              INFO     eval_f1 = 0.9747
2022-10-12 01:44:18.715 629:isIngraph              INFO     eval_mcc = 0.949
2022-10-12 01:44:18.715 629:isIngraph              INFO     eval_precision = 0.9628
2022-10-12 01:44:18.715 629:isIngraph              INFO     eval_recall = 0.9869
2022-10-12 01:44:18.715 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:44:18.716 522:isIngraph              INFO     ********************
2022-10-12 01:44:18.716 523:isIngraph              INFO     Best f1:0.9747
2022-10-12 01:44:18.716 524:isIngraph              INFO     ********************
2022-10-12 01:44:18.716 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-12 01:44:18.717 544:isIngraph              INFO     ********************
2022-10-12 01:44:18.717 545:isIngraph              INFO     Best MCC:0.949
2022-10-12 01:44:18.717 546:isIngraph              INFO     ********************
2022-10-12 01:44:18.717 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-12 01:44:24.614 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:44:24.614 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:44:24.614 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:44:44.078 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:44:44.078 629:isIngraph              INFO     eval_acc = 0.9746
2022-10-12 01:44:44.078 629:isIngraph              INFO     eval_f1 = 0.9749
2022-10-12 01:44:44.078 629:isIngraph              INFO     eval_mcc = 0.9494
2022-10-12 01:44:44.078 629:isIngraph              INFO     eval_precision = 0.9651
2022-10-12 01:44:44.078 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-12 01:44:44.078 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:44:44.078 522:isIngraph              INFO     ********************
2022-10-12 01:44:44.079 523:isIngraph              INFO     Best f1:0.9749
2022-10-12 01:44:44.079 524:isIngraph              INFO     ********************
2022-10-12 01:44:44.079 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-12 01:44:44.080 544:isIngraph              INFO     ********************
2022-10-12 01:44:44.080 545:isIngraph              INFO     Best MCC:0.9494
2022-10-12 01:44:44.080 546:isIngraph              INFO     ********************
2022-10-12 01:44:44.080 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-12 01:44:49.964 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:44:49.964 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:44:49.964 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:45:09.517 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:45:09.518 629:isIngraph              INFO     eval_acc = 0.9747
2022-10-12 01:45:09.518 629:isIngraph              INFO     eval_f1 = 0.975
2022-10-12 01:45:09.518 629:isIngraph              INFO     eval_mcc = 0.9496
2022-10-12 01:45:09.518 629:isIngraph              INFO     eval_precision = 0.965
2022-10-12 01:45:09.518 629:isIngraph              INFO     eval_recall = 0.9852
2022-10-12 01:45:09.518 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:45:09.518 522:isIngraph              INFO     ********************
2022-10-12 01:45:09.518 523:isIngraph              INFO     Best f1:0.975
2022-10-12 01:45:09.518 524:isIngraph              INFO     ********************
2022-10-12 01:45:09.519 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-12 01:45:09.519 544:isIngraph              INFO     ********************
2022-10-12 01:45:09.519 545:isIngraph              INFO     Best MCC:0.9496
2022-10-12 01:45:09.519 546:isIngraph              INFO     ********************
2022-10-12 01:45:09.520 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-12 01:45:15.413 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:45:15.413 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:45:15.413 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:45:35.174 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:45:35.174 629:isIngraph              INFO     eval_acc = 0.9747
2022-10-12 01:45:35.174 629:isIngraph              INFO     eval_f1 = 0.975
2022-10-12 01:45:35.174 629:isIngraph              INFO     eval_mcc = 0.9496
2022-10-12 01:45:35.174 629:isIngraph              INFO     eval_precision = 0.9638
2022-10-12 01:45:35.174 629:isIngraph              INFO     eval_recall = 0.9864
2022-10-12 01:45:35.174 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:45:35.174 522:isIngraph              INFO     ********************
2022-10-12 01:45:35.175 523:isIngraph              INFO     Best f1:0.975
2022-10-12 01:45:35.175 524:isIngraph              INFO     ********************
2022-10-12 01:45:35.175 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-12 01:45:35.447 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 01:45:35.447 651:isIngraph              INFO     Num examples = 36374
2022-10-12 01:45:35.447 652:isIngraph              INFO     Batch size = 32
2022-10-12 01:45:54.904 693:isIngraph              INFO   ***** Test results *****
2022-10-12 01:45:54.905 695:isIngraph              INFO     eval_acc = 0.9767
2022-10-12 01:45:54.905 695:isIngraph              INFO     eval_f1 = 0.977
2022-10-12 01:45:54.905 695:isIngraph              INFO     eval_mcc = 0.9537
2022-10-12 01:45:54.905 695:isIngraph              INFO     eval_precision = 0.9639
2022-10-12 01:45:54.905 695:isIngraph              INFO     eval_recall = 0.9904
2022-10-12 01:45:54.905 695:isIngraph              INFO     eval_threshold = 0.5
