2022-10-08 08:53:43.437 917:isIngraph              DEBUG  main message
2022-10-08 08:54:47.427 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 08:54:47.427 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 08:54:47.427 306:isInGraph              INFO   *** Example ***
2022-10-08 08:54:47.427 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 08:54:47.427 308:isInGraph              INFO   label: 0
2022-10-08 08:54:47.427 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 08:54:47.428 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 08:54:47.428 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 08:54:47.428 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 08:54:47.428 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 08:54:47.428 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 08:54:47.428 306:isInGraph              INFO   *** Example ***
2022-10-08 08:54:47.428 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 08:54:47.428 308:isInGraph              INFO   label: 1
2022-10-08 08:54:47.428 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 08:54:47.428 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 08:54:47.428 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 08:54:47.429 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 08:54:47.429 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 08:54:47.429 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 08:54:47.429 306:isInGraph              INFO   *** Example ***
2022-10-08 08:54:47.429 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 08:54:47.429 308:isInGraph              INFO   label: 0
2022-10-08 08:54:47.429 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 08:54:47.429 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 08:54:47.429 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 08:54:47.429 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 08:54:47.429 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 08:54:47.430 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 08:54:47.430 306:isInGraph              INFO   *** Example ***
2022-10-08 08:54:47.430 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 08:54:47.430 308:isInGraph              INFO   label: 0
2022-10-08 08:54:47.430 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 08:54:47.430 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 08:54:47.430 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 08:54:47.430 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 08:54:47.430 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 08:54:47.430 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 08:54:47.430 306:isInGraph              INFO   *** Example ***
2022-10-08 08:54:47.430 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 08:54:47.430 308:isInGraph              INFO   label: 0
2022-10-08 08:54:47.431 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 08:54:47.431 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 08:54:47.431 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 08:54:47.431 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 08:54:47.431 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 08:54:47.431 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 08:54:47.431 306:isInGraph              INFO   *** Example ***
2022-10-08 08:54:47.431 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 08:54:47.431 308:isInGraph              INFO   label: 0
2022-10-08 08:54:47.431 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 08:54:47.431 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 08:54:47.431 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 08:54:47.432 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 08:54:47.432 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 08:54:47.432 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 08:54:47.432 306:isInGraph              INFO   *** Example ***
2022-10-08 08:54:47.432 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 08:54:47.432 308:isInGraph              INFO   label: 0
2022-10-08 08:54:47.432 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 08:54:47.432 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 08:54:47.432 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 08:54:47.432 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 08:54:47.432 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 08:54:47.433 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 08:54:47.433 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 08:54:47.455 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 08:54:47.455 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/1/cdg_1', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 08:54:48.662 451:isIngraph              INFO   ***** Running training *****
2022-10-08 08:54:48.662 452:isIngraph              INFO     Num examples = 45555
2022-10-08 08:54:48.662 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 08:54:48.662 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 08:54:48.662 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 08:54:48.663 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 08:54:48.663 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 08:54:51.923 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:54:51.923 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:54:51.923 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:54:58.968 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:54:58.969 629:isIngraph              INFO     eval_acc = 0.7305
2022-10-08 08:54:58.969 629:isIngraph              INFO     eval_f1 = 0.735
2022-10-08 08:54:58.969 629:isIngraph              INFO     eval_mcc = 0.4613
2022-10-08 08:54:58.969 629:isIngraph              INFO     eval_precision = 0.7223
2022-10-08 08:54:58.969 629:isIngraph              INFO     eval_recall = 0.7481
2022-10-08 08:54:58.969 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:54:58.971 522:isIngraph              INFO     ********************
2022-10-08 08:54:58.971 523:isIngraph              INFO     Best f1:0.735
2022-10-08 08:54:58.972 524:isIngraph              INFO     ********************
2022-10-08 08:54:58.973 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 08:54:58.973 544:isIngraph              INFO     ********************
2022-10-08 08:54:58.973 545:isIngraph              INFO     Best MCC:0.4613
2022-10-08 08:54:58.973 546:isIngraph              INFO     ********************
2022-10-08 08:54:58.974 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:55:01.226 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:55:01.227 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:55:01.227 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:55:08.333 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:55:08.333 629:isIngraph              INFO     eval_acc = 0.8245
2022-10-08 08:55:08.333 629:isIngraph              INFO     eval_f1 = 0.8194
2022-10-08 08:55:08.333 629:isIngraph              INFO     eval_mcc = 0.65
2022-10-08 08:55:08.333 629:isIngraph              INFO     eval_precision = 0.8432
2022-10-08 08:55:08.333 629:isIngraph              INFO     eval_recall = 0.7969
2022-10-08 08:55:08.333 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:55:08.335 522:isIngraph              INFO     ********************
2022-10-08 08:55:08.336 523:isIngraph              INFO     Best f1:0.8194
2022-10-08 08:55:08.336 524:isIngraph              INFO     ********************
2022-10-08 08:55:08.336 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 08:55:08.337 544:isIngraph              INFO     ********************
2022-10-08 08:55:08.337 545:isIngraph              INFO     Best MCC:0.65
2022-10-08 08:55:08.337 546:isIngraph              INFO     ********************
2022-10-08 08:55:08.337 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:55:10.604 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:55:10.604 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:55:10.605 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:55:17.761 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:55:17.761 629:isIngraph              INFO     eval_acc = 0.8584
2022-10-08 08:55:17.761 629:isIngraph              INFO     eval_f1 = 0.8587
2022-10-08 08:55:17.761 629:isIngraph              INFO     eval_mcc = 0.7168
2022-10-08 08:55:17.761 629:isIngraph              INFO     eval_precision = 0.8559
2022-10-08 08:55:17.761 629:isIngraph              INFO     eval_recall = 0.8616
2022-10-08 08:55:17.761 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:55:17.763 522:isIngraph              INFO     ********************
2022-10-08 08:55:17.764 523:isIngraph              INFO     Best f1:0.8587
2022-10-08 08:55:17.764 524:isIngraph              INFO     ********************
2022-10-08 08:55:17.764 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 08:55:17.764 544:isIngraph              INFO     ********************
2022-10-08 08:55:17.765 545:isIngraph              INFO     Best MCC:0.7168
2022-10-08 08:55:17.765 546:isIngraph              INFO     ********************
2022-10-08 08:55:17.765 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:55:20.051 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:55:20.052 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:55:20.052 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:55:27.224 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:55:27.224 629:isIngraph              INFO     eval_acc = 0.8602
2022-10-08 08:55:27.224 629:isIngraph              INFO     eval_f1 = 0.8515
2022-10-08 08:55:27.224 629:isIngraph              INFO     eval_mcc = 0.7254
2022-10-08 08:55:27.224 629:isIngraph              INFO     eval_precision = 0.9075
2022-10-08 08:55:27.224 629:isIngraph              INFO     eval_recall = 0.802
2022-10-08 08:55:27.224 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:55:27.226 544:isIngraph              INFO     ********************
2022-10-08 08:55:27.227 545:isIngraph              INFO     Best MCC:0.7254
2022-10-08 08:55:27.227 546:isIngraph              INFO     ********************
2022-10-08 08:55:27.228 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:55:29.527 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:55:29.527 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:55:29.527 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:55:36.702 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:55:36.702 629:isIngraph              INFO     eval_acc = 0.8787
2022-10-08 08:55:36.702 629:isIngraph              INFO     eval_f1 = 0.8749
2022-10-08 08:55:36.702 629:isIngraph              INFO     eval_mcc = 0.7586
2022-10-08 08:55:36.702 629:isIngraph              INFO     eval_precision = 0.9022
2022-10-08 08:55:36.702 629:isIngraph              INFO     eval_recall = 0.8492
2022-10-08 08:55:36.702 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:55:36.704 522:isIngraph              INFO     ********************
2022-10-08 08:55:36.704 523:isIngraph              INFO     Best f1:0.8749
2022-10-08 08:55:36.704 524:isIngraph              INFO     ********************
2022-10-08 08:55:36.705 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 08:55:36.705 544:isIngraph              INFO     ********************
2022-10-08 08:55:36.705 545:isIngraph              INFO     Best MCC:0.7586
2022-10-08 08:55:36.705 546:isIngraph              INFO     ********************
2022-10-08 08:55:36.706 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:55:38.964 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:55:38.965 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:55:38.965 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:55:46.174 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:55:46.174 629:isIngraph              INFO     eval_acc = 0.8842
2022-10-08 08:55:46.174 629:isIngraph              INFO     eval_f1 = 0.8869
2022-10-08 08:55:46.174 629:isIngraph              INFO     eval_mcc = 0.7693
2022-10-08 08:55:46.174 629:isIngraph              INFO     eval_precision = 0.8659
2022-10-08 08:55:46.174 629:isIngraph              INFO     eval_recall = 0.9089
2022-10-08 08:55:46.174 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:55:46.177 522:isIngraph              INFO     ********************
2022-10-08 08:55:46.177 523:isIngraph              INFO     Best f1:0.8869
2022-10-08 08:55:46.177 524:isIngraph              INFO     ********************
2022-10-08 08:55:46.178 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 08:55:46.178 544:isIngraph              INFO     ********************
2022-10-08 08:55:46.178 545:isIngraph              INFO     Best MCC:0.7693
2022-10-08 08:55:46.178 546:isIngraph              INFO     ********************
2022-10-08 08:55:46.179 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:55:48.455 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:55:48.455 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:55:48.455 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:55:55.687 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:55:55.687 629:isIngraph              INFO     eval_acc = 0.8933
2022-10-08 08:55:55.688 629:isIngraph              INFO     eval_f1 = 0.8938
2022-10-08 08:55:55.688 629:isIngraph              INFO     eval_mcc = 0.7866
2022-10-08 08:55:55.688 629:isIngraph              INFO     eval_precision = 0.8884
2022-10-08 08:55:55.688 629:isIngraph              INFO     eval_recall = 0.8993
2022-10-08 08:55:55.688 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:55:55.690 522:isIngraph              INFO     ********************
2022-10-08 08:55:55.690 523:isIngraph              INFO     Best f1:0.8938
2022-10-08 08:55:55.690 524:isIngraph              INFO     ********************
2022-10-08 08:55:55.691 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 08:55:55.691 544:isIngraph              INFO     ********************
2022-10-08 08:55:55.691 545:isIngraph              INFO     Best MCC:0.7866
2022-10-08 08:55:55.691 546:isIngraph              INFO     ********************
2022-10-08 08:55:55.692 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:55:57.990 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:55:57.991 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:55:57.991 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:56:05.232 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:56:05.232 629:isIngraph              INFO     eval_acc = 0.8975
2022-10-08 08:56:05.232 629:isIngraph              INFO     eval_f1 = 0.8966
2022-10-08 08:56:05.232 629:isIngraph              INFO     eval_mcc = 0.7952
2022-10-08 08:56:05.232 629:isIngraph              INFO     eval_precision = 0.9043
2022-10-08 08:56:05.232 629:isIngraph              INFO     eval_recall = 0.889
2022-10-08 08:56:05.232 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:56:05.234 522:isIngraph              INFO     ********************
2022-10-08 08:56:05.234 523:isIngraph              INFO     Best f1:0.8966
2022-10-08 08:56:05.235 524:isIngraph              INFO     ********************
2022-10-08 08:56:05.235 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 08:56:05.235 544:isIngraph              INFO     ********************
2022-10-08 08:56:05.235 545:isIngraph              INFO     Best MCC:0.7952
2022-10-08 08:56:05.236 546:isIngraph              INFO     ********************
2022-10-08 08:56:05.236 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:56:07.515 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:56:07.515 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:56:07.515 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:56:14.786 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:56:14.786 629:isIngraph              INFO     eval_acc = 0.9002
2022-10-08 08:56:14.786 629:isIngraph              INFO     eval_f1 = 0.8997
2022-10-08 08:56:14.787 629:isIngraph              INFO     eval_mcc = 0.8004
2022-10-08 08:56:14.787 629:isIngraph              INFO     eval_precision = 0.9035
2022-10-08 08:56:14.787 629:isIngraph              INFO     eval_recall = 0.8959
2022-10-08 08:56:14.787 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:56:14.789 522:isIngraph              INFO     ********************
2022-10-08 08:56:14.789 523:isIngraph              INFO     Best f1:0.8997
2022-10-08 08:56:14.789 524:isIngraph              INFO     ********************
2022-10-08 08:56:14.790 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 08:56:14.790 544:isIngraph              INFO     ********************
2022-10-08 08:56:14.790 545:isIngraph              INFO     Best MCC:0.8004
2022-10-08 08:56:14.790 546:isIngraph              INFO     ********************
2022-10-08 08:56:14.791 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:56:17.063 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:56:17.063 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:56:17.063 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:56:24.325 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:56:24.326 629:isIngraph              INFO     eval_acc = 0.9001
2022-10-08 08:56:24.326 629:isIngraph              INFO     eval_f1 = 0.8996
2022-10-08 08:56:24.326 629:isIngraph              INFO     eval_mcc = 0.8003
2022-10-08 08:56:24.326 629:isIngraph              INFO     eval_precision = 0.9033
2022-10-08 08:56:24.326 629:isIngraph              INFO     eval_recall = 0.896
2022-10-08 08:56:24.326 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:56:24.397 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 08:56:24.397 651:isIngraph              INFO     Num examples = 14327
2022-10-08 08:56:24.398 652:isIngraph              INFO     Batch size = 32
2022-10-08 08:56:31.375 693:isIngraph              INFO   ***** Test results *****
2022-10-08 08:56:31.375 695:isIngraph              INFO     eval_acc = 0.9091
2022-10-08 08:56:31.375 695:isIngraph              INFO     eval_f1 = 0.9105
2022-10-08 08:56:31.375 695:isIngraph              INFO     eval_mcc = 0.8186
2022-10-08 08:56:31.375 695:isIngraph              INFO     eval_precision = 0.8955
2022-10-08 08:56:31.375 695:isIngraph              INFO     eval_recall = 0.9261
2022-10-08 08:56:31.375 695:isIngraph              INFO     eval_threshold = 0.5
