2023-05-22 11:27:29.800 952:link-prediction        DEBUG  main message
2023-05-22 11:27:29.800 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 11:27:30.467 973:link-prediction        INFO   Load Dataset
2023-05-22 11:27:59.949 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 11:28:04.536 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 11:28:05.059 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 11:28:06.917 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 11:28:07.458 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 11:28:09.936 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 11:28:09.940 300:link-prediction        INFO   *** Example ***
2023-05-22 11:28:09.942 301:link-prediction        INFO   idx: 40404
2023-05-22 11:28:09.943 302:link-prediction        INFO   label: 1
2023-05-22 11:28:09.946 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 11:28:09.946 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 11:28:09.946 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 11:28:09.946 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 11:28:09.946 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 11:28:09.947 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 11:28:09.947 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 11:28:09.947 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 11:28:09.947 300:link-prediction        INFO   *** Example ***
2023-05-22 11:28:09.947 301:link-prediction        INFO   idx: 47926
2023-05-22 11:28:09.947 302:link-prediction        INFO   label: 0
2023-05-22 11:28:09.948 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 11:28:09.948 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 11:28:09.948 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 11:28:09.948 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 11:28:09.949 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 11:28:09.949 346:link-prediction        INFO   input_ids_2: 137 138
