2022-10-06 21:48:54.910 933:link-prediction        DEBUG  main message
2022-10-06 21:48:54.910 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 21:49:02.492 954:link-prediction        INFO   Load Dataset
2022-10-06 21:49:43.469 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-06 21:49:45.406 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-06 21:49:45.430 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-06 21:49:46.311 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-06 21:49:46.334 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-06 21:49:47.471 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-06 21:49:47.471 303:link-prediction        INFO   *** Example ***
2022-10-06 21:49:47.471 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-06 21:49:47.471 305:link-prediction        INFO   label: 0
2022-10-06 21:49:47.473 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-06 21:49:47.473 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-06 21:49:47.473 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-06 21:49:47.473 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-06 21:49:47.473 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-06 21:49:47.474 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-06 21:49:47.474 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-06 21:49:47.474 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-06 21:49:47.474 303:link-prediction        INFO   *** Example ***
2022-10-06 21:49:47.474 304:link-prediction        INFO   idx: s458853780_main
2022-10-06 21:49:47.474 305:link-prediction        INFO   label: 1
2022-10-06 21:49:47.474 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-06 21:49:47.474 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-06 21:49:47.474 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-06 21:49:47.474 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-06 21:49:47.474 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-06 21:49:47.474 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-06 21:49:47.474 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-06 21:49:47.475 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-06 21:49:47.475 303:link-prediction        INFO   *** Example ***
2022-10-06 21:49:47.475 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-06 21:49:47.475 305:link-prediction        INFO   label: 1
2022-10-06 21:49:47.475 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-06 21:49:47.475 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-06 21:49:47.475 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-06 21:49:47.475 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-06 21:49:47.475 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-06 21:49:47.475 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-06 21:49:47.475 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-06 21:49:47.475 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-06 21:49:47.476 303:link-prediction        INFO   *** Example ***
2022-10-06 21:49:47.476 304:link-prediction        INFO   idx: s042409621_main
2022-10-06 21:49:47.476 305:link-prediction        INFO   label: 1
2022-10-06 21:49:47.476 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-06 21:49:47.476 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-06 21:49:47.476 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-06 21:49:47.476 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-06 21:49:47.476 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-06 21:49:47.476 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-06 21:49:47.476 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 21:49:47.476 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 21:49:47.476 303:link-prediction        INFO   *** Example ***
2022-10-06 21:49:47.477 304:link-prediction        INFO   idx: s364739305_main
2022-10-06 21:49:47.477 305:link-prediction        INFO   label: 1
2022-10-06 21:49:47.477 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 21:49:47.477 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 21:49:47.477 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 21:49:47.477 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 21:49:47.477 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 21:49:47.477 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 21:49:47.477 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 21:49:47.477 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 21:49:47.477 303:link-prediction        INFO   *** Example ***
2022-10-06 21:49:47.477 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 21:49:47.478 305:link-prediction        INFO   label: 0
2022-10-06 21:49:47.478 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 21:49:47.478 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 21:49:47.478 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 21:49:47.478 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 21:49:47.478 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 21:49:47.478 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 21:49:47.478 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 21:49:47.478 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 21:49:47.478 303:link-prediction        INFO   *** Example ***
2022-10-06 21:49:47.478 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 21:49:47.478 305:link-prediction        INFO   label: 0
2022-10-06 21:49:47.479 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 21:49:47.479 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 21:49:47.479 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 21:49:47.479 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 21:49:47.479 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 21:49:47.479 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 21:49:47.479 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 21:49:47.479 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 21:49:47.479 303:link-prediction        INFO   *** Example ***
2022-10-06 21:49:47.479 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 21:49:47.479 305:link-prediction        INFO   label: 0
2022-10-06 21:49:47.479 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 21:49:47.479 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 21:49:47.480 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 21:49:47.480 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 21:49:47.480 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 21:49:47.480 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 21:49:47.480 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 21:49:47.480 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 21:49:47.480 303:link-prediction        INFO   *** Example ***
2022-10-06 21:49:47.480 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 21:49:47.480 305:link-prediction        INFO   label: 0
2022-10-06 21:49:47.480 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 21:49:47.480 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 21:49:47.480 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 21:49:47.480 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 21:49:47.481 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 21:49:47.481 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 21:49:47.481 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 21:49:47.481 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 21:49:47.481 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 21:49:47.501 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 21:49:47.501 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 21:49:48.660 469:link-prediction        INFO   ***** Running training *****
2022-10-06 21:49:48.660 470:link-prediction        INFO     Num examples = 77513
2022-10-06 21:49:48.670 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 21:49:48.670 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 21:49:48.670 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 21:49:48.670 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 21:49:48.670 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 21:49:53.204 598:link-prediction        INFO   ***** Running evaluation *****
