2023-05-24 00:30:27.323 936:isIngraph              DEBUG  main message
2023-05-24 00:31:27.889 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 00:31:27.889 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 00:31:27.889 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 00:31:27.890 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 00:31:27.890 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 00:31:27.890 307:isInGraph              INFO   *** Example ***
2023-05-24 00:31:27.890 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 00:31:27.890 309:isInGraph              INFO   label: 0
2023-05-24 00:31:27.891 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 00:31:27.891 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 00:31:27.891 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 00:31:27.891 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 00:31:27.891 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 00:31:27.891 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 00:31:27.892 307:isInGraph              INFO   *** Example ***
2023-05-24 00:31:27.892 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 00:31:27.892 309:isInGraph              INFO   label: 1
2023-05-24 00:31:27.892 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 00:31:27.892 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 00:31:27.893 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 00:31:27.900 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 00:31:27.900 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 00:31:27.901 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 00:31:28.624 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 00:31:28.647 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 00:31:28.648 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/cdg_2', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 00:31:30.483 470:isIngraph              INFO   ***** Running training *****
2023-05-24 00:31:30.483 471:isIngraph              INFO     Num examples = 45555
2023-05-24 00:31:30.484 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 00:31:30.484 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 00:31:30.484 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 00:31:30.484 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 00:31:30.484 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 00:31:40.108 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:31:40.109 600:isIngraph              INFO     Num examples = 14589
2023-05-24 00:31:40.109 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:31:58.480 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:31:58.481 648:isIngraph              INFO     eval_acc = 0.8429
2023-05-24 00:31:58.481 648:isIngraph              INFO     eval_f1 = 0.8545
2023-05-24 00:31:58.481 648:isIngraph              INFO     eval_mcc = 0.695
2023-05-24 00:31:58.481 648:isIngraph              INFO     eval_precision = 0.7951
2023-05-24 00:31:58.482 648:isIngraph              INFO     eval_recall = 0.9236
2023-05-24 00:31:58.482 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:31:58.486 541:isIngraph              INFO     ********************
2023-05-24 00:31:58.486 542:isIngraph              INFO     Best f1:0.8545
2023-05-24 00:31:58.486 543:isIngraph              INFO     ********************
2023-05-24 00:31:58.490 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 00:31:58.490 563:isIngraph              INFO     ********************
2023-05-24 00:31:58.490 564:isIngraph              INFO     Best MCC:0.695
2023-05-24 00:31:58.490 565:isIngraph              INFO     ********************
2023-05-24 00:31:58.493 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:32:05.723 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:32:05.724 600:isIngraph              INFO     Num examples = 14589
2023-05-24 00:32:05.724 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:32:22.889 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:32:22.890 648:isIngraph              INFO     eval_acc = 0.9037
2023-05-24 00:32:22.890 648:isIngraph              INFO     eval_f1 = 0.903
2023-05-24 00:32:22.890 648:isIngraph              INFO     eval_mcc = 0.8074
2023-05-24 00:32:22.890 648:isIngraph              INFO     eval_precision = 0.9086
2023-05-24 00:32:22.890 648:isIngraph              INFO     eval_recall = 0.8975
2023-05-24 00:32:22.890 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:32:22.895 541:isIngraph              INFO     ********************
2023-05-24 00:32:22.895 542:isIngraph              INFO     Best f1:0.903
2023-05-24 00:32:22.895 543:isIngraph              INFO     ********************
2023-05-24 00:32:22.899 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 00:32:22.899 563:isIngraph              INFO     ********************
2023-05-24 00:32:22.899 564:isIngraph              INFO     Best MCC:0.8074
2023-05-24 00:32:22.899 565:isIngraph              INFO     ********************
2023-05-24 00:32:22.901 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:32:29.196 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:32:29.196 600:isIngraph              INFO     Num examples = 14589
2023-05-24 00:32:29.197 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:32:47.989 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:32:47.990 648:isIngraph              INFO     eval_acc = 0.9249
2023-05-24 00:32:47.990 648:isIngraph              INFO     eval_f1 = 0.9244
2023-05-24 00:32:47.990 648:isIngraph              INFO     eval_mcc = 0.8498
2023-05-24 00:32:47.990 648:isIngraph              INFO     eval_precision = 0.9296
2023-05-24 00:32:47.991 648:isIngraph              INFO     eval_recall = 0.9192
2023-05-24 00:32:47.991 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:32:47.995 541:isIngraph              INFO     ********************
2023-05-24 00:32:47.995 542:isIngraph              INFO     Best f1:0.9244
2023-05-24 00:32:47.995 543:isIngraph              INFO     ********************
2023-05-24 00:32:47.999 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 00:32:48.000 563:isIngraph              INFO     ********************
2023-05-24 00:32:48.000 564:isIngraph              INFO     Best MCC:0.8498
2023-05-24 00:32:48.000 565:isIngraph              INFO     ********************
2023-05-24 00:32:48.002 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:32:54.721 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:32:54.721 600:isIngraph              INFO     Num examples = 14589
2023-05-24 00:32:54.721 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:33:12.259 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:33:12.260 648:isIngraph              INFO     eval_acc = 0.9286
2023-05-24 00:33:12.260 648:isIngraph              INFO     eval_f1 = 0.9286
2023-05-24 00:33:12.260 648:isIngraph              INFO     eval_mcc = 0.8572
2023-05-24 00:33:12.260 648:isIngraph              INFO     eval_precision = 0.9277
2023-05-24 00:33:12.260 648:isIngraph              INFO     eval_recall = 0.9295
2023-05-24 00:33:12.261 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:33:12.265 541:isIngraph              INFO     ********************
2023-05-24 00:33:12.266 542:isIngraph              INFO     Best f1:0.9286
2023-05-24 00:33:12.266 543:isIngraph              INFO     ********************
2023-05-24 00:33:12.269 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 00:33:12.269 563:isIngraph              INFO     ********************
2023-05-24 00:33:12.269 564:isIngraph              INFO     Best MCC:0.8572
2023-05-24 00:33:12.269 565:isIngraph              INFO     ********************
2023-05-24 00:33:12.271 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:33:18.866 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:33:18.867 600:isIngraph              INFO     Num examples = 14589
2023-05-24 00:33:18.867 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:33:35.971 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:33:35.972 648:isIngraph              INFO     eval_acc = 0.9308
2023-05-24 00:33:35.972 648:isIngraph              INFO     eval_f1 = 0.9309
2023-05-24 00:33:35.972 648:isIngraph              INFO     eval_mcc = 0.8617
2023-05-24 00:33:35.972 648:isIngraph              INFO     eval_precision = 0.9294
2023-05-24 00:33:35.972 648:isIngraph              INFO     eval_recall = 0.9324
2023-05-24 00:33:35.972 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:33:35.978 541:isIngraph              INFO     ********************
2023-05-24 00:33:35.978 542:isIngraph              INFO     Best f1:0.9309
2023-05-24 00:33:35.978 543:isIngraph              INFO     ********************
2023-05-24 00:33:35.981 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 00:33:35.981 563:isIngraph              INFO     ********************
2023-05-24 00:33:35.981 564:isIngraph              INFO     Best MCC:0.8617
2023-05-24 00:33:35.981 565:isIngraph              INFO     ********************
2023-05-24 00:33:35.983 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:33:41.478 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:33:41.478 600:isIngraph              INFO     Num examples = 14589
2023-05-24 00:33:41.478 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:34:00.628 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:34:00.629 648:isIngraph              INFO     eval_acc = 0.9317
2023-05-24 00:34:00.630 648:isIngraph              INFO     eval_f1 = 0.9318
2023-05-24 00:34:00.630 648:isIngraph              INFO     eval_mcc = 0.8633
2023-05-24 00:34:00.630 648:isIngraph              INFO     eval_precision = 0.929
2023-05-24 00:34:00.630 648:isIngraph              INFO     eval_recall = 0.9347
2023-05-24 00:34:00.630 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:34:00.634 541:isIngraph              INFO     ********************
2023-05-24 00:34:00.634 542:isIngraph              INFO     Best f1:0.9318
2023-05-24 00:34:00.634 543:isIngraph              INFO     ********************
2023-05-24 00:34:00.637 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 00:34:00.637 563:isIngraph              INFO     ********************
2023-05-24 00:34:00.637 564:isIngraph              INFO     Best MCC:0.8633
2023-05-24 00:34:00.637 565:isIngraph              INFO     ********************
2023-05-24 00:34:00.639 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:34:06.856 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:34:06.856 600:isIngraph              INFO     Num examples = 14589
2023-05-24 00:34:06.856 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:34:23.895 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:34:23.896 648:isIngraph              INFO     eval_acc = 0.934
2023-05-24 00:34:23.896 648:isIngraph              INFO     eval_f1 = 0.9336
2023-05-24 00:34:23.896 648:isIngraph              INFO     eval_mcc = 0.868
2023-05-24 00:34:23.896 648:isIngraph              INFO     eval_precision = 0.938
2023-05-24 00:34:23.896 648:isIngraph              INFO     eval_recall = 0.9293
2023-05-24 00:34:23.897 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:34:23.903 541:isIngraph              INFO     ********************
2023-05-24 00:34:23.903 542:isIngraph              INFO     Best f1:0.9336
2023-05-24 00:34:23.903 543:isIngraph              INFO     ********************
2023-05-24 00:34:23.907 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 00:34:23.908 563:isIngraph              INFO     ********************
2023-05-24 00:34:23.908 564:isIngraph              INFO     Best MCC:0.868
2023-05-24 00:34:23.908 565:isIngraph              INFO     ********************
2023-05-24 00:34:23.910 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:34:30.194 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:34:30.194 600:isIngraph              INFO     Num examples = 14589
2023-05-24 00:34:30.194 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:34:47.342 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:34:47.343 648:isIngraph              INFO     eval_acc = 0.9346
2023-05-24 00:34:47.343 648:isIngraph              INFO     eval_f1 = 0.9347
2023-05-24 00:34:47.343 648:isIngraph              INFO     eval_mcc = 0.8692
2023-05-24 00:34:47.343 648:isIngraph              INFO     eval_precision = 0.9325
2023-05-24 00:34:47.343 648:isIngraph              INFO     eval_recall = 0.9369
2023-05-24 00:34:47.343 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:34:47.348 541:isIngraph              INFO     ********************
2023-05-24 00:34:47.349 542:isIngraph              INFO     Best f1:0.9347
2023-05-24 00:34:47.349 543:isIngraph              INFO     ********************
2023-05-24 00:34:47.351 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 00:34:47.352 563:isIngraph              INFO     ********************
2023-05-24 00:34:47.352 564:isIngraph              INFO     Best MCC:0.8692
2023-05-24 00:34:47.352 565:isIngraph              INFO     ********************
2023-05-24 00:34:47.354 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:34:52.905 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:34:52.906 600:isIngraph              INFO     Num examples = 14589
2023-05-24 00:34:52.906 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:35:11.015 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:35:11.016 648:isIngraph              INFO     eval_acc = 0.9344
2023-05-24 00:35:11.016 648:isIngraph              INFO     eval_f1 = 0.9343
2023-05-24 00:35:11.016 648:isIngraph              INFO     eval_mcc = 0.8688
2023-05-24 00:35:11.016 648:isIngraph              INFO     eval_precision = 0.9349
2023-05-24 00:35:11.016 648:isIngraph              INFO     eval_recall = 0.9337
2023-05-24 00:35:11.016 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:35:18.160 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:35:18.161 600:isIngraph              INFO     Num examples = 14589
2023-05-24 00:35:18.161 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:35:35.236 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:35:35.237 648:isIngraph              INFO     eval_acc = 0.9345
2023-05-24 00:35:35.237 648:isIngraph              INFO     eval_f1 = 0.9345
2023-05-24 00:35:35.238 648:isIngraph              INFO     eval_mcc = 0.8691
2023-05-24 00:35:35.238 648:isIngraph              INFO     eval_precision = 0.9337
2023-05-24 00:35:35.238 648:isIngraph              INFO     eval_recall = 0.9354
2023-05-24 00:35:35.238 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:35:35.500 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 00:35:35.500 670:isIngraph              INFO     Num examples = 14327
2023-05-24 00:35:35.500 671:isIngraph              INFO     Batch size = 32
2023-05-24 00:35:54.274 712:isIngraph              INFO   ***** Test results *****
2023-05-24 00:35:54.275 714:isIngraph              INFO     eval_acc = 0.9415
2023-05-24 00:35:54.275 714:isIngraph              INFO     eval_f1 = 0.9426
2023-05-24 00:35:54.275 714:isIngraph              INFO     eval_mcc = 0.8837
2023-05-24 00:35:54.276 714:isIngraph              INFO     eval_precision = 0.9251
2023-05-24 00:35:54.276 714:isIngraph              INFO     eval_recall = 0.9607
2023-05-24 00:35:54.276 714:isIngraph              INFO     eval_threshold = 0.5
