2022-10-20 22:17:05.397 933:link-prediction        DEBUG  main message
2022-10-20 22:17:05.397 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 22:17:13.370 954:link-prediction        INFO   Load Dataset
2022-10-20 22:17:43.268 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 22:17:44.341 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-20 22:17:44.629 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 22:17:45.200 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-20 22:17:45.486 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 22:17:46.232 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-20 22:17:46.232 303:link-prediction        INFO   *** Example ***
2022-10-20 22:17:46.232 304:link-prediction        INFO   idx: 42027
2022-10-20 22:17:46.232 305:link-prediction        INFO   label: 1
2022-10-20 22:17:46.234 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-20 22:17:46.234 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-20 22:17:46.234 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-20 22:17:46.234 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-20 22:17:46.234 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-20 22:17:46.234 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-20 22:17:46.234 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-20 22:17:46.235 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-20 22:17:46.235 303:link-prediction        INFO   *** Example ***
2022-10-20 22:17:46.235 304:link-prediction        INFO   idx: 47706
2022-10-20 22:17:46.235 305:link-prediction        INFO   label: 0
2022-10-20 22:17:46.235 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-20 22:17:46.235 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-20 22:17:46.235 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-20 22:17:46.235 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-20 22:17:46.235 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-20 22:17:46.235 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-20 22:17:46.236 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-20 22:17:46.236 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-20 22:17:46.236 303:link-prediction        INFO   *** Example ***
2022-10-20 22:17:46.236 304:link-prediction        INFO   idx: 41015
2022-10-20 22:17:46.236 305:link-prediction        INFO   label: 1
2022-10-20 22:17:46.236 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-20 22:17:46.236 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-20 22:17:46.236 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-20 22:17:46.236 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-20 22:17:46.236 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-20 22:17:46.236 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-20 22:17:46.237 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-20 22:17:46.237 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-20 22:17:46.237 303:link-prediction        INFO   *** Example ***
2022-10-20 22:17:46.237 304:link-prediction        INFO   idx: 47009
2022-10-20 22:17:46.237 305:link-prediction        INFO   label: 1
2022-10-20 22:17:46.237 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-20 22:17:46.237 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-20 22:17:46.237 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-20 22:17:46.237 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-20 22:17:46.237 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-20 22:17:46.238 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-20 22:17:46.238 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-20 22:17:46.238 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-20 22:17:46.238 303:link-prediction        INFO   *** Example ***
2022-10-20 22:17:46.238 304:link-prediction        INFO   idx: 46049
2022-10-20 22:17:46.238 305:link-prediction        INFO   label: 1
2022-10-20 22:17:46.238 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-20 22:17:46.238 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 22:17:46.238 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 22:17:46.238 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-20 22:17:46.238 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-20 22:17:46.238 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-20 22:17:46.239 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-20 22:17:46.239 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-20 22:17:46.239 303:link-prediction        INFO   *** Example ***
2022-10-20 22:17:46.239 304:link-prediction        INFO   idx: 48792
2022-10-20 22:17:46.239 305:link-prediction        INFO   label: 1
2022-10-20 22:17:46.239 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-20 22:17:46.239 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-20 22:17:46.239 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-20 22:17:46.239 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-20 22:17:46.239 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-20 22:17:46.239 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-20 22:17:46.239 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-20 22:17:46.240 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-20 22:17:46.240 303:link-prediction        INFO   *** Example ***
2022-10-20 22:17:46.240 304:link-prediction        INFO   idx: 44254
2022-10-20 22:17:46.240 305:link-prediction        INFO   label: 1
2022-10-20 22:17:46.240 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 22:17:46.240 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-20 22:17:46.240 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-20 22:17:46.240 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 22:17:46.241 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 22:17:46.241 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-20 22:17:46.241 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-20 22:17:46.241 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 22:17:46.241 303:link-prediction        INFO   *** Example ***
2022-10-20 22:17:46.241 304:link-prediction        INFO   idx: 41936
2022-10-20 22:17:46.241 305:link-prediction        INFO   label: 1
2022-10-20 22:17:46.241 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-20 22:17:46.242 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-20 22:17:46.242 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-20 22:17:46.242 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-20 22:17:46.242 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-20 22:17:46.242 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-20 22:17:46.242 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-20 22:17:46.242 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-20 22:17:46.242 303:link-prediction        INFO   *** Example ***
2022-10-20 22:17:46.242 304:link-prediction        INFO   idx: 44254
2022-10-20 22:17:46.243 305:link-prediction        INFO   label: 0
2022-10-20 22:17:46.243 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
