2022-10-21 10:56:31.240 917:isIngraph              DEBUG  main message
2022-10-21 10:57:06.272 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 10:57:06.272 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 10:57:06.272 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 10:57:06.272 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 10:57:06.272 306:isInGraph              INFO   *** Example ***
2022-10-21 10:57:06.273 307:isInGraph              INFO   idx: 50921
2022-10-21 10:57:06.273 308:isInGraph              INFO   label: 0
2022-10-21 10:57:06.273 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 10:57:06.273 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 10:57:06.273 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 10:57:06.273 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 10:57:06.273 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 10:57:06.273 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 10:57:06.273 306:isInGraph              INFO   *** Example ***
2022-10-21 10:57:06.273 307:isInGraph              INFO   idx: 43765
2022-10-21 10:57:06.273 308:isInGraph              INFO   label: 1
2022-10-21 10:57:06.274 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 10:57:06.274 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 10:57:06.274 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 10:57:06.274 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 10:57:06.274 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 10:57:06.274 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 10:57:06.274 306:isInGraph              INFO   *** Example ***
2022-10-21 10:57:06.274 307:isInGraph              INFO   idx: 47355
2022-10-21 10:57:06.274 308:isInGraph              INFO   label: 1
2022-10-21 10:57:06.274 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 10:57:06.274 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 10:57:06.274 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 10:57:06.275 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 10:57:06.275 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 10:57:06.275 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 10:57:06.275 306:isInGraph              INFO   *** Example ***
2022-10-21 10:57:06.275 307:isInGraph              INFO   idx: 42267
2022-10-21 10:57:06.275 308:isInGraph              INFO   label: 1
2022-10-21 10:57:06.275 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 10:57:06.275 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 10:57:06.275 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 10:57:06.275 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 10:57:06.276 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 10:57:06.276 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 10:57:06.276 306:isInGraph              INFO   *** Example ***
2022-10-21 10:57:06.276 307:isInGraph              INFO   idx: 45671
2022-10-21 10:57:06.276 308:isInGraph              INFO   label: 0
2022-10-21 10:57:06.276 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 10:57:06.276 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 10:57:06.276 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 10:57:06.276 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 10:57:06.276 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 10:57:06.276 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 10:57:06.276 306:isInGraph              INFO   *** Example ***
2022-10-21 10:57:06.276 307:isInGraph              INFO   idx: 51601
2022-10-21 10:57:06.277 308:isInGraph              INFO   label: 1
2022-10-21 10:57:06.277 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 10:57:06.277 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 10:57:06.277 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 10:57:06.277 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 10:57:06.277 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 10:57:06.277 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 10:57:06.277 306:isInGraph              INFO   *** Example ***
2022-10-21 10:57:06.277 307:isInGraph              INFO   idx: 41469
2022-10-21 10:57:06.277 308:isInGraph              INFO   label: 1
2022-10-21 10:57:06.277 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 10:57:06.278 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 10:57:06.278 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 10:57:06.278 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 10:57:06.278 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 10:57:06.278 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 10:57:06.278 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 10:57:06.297 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 10:57:06.297 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_1', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 10:57:07.249 451:isIngraph              INFO   ***** Running training *****
2022-10-21 10:57:07.249 452:isIngraph              INFO     Num examples = 87858
2022-10-21 10:57:07.249 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 10:57:07.250 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 10:57:07.250 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 10:57:07.250 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 10:57:07.250 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 10:57:14.010 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:57:14.011 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:57:14.011 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:57:36.694 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:57:36.694 629:isIngraph              INFO     eval_acc = 0.912
2022-10-21 10:57:36.694 629:isIngraph              INFO     eval_f1 = 0.9169
2022-10-21 10:57:36.694 629:isIngraph              INFO     eval_mcc = 0.8297
2022-10-21 10:57:36.695 629:isIngraph              INFO     eval_precision = 0.8685
2022-10-21 10:57:36.695 629:isIngraph              INFO     eval_recall = 0.971
2022-10-21 10:57:36.695 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:57:36.695 522:isIngraph              INFO     ********************
2022-10-21 10:57:36.695 523:isIngraph              INFO     Best f1:0.9169
2022-10-21 10:57:36.695 524:isIngraph              INFO     ********************
2022-10-21 10:57:36.696 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-21 10:57:36.697 544:isIngraph              INFO     ********************
2022-10-21 10:57:36.697 545:isIngraph              INFO     Best MCC:0.8297
2022-10-21 10:57:36.697 546:isIngraph              INFO     ********************
2022-10-21 10:57:36.698 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-21 10:57:43.473 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:57:43.473 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:57:43.473 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:58:06.149 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:58:06.149 629:isIngraph              INFO     eval_acc = 0.9431
2022-10-21 10:58:06.149 629:isIngraph              INFO     eval_f1 = 0.9448
2022-10-21 10:58:06.149 629:isIngraph              INFO     eval_mcc = 0.8878
2022-10-21 10:58:06.150 629:isIngraph              INFO     eval_precision = 0.9187
2022-10-21 10:58:06.150 629:isIngraph              INFO     eval_recall = 0.9724
2022-10-21 10:58:06.150 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:58:06.150 522:isIngraph              INFO     ********************
2022-10-21 10:58:06.150 523:isIngraph              INFO     Best f1:0.9448
2022-10-21 10:58:06.150 524:isIngraph              INFO     ********************
2022-10-21 10:58:06.151 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-21 10:58:06.151 544:isIngraph              INFO     ********************
2022-10-21 10:58:06.151 545:isIngraph              INFO     Best MCC:0.8878
2022-10-21 10:58:06.151 546:isIngraph              INFO     ********************
2022-10-21 10:58:06.152 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-21 10:58:12.979 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:58:12.979 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:58:12.979 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:58:35.342 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:58:35.343 629:isIngraph              INFO     eval_acc = 0.9547
2022-10-21 10:58:35.343 629:isIngraph              INFO     eval_f1 = 0.9559
2022-10-21 10:58:35.343 629:isIngraph              INFO     eval_mcc = 0.9108
2022-10-21 10:58:35.343 629:isIngraph              INFO     eval_precision = 0.9303
2022-10-21 10:58:35.343 629:isIngraph              INFO     eval_recall = 0.983
2022-10-21 10:58:35.343 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:58:35.343 522:isIngraph              INFO     ********************
2022-10-21 10:58:35.343 523:isIngraph              INFO     Best f1:0.9559
2022-10-21 10:58:35.343 524:isIngraph              INFO     ********************
2022-10-21 10:58:35.344 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-21 10:58:35.344 544:isIngraph              INFO     ********************
2022-10-21 10:58:35.345 545:isIngraph              INFO     Best MCC:0.9108
2022-10-21 10:58:35.345 546:isIngraph              INFO     ********************
2022-10-21 10:58:35.345 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-21 10:58:41.978 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:58:41.988 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:58:41.988 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:59:04.925 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:59:04.926 629:isIngraph              INFO     eval_acc = 0.9556
2022-10-21 10:59:04.926 629:isIngraph              INFO     eval_f1 = 0.9565
2022-10-21 10:59:04.926 629:isIngraph              INFO     eval_mcc = 0.912
2022-10-21 10:59:04.926 629:isIngraph              INFO     eval_precision = 0.9378
2022-10-21 10:59:04.926 629:isIngraph              INFO     eval_recall = 0.976
2022-10-21 10:59:04.926 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:59:04.926 522:isIngraph              INFO     ********************
2022-10-21 10:59:04.926 523:isIngraph              INFO     Best f1:0.9565
2022-10-21 10:59:04.926 524:isIngraph              INFO     ********************
2022-10-21 10:59:04.927 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-21 10:59:04.927 544:isIngraph              INFO     ********************
2022-10-21 10:59:04.928 545:isIngraph              INFO     Best MCC:0.912
2022-10-21 10:59:04.928 546:isIngraph              INFO     ********************
2022-10-21 10:59:04.928 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-21 10:59:11.799 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:59:11.800 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:59:11.800 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:59:34.467 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:59:34.468 629:isIngraph              INFO     eval_acc = 0.9568
2022-10-21 10:59:34.468 629:isIngraph              INFO     eval_f1 = 0.9576
2022-10-21 10:59:34.468 629:isIngraph              INFO     eval_mcc = 0.9142
2022-10-21 10:59:34.468 629:isIngraph              INFO     eval_precision = 0.9417
2022-10-21 10:59:34.468 629:isIngraph              INFO     eval_recall = 0.974
2022-10-21 10:59:34.469 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:59:34.469 522:isIngraph              INFO     ********************
2022-10-21 10:59:34.469 523:isIngraph              INFO     Best f1:0.9576
2022-10-21 10:59:34.469 524:isIngraph              INFO     ********************
2022-10-21 10:59:34.470 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-21 10:59:34.470 544:isIngraph              INFO     ********************
2022-10-21 10:59:34.470 545:isIngraph              INFO     Best MCC:0.9142
2022-10-21 10:59:34.470 546:isIngraph              INFO     ********************
2022-10-21 10:59:34.471 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-21 10:59:41.418 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:59:41.418 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:59:41.418 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:00:03.496 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:00:03.496 629:isIngraph              INFO     eval_acc = 0.9582
2022-10-21 11:00:03.496 629:isIngraph              INFO     eval_f1 = 0.9594
2022-10-21 11:00:03.496 629:isIngraph              INFO     eval_mcc = 0.918
2022-10-21 11:00:03.497 629:isIngraph              INFO     eval_precision = 0.9328
2022-10-21 11:00:03.497 629:isIngraph              INFO     eval_recall = 0.9876
2022-10-21 11:00:03.497 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:00:03.497 522:isIngraph              INFO     ********************
2022-10-21 11:00:03.497 523:isIngraph              INFO     Best f1:0.9594
2022-10-21 11:00:03.497 524:isIngraph              INFO     ********************
2022-10-21 11:00:03.498 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-21 11:00:03.498 544:isIngraph              INFO     ********************
2022-10-21 11:00:03.499 545:isIngraph              INFO     Best MCC:0.918
2022-10-21 11:00:03.499 546:isIngraph              INFO     ********************
2022-10-21 11:00:03.499 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-21 11:00:10.391 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:00:10.391 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:00:10.392 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:00:33.558 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:00:33.559 629:isIngraph              INFO     eval_acc = 0.9585
2022-10-21 11:00:33.559 629:isIngraph              INFO     eval_f1 = 0.9593
2022-10-21 11:00:33.559 629:isIngraph              INFO     eval_mcc = 0.9177
2022-10-21 11:00:33.559 629:isIngraph              INFO     eval_precision = 0.9426
2022-10-21 11:00:33.559 629:isIngraph              INFO     eval_recall = 0.9765
2022-10-21 11:00:33.559 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:00:40.163 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:00:40.163 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:00:40.163 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:01:03.602 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:01:03.602 629:isIngraph              INFO     eval_acc = 0.9594
2022-10-21 11:01:03.602 629:isIngraph              INFO     eval_f1 = 0.9605
2022-10-21 11:01:03.602 629:isIngraph              INFO     eval_mcc = 0.9202
2022-10-21 11:01:03.602 629:isIngraph              INFO     eval_precision = 0.9355
2022-10-21 11:01:03.602 629:isIngraph              INFO     eval_recall = 0.9869
2022-10-21 11:01:03.603 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:01:03.603 522:isIngraph              INFO     ********************
2022-10-21 11:01:03.603 523:isIngraph              INFO     Best f1:0.9605
2022-10-21 11:01:03.603 524:isIngraph              INFO     ********************
2022-10-21 11:01:03.604 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-21 11:01:03.604 544:isIngraph              INFO     ********************
2022-10-21 11:01:03.604 545:isIngraph              INFO     Best MCC:0.9202
2022-10-21 11:01:03.604 546:isIngraph              INFO     ********************
2022-10-21 11:01:03.605 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-21 11:01:10.445 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:01:10.445 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:01:10.446 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:01:32.284 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:01:32.284 629:isIngraph              INFO     eval_acc = 0.9603
2022-10-21 11:01:32.284 629:isIngraph              INFO     eval_f1 = 0.9612
2022-10-21 11:01:32.284 629:isIngraph              INFO     eval_mcc = 0.9215
2022-10-21 11:01:32.285 629:isIngraph              INFO     eval_precision = 0.9399
2022-10-21 11:01:32.285 629:isIngraph              INFO     eval_recall = 0.9834
2022-10-21 11:01:32.285 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:01:32.285 522:isIngraph              INFO     ********************
2022-10-21 11:01:32.285 523:isIngraph              INFO     Best f1:0.9612
2022-10-21 11:01:32.285 524:isIngraph              INFO     ********************
2022-10-21 11:01:32.286 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-21 11:01:32.286 544:isIngraph              INFO     ********************
2022-10-21 11:01:32.287 545:isIngraph              INFO     Best MCC:0.9215
2022-10-21 11:01:32.287 546:isIngraph              INFO     ********************
2022-10-21 11:01:32.287 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-21 11:01:39.130 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:01:39.131 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:01:39.131 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:02:00.644 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:02:00.644 629:isIngraph              INFO     eval_acc = 0.9601
2022-10-21 11:02:00.644 629:isIngraph              INFO     eval_f1 = 0.9611
2022-10-21 11:02:00.645 629:isIngraph              INFO     eval_mcc = 0.9214
2022-10-21 11:02:00.645 629:isIngraph              INFO     eval_precision = 0.9372
2022-10-21 11:02:00.645 629:isIngraph              INFO     eval_recall = 0.9863
2022-10-21 11:02:00.645 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:02:00.774 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 11:02:00.774 651:isIngraph              INFO     Num examples = 30322
2022-10-21 11:02:00.774 652:isIngraph              INFO     Batch size = 32
2022-10-21 11:02:24.134 693:isIngraph              INFO   ***** Test results *****
2022-10-21 11:02:24.134 695:isIngraph              INFO     eval_acc = 0.9546
2022-10-21 11:02:24.134 695:isIngraph              INFO     eval_f1 = 0.9554
2022-10-21 11:02:24.134 695:isIngraph              INFO     eval_mcc = 0.9098
2022-10-21 11:02:24.134 695:isIngraph              INFO     eval_precision = 0.9376
2022-10-21 11:02:24.134 695:isIngraph              INFO     eval_recall = 0.9739
2022-10-21 11:02:24.134 695:isIngraph              INFO     eval_threshold = 0.5
