2022-10-08 11:38:27.467 917:isIngraph              DEBUG  main message
2022-10-08 11:39:43.526 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 11:39:43.526 308:isInGraph              INFO   label: 0
2022-10-08 11:39:43.526 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 11:39:43.526 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 11:39:43.526 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 11:39:43.526 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 11:39:43.526 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 11:39:43.526 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 11:39:43.526 306:isInGraph              INFO   *** Example ***
2022-10-08 11:39:43.526 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 11:39:43.527 308:isInGraph              INFO   label: 1
2022-10-08 11:39:43.527 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 11:39:43.527 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 11:39:43.527 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 11:39:43.527 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 11:39:43.527 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 11:39:43.527 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 11:39:43.527 306:isInGraph              INFO   *** Example ***
2022-10-08 11:39:43.527 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 11:39:43.527 308:isInGraph              INFO   label: 0
2022-10-08 11:39:43.527 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 11:39:43.528 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 11:39:43.528 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 11:39:43.528 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 11:39:43.528 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 11:39:43.528 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 11:39:43.528 306:isInGraph              INFO   *** Example ***
2022-10-08 11:39:43.528 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 11:39:43.528 308:isInGraph              INFO   label: 0
2022-10-08 11:39:43.528 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 11:39:43.528 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 11:39:43.528 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 11:39:43.529 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 11:39:43.529 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 11:39:43.529 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 11:39:43.529 306:isInGraph              INFO   *** Example ***
2022-10-08 11:39:43.529 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 11:39:43.529 308:isInGraph              INFO   label: 0
2022-10-08 11:39:43.529 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 11:39:43.529 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 11:39:43.529 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 11:39:43.529 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 11:39:43.529 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 11:39:43.529 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 11:39:43.529 306:isInGraph              INFO   *** Example ***
2022-10-08 11:39:43.530 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 11:39:43.530 308:isInGraph              INFO   label: 0
2022-10-08 11:39:43.530 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 11:39:43.530 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 11:39:43.530 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 11:39:43.530 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 11:39:43.530 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 11:39:43.530 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 11:39:43.530 306:isInGraph              INFO   *** Example ***
2022-10-08 11:39:43.530 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 11:39:43.530 308:isInGraph              INFO   label: 0
2022-10-08 11:39:43.530 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 11:39:43.531 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 11:39:43.531 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 11:39:43.531 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 11:39:43.531 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 11:39:43.531 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 11:39:43.531 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 11:39:43.555 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 11:39:43.555 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/2/cdg_4', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 11:39:45.537 451:isIngraph              INFO   ***** Running training *****
2022-10-08 11:39:45.537 452:isIngraph              INFO     Num examples = 45555
2022-10-08 11:39:45.537 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 11:39:45.537 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 11:39:45.538 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 11:39:45.538 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 11:39:45.538 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 11:39:49.028 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:39:49.029 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:39:49.029 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:39:56.264 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:39:56.264 629:isIngraph              INFO     eval_acc = 0.8492
2022-10-08 11:39:56.264 629:isIngraph              INFO     eval_f1 = 0.8541
2022-10-08 11:39:56.265 629:isIngraph              INFO     eval_mcc = 0.7001
2022-10-08 11:39:56.265 629:isIngraph              INFO     eval_precision = 0.8265
2022-10-08 11:39:56.265 629:isIngraph              INFO     eval_recall = 0.8836
2022-10-08 11:39:56.265 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:39:56.267 522:isIngraph              INFO     ********************
2022-10-08 11:39:56.267 523:isIngraph              INFO     Best f1:0.8541
2022-10-08 11:39:56.267 524:isIngraph              INFO     ********************
2022-10-08 11:39:56.268 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 11:39:56.269 544:isIngraph              INFO     ********************
2022-10-08 11:39:56.269 545:isIngraph              INFO     Best MCC:0.7001
2022-10-08 11:39:56.269 546:isIngraph              INFO     ********************
2022-10-08 11:39:56.269 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:39:58.613 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:39:58.614 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:39:58.614 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:40:05.893 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:40:05.893 629:isIngraph              INFO     eval_acc = 0.9092
2022-10-08 11:40:05.893 629:isIngraph              INFO     eval_f1 = 0.9095
2022-10-08 11:40:05.893 629:isIngraph              INFO     eval_mcc = 0.8185
2022-10-08 11:40:05.893 629:isIngraph              INFO     eval_precision = 0.906
2022-10-08 11:40:05.893 629:isIngraph              INFO     eval_recall = 0.913
2022-10-08 11:40:05.893 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:40:05.895 522:isIngraph              INFO     ********************
2022-10-08 11:40:05.895 523:isIngraph              INFO     Best f1:0.9095
2022-10-08 11:40:05.896 524:isIngraph              INFO     ********************
2022-10-08 11:40:05.896 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 11:40:05.896 544:isIngraph              INFO     ********************
2022-10-08 11:40:05.896 545:isIngraph              INFO     Best MCC:0.8185
2022-10-08 11:40:05.897 546:isIngraph              INFO     ********************
2022-10-08 11:40:05.897 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:40:08.253 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:40:08.253 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:40:08.253 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:40:15.568 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:40:15.569 629:isIngraph              INFO     eval_acc = 0.9287
2022-10-08 11:40:15.569 629:isIngraph              INFO     eval_f1 = 0.9285
2022-10-08 11:40:15.569 629:isIngraph              INFO     eval_mcc = 0.8574
2022-10-08 11:40:15.569 629:isIngraph              INFO     eval_precision = 0.9309
2022-10-08 11:40:15.569 629:isIngraph              INFO     eval_recall = 0.926
2022-10-08 11:40:15.569 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:40:15.571 522:isIngraph              INFO     ********************
2022-10-08 11:40:15.571 523:isIngraph              INFO     Best f1:0.9285
2022-10-08 11:40:15.571 524:isIngraph              INFO     ********************
2022-10-08 11:40:15.572 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 11:40:15.572 544:isIngraph              INFO     ********************
2022-10-08 11:40:15.572 545:isIngraph              INFO     Best MCC:0.8574
2022-10-08 11:40:15.572 546:isIngraph              INFO     ********************
2022-10-08 11:40:15.573 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:40:17.948 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:40:17.949 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:40:17.949 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:40:25.276 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:40:25.276 629:isIngraph              INFO     eval_acc = 0.9304
2022-10-08 11:40:25.276 629:isIngraph              INFO     eval_f1 = 0.9297
2022-10-08 11:40:25.276 629:isIngraph              INFO     eval_mcc = 0.8608
2022-10-08 11:40:25.277 629:isIngraph              INFO     eval_precision = 0.9374
2022-10-08 11:40:25.277 629:isIngraph              INFO     eval_recall = 0.9222
2022-10-08 11:40:25.277 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:40:25.279 522:isIngraph              INFO     ********************
2022-10-08 11:40:25.279 523:isIngraph              INFO     Best f1:0.9297
2022-10-08 11:40:25.279 524:isIngraph              INFO     ********************
2022-10-08 11:40:25.280 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 11:40:25.280 544:isIngraph              INFO     ********************
2022-10-08 11:40:25.280 545:isIngraph              INFO     Best MCC:0.8608
2022-10-08 11:40:25.280 546:isIngraph              INFO     ********************
2022-10-08 11:40:25.280 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:40:27.641 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:40:27.642 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:40:27.642 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:40:34.945 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:40:34.945 629:isIngraph              INFO     eval_acc = 0.935
2022-10-08 11:40:34.945 629:isIngraph              INFO     eval_f1 = 0.9346
2022-10-08 11:40:34.946 629:isIngraph              INFO     eval_mcc = 0.8701
2022-10-08 11:40:34.946 629:isIngraph              INFO     eval_precision = 0.9404
2022-10-08 11:40:34.946 629:isIngraph              INFO     eval_recall = 0.9288
2022-10-08 11:40:34.946 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:40:34.948 522:isIngraph              INFO     ********************
2022-10-08 11:40:34.948 523:isIngraph              INFO     Best f1:0.9346
2022-10-08 11:40:34.948 524:isIngraph              INFO     ********************
2022-10-08 11:40:34.949 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 11:40:34.949 544:isIngraph              INFO     ********************
2022-10-08 11:40:34.949 545:isIngraph              INFO     Best MCC:0.8701
2022-10-08 11:40:34.949 546:isIngraph              INFO     ********************
2022-10-08 11:40:34.950 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:40:37.342 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:40:37.342 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:40:37.342 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:40:44.641 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:40:44.641 629:isIngraph              INFO     eval_acc = 0.9376
2022-10-08 11:40:44.641 629:isIngraph              INFO     eval_f1 = 0.9373
2022-10-08 11:40:44.641 629:isIngraph              INFO     eval_mcc = 0.8753
2022-10-08 11:40:44.641 629:isIngraph              INFO     eval_precision = 0.941
2022-10-08 11:40:44.641 629:isIngraph              INFO     eval_recall = 0.9337
2022-10-08 11:40:44.641 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:40:44.643 522:isIngraph              INFO     ********************
2022-10-08 11:40:44.643 523:isIngraph              INFO     Best f1:0.9373
2022-10-08 11:40:44.644 524:isIngraph              INFO     ********************
2022-10-08 11:40:44.644 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 11:40:44.644 544:isIngraph              INFO     ********************
2022-10-08 11:40:44.644 545:isIngraph              INFO     Best MCC:0.8753
2022-10-08 11:40:44.645 546:isIngraph              INFO     ********************
2022-10-08 11:40:44.645 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:40:46.965 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:40:46.965 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:40:46.965 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:40:54.295 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:40:54.296 629:isIngraph              INFO     eval_acc = 0.94
2022-10-08 11:40:54.296 629:isIngraph              INFO     eval_f1 = 0.9402
2022-10-08 11:40:54.296 629:isIngraph              INFO     eval_mcc = 0.8801
2022-10-08 11:40:54.296 629:isIngraph              INFO     eval_precision = 0.9368
2022-10-08 11:40:54.296 629:isIngraph              INFO     eval_recall = 0.9436
2022-10-08 11:40:54.296 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:40:54.298 522:isIngraph              INFO     ********************
2022-10-08 11:40:54.298 523:isIngraph              INFO     Best f1:0.9402
2022-10-08 11:40:54.298 524:isIngraph              INFO     ********************
2022-10-08 11:40:54.299 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 11:40:54.299 544:isIngraph              INFO     ********************
2022-10-08 11:40:54.299 545:isIngraph              INFO     Best MCC:0.8801
2022-10-08 11:40:54.299 546:isIngraph              INFO     ********************
2022-10-08 11:40:54.300 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:40:56.629 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:40:56.629 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:40:56.629 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:41:03.982 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:41:03.982 629:isIngraph              INFO     eval_acc = 0.9402
2022-10-08 11:41:03.982 629:isIngraph              INFO     eval_f1 = 0.9398
2022-10-08 11:41:03.983 629:isIngraph              INFO     eval_mcc = 0.8804
2022-10-08 11:41:03.983 629:isIngraph              INFO     eval_precision = 0.9449
2022-10-08 11:41:03.983 629:isIngraph              INFO     eval_recall = 0.9347
2022-10-08 11:41:03.983 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:41:03.985 544:isIngraph              INFO     ********************
2022-10-08 11:41:03.985 545:isIngraph              INFO     Best MCC:0.8804
2022-10-08 11:41:03.985 546:isIngraph              INFO     ********************
2022-10-08 11:41:03.986 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:41:06.316 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:41:06.316 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:41:06.316 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:41:13.509 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:41:13.510 629:isIngraph              INFO     eval_acc = 0.9405
2022-10-08 11:41:13.510 629:isIngraph              INFO     eval_f1 = 0.9405
2022-10-08 11:41:13.510 629:isIngraph              INFO     eval_mcc = 0.881
2022-10-08 11:41:13.510 629:isIngraph              INFO     eval_precision = 0.9405
2022-10-08 11:41:13.510 629:isIngraph              INFO     eval_recall = 0.9405
2022-10-08 11:41:13.510 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:41:13.512 522:isIngraph              INFO     ********************
2022-10-08 11:41:13.512 523:isIngraph              INFO     Best f1:0.9405
2022-10-08 11:41:13.512 524:isIngraph              INFO     ********************
2022-10-08 11:41:13.513 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 11:41:13.513 544:isIngraph              INFO     ********************
2022-10-08 11:41:13.513 545:isIngraph              INFO     Best MCC:0.881
2022-10-08 11:41:13.513 546:isIngraph              INFO     ********************
2022-10-08 11:41:13.514 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:41:15.865 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:41:15.866 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:41:15.866 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:41:23.248 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:41:23.248 629:isIngraph              INFO     eval_acc = 0.94
2022-10-08 11:41:23.249 629:isIngraph              INFO     eval_f1 = 0.9398
2022-10-08 11:41:23.249 629:isIngraph              INFO     eval_mcc = 0.8799
2022-10-08 11:41:23.249 629:isIngraph              INFO     eval_precision = 0.9412
2022-10-08 11:41:23.249 629:isIngraph              INFO     eval_recall = 0.9384
2022-10-08 11:41:23.249 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:41:23.430 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 11:41:23.430 651:isIngraph              INFO     Num examples = 14327
2022-10-08 11:41:23.430 652:isIngraph              INFO     Batch size = 32
2022-10-08 11:41:30.309 693:isIngraph              INFO   ***** Test results *****
2022-10-08 11:41:30.309 695:isIngraph              INFO     eval_acc = 0.9483
2022-10-08 11:41:30.310 695:isIngraph              INFO     eval_f1 = 0.9489
2022-10-08 11:41:30.310 695:isIngraph              INFO     eval_mcc = 0.8969
2022-10-08 11:41:30.310 695:isIngraph              INFO     eval_precision = 0.9366
2022-10-08 11:41:30.310 695:isIngraph              INFO     eval_recall = 0.9616
2022-10-08 11:41:30.310 695:isIngraph              INFO     eval_threshold = 0.5
