2023-06-05 06:55:55.946 936:link-prediction        DEBUG  main message
2023-06-05 06:55:55.946 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 06:55:56.609 957:link-prediction        INFO   Load Dataset
2023-06-05 06:56:24.048 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 06:56:25.504 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-05 06:56:33.643 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 06:56:34.834 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-05 06:56:43.052 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 06:56:43.974 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-05 06:56:43.976 306:link-prediction        INFO   *** Example ***
2023-06-05 06:56:43.977 307:link-prediction        INFO   idx: 41486
2023-06-05 06:56:43.977 308:link-prediction        INFO   label: 0
2023-06-05 06:56:43.977 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-05 06:56:43.977 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-05 06:56:43.977 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-05 06:56:43.977 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-05 06:56:43.978 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-05 06:56:43.978 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-05 06:56:43.978 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-05 06:56:43.978 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-05 06:56:43.978 306:link-prediction        INFO   *** Example ***
2023-06-05 06:56:43.978 307:link-prediction        INFO   idx: 40881
2023-06-05 06:56:43.978 308:link-prediction        INFO   label: 1
2023-06-05 06:56:43.978 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-05 06:56:43.978 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 06:56:43.978 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 06:56:43.978 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 06:56:43.979 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-05 06:56:43.979 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 06:56:43.979 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 06:56:43.979 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 06:56:43.979 306:link-prediction        INFO   *** Example ***
2023-06-05 06:56:43.979 307:link-prediction        INFO   idx: 49455
2023-06-05 06:56:43.979 308:link-prediction        INFO   label: 1
2023-06-05 06:56:43.979 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 06:56:43.979 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 06:56:43.979 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 06:56:43.979 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 06:56:43.979 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 06:56:43.979 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 06:56:43.979 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 06:56:43.980 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 06:56:43.980 306:link-prediction        INFO   *** Example ***
2023-06-05 06:56:43.980 307:link-prediction        INFO   idx: 49173
2023-06-05 06:56:43.980 308:link-prediction        INFO   label: 0
2023-06-05 06:56:43.980 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 06:56:43.980 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 06:56:43.980 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 06:56:43.980 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 06:56:43.980 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 06:56:43.980 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 06:56:43.980 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 06:56:43.980 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 06:56:43.981 306:link-prediction        INFO   *** Example ***
2023-06-05 06:56:43.981 307:link-prediction        INFO   idx: 46203
2023-06-05 06:56:43.981 308:link-prediction        INFO   label: 1
2023-06-05 06:56:43.981 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 06:56:43.981 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 06:56:43.981 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 06:56:43.981 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 06:56:43.981 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 06:56:43.981 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 06:56:43.981 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 06:56:43.981 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 06:56:43.981 306:link-prediction        INFO   *** Example ***
2023-06-05 06:56:43.981 307:link-prediction        INFO   idx: 42088
2023-06-05 06:56:43.982 308:link-prediction        INFO   label: 1
2023-06-05 06:56:43.982 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 06:56:43.982 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 06:56:43.982 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 06:56:43.982 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 06:56:43.982 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 06:56:43.982 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 06:56:43.982 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 06:56:43.982 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 06:56:43.982 306:link-prediction        INFO   *** Example ***
2023-06-05 06:56:43.982 307:link-prediction        INFO   idx: 43435
2023-06-05 06:56:43.982 308:link-prediction        INFO   label: 0
2023-06-05 06:56:43.983 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 06:56:43.983 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 06:56:43.983 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 06:56:43.983 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 06:56:43.983 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 06:56:43.983 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 06:56:43.983 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 06:56:43.983 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 06:56:43.983 306:link-prediction        INFO   *** Example ***
2023-06-05 06:56:43.983 307:link-prediction        INFO   idx: 45489
2023-06-05 06:56:43.984 308:link-prediction        INFO   label: 1
2023-06-05 06:56:43.984 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 06:56:43.984 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 06:56:43.984 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 06:56:43.984 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 06:56:43.984 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 06:56:43.984 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 06:56:43.984 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 06:56:43.984 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 06:56:43.984 306:link-prediction        INFO   *** Example ***
2023-06-05 06:56:43.984 307:link-prediction        INFO   idx: 43946
2023-06-05 06:56:43.984 308:link-prediction        INFO   label: 1
2023-06-05 06:56:43.985 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 06:56:43.985 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 06:56:43.985 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 06:56:43.985 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 06:56:43.985 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 06:56:43.985 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 06:56:43.985 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 06:56:43.985 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 06:56:43.985 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 06:56:44.008 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 06:56:44.008 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 06:56:44.888 472:link-prediction        INFO   ***** Running training *****
2023-06-05 06:56:44.888 473:link-prediction        INFO     Num examples = 46800
2023-06-05 06:56:44.888 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 06:56:44.888 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 06:56:44.889 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 06:56:44.889 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 06:56:44.889 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 06:56:48.007 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:56:48.007 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:56:48.007 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:56:57.343 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:56:57.343 650:link-prediction        INFO     eval_acc = 0.5744
2023-06-05 06:56:57.343 650:link-prediction        INFO     eval_f1 = 0.6144
2023-06-05 06:56:57.343 650:link-prediction        INFO     eval_mcc = 0.1521
2023-06-05 06:56:57.344 650:link-prediction        INFO     eval_precision = 0.5616
2023-06-05 06:56:57.344 650:link-prediction        INFO     eval_recall = 0.6781
2023-06-05 06:56:57.344 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:56:57.344 543:link-prediction        INFO     ********************
2023-06-05 06:56:57.344 544:link-prediction        INFO     Best f1:0.6144
2023-06-05 06:56:57.344 545:link-prediction        INFO     ********************
2023-06-05 06:56:57.345 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 06:56:57.346 565:link-prediction        INFO     ********************
2023-06-05 06:56:57.346 566:link-prediction        INFO     Best MCC:0.1521
2023-06-05 06:56:57.346 567:link-prediction        INFO     ********************
2023-06-05 06:56:57.346 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 06:57:00.088 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:57:00.088 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:57:00.088 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:57:09.159 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:57:09.159 650:link-prediction        INFO     eval_acc = 0.6167
2023-06-05 06:57:09.159 650:link-prediction        INFO     eval_f1 = 0.6321
2023-06-05 06:57:09.159 650:link-prediction        INFO     eval_mcc = 0.2343
2023-06-05 06:57:09.160 650:link-prediction        INFO     eval_precision = 0.6077
2023-06-05 06:57:09.160 650:link-prediction        INFO     eval_recall = 0.6585
2023-06-05 06:57:09.160 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:57:09.160 543:link-prediction        INFO     ********************
2023-06-05 06:57:09.160 544:link-prediction        INFO     Best f1:0.6321
2023-06-05 06:57:09.160 545:link-prediction        INFO     ********************
2023-06-05 06:57:09.161 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 06:57:09.161 565:link-prediction        INFO     ********************
2023-06-05 06:57:09.161 566:link-prediction        INFO     Best MCC:0.2343
2023-06-05 06:57:09.161 567:link-prediction        INFO     ********************
2023-06-05 06:57:09.162 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 06:57:11.873 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:57:11.873 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:57:11.873 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:57:20.957 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:57:20.958 650:link-prediction        INFO     eval_acc = 0.6283
2023-06-05 06:57:20.958 650:link-prediction        INFO     eval_f1 = 0.6699
