2022-10-11 15:02:02.999 917:isIngraph              DEBUG  main message
2022-10-11 15:02:53.589 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 15:02:53.589 306:isInGraph              INFO   *** Example ***
2022-10-11 15:02:53.589 307:isInGraph              INFO   idx: 49944
2022-10-11 15:02:53.589 308:isInGraph              INFO   label: 0
2022-10-11 15:02:53.589 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 15:02:53.589 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 15:02:53.590 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 15:02:53.590 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 15:02:53.590 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 15:02:53.590 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 15:02:53.590 306:isInGraph              INFO   *** Example ***
2022-10-11 15:02:53.590 307:isInGraph              INFO   idx: 46511
2022-10-11 15:02:53.590 308:isInGraph              INFO   label: 1
2022-10-11 15:02:53.590 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 15:02:53.590 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 15:02:53.590 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 15:02:53.590 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 15:02:53.591 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 15:02:53.591 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 15:02:53.591 306:isInGraph              INFO   *** Example ***
2022-10-11 15:02:53.591 307:isInGraph              INFO   idx: 49317
2022-10-11 15:02:53.591 308:isInGraph              INFO   label: 0
2022-10-11 15:02:53.591 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 15:02:53.591 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 15:02:53.591 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 15:02:53.591 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 15:02:53.591 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 15:02:53.591 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 15:02:53.591 306:isInGraph              INFO   *** Example ***
2022-10-11 15:02:53.591 307:isInGraph              INFO   idx: 48239
2022-10-11 15:02:53.592 308:isInGraph              INFO   label: 0
2022-10-11 15:02:53.592 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 15:02:53.592 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 15:02:53.592 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 15:02:53.592 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 15:02:53.592 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 15:02:53.592 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 15:02:53.592 306:isInGraph              INFO   *** Example ***
2022-10-11 15:02:53.592 307:isInGraph              INFO   idx: 43384
2022-10-11 15:02:53.592 308:isInGraph              INFO   label: 0
2022-10-11 15:02:53.592 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 15:02:53.593 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 15:02:53.593 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 15:02:53.593 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 15:02:53.593 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 15:02:53.593 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 15:02:53.593 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 15:02:53.615 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 15:02:53.615 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_8', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 15:02:54.361 451:isIngraph              INFO   ***** Running training *****
2022-10-11 15:02:54.361 452:isIngraph              INFO     Num examples = 108636
2022-10-11 15:02:54.361 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 15:02:54.361 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 15:02:54.361 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 15:02:54.361 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 15:02:54.361 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 15:03:00.197 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:03:00.197 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:03:00.197 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:03:17.794 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:03:17.794 629:isIngraph              INFO     eval_acc = 0.7848
2022-10-11 15:03:17.795 629:isIngraph              INFO     eval_f1 = 0.8085
2022-10-11 15:03:17.795 629:isIngraph              INFO     eval_mcc = 0.5879
2022-10-11 15:03:17.795 629:isIngraph              INFO     eval_precision = 0.7284
2022-10-11 15:03:17.795 629:isIngraph              INFO     eval_recall = 0.9085
2022-10-11 15:03:17.795 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:03:17.795 522:isIngraph              INFO     ********************
2022-10-11 15:03:17.795 523:isIngraph              INFO     Best f1:0.8085
2022-10-11 15:03:17.795 524:isIngraph              INFO     ********************
2022-10-11 15:03:17.796 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 15:03:17.796 544:isIngraph              INFO     ********************
2022-10-11 15:03:17.796 545:isIngraph              INFO     Best MCC:0.5879
2022-10-11 15:03:17.796 546:isIngraph              INFO     ********************
2022-10-11 15:03:17.797 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 15:03:23.351 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:03:23.351 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:03:23.351 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:03:41.220 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:03:41.220 629:isIngraph              INFO     eval_acc = 0.8718
2022-10-11 15:03:41.220 629:isIngraph              INFO     eval_f1 = 0.8772
2022-10-11 15:03:41.220 629:isIngraph              INFO     eval_mcc = 0.7464
2022-10-11 15:03:41.220 629:isIngraph              INFO     eval_precision = 0.8419
2022-10-11 15:03:41.220 629:isIngraph              INFO     eval_recall = 0.9156
2022-10-11 15:03:41.220 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:03:41.221 522:isIngraph              INFO     ********************
2022-10-11 15:03:41.221 523:isIngraph              INFO     Best f1:0.8772
2022-10-11 15:03:41.221 524:isIngraph              INFO     ********************
2022-10-11 15:03:41.221 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 15:03:41.222 544:isIngraph              INFO     ********************
2022-10-11 15:03:41.222 545:isIngraph              INFO     Best MCC:0.7464
2022-10-11 15:03:41.222 546:isIngraph              INFO     ********************
2022-10-11 15:03:41.222 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 15:03:46.665 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:03:46.666 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:03:46.666 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:04:04.327 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:04:04.327 629:isIngraph              INFO     eval_acc = 0.9075
2022-10-11 15:04:04.328 629:isIngraph              INFO     eval_f1 = 0.9118
2022-10-11 15:04:04.328 629:isIngraph              INFO     eval_mcc = 0.8189
2022-10-11 15:04:04.328 629:isIngraph              INFO     eval_precision = 0.8713
2022-10-11 15:04:04.328 629:isIngraph              INFO     eval_recall = 0.9563
2022-10-11 15:04:04.328 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:04:04.328 522:isIngraph              INFO     ********************
2022-10-11 15:04:04.328 523:isIngraph              INFO     Best f1:0.9118
2022-10-11 15:04:04.328 524:isIngraph              INFO     ********************
2022-10-11 15:04:04.329 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 15:04:04.329 544:isIngraph              INFO     ********************
2022-10-11 15:04:04.329 545:isIngraph              INFO     Best MCC:0.8189
2022-10-11 15:04:04.329 546:isIngraph              INFO     ********************
2022-10-11 15:04:04.330 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 15:04:09.818 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:04:09.818 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:04:09.819 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:04:28.134 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:04:28.134 629:isIngraph              INFO     eval_acc = 0.926
2022-10-11 15:04:28.134 629:isIngraph              INFO     eval_f1 = 0.928
2022-10-11 15:04:28.134 629:isIngraph              INFO     eval_mcc = 0.8533
2022-10-11 15:04:28.134 629:isIngraph              INFO     eval_precision = 0.9042
2022-10-11 15:04:28.134 629:isIngraph              INFO     eval_recall = 0.953
2022-10-11 15:04:28.134 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:04:28.134 522:isIngraph              INFO     ********************
2022-10-11 15:04:28.134 523:isIngraph              INFO     Best f1:0.928
2022-10-11 15:04:28.134 524:isIngraph              INFO     ********************
2022-10-11 15:04:28.135 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 15:04:28.135 544:isIngraph              INFO     ********************
2022-10-11 15:04:28.136 545:isIngraph              INFO     Best MCC:0.8533
2022-10-11 15:04:28.136 546:isIngraph              INFO     ********************
2022-10-11 15:04:28.136 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 15:04:33.588 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:04:33.589 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:04:33.589 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:04:51.988 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:04:51.989 629:isIngraph              INFO     eval_acc = 0.9337
2022-10-11 15:04:51.989 629:isIngraph              INFO     eval_f1 = 0.935
2022-10-11 15:04:51.989 629:isIngraph              INFO     eval_mcc = 0.8681
2022-10-11 15:04:51.989 629:isIngraph              INFO     eval_precision = 0.9163
2022-10-11 15:04:51.989 629:isIngraph              INFO     eval_recall = 0.9545
2022-10-11 15:04:51.989 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:04:51.989 522:isIngraph              INFO     ********************
2022-10-11 15:04:51.989 523:isIngraph              INFO     Best f1:0.935
2022-10-11 15:04:51.989 524:isIngraph              INFO     ********************
2022-10-11 15:04:51.990 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 15:04:51.990 544:isIngraph              INFO     ********************
2022-10-11 15:04:51.990 545:isIngraph              INFO     Best MCC:0.8681
2022-10-11 15:04:51.991 546:isIngraph              INFO     ********************
2022-10-11 15:04:51.991 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 15:04:57.522 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:04:57.522 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:04:57.522 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:05:15.919 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:05:15.919 629:isIngraph              INFO     eval_acc = 0.9375
2022-10-11 15:05:15.919 629:isIngraph              INFO     eval_f1 = 0.9378
2022-10-11 15:05:15.919 629:isIngraph              INFO     eval_mcc = 0.875
2022-10-11 15:05:15.919 629:isIngraph              INFO     eval_precision = 0.9332
2022-10-11 15:05:15.919 629:isIngraph              INFO     eval_recall = 0.9424
2022-10-11 15:05:15.920 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:05:15.920 522:isIngraph              INFO     ********************
2022-10-11 15:05:15.920 523:isIngraph              INFO     Best f1:0.9378
2022-10-11 15:05:15.920 524:isIngraph              INFO     ********************
2022-10-11 15:05:15.920 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 15:05:15.921 544:isIngraph              INFO     ********************
2022-10-11 15:05:15.921 545:isIngraph              INFO     Best MCC:0.875
2022-10-11 15:05:15.921 546:isIngraph              INFO     ********************
2022-10-11 15:05:15.921 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 15:05:21.445 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:05:21.445 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:05:21.445 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:05:39.355 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:05:39.355 629:isIngraph              INFO     eval_acc = 0.9364
2022-10-11 15:05:39.356 629:isIngraph              INFO     eval_f1 = 0.9359
2022-10-11 15:05:39.356 629:isIngraph              INFO     eval_mcc = 0.873
2022-10-11 15:05:39.356 629:isIngraph              INFO     eval_precision = 0.944
2022-10-11 15:05:39.356 629:isIngraph              INFO     eval_recall = 0.928
2022-10-11 15:05:39.356 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:05:44.891 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:05:44.892 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:05:44.892 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:06:03.440 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:06:03.440 629:isIngraph              INFO     eval_acc = 0.9411
2022-10-11 15:06:03.441 629:isIngraph              INFO     eval_f1 = 0.9422
2022-10-11 15:06:03.441 629:isIngraph              INFO     eval_mcc = 0.8828
2022-10-11 15:06:03.441 629:isIngraph              INFO     eval_precision = 0.9253
2022-10-11 15:06:03.441 629:isIngraph              INFO     eval_recall = 0.9596
2022-10-11 15:06:03.441 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:06:03.441 522:isIngraph              INFO     ********************
2022-10-11 15:06:03.441 523:isIngraph              INFO     Best f1:0.9422
2022-10-11 15:06:03.441 524:isIngraph              INFO     ********************
2022-10-11 15:06:03.442 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 15:06:03.442 544:isIngraph              INFO     ********************
2022-10-11 15:06:03.442 545:isIngraph              INFO     Best MCC:0.8828
2022-10-11 15:06:03.442 546:isIngraph              INFO     ********************
2022-10-11 15:06:03.443 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 15:06:08.986 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:06:08.986 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:06:08.987 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:06:27.604 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:06:27.605 629:isIngraph              INFO     eval_acc = 0.9427
2022-10-11 15:06:27.605 629:isIngraph              INFO     eval_f1 = 0.9434
2022-10-11 15:06:27.605 629:isIngraph              INFO     eval_mcc = 0.8856
2022-10-11 15:06:27.605 629:isIngraph              INFO     eval_precision = 0.9314
2022-10-11 15:06:27.605 629:isIngraph              INFO     eval_recall = 0.9557
2022-10-11 15:06:27.605 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:06:27.605 522:isIngraph              INFO     ********************
2022-10-11 15:06:27.605 523:isIngraph              INFO     Best f1:0.9434
2022-10-11 15:06:27.605 524:isIngraph              INFO     ********************
2022-10-11 15:06:27.606 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 15:06:27.606 544:isIngraph              INFO     ********************
2022-10-11 15:06:27.606 545:isIngraph              INFO     Best MCC:0.8856
2022-10-11 15:06:27.606 546:isIngraph              INFO     ********************
2022-10-11 15:06:27.607 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 15:06:33.154 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:06:33.154 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:06:33.154 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:06:51.066 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:06:51.066 629:isIngraph              INFO     eval_acc = 0.9436
2022-10-11 15:06:51.066 629:isIngraph              INFO     eval_f1 = 0.9446
2022-10-11 15:06:51.066 629:isIngraph              INFO     eval_mcc = 0.8878
2022-10-11 15:06:51.066 629:isIngraph              INFO     eval_precision = 0.9282
2022-10-11 15:06:51.066 629:isIngraph              INFO     eval_recall = 0.9616
2022-10-11 15:06:51.066 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:06:51.066 522:isIngraph              INFO     ********************
2022-10-11 15:06:51.066 523:isIngraph              INFO     Best f1:0.9446
2022-10-11 15:06:51.067 524:isIngraph              INFO     ********************
2022-10-11 15:06:51.067 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 15:06:51.067 544:isIngraph              INFO     ********************
2022-10-11 15:06:51.067 545:isIngraph              INFO     Best MCC:0.8878
2022-10-11 15:06:51.068 546:isIngraph              INFO     ********************
2022-10-11 15:06:51.068 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 15:06:51.329 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 15:06:51.329 651:isIngraph              INFO     Num examples = 36374
2022-10-11 15:06:51.329 652:isIngraph              INFO     Batch size = 32
2022-10-11 15:07:09.474 693:isIngraph              INFO   ***** Test results *****
2022-10-11 15:07:09.475 695:isIngraph              INFO     eval_acc = 0.9483
2022-10-11 15:07:09.475 695:isIngraph              INFO     eval_f1 = 0.9493
2022-10-11 15:07:09.475 695:isIngraph              INFO     eval_mcc = 0.8973
2022-10-11 15:07:09.475 695:isIngraph              INFO     eval_precision = 0.9301
2022-10-11 15:07:09.475 695:isIngraph              INFO     eval_recall = 0.9694
2022-10-11 15:07:09.475 695:isIngraph              INFO     eval_threshold = 0.5
