2023-05-22 13:08:15.665 952:link-prediction        DEBUG  main message
2023-05-22 13:08:15.666 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 13:08:16.312 973:link-prediction        INFO   Load Dataset
2023-05-22 13:08:55.688 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 13:08:56.783 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-22 13:08:56.833 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 13:08:57.358 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-22 13:08:57.417 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 13:08:58.062 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-22 13:08:58.062 300:link-prediction        INFO   *** Example ***
2023-05-22 13:08:58.063 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-22 13:08:58.063 302:link-prediction        INFO   label: 0
2023-05-22 13:08:58.068 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-22 13:08:58.068 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-22 13:08:58.069 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-22 13:08:58.070 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-22 13:08:58.070 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-22 13:08:58.071 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-22 13:08:58.071 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-22 13:08:58.071 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-22 13:08:58.072 300:link-prediction        INFO   *** Example ***
2023-05-22 13:08:58.072 301:link-prediction        INFO   idx: s224867807_split
2023-05-22 13:08:58.072 302:link-prediction        INFO   label: 0
2023-05-22 13:08:58.073 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 13:08:58.073 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 13:08:58.074 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 13:08:58.074 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 13:08:58.075 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 13:08:58.075 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 13:08:58.076 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
