2022-10-08 15:31:57.517 917:isIngraph              DEBUG  main message
2022-10-08 15:33:14.497 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:33:17.080 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:33:17.080 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:33:17.080 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:33:25.148 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:33:25.148 629:isIngraph              INFO     eval_acc = 0.9045
2022-10-08 15:33:25.148 629:isIngraph              INFO     eval_f1 = 0.9046
2022-10-08 15:33:25.148 629:isIngraph              INFO     eval_mcc = 0.809
2022-10-08 15:33:25.148 629:isIngraph              INFO     eval_precision = 0.903
2022-10-08 15:33:25.148 629:isIngraph              INFO     eval_recall = 0.9061
2022-10-08 15:33:25.149 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:33:25.151 522:isIngraph              INFO     ********************
2022-10-08 15:33:25.151 523:isIngraph              INFO     Best f1:0.9046
2022-10-08 15:33:25.151 524:isIngraph              INFO     ********************
2022-10-08 15:33:25.151 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 15:33:25.152 544:isIngraph              INFO     ********************
2022-10-08 15:33:25.152 545:isIngraph              INFO     Best MCC:0.809
2022-10-08 15:33:25.152 546:isIngraph              INFO     ********************
2022-10-08 15:33:25.152 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:33:27.755 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:33:27.756 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:33:27.756 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:33:35.837 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:33:35.837 629:isIngraph              INFO     eval_acc = 0.9228
2022-10-08 15:33:35.837 629:isIngraph              INFO     eval_f1 = 0.9239
2022-10-08 15:33:35.837 629:isIngraph              INFO     eval_mcc = 0.846
2022-10-08 15:33:35.838 629:isIngraph              INFO     eval_precision = 0.9106
2022-10-08 15:33:35.838 629:isIngraph              INFO     eval_recall = 0.9376
2022-10-08 15:33:35.838 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:33:35.840 522:isIngraph              INFO     ********************
2022-10-08 15:33:35.840 523:isIngraph              INFO     Best f1:0.9239
2022-10-08 15:33:35.840 524:isIngraph              INFO     ********************
2022-10-08 15:33:35.841 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 15:33:35.841 544:isIngraph              INFO     ********************
2022-10-08 15:33:35.841 545:isIngraph              INFO     Best MCC:0.846
2022-10-08 15:33:35.841 546:isIngraph              INFO     ********************
2022-10-08 15:33:35.841 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:33:38.456 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:33:38.456 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:33:38.457 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:33:46.390 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:33:46.390 629:isIngraph              INFO     eval_acc = 0.9278
2022-10-08 15:33:46.390 629:isIngraph              INFO     eval_f1 = 0.9273
2022-10-08 15:33:46.390 629:isIngraph              INFO     eval_mcc = 0.8556
2022-10-08 15:33:46.390 629:isIngraph              INFO     eval_precision = 0.9329
2022-10-08 15:33:46.390 629:isIngraph              INFO     eval_recall = 0.9217
2022-10-08 15:33:46.390 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:33:46.392 522:isIngraph              INFO     ********************
2022-10-08 15:33:46.392 523:isIngraph              INFO     Best f1:0.9273
2022-10-08 15:33:46.392 524:isIngraph              INFO     ********************
2022-10-08 15:33:46.393 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 15:33:46.393 544:isIngraph              INFO     ********************
2022-10-08 15:33:46.393 545:isIngraph              INFO     Best MCC:0.8556
2022-10-08 15:33:46.393 546:isIngraph              INFO     ********************
2022-10-08 15:33:46.394 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:33:49.005 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:33:49.005 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:33:49.005 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:33:57.105 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:33:57.106 629:isIngraph              INFO     eval_acc = 0.9348
2022-10-08 15:33:57.106 629:isIngraph              INFO     eval_f1 = 0.935
2022-10-08 15:33:57.106 629:isIngraph              INFO     eval_mcc = 0.8697
2022-10-08 15:33:57.106 629:isIngraph              INFO     eval_precision = 0.9315
2022-10-08 15:33:57.106 629:isIngraph              INFO     eval_recall = 0.9385
2022-10-08 15:33:57.106 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:33:57.108 522:isIngraph              INFO     ********************
2022-10-08 15:33:57.108 523:isIngraph              INFO     Best f1:0.935
2022-10-08 15:33:57.108 524:isIngraph              INFO     ********************
2022-10-08 15:33:57.109 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 15:33:57.109 544:isIngraph              INFO     ********************
2022-10-08 15:33:57.109 545:isIngraph              INFO     Best MCC:0.8697
2022-10-08 15:33:57.109 546:isIngraph              INFO     ********************
2022-10-08 15:33:57.110 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:33:59.739 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:33:59.739 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:33:59.739 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:34:07.924 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:34:07.924 629:isIngraph              INFO     eval_acc = 0.9351
2022-10-08 15:34:07.924 629:isIngraph              INFO     eval_f1 = 0.9352
2022-10-08 15:34:07.925 629:isIngraph              INFO     eval_mcc = 0.8702
2022-10-08 15:34:07.925 629:isIngraph              INFO     eval_precision = 0.9325
2022-10-08 15:34:07.925 629:isIngraph              INFO     eval_recall = 0.938
2022-10-08 15:34:07.925 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:34:07.927 522:isIngraph              INFO     ********************
2022-10-08 15:34:07.927 523:isIngraph              INFO     Best f1:0.9352
2022-10-08 15:34:07.927 524:isIngraph              INFO     ********************
2022-10-08 15:34:07.928 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 15:34:07.928 544:isIngraph              INFO     ********************
2022-10-08 15:34:07.928 545:isIngraph              INFO     Best MCC:0.8702
2022-10-08 15:34:07.928 546:isIngraph              INFO     ********************
2022-10-08 15:34:07.929 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:34:10.517 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:34:10.517 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:34:10.517 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:34:18.695 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:34:18.695 629:isIngraph              INFO     eval_acc = 0.9354
2022-10-08 15:34:18.695 629:isIngraph              INFO     eval_f1 = 0.9353
2022-10-08 15:34:18.696 629:isIngraph              INFO     eval_mcc = 0.8709
2022-10-08 15:34:18.696 629:isIngraph              INFO     eval_precision = 0.9362
2022-10-08 15:34:18.696 629:isIngraph              INFO     eval_recall = 0.9344
2022-10-08 15:34:18.696 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:34:18.698 522:isIngraph              INFO     ********************
2022-10-08 15:34:18.698 523:isIngraph              INFO     Best f1:0.9353
2022-10-08 15:34:18.698 524:isIngraph              INFO     ********************
2022-10-08 15:34:18.699 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 15:34:18.699 544:isIngraph              INFO     ********************
2022-10-08 15:34:18.699 545:isIngraph              INFO     Best MCC:0.8709
2022-10-08 15:34:18.699 546:isIngraph              INFO     ********************
2022-10-08 15:34:18.700 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:34:21.288 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:34:21.289 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:34:21.289 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:34:29.494 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:34:29.495 629:isIngraph              INFO     eval_acc = 0.9343
2022-10-08 15:34:29.495 629:isIngraph              INFO     eval_f1 = 0.9338
2022-10-08 15:34:29.495 629:isIngraph              INFO     eval_mcc = 0.8686
2022-10-08 15:34:29.495 629:isIngraph              INFO     eval_precision = 0.9397
2022-10-08 15:34:29.495 629:isIngraph              INFO     eval_recall = 0.928
2022-10-08 15:34:29.495 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:34:32.089 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:34:32.089 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:34:32.089 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:34:40.295 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:34:40.295 629:isIngraph              INFO     eval_acc = 0.9357
2022-10-08 15:34:40.295 629:isIngraph              INFO     eval_f1 = 0.9355
2022-10-08 15:34:40.295 629:isIngraph              INFO     eval_mcc = 0.8714
2022-10-08 15:34:40.296 629:isIngraph              INFO     eval_precision = 0.9382
2022-10-08 15:34:40.296 629:isIngraph              INFO     eval_recall = 0.9328
2022-10-08 15:34:40.296 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:34:40.298 522:isIngraph              INFO     ********************
2022-10-08 15:34:40.298 523:isIngraph              INFO     Best f1:0.9355
2022-10-08 15:34:40.298 524:isIngraph              INFO     ********************
2022-10-08 15:34:40.299 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 15:34:40.299 544:isIngraph              INFO     ********************
2022-10-08 15:34:40.299 545:isIngraph              INFO     Best MCC:0.8714
2022-10-08 15:34:40.299 546:isIngraph              INFO     ********************
2022-10-08 15:34:40.299 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:34:42.895 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:34:42.895 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:34:42.895 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:34:51.120 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:34:51.120 629:isIngraph              INFO     eval_acc = 0.9358
2022-10-08 15:34:51.120 629:isIngraph              INFO     eval_f1 = 0.9355
2022-10-08 15:34:51.120 629:isIngraph              INFO     eval_mcc = 0.8716
2022-10-08 15:34:51.120 629:isIngraph              INFO     eval_precision = 0.9384
2022-10-08 15:34:51.121 629:isIngraph              INFO     eval_recall = 0.9326
2022-10-08 15:34:51.121 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:34:51.123 522:isIngraph              INFO     ********************
2022-10-08 15:34:51.123 523:isIngraph              INFO     Best f1:0.9355
2022-10-08 15:34:51.123 524:isIngraph              INFO     ********************
2022-10-08 15:34:51.123 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 15:34:51.124 544:isIngraph              INFO     ********************
2022-10-08 15:34:51.124 545:isIngraph              INFO     Best MCC:0.8716
2022-10-08 15:34:51.124 546:isIngraph              INFO     ********************
2022-10-08 15:34:51.124 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:34:51.199 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 15:34:51.199 651:isIngraph              INFO     Num examples = 14327
2022-10-08 15:34:51.199 652:isIngraph              INFO     Batch size = 32
2022-10-08 15:34:58.850 693:isIngraph              INFO   ***** Test results *****
2022-10-08 15:34:58.850 695:isIngraph              INFO     eval_acc = 0.9449
2022-10-08 15:34:58.851 695:isIngraph              INFO     eval_f1 = 0.9456
2022-10-08 15:34:58.851 695:isIngraph              INFO     eval_mcc = 0.8902
2022-10-08 15:34:58.851 695:isIngraph              INFO     eval_precision = 0.9335
2022-10-08 15:34:58.851 695:isIngraph              INFO     eval_recall = 0.9581
2022-10-08 15:34:58.851 695:isIngraph              INFO     eval_threshold = 0.5
