2022-10-11 00:58:10.630 933:link-prediction        DEBUG  main message
2022-10-11 00:58:10.630 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 00:58:18.485 954:link-prediction        INFO   Load Dataset
2022-10-11 00:58:55.410 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-11 00:58:58.508 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-11 00:58:58.753 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-11 00:59:01.263 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-11 00:59:01.513 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-11 00:59:03.498 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-11 00:59:03.498 303:link-prediction        INFO   *** Example ***
2022-10-11 00:59:03.499 304:link-prediction        INFO   idx: 42476
2022-10-11 00:59:03.499 305:link-prediction        INFO   label: 0
2022-10-11 00:59:03.500 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-11 00:59:03.501 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-11 00:59:03.501 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-11 00:59:03.501 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-11 00:59:03.501 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-11 00:59:03.501 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-11 00:59:03.501 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-11 00:59:03.501 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-11 00:59:03.501 303:link-prediction        INFO   *** Example ***
2022-10-11 00:59:03.501 304:link-prediction        INFO   idx: 45826
2022-10-11 00:59:03.501 305:link-prediction        INFO   label: 1
2022-10-11 00:59:03.502 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-11 00:59:03.502 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-11 00:59:03.502 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-11 00:59:03.502 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-11 00:59:03.502 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-11 00:59:03.502 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-11 00:59:03.502 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-11 00:59:03.502 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-11 00:59:03.502 303:link-prediction        INFO   *** Example ***
2022-10-11 00:59:03.502 304:link-prediction        INFO   idx: 44977
2022-10-11 00:59:03.503 305:link-prediction        INFO   label: 0
2022-10-11 00:59:03.503 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-11 00:59:03.503 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-11 00:59:03.503 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-11 00:59:03.503 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-11 00:59:03.503 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 00:59:03.503 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-11 00:59:03.503 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-11 00:59:03.503 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-11 00:59:03.503 303:link-prediction        INFO   *** Example ***
