2023-05-20 18:58:51.141 917:isIngraph              DEBUG  main message
2023-05-20 18:59:15.979 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 18:59:15.979 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 18:59:15.979 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 18:59:15.979 306:isInGraph              INFO   *** Example ***
2023-05-20 18:59:15.979 307:isInGraph              INFO   idx: 50715
2023-05-20 18:59:15.979 308:isInGraph              INFO   label: 0
2023-05-20 18:59:15.979 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 18:59:15.979 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 18:59:15.979 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 18:59:15.979 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 18:59:15.980 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 18:59:15.980 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 18:59:15.980 306:isInGraph              INFO   *** Example ***
2023-05-20 18:59:15.980 307:isInGraph              INFO   idx: 44011
2023-05-20 18:59:15.980 308:isInGraph              INFO   label: 1
2023-05-20 18:59:15.980 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 18:59:15.980 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 18:59:15.980 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 18:59:15.980 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 18:59:15.980 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 18:59:15.980 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 18:59:15.980 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 18:59:16.000 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 18:59:16.000 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_11', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 18:59:16.922 451:isIngraph              INFO   ***** Running training *****
2023-05-20 18:59:16.922 452:isIngraph              INFO     Num examples = 87838
2023-05-20 18:59:16.922 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 18:59:16.922 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 18:59:16.922 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 18:59:16.922 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 18:59:16.922 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 18:59:22.288 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:59:22.289 581:isIngraph              INFO     Num examples = 29244
2023-05-20 18:59:22.289 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:59:39.602 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:59:39.602 629:isIngraph              INFO     eval_acc = 0.8291
2023-05-20 18:59:39.602 629:isIngraph              INFO     eval_f1 = 0.8438
2023-05-20 18:59:39.602 629:isIngraph              INFO     eval_mcc = 0.6703
2023-05-20 18:59:39.602 629:isIngraph              INFO     eval_precision = 0.7766
2023-05-20 18:59:39.602 629:isIngraph              INFO     eval_recall = 0.9239
2023-05-20 18:59:39.602 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:59:39.604 522:isIngraph              INFO     ********************
2023-05-20 18:59:39.604 523:isIngraph              INFO     Best f1:0.8438
2023-05-20 18:59:39.605 524:isIngraph              INFO     ********************
2023-05-20 18:59:39.606 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 18:59:39.606 544:isIngraph              INFO     ********************
2023-05-20 18:59:39.606 545:isIngraph              INFO     Best MCC:0.6703
2023-05-20 18:59:39.606 546:isIngraph              INFO     ********************
2023-05-20 18:59:39.607 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 18:59:44.598 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:59:44.598 581:isIngraph              INFO     Num examples = 29244
2023-05-20 18:59:44.598 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:00:00.562 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:00:00.562 629:isIngraph              INFO     eval_acc = 0.8534
2023-05-20 19:00:00.562 629:isIngraph              INFO     eval_f1 = 0.8683
2023-05-20 19:00:00.562 629:isIngraph              INFO     eval_mcc = 0.7256
2023-05-20 19:00:00.562 629:isIngraph              INFO     eval_precision = 0.7882
2023-05-20 19:00:00.562 629:isIngraph              INFO     eval_recall = 0.9664
2023-05-20 19:00:00.562 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:00:00.565 522:isIngraph              INFO     ********************
2023-05-20 19:00:00.565 523:isIngraph              INFO     Best f1:0.8683
2023-05-20 19:00:00.565 524:isIngraph              INFO     ********************
2023-05-20 19:00:00.566 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 19:00:00.566 544:isIngraph              INFO     ********************
2023-05-20 19:00:00.566 545:isIngraph              INFO     Best MCC:0.7256
2023-05-20 19:00:00.566 546:isIngraph              INFO     ********************
2023-05-20 19:00:00.567 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 19:00:05.628 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:00:05.628 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:00:05.628 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:00:21.574 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:00:21.574 629:isIngraph              INFO     eval_acc = 0.8793
2023-05-20 19:00:21.574 629:isIngraph              INFO     eval_f1 = 0.8858
2023-05-20 19:00:21.575 629:isIngraph              INFO     eval_mcc = 0.7636
2023-05-20 19:00:21.575 629:isIngraph              INFO     eval_precision = 0.8404
2023-05-20 19:00:21.575 629:isIngraph              INFO     eval_recall = 0.9364
2023-05-20 19:00:21.575 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:00:21.577 522:isIngraph              INFO     ********************
2023-05-20 19:00:21.577 523:isIngraph              INFO     Best f1:0.8858
2023-05-20 19:00:21.577 524:isIngraph              INFO     ********************
2023-05-20 19:00:21.578 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 19:00:21.578 544:isIngraph              INFO     ********************
2023-05-20 19:00:21.578 545:isIngraph              INFO     Best MCC:0.7636
2023-05-20 19:00:21.578 546:isIngraph              INFO     ********************
2023-05-20 19:00:21.579 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 19:00:26.602 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:00:26.602 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:00:26.602 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:00:42.666 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:00:42.666 629:isIngraph              INFO     eval_acc = 0.8836
2023-05-20 19:00:42.677 629:isIngraph              INFO     eval_f1 = 0.8914
2023-05-20 19:00:42.677 629:isIngraph              INFO     eval_mcc = 0.7754
2023-05-20 19:00:42.677 629:isIngraph              INFO     eval_precision = 0.8353
2023-05-20 19:00:42.677 629:isIngraph              INFO     eval_recall = 0.9556
2023-05-20 19:00:42.678 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:00:42.683 522:isIngraph              INFO     ********************
2023-05-20 19:00:42.683 523:isIngraph              INFO     Best f1:0.8914
2023-05-20 19:00:42.683 524:isIngraph              INFO     ********************
2023-05-20 19:00:42.685 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 19:00:42.685 544:isIngraph              INFO     ********************
2023-05-20 19:00:42.685 545:isIngraph              INFO     Best MCC:0.7754
2023-05-20 19:00:42.685 546:isIngraph              INFO     ********************
2023-05-20 19:00:42.687 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 19:00:47.742 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:00:47.742 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:00:47.743 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:01:03.715 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:01:03.715 629:isIngraph              INFO     eval_acc = 0.8852
2023-05-20 19:01:03.715 629:isIngraph              INFO     eval_f1 = 0.8851
2023-05-20 19:01:03.715 629:isIngraph              INFO     eval_mcc = 0.7703
2023-05-20 19:01:03.715 629:isIngraph              INFO     eval_precision = 0.8854
2023-05-20 19:01:03.715 629:isIngraph              INFO     eval_recall = 0.8849
2023-05-20 19:01:03.715 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:01:08.776 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:01:08.776 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:01:08.776 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:01:24.884 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:01:24.884 629:isIngraph              INFO     eval_acc = 0.8911
2023-05-20 19:01:24.884 629:isIngraph              INFO     eval_f1 = 0.8964
2023-05-20 19:01:24.884 629:isIngraph              INFO     eval_mcc = 0.7864
2023-05-20 19:01:24.884 629:isIngraph              INFO     eval_precision = 0.8546
2023-05-20 19:01:24.884 629:isIngraph              INFO     eval_recall = 0.9426
2023-05-20 19:01:24.884 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:01:24.886 522:isIngraph              INFO     ********************
2023-05-20 19:01:24.886 523:isIngraph              INFO     Best f1:0.8964
2023-05-20 19:01:24.886 524:isIngraph              INFO     ********************
2023-05-20 19:01:24.887 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 19:01:24.887 544:isIngraph              INFO     ********************
2023-05-20 19:01:24.887 545:isIngraph              INFO     Best MCC:0.7864
2023-05-20 19:01:24.887 546:isIngraph              INFO     ********************
2023-05-20 19:01:24.888 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 19:01:29.940 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:01:29.940 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:01:29.940 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:01:45.951 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:01:45.951 629:isIngraph              INFO     eval_acc = 0.8939
2023-05-20 19:01:45.951 629:isIngraph              INFO     eval_f1 = 0.8966
2023-05-20 19:01:45.951 629:isIngraph              INFO     eval_mcc = 0.7889
2023-05-20 19:01:45.951 629:isIngraph              INFO     eval_precision = 0.8746
2023-05-20 19:01:45.952 629:isIngraph              INFO     eval_recall = 0.9196
2023-05-20 19:01:45.952 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:01:45.954 522:isIngraph              INFO     ********************
2023-05-20 19:01:45.954 523:isIngraph              INFO     Best f1:0.8966
2023-05-20 19:01:45.954 524:isIngraph              INFO     ********************
2023-05-20 19:01:45.955 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 19:01:45.955 544:isIngraph              INFO     ********************
2023-05-20 19:01:45.955 545:isIngraph              INFO     Best MCC:0.7889
2023-05-20 19:01:45.955 546:isIngraph              INFO     ********************
2023-05-20 19:01:45.955 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 19:01:51.025 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:01:51.025 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:01:51.025 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:02:07.102 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:02:07.102 629:isIngraph              INFO     eval_acc = 0.8953
2023-05-20 19:02:07.102 629:isIngraph              INFO     eval_f1 = 0.9007
2023-05-20 19:02:07.103 629:isIngraph              INFO     eval_mcc = 0.7954
2023-05-20 19:02:07.103 629:isIngraph              INFO     eval_precision = 0.8559
2023-05-20 19:02:07.103 629:isIngraph              INFO     eval_recall = 0.9505
2023-05-20 19:02:07.103 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:02:07.105 522:isIngraph              INFO     ********************
2023-05-20 19:02:07.105 523:isIngraph              INFO     Best f1:0.9007
2023-05-20 19:02:07.105 524:isIngraph              INFO     ********************
2023-05-20 19:02:07.106 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 19:02:07.106 544:isIngraph              INFO     ********************
2023-05-20 19:02:07.106 545:isIngraph              INFO     Best MCC:0.7954
2023-05-20 19:02:07.106 546:isIngraph              INFO     ********************
2023-05-20 19:02:07.107 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 19:02:12.201 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:02:12.201 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:02:12.201 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:02:28.236 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:02:28.236 629:isIngraph              INFO     eval_acc = 0.8962
2023-05-20 19:02:28.236 629:isIngraph              INFO     eval_f1 = 0.9006
2023-05-20 19:02:28.236 629:isIngraph              INFO     eval_mcc = 0.7956
2023-05-20 19:02:28.236 629:isIngraph              INFO     eval_precision = 0.8634
2023-05-20 19:02:28.236 629:isIngraph              INFO     eval_recall = 0.9412
2023-05-20 19:02:28.236 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:02:28.238 544:isIngraph              INFO     ********************
2023-05-20 19:02:28.239 545:isIngraph              INFO     Best MCC:0.7956
2023-05-20 19:02:28.239 546:isIngraph              INFO     ********************
2023-05-20 19:02:28.239 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 19:02:33.323 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:02:33.323 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:02:33.323 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:02:49.400 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:02:49.401 629:isIngraph              INFO     eval_acc = 0.8964
2023-05-20 19:02:49.401 629:isIngraph              INFO     eval_f1 = 0.9008
2023-05-20 19:02:49.401 629:isIngraph              INFO     eval_mcc = 0.796
2023-05-20 19:02:49.401 629:isIngraph              INFO     eval_precision = 0.8639
2023-05-20 19:02:49.401 629:isIngraph              INFO     eval_recall = 0.941
2023-05-20 19:02:49.401 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:02:49.403 522:isIngraph              INFO     ********************
2023-05-20 19:02:49.403 523:isIngraph              INFO     Best f1:0.9008
2023-05-20 19:02:49.403 524:isIngraph              INFO     ********************
2023-05-20 19:02:49.404 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 19:02:49.404 544:isIngraph              INFO     ********************
2023-05-20 19:02:49.404 545:isIngraph              INFO     Best MCC:0.796
2023-05-20 19:02:49.404 546:isIngraph              INFO     ********************
2023-05-20 19:02:49.405 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 19:02:49.513 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 19:02:49.514 651:isIngraph              INFO     Num examples = 30316
2023-05-20 19:02:49.514 652:isIngraph              INFO     Batch size = 32
2023-05-20 19:03:06.024 693:isIngraph              INFO   ***** Test results *****
2023-05-20 19:03:06.024 695:isIngraph              INFO     eval_acc = 0.889
2023-05-20 19:03:06.024 695:isIngraph              INFO     eval_f1 = 0.8922
2023-05-20 19:03:06.024 695:isIngraph              INFO     eval_mcc = 0.7794
2023-05-20 19:03:06.024 695:isIngraph              INFO     eval_precision = 0.8666
2023-05-20 19:03:06.024 695:isIngraph              INFO     eval_recall = 0.9195
2023-05-20 19:03:06.025 695:isIngraph              INFO     eval_threshold = 0.5
