2023-05-26 10:26:21.235 936:isIngraph              DEBUG  main message
2023-05-26 10:27:29.014 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 10:27:29.015 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 10:27:29.015 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-26 10:27:29.015 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 10:27:29.015 307:isInGraph              INFO   *** Example ***
2023-05-26 10:27:29.015 308:isInGraph              INFO   idx: s090175900_main
2023-05-26 10:27:29.016 309:isInGraph              INFO   label: 1
2023-05-26 10:27:29.016 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-26 10:27:29.016 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-26 10:27:29.016 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-26 10:27:29.017 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 10:27:29.017 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-26 10:27:29.017 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 10:27:29.017 307:isInGraph              INFO   *** Example ***
2023-05-26 10:27:29.017 308:isInGraph              INFO   idx: s105808029_main
2023-05-26 10:27:29.018 309:isInGraph              INFO   label: 0
2023-05-26 10:27:29.018 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-26 10:27:29.018 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-26 10:27:29.018 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-26 10:27:29.019 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 10:27:29.019 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-26 10:27:29.019 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 10:27:29.019 307:isInGraph              INFO   *** Example ***
2023-05-26 10:27:29.019 308:isInGraph              INFO   idx: s517834609_main
2023-05-26 10:27:29.019 309:isInGraph              INFO   label: 0
2023-05-26 10:27:29.020 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 10:27:29.020 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-26 10:27:29.020 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 10:27:29.020 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-26 10:27:29.021 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 10:27:29.021 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-26 10:27:29.021 307:isInGraph              INFO   *** Example ***
2023-05-26 10:27:29.021 308:isInGraph              INFO   idx: s881189541_main
2023-05-26 10:27:29.021 309:isInGraph              INFO   label: 1
2023-05-26 10:27:29.021 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-26 10:27:29.022 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-26 10:27:29.022 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-26 10:27:29.022 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-26 10:27:29.022 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-26 10:27:29.022 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-26 10:27:29.713 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 10:27:29.735 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 10:27:29.735 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/4/cdg_0', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 10:27:31.896 470:isIngraph              INFO   ***** Running training *****
2023-05-26 10:27:31.896 471:isIngraph              INFO     Num examples = 45555
2023-05-26 10:27:31.896 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 10:27:31.896 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 10:27:31.896 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 10:27:31.896 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 10:27:31.896 484:isIngraph              INFO     Total optimization steps = 712
2023-05-26 10:27:43.427 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:27:43.428 600:isIngraph              INFO     Num examples = 14589
2023-05-26 10:27:43.428 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:28:08.996 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:28:08.997 648:isIngraph              INFO     eval_acc = 0.7617
2023-05-26 10:28:08.997 648:isIngraph              INFO     eval_f1 = 0.785
2023-05-26 10:28:08.997 648:isIngraph              INFO     eval_mcc = 0.5364
2023-05-26 10:28:08.997 648:isIngraph              INFO     eval_precision = 0.7147
2023-05-26 10:28:08.997 648:isIngraph              INFO     eval_recall = 0.8705
2023-05-26 10:28:08.997 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:28:09.002 541:isIngraph              INFO     ********************
2023-05-26 10:28:09.002 542:isIngraph              INFO     Best f1:0.785
2023-05-26 10:28:09.003 543:isIngraph              INFO     ********************
2023-05-26 10:28:09.006 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 10:28:09.007 563:isIngraph              INFO     ********************
2023-05-26 10:28:09.007 564:isIngraph              INFO     Best MCC:0.5364
2023-05-26 10:28:09.007 565:isIngraph              INFO     ********************
2023-05-26 10:28:09.014 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:28:17.481 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:28:17.482 600:isIngraph              INFO     Num examples = 14589
2023-05-26 10:28:17.482 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:28:48.708 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:28:48.709 648:isIngraph              INFO     eval_acc = 0.8652
2023-05-26 10:28:48.710 648:isIngraph              INFO     eval_f1 = 0.8748
2023-05-26 10:28:48.710 648:isIngraph              INFO     eval_mcc = 0.7393
2023-05-26 10:28:48.710 648:isIngraph              INFO     eval_precision = 0.8161
2023-05-26 10:28:48.710 648:isIngraph              INFO     eval_recall = 0.9425
2023-05-26 10:28:48.710 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:28:48.716 541:isIngraph              INFO     ********************
2023-05-26 10:28:48.716 542:isIngraph              INFO     Best f1:0.8748
2023-05-26 10:28:48.716 543:isIngraph              INFO     ********************
2023-05-26 10:28:48.720 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 10:28:48.720 563:isIngraph              INFO     ********************
2023-05-26 10:28:48.720 564:isIngraph              INFO     Best MCC:0.7393
2023-05-26 10:28:48.720 565:isIngraph              INFO     ********************
2023-05-26 10:28:48.722 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:28:58.789 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:28:58.790 600:isIngraph              INFO     Num examples = 14589
2023-05-26 10:28:58.790 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:29:18.229 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:29:18.229 648:isIngraph              INFO     eval_acc = 0.9015
2023-05-26 10:29:18.229 648:isIngraph              INFO     eval_f1 = 0.904
2023-05-26 10:29:18.230 648:isIngraph              INFO     eval_mcc = 0.8042
2023-05-26 10:29:18.230 648:isIngraph              INFO     eval_precision = 0.8809
2023-05-26 10:29:18.230 648:isIngraph              INFO     eval_recall = 0.9284
2023-05-26 10:29:18.230 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:29:18.234 541:isIngraph              INFO     ********************
2023-05-26 10:29:18.234 542:isIngraph              INFO     Best f1:0.904
2023-05-26 10:29:18.234 543:isIngraph              INFO     ********************
2023-05-26 10:29:18.237 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 10:29:18.237 563:isIngraph              INFO     ********************
2023-05-26 10:29:18.237 564:isIngraph              INFO     Best MCC:0.8042
2023-05-26 10:29:18.237 565:isIngraph              INFO     ********************
2023-05-26 10:29:18.239 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:29:23.883 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:29:23.883 600:isIngraph              INFO     Num examples = 14589
2023-05-26 10:29:23.884 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:29:44.260 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:29:44.260 648:isIngraph              INFO     eval_acc = 0.9066
2023-05-26 10:29:44.260 648:isIngraph              INFO     eval_f1 = 0.9086
2023-05-26 10:29:44.260 648:isIngraph              INFO     eval_mcc = 0.8141
2023-05-26 10:29:44.260 648:isIngraph              INFO     eval_precision = 0.8888
2023-05-26 10:29:44.261 648:isIngraph              INFO     eval_recall = 0.9293
2023-05-26 10:29:44.261 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:29:44.264 541:isIngraph              INFO     ********************
2023-05-26 10:29:44.264 542:isIngraph              INFO     Best f1:0.9086
2023-05-26 10:29:44.264 543:isIngraph              INFO     ********************
2023-05-26 10:29:44.267 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 10:29:44.267 563:isIngraph              INFO     ********************
2023-05-26 10:29:44.267 564:isIngraph              INFO     Best MCC:0.8141
2023-05-26 10:29:44.267 565:isIngraph              INFO     ********************
2023-05-26 10:29:44.269 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:29:51.697 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:29:51.698 600:isIngraph              INFO     Num examples = 14589
2023-05-26 10:29:51.698 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:30:11.332 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:30:11.333 648:isIngraph              INFO     eval_acc = 0.9096
2023-05-26 10:30:11.333 648:isIngraph              INFO     eval_f1 = 0.9113
2023-05-26 10:30:11.333 648:isIngraph              INFO     eval_mcc = 0.8199
2023-05-26 10:30:11.333 648:isIngraph              INFO     eval_precision = 0.8935
2023-05-26 10:30:11.333 648:isIngraph              INFO     eval_recall = 0.9299
2023-05-26 10:30:11.334 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:30:11.340 541:isIngraph              INFO     ********************
2023-05-26 10:30:11.340 542:isIngraph              INFO     Best f1:0.9113
2023-05-26 10:30:11.340 543:isIngraph              INFO     ********************
2023-05-26 10:30:11.346 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 10:30:11.347 563:isIngraph              INFO     ********************
2023-05-26 10:30:11.347 564:isIngraph              INFO     Best MCC:0.8199
2023-05-26 10:30:11.347 565:isIngraph              INFO     ********************
2023-05-26 10:30:11.349 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:30:20.923 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:30:20.923 600:isIngraph              INFO     Num examples = 14589
2023-05-26 10:30:20.923 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:30:47.151 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:30:47.151 648:isIngraph              INFO     eval_acc = 0.9098
2023-05-26 10:30:47.151 648:isIngraph              INFO     eval_f1 = 0.9104
2023-05-26 10:30:47.151 648:isIngraph              INFO     eval_mcc = 0.8197
2023-05-26 10:30:47.151 648:isIngraph              INFO     eval_precision = 0.9038
2023-05-26 10:30:47.151 648:isIngraph              INFO     eval_recall = 0.917
2023-05-26 10:30:47.152 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:30:55.540 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:30:55.540 600:isIngraph              INFO     Num examples = 14589
2023-05-26 10:30:55.540 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:31:21.898 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:31:21.899 648:isIngraph              INFO     eval_acc = 0.9104
2023-05-26 10:31:21.899 648:isIngraph              INFO     eval_f1 = 0.9112
2023-05-26 10:31:21.899 648:isIngraph              INFO     eval_mcc = 0.821
2023-05-26 10:31:21.899 648:isIngraph              INFO     eval_precision = 0.9028
2023-05-26 10:31:21.899 648:isIngraph              INFO     eval_recall = 0.9197
2023-05-26 10:31:21.899 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:31:21.903 563:isIngraph              INFO     ********************
2023-05-26 10:31:21.903 564:isIngraph              INFO     Best MCC:0.821
2023-05-26 10:31:21.903 565:isIngraph              INFO     ********************
2023-05-26 10:31:21.907 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:31:32.479 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:31:32.480 600:isIngraph              INFO     Num examples = 14589
2023-05-26 10:31:32.480 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:32:01.912 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:32:01.912 648:isIngraph              INFO     eval_acc = 0.9125
2023-05-26 10:32:01.912 648:isIngraph              INFO     eval_f1 = 0.9132
2023-05-26 10:32:01.913 648:isIngraph              INFO     eval_mcc = 0.8251
2023-05-26 10:32:01.913 648:isIngraph              INFO     eval_precision = 0.9045
2023-05-26 10:32:01.913 648:isIngraph              INFO     eval_recall = 0.9222
2023-05-26 10:32:01.913 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:32:01.916 541:isIngraph              INFO     ********************
2023-05-26 10:32:01.916 542:isIngraph              INFO     Best f1:0.9132
2023-05-26 10:32:01.917 543:isIngraph              INFO     ********************
2023-05-26 10:32:01.923 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 10:32:01.923 563:isIngraph              INFO     ********************
2023-05-26 10:32:01.923 564:isIngraph              INFO     Best MCC:0.8251
2023-05-26 10:32:01.924 565:isIngraph              INFO     ********************
2023-05-26 10:32:01.927 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:32:08.943 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:32:08.944 600:isIngraph              INFO     Num examples = 14589
2023-05-26 10:32:08.944 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:32:34.699 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:32:34.699 648:isIngraph              INFO     eval_acc = 0.9134
2023-05-26 10:32:34.699 648:isIngraph              INFO     eval_f1 = 0.9143
2023-05-26 10:32:34.699 648:isIngraph              INFO     eval_mcc = 0.827
2023-05-26 10:32:34.700 648:isIngraph              INFO     eval_precision = 0.9033
2023-05-26 10:32:34.700 648:isIngraph              INFO     eval_recall = 0.9256
2023-05-26 10:32:34.700 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:32:34.704 541:isIngraph              INFO     ********************
2023-05-26 10:32:34.704 542:isIngraph              INFO     Best f1:0.9143
2023-05-26 10:32:34.704 543:isIngraph              INFO     ********************
2023-05-26 10:32:34.708 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 10:32:34.708 563:isIngraph              INFO     ********************
2023-05-26 10:32:34.709 564:isIngraph              INFO     Best MCC:0.827
2023-05-26 10:32:34.709 565:isIngraph              INFO     ********************
2023-05-26 10:32:34.712 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:32:44.195 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:32:44.196 600:isIngraph              INFO     Num examples = 14589
2023-05-26 10:32:44.196 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:33:11.209 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:33:11.209 648:isIngraph              INFO     eval_acc = 0.9136
2023-05-26 10:33:11.210 648:isIngraph              INFO     eval_f1 = 0.9141
2023-05-26 10:33:11.210 648:isIngraph              INFO     eval_mcc = 0.8273
2023-05-26 10:33:11.210 648:isIngraph              INFO     eval_precision = 0.9081
2023-05-26 10:33:11.210 648:isIngraph              INFO     eval_recall = 0.9203
2023-05-26 10:33:11.210 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:33:11.214 563:isIngraph              INFO     ********************
2023-05-26 10:33:11.214 564:isIngraph              INFO     Best MCC:0.8273
2023-05-26 10:33:11.214 565:isIngraph              INFO     ********************
2023-05-26 10:33:11.217 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:33:11.507 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 10:33:11.507 670:isIngraph              INFO     Num examples = 14327
2023-05-26 10:33:11.507 671:isIngraph              INFO     Batch size = 32
2023-05-26 10:33:38.891 712:isIngraph              INFO   ***** Test results *****
2023-05-26 10:33:38.892 714:isIngraph              INFO     eval_acc = 0.9296
2023-05-26 10:33:38.892 714:isIngraph              INFO     eval_f1 = 0.9319
2023-05-26 10:33:38.892 714:isIngraph              INFO     eval_mcc = 0.8612
2023-05-26 10:33:38.892 714:isIngraph              INFO     eval_precision = 0.902
2023-05-26 10:33:38.892 714:isIngraph              INFO     eval_recall = 0.9638
2023-05-26 10:33:38.893 714:isIngraph              INFO     eval_threshold = 0.5
