2022-10-07 05:39:58.246 933:link-prediction        DEBUG  main message
2022-10-07 05:39:58.246 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 05:40:05.930 954:link-prediction        INFO   Load Dataset
2022-10-07 05:41:00.398 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 05:41:02.006 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 05:41:02.029 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 05:41:03.368 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 05:41:03.417 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 05:41:04.452 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 05:41:04.452 303:link-prediction        INFO   *** Example ***
2022-10-07 05:41:04.453 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 05:41:04.453 305:link-prediction        INFO   label: 1
2022-10-07 05:41:04.454 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 05:41:04.454 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 05:41:04.455 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 05:41:04.455 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 05:41:04.455 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 05:41:04.455 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 05:41:04.455 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 05:41:04.455 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 05:41:04.455 303:link-prediction        INFO   *** Example ***
2022-10-07 05:41:04.455 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 05:41:04.455 305:link-prediction        INFO   label: 1
2022-10-07 05:41:04.455 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 05:41:04.456 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 05:41:04.456 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 05:41:04.456 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 05:41:04.456 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 05:41:04.456 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 05:41:04.456 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 05:41:04.456 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 05:41:04.456 303:link-prediction        INFO   *** Example ***
2022-10-07 05:41:04.456 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 05:41:04.456 305:link-prediction        INFO   label: 1
2022-10-07 05:41:04.456 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 05:41:04.457 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 05:41:04.457 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 05:41:04.457 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 05:41:04.457 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 05:41:04.457 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 05:41:04.457 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 05:41:04.457 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 05:41:04.457 303:link-prediction        INFO   *** Example ***
2022-10-07 05:41:04.457 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 05:41:04.457 305:link-prediction        INFO   label: 1
2022-10-07 05:41:04.457 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 05:41:04.457 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 05:41:04.458 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 05:41:04.458 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 05:41:04.458 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 05:41:04.458 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 05:41:04.458 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 05:41:04.458 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 05:41:04.458 303:link-prediction        INFO   *** Example ***
2022-10-07 05:41:04.458 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 05:41:04.458 305:link-prediction        INFO   label: 1
2022-10-07 05:41:04.458 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 05:41:04.458 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 05:41:04.458 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 05:41:04.458 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 05:41:04.459 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 05:41:04.459 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 05:41:04.459 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 05:41:04.459 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 05:41:04.459 303:link-prediction        INFO   *** Example ***
2022-10-07 05:41:04.459 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 05:41:04.459 305:link-prediction        INFO   label: 0
2022-10-07 05:41:04.459 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 05:41:04.459 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 05:41:04.459 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 05:41:04.459 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 05:41:04.460 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 05:41:04.460 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 05:41:04.460 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 05:41:04.460 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 05:41:04.460 303:link-prediction        INFO   *** Example ***
2022-10-07 05:41:04.460 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 05:41:04.460 305:link-prediction        INFO   label: 1
2022-10-07 05:41:04.460 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 05:41:04.460 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 05:41:04.460 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
