2023-05-23 05:39:17.128 952:link-prediction        DEBUG  main message
2023-05-23 05:39:17.128 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 05:39:17.832 973:link-prediction        INFO   Load Dataset
2023-05-23 05:40:04.660 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-23 05:40:04.963 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-23 05:40:05.016 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-23 05:40:05.218 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-23 05:40:05.268 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-23 05:40:05.319 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-23 05:40:05.319 300:link-prediction        INFO   *** Example ***
2023-05-23 05:40:05.319 301:link-prediction        INFO   idx: s122048222_next
2023-05-23 05:40:05.319 302:link-prediction        INFO   label: 0
2023-05-23 05:40:05.324 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-23 05:40:05.324 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-23 05:40:05.325 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-23 05:40:05.325 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-23 05:40:05.326 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-23 05:40:05.327 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-23 05:40:05.327 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-23 05:40:05.327 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-23 05:40:05.328 300:link-prediction        INFO   *** Example ***
2023-05-23 05:40:05.328 301:link-prediction        INFO   idx: s418584536_main
2023-05-23 05:40:05.328 302:link-prediction        INFO   label: 0
2023-05-23 05:40:05.329 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-23 05:40:05.329 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-23 05:40:05.330 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-23 05:40:05.330 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-23 05:40:05.331 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-23 05:40:05.331 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-23 05:40:05.331 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-23 05:40:05.332 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-23 05:40:05.332 300:link-prediction        INFO   *** Example ***
2023-05-23 05:40:05.332 301:link-prediction        INFO   idx: s324401816_run
2023-05-23 05:40:05.332 302:link-prediction        INFO   label: 1
2023-05-23 05:40:05.333 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-23 05:40:05.333 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-23 05:40:05.333 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-23 05:40:05.333 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-23 05:40:05.334 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
