2023-05-22 06:44:29.823 946:link-prediction        DEBUG  main message
2023-05-22 06:44:29.824 952:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 06:44:30.516 967:link-prediction        INFO   Load Dataset
2023-05-22 06:45:12.140 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 06:45:12.415 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 06:45:12.466 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 06:45:12.680 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 06:45:12.728 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 06:45:12.782 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 06:45:12.782 300:link-prediction        INFO   *** Example ***
2023-05-22 06:45:12.782 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 06:45:12.782 302:link-prediction        INFO   label: 0
2023-05-22 06:45:12.787 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 06:45:12.788 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 06:45:12.788 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 06:45:12.788 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 06:45:12.789 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 06:45:12.790 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 06:45:12.790 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 06:45:12.790 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 06:45:12.790 300:link-prediction        INFO   *** Example ***
2023-05-22 06:45:12.791 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 06:45:12.791 302:link-prediction        INFO   label: 0
2023-05-22 06:45:12.792 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 06:45:12.792 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 06:45:12.793 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 06:45:12.793 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 06:45:12.794 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 06:45:12.794 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 06:45:12.795 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 06:45:12.795 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 06:45:12.795 300:link-prediction        INFO   *** Example ***
2023-05-22 06:45:12.795 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 06:45:12.795 302:link-prediction        INFO   label: 1
2023-05-22 06:45:12.796 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 06:45:12.796 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 06:45:12.796 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 06:45:12.796 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 06:45:12.797 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 06:45:12.797 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 06:45:12.797 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 06:45:12.797 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
