2023-05-15 13:12:42.741 933:link-prediction        DEBUG  main message
2023-05-15 13:12:42.741 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 13:12:43.427 954:link-prediction        INFO   Load Dataset
2023-05-15 13:13:03.517 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-15 13:13:06.242 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-15 13:13:06.486 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-15 13:13:08.671 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-15 13:13:08.918 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-15 13:13:10.582 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-15 13:13:10.582 303:link-prediction        INFO   *** Example ***
2023-05-15 13:13:10.582 304:link-prediction        INFO   idx: 46242
2023-05-15 13:13:10.582 305:link-prediction        INFO   label: 0
2023-05-15 13:13:10.584 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-15 13:13:10.584 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-15 13:13:10.584 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-15 13:13:10.584 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-15 13:13:10.585 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-15 13:13:10.585 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-15 13:13:10.585 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-15 13:13:10.585 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-15 13:13:10.585 303:link-prediction        INFO   *** Example ***
2023-05-15 13:13:10.585 304:link-prediction        INFO   idx: 41266
2023-05-15 13:13:10.585 305:link-prediction        INFO   label: 1
2023-05-15 13:13:10.585 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 13:13:10.585 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 13:13:10.585 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 13:13:10.585 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-15 13:13:10.586 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 13:13:10.586 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 13:13:10.586 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 13:13:10.586 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 13:13:10.586 303:link-prediction        INFO   *** Example ***
2023-05-15 13:13:10.586 304:link-prediction        INFO   idx: 43710
2023-05-15 13:13:10.586 305:link-prediction        INFO   label: 0
2023-05-15 13:13:10.586 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 13:13:10.586 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 13:13:10.586 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
