2023-06-06 00:02:36.759 936:link-prediction        DEBUG  main message
2023-06-06 00:02:36.759 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 00:02:37.440 957:link-prediction        INFO   Load Dataset
2023-06-06 00:03:05.101 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 00:03:07.897 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-06 00:03:16.073 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 00:03:17.254 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-06 00:03:25.458 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 00:03:26.954 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-06 00:03:26.957 306:link-prediction        INFO   *** Example ***
2023-06-06 00:03:26.958 307:link-prediction        INFO   idx: 46242
2023-06-06 00:03:26.958 308:link-prediction        INFO   label: 0
2023-06-06 00:03:26.958 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-06 00:03:26.958 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-06 00:03:26.958 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-06 00:03:26.958 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-06 00:03:26.959 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-06 00:03:26.959 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-06 00:03:26.959 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-06 00:03:26.959 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-06 00:03:26.959 306:link-prediction        INFO   *** Example ***
2023-06-06 00:03:26.959 307:link-prediction        INFO   idx: 41266
2023-06-06 00:03:26.959 308:link-prediction        INFO   label: 1
2023-06-06 00:03:26.959 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 00:03:26.959 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 00:03:26.959 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 00:03:26.959 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-06 00:03:26.959 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-06 00:03:26.960 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-06 00:03:26.960 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-06 00:03:26.960 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-06 00:03:26.960 306:link-prediction        INFO   *** Example ***
2023-06-06 00:03:26.960 307:link-prediction        INFO   idx: 43710
2023-06-06 00:03:26.960 308:link-prediction        INFO   label: 0
2023-06-06 00:03:26.960 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-06 00:03:26.960 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-06 00:03:26.960 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-06 00:03:26.960 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-06 00:03:26.960 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-06 00:03:26.960 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-06 00:03:26.960 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-06 00:03:26.961 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-06 00:03:26.961 306:link-prediction        INFO   *** Example ***
2023-06-06 00:03:26.961 307:link-prediction        INFO   idx: 49110
2023-06-06 00:03:26.961 308:link-prediction        INFO   label: 1
2023-06-06 00:03:26.961 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 00:03:26.961 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-06 00:03:26.961 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-06 00:03:26.961 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 00:03:26.961 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-06 00:03:26.961 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-06 00:03:26.961 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-06 00:03:26.962 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-06 00:03:26.962 306:link-prediction        INFO   *** Example ***
2023-06-06 00:03:26.962 307:link-prediction        INFO   idx: 50984
2023-06-06 00:03:26.962 308:link-prediction        INFO   label: 0
2023-06-06 00:03:26.962 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-06 00:03:26.962 317:link-prediction        INFO   input_ids_1: 144 151
