2023-05-21 02:17:39.590 917:isIngraph              DEBUG  main message
2023-05-21 02:18:06.252 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 02:18:06.252 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 02:18:06.252 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 02:18:06.252 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 02:18:06.252 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 02:18:06.252 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 02:18:06.252 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 02:18:06.272 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 02:18:06.272 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 02:18:07.195 451:isIngraph              INFO   ***** Running training *****
2023-05-21 02:18:07.195 452:isIngraph              INFO     Num examples = 108636
2023-05-21 02:18:07.195 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 02:18:07.195 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 02:18:07.195 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 02:18:07.195 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 02:18:07.195 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 02:18:13.657 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:18:13.657 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:18:13.658 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:18:33.788 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:18:33.789 629:isIngraph              INFO     eval_acc = 0.7292
2023-05-21 02:18:33.789 629:isIngraph              INFO     eval_f1 = 0.7262
2023-05-21 02:18:33.789 629:isIngraph              INFO     eval_mcc = 0.4584
2023-05-21 02:18:33.789 629:isIngraph              INFO     eval_precision = 0.7342
2023-05-21 02:18:33.789 629:isIngraph              INFO     eval_recall = 0.7184
2023-05-21 02:18:33.789 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:18:33.789 522:isIngraph              INFO     ********************
2023-05-21 02:18:33.789 523:isIngraph              INFO     Best f1:0.7262
2023-05-21 02:18:33.789 524:isIngraph              INFO     ********************
2023-05-21 02:18:33.790 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 02:18:33.790 544:isIngraph              INFO     ********************
2023-05-21 02:18:33.790 545:isIngraph              INFO     Best MCC:0.4584
2023-05-21 02:18:33.791 546:isIngraph              INFO     ********************
2023-05-21 02:18:33.791 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 02:18:39.930 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:18:39.930 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:18:39.930 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:18:59.851 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:18:59.852 629:isIngraph              INFO     eval_acc = 0.7857
2023-05-21 02:18:59.852 629:isIngraph              INFO     eval_f1 = 0.7812
2023-05-21 02:18:59.852 629:isIngraph              INFO     eval_mcc = 0.5718
2023-05-21 02:18:59.852 629:isIngraph              INFO     eval_precision = 0.7979
2023-05-21 02:18:59.852 629:isIngraph              INFO     eval_recall = 0.7651
2023-05-21 02:18:59.852 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:18:59.852 522:isIngraph              INFO     ********************
2023-05-21 02:18:59.852 523:isIngraph              INFO     Best f1:0.7812
2023-05-21 02:18:59.852 524:isIngraph              INFO     ********************
2023-05-21 02:18:59.853 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 02:18:59.853 544:isIngraph              INFO     ********************
2023-05-21 02:18:59.853 545:isIngraph              INFO     Best MCC:0.5718
2023-05-21 02:18:59.853 546:isIngraph              INFO     ********************
2023-05-21 02:18:59.854 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 02:19:05.998 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:19:05.999 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:19:05.999 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:19:25.963 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:19:25.963 629:isIngraph              INFO     eval_acc = 0.822
2023-05-21 02:19:25.963 629:isIngraph              INFO     eval_f1 = 0.8305
2023-05-21 02:19:25.963 629:isIngraph              INFO     eval_mcc = 0.6473
2023-05-21 02:19:25.963 629:isIngraph              INFO     eval_precision = 0.7926
2023-05-21 02:19:25.964 629:isIngraph              INFO     eval_recall = 0.8723
2023-05-21 02:19:25.964 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:19:25.964 522:isIngraph              INFO     ********************
2023-05-21 02:19:25.964 523:isIngraph              INFO     Best f1:0.8305
2023-05-21 02:19:25.964 524:isIngraph              INFO     ********************
2023-05-21 02:19:25.965 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 02:19:25.965 544:isIngraph              INFO     ********************
2023-05-21 02:19:25.965 545:isIngraph              INFO     Best MCC:0.6473
2023-05-21 02:19:25.965 546:isIngraph              INFO     ********************
2023-05-21 02:19:25.965 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 02:19:32.123 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:19:32.123 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:19:32.123 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:19:52.172 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:19:52.173 629:isIngraph              INFO     eval_acc = 0.818
2023-05-21 02:19:52.173 629:isIngraph              INFO     eval_f1 = 0.8213
2023-05-21 02:19:52.173 629:isIngraph              INFO     eval_mcc = 0.6364
2023-05-21 02:19:52.173 629:isIngraph              INFO     eval_precision = 0.8067
2023-05-21 02:19:52.173 629:isIngraph              INFO     eval_recall = 0.8364
2023-05-21 02:19:52.173 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:19:58.339 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:19:58.340 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:19:58.340 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:20:18.382 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:20:18.382 629:isIngraph              INFO     eval_acc = 0.8279
2023-05-21 02:20:18.383 629:isIngraph              INFO     eval_f1 = 0.8421
2023-05-21 02:20:18.383 629:isIngraph              INFO     eval_mcc = 0.6667
2023-05-21 02:20:18.383 629:isIngraph              INFO     eval_precision = 0.7778
2023-05-21 02:20:18.383 629:isIngraph              INFO     eval_recall = 0.9181
2023-05-21 02:20:18.383 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:20:18.383 522:isIngraph              INFO     ********************
2023-05-21 02:20:18.383 523:isIngraph              INFO     Best f1:0.8421
2023-05-21 02:20:18.383 524:isIngraph              INFO     ********************
2023-05-21 02:20:18.384 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 02:20:18.384 544:isIngraph              INFO     ********************
2023-05-21 02:20:18.384 545:isIngraph              INFO     Best MCC:0.6667
2023-05-21 02:20:18.384 546:isIngraph              INFO     ********************
2023-05-21 02:20:18.384 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 02:20:24.598 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:20:24.598 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:20:24.598 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:20:44.839 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:20:44.839 629:isIngraph              INFO     eval_acc = 0.8294
2023-05-21 02:20:44.839 629:isIngraph              INFO     eval_f1 = 0.8412
2023-05-21 02:20:44.839 629:isIngraph              INFO     eval_mcc = 0.6662
2023-05-21 02:20:44.839 629:isIngraph              INFO     eval_precision = 0.7867
2023-05-21 02:20:44.839 629:isIngraph              INFO     eval_recall = 0.9038
2023-05-21 02:20:44.840 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:20:51.066 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:20:51.066 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:20:51.066 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:21:11.171 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:21:11.172 629:isIngraph              INFO     eval_acc = 0.8307
2023-05-21 02:21:11.172 629:isIngraph              INFO     eval_f1 = 0.8409
2023-05-21 02:21:11.172 629:isIngraph              INFO     eval_mcc = 0.667
2023-05-21 02:21:11.172 629:isIngraph              INFO     eval_precision = 0.7932
2023-05-21 02:21:11.172 629:isIngraph              INFO     eval_recall = 0.8948
2023-05-21 02:21:11.172 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:21:11.172 544:isIngraph              INFO     ********************
2023-05-21 02:21:11.172 545:isIngraph              INFO     Best MCC:0.667
2023-05-21 02:21:11.172 546:isIngraph              INFO     ********************
2023-05-21 02:21:11.173 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 02:21:17.423 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:21:17.423 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:21:17.423 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:21:37.666 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:21:37.667 629:isIngraph              INFO     eval_acc = 0.8327
2023-05-21 02:21:37.667 629:isIngraph              INFO     eval_f1 = 0.8449
2023-05-21 02:21:37.667 629:isIngraph              INFO     eval_mcc = 0.6738
2023-05-21 02:21:37.667 629:isIngraph              INFO     eval_precision = 0.7877
2023-05-21 02:21:37.667 629:isIngraph              INFO     eval_recall = 0.911
2023-05-21 02:21:37.667 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:21:37.667 522:isIngraph              INFO     ********************
2023-05-21 02:21:37.667 523:isIngraph              INFO     Best f1:0.8449
2023-05-21 02:21:37.667 524:isIngraph              INFO     ********************
2023-05-21 02:21:37.668 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 02:21:37.668 544:isIngraph              INFO     ********************
2023-05-21 02:21:37.668 545:isIngraph              INFO     Best MCC:0.6738
2023-05-21 02:21:37.668 546:isIngraph              INFO     ********************
2023-05-21 02:21:37.669 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 02:21:43.912 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:21:43.912 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:21:43.912 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:22:04.028 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:22:04.028 629:isIngraph              INFO     eval_acc = 0.8339
2023-05-21 02:22:04.028 629:isIngraph              INFO     eval_f1 = 0.8466
2023-05-21 02:22:04.028 629:isIngraph              INFO     eval_mcc = 0.6771
2023-05-21 02:22:04.028 629:isIngraph              INFO     eval_precision = 0.7866
2023-05-21 02:22:04.028 629:isIngraph              INFO     eval_recall = 0.9165
2023-05-21 02:22:04.028 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:22:04.028 522:isIngraph              INFO     ********************
2023-05-21 02:22:04.028 523:isIngraph              INFO     Best f1:0.8466
2023-05-21 02:22:04.028 524:isIngraph              INFO     ********************
2023-05-21 02:22:04.029 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 02:22:04.029 544:isIngraph              INFO     ********************
2023-05-21 02:22:04.029 545:isIngraph              INFO     Best MCC:0.6771
2023-05-21 02:22:04.029 546:isIngraph              INFO     ********************
2023-05-21 02:22:04.030 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 02:22:10.286 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:22:10.286 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:22:10.287 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:22:30.539 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:22:30.539 629:isIngraph              INFO     eval_acc = 0.835
2023-05-21 02:22:30.539 629:isIngraph              INFO     eval_f1 = 0.8461
2023-05-21 02:22:30.539 629:isIngraph              INFO     eval_mcc = 0.6771
2023-05-21 02:22:30.539 629:isIngraph              INFO     eval_precision = 0.7925
2023-05-21 02:22:30.540 629:isIngraph              INFO     eval_recall = 0.9075
2023-05-21 02:22:30.540 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:22:30.828 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 02:22:30.828 651:isIngraph              INFO     Num examples = 36374
2023-05-21 02:22:30.828 652:isIngraph              INFO     Batch size = 32
2023-05-21 02:22:50.571 693:isIngraph              INFO   ***** Test results *****
2023-05-21 02:22:50.572 695:isIngraph              INFO     eval_acc = 0.8419
2023-05-21 02:22:50.572 695:isIngraph              INFO     eval_f1 = 0.8534
2023-05-21 02:22:50.572 695:isIngraph              INFO     eval_mcc = 0.6924
2023-05-21 02:22:50.572 695:isIngraph              INFO     eval_precision = 0.7954
2023-05-21 02:22:50.572 695:isIngraph              INFO     eval_recall = 0.9206
2023-05-21 02:22:50.572 695:isIngraph              INFO     eval_threshold = 0.5
