2023-06-05 08:46:26.225 917:isIngraph              DEBUG  main message
2023-06-05 08:47:10.673 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 08:47:10.673 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 08:47:22.991 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:47:22.992 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:47:22.992 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:48:13.919 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:48:13.921 629:isIngraph              INFO     eval_acc = 0.8126
2023-06-05 08:48:13.921 629:isIngraph              INFO     eval_f1 = 0.8058
2023-06-05 08:48:13.921 629:isIngraph              INFO     eval_mcc = 0.6268
2023-06-05 08:48:13.921 629:isIngraph              INFO     eval_precision = 0.8361
2023-06-05 08:48:13.921 629:isIngraph              INFO     eval_recall = 0.7777
2023-06-05 08:48:13.921 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:48:13.921 522:isIngraph              INFO     ********************
2023-06-05 08:48:13.922 523:isIngraph              INFO     Best f1:0.8058
2023-06-05 08:48:13.922 524:isIngraph              INFO     ********************
2023-06-05 08:48:13.927 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 08:48:13.927 544:isIngraph              INFO     ********************
2023-06-05 08:48:13.927 545:isIngraph              INFO     Best MCC:0.6268
2023-06-05 08:48:13.927 546:isIngraph              INFO     ********************
2023-06-05 08:48:13.929 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 08:48:28.149 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:48:28.149 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:48:28.149 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:49:18.855 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:49:18.855 629:isIngraph              INFO     eval_acc = 0.8932
2023-06-05 08:49:18.856 629:isIngraph              INFO     eval_f1 = 0.8952
2023-06-05 08:49:18.856 629:isIngraph              INFO     eval_mcc = 0.787
2023-06-05 08:49:18.856 629:isIngraph              INFO     eval_precision = 0.8783
2023-06-05 08:49:18.856 629:isIngraph              INFO     eval_recall = 0.9128
2023-06-05 08:49:18.856 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:49:18.856 522:isIngraph              INFO     ********************
2023-06-05 08:49:18.857 523:isIngraph              INFO     Best f1:0.8952
2023-06-05 08:49:18.857 524:isIngraph              INFO     ********************
2023-06-05 08:49:18.861 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 08:49:18.861 544:isIngraph              INFO     ********************
2023-06-05 08:49:18.861 545:isIngraph              INFO     Best MCC:0.787
2023-06-05 08:49:18.861 546:isIngraph              INFO     ********************
2023-06-05 08:49:18.863 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 08:49:34.156 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:49:34.156 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:49:34.156 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:50:38.228 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:50:38.229 629:isIngraph              INFO     eval_acc = 0.9229
2023-06-05 08:50:38.229 629:isIngraph              INFO     eval_f1 = 0.9254
2023-06-05 08:50:38.229 629:isIngraph              INFO     eval_mcc = 0.8476
2023-06-05 08:50:38.229 629:isIngraph              INFO     eval_precision = 0.8968
2023-06-05 08:50:38.229 629:isIngraph              INFO     eval_recall = 0.9558
2023-06-05 08:50:38.230 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:50:38.230 522:isIngraph              INFO     ********************
2023-06-05 08:50:38.230 523:isIngraph              INFO     Best f1:0.9254
2023-06-05 08:50:38.230 524:isIngraph              INFO     ********************
2023-06-05 08:50:38.234 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 08:50:38.234 544:isIngraph              INFO     ********************
2023-06-05 08:50:38.235 545:isIngraph              INFO     Best MCC:0.8476
2023-06-05 08:50:38.235 546:isIngraph              INFO     ********************
2023-06-05 08:50:38.237 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 08:50:51.618 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:50:51.619 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:50:51.619 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:51:51.029 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:51:51.029 629:isIngraph              INFO     eval_acc = 0.9337
2023-06-05 08:51:51.030 629:isIngraph              INFO     eval_f1 = 0.9358
2023-06-05 08:51:51.030 629:isIngraph              INFO     eval_mcc = 0.8693
2023-06-05 08:51:51.030 629:isIngraph              INFO     eval_precision = 0.9064
2023-06-05 08:51:51.030 629:isIngraph              INFO     eval_recall = 0.9673
2023-06-05 08:51:51.030 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:51:51.030 522:isIngraph              INFO     ********************
2023-06-05 08:51:51.030 523:isIngraph              INFO     Best f1:0.9358
2023-06-05 08:51:51.030 524:isIngraph              INFO     ********************
2023-06-05 08:51:51.034 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 08:51:51.035 544:isIngraph              INFO     ********************
2023-06-05 08:51:51.035 545:isIngraph              INFO     Best MCC:0.8693
2023-06-05 08:51:51.035 546:isIngraph              INFO     ********************
2023-06-05 08:51:51.037 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 08:52:05.793 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:52:05.793 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:52:05.793 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:52:59.799 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:52:59.800 629:isIngraph              INFO     eval_acc = 0.9459
2023-06-05 08:52:59.800 629:isIngraph              INFO     eval_f1 = 0.9465
2023-06-05 08:52:59.800 629:isIngraph              INFO     eval_mcc = 0.892
2023-06-05 08:52:59.800 629:isIngraph              INFO     eval_precision = 0.9365
2023-06-05 08:52:59.801 629:isIngraph              INFO     eval_recall = 0.9567
2023-06-05 08:52:59.801 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:52:59.801 522:isIngraph              INFO     ********************
2023-06-05 08:52:59.801 523:isIngraph              INFO     Best f1:0.9465
2023-06-05 08:52:59.801 524:isIngraph              INFO     ********************
2023-06-05 08:52:59.805 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 08:52:59.805 544:isIngraph              INFO     ********************
2023-06-05 08:52:59.805 545:isIngraph              INFO     Best MCC:0.892
2023-06-05 08:52:59.805 546:isIngraph              INFO     ********************
2023-06-05 08:52:59.807 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 08:53:15.440 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:53:15.441 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:53:15.441 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:54:11.878 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:54:11.879 629:isIngraph              INFO     eval_acc = 0.9456
2023-06-05 08:54:11.879 629:isIngraph              INFO     eval_f1 = 0.9474
2023-06-05 08:54:11.879 629:isIngraph              INFO     eval_mcc = 0.8933
2023-06-05 08:54:11.879 629:isIngraph              INFO     eval_precision = 0.9176
2023-06-05 08:54:11.879 629:isIngraph              INFO     eval_recall = 0.9792
2023-06-05 08:54:11.879 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:54:11.880 522:isIngraph              INFO     ********************
2023-06-05 08:54:11.880 523:isIngraph              INFO     Best f1:0.9474
2023-06-05 08:54:11.880 524:isIngraph              INFO     ********************
2023-06-05 08:54:11.922 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 08:54:11.922 544:isIngraph              INFO     ********************
2023-06-05 08:54:11.923 545:isIngraph              INFO     Best MCC:0.8933
2023-06-05 08:54:11.923 546:isIngraph              INFO     ********************
2023-06-05 08:54:11.937 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 08:54:27.144 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:54:27.144 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:54:27.144 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:55:22.385 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:55:22.386 629:isIngraph              INFO     eval_acc = 0.9523
2023-06-05 08:55:22.386 629:isIngraph              INFO     eval_f1 = 0.9533
2023-06-05 08:55:22.386 629:isIngraph              INFO     eval_mcc = 0.9054
2023-06-05 08:55:22.386 629:isIngraph              INFO     eval_precision = 0.9335
2023-06-05 08:55:22.386 629:isIngraph              INFO     eval_recall = 0.9739
2023-06-05 08:55:22.386 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:55:22.386 522:isIngraph              INFO     ********************
2023-06-05 08:55:22.387 523:isIngraph              INFO     Best f1:0.9533
2023-06-05 08:55:22.387 524:isIngraph              INFO     ********************
2023-06-05 08:55:22.391 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 08:55:22.391 544:isIngraph              INFO     ********************
2023-06-05 08:55:22.391 545:isIngraph              INFO     Best MCC:0.9054
2023-06-05 08:55:22.391 546:isIngraph              INFO     ********************
2023-06-05 08:55:22.393 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 08:55:39.115 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:55:39.116 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:55:39.116 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:56:28.801 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:56:28.802 629:isIngraph              INFO     eval_acc = 0.9521
2023-06-05 08:56:28.802 629:isIngraph              INFO     eval_f1 = 0.9532
2023-06-05 08:56:28.802 629:isIngraph              INFO     eval_mcc = 0.9051
2023-06-05 08:56:28.802 629:isIngraph              INFO     eval_precision = 0.932
2023-06-05 08:56:28.802 629:isIngraph              INFO     eval_recall = 0.9753
2023-06-05 08:56:28.802 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:56:41.566 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:56:41.567 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:56:41.567 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:57:30.221 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:57:30.222 629:isIngraph              INFO     eval_acc = 0.9539
2023-06-05 08:57:30.222 629:isIngraph              INFO     eval_f1 = 0.9548
2023-06-05 08:57:30.222 629:isIngraph              INFO     eval_mcc = 0.9085
2023-06-05 08:57:30.222 629:isIngraph              INFO     eval_precision = 0.9363
2023-06-05 08:57:30.222 629:isIngraph              INFO     eval_recall = 0.974
2023-06-05 08:57:30.223 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:57:30.223 522:isIngraph              INFO     ********************
2023-06-05 08:57:30.223 523:isIngraph              INFO     Best f1:0.9548
2023-06-05 08:57:30.223 524:isIngraph              INFO     ********************
2023-06-05 08:57:30.227 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 08:57:30.227 544:isIngraph              INFO     ********************
2023-06-05 08:57:30.227 545:isIngraph              INFO     Best MCC:0.9085
2023-06-05 08:57:30.227 546:isIngraph              INFO     ********************
2023-06-05 08:57:30.229 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 08:57:46.474 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:57:46.474 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:57:46.475 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:58:36.830 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:58:36.831 629:isIngraph              INFO     eval_acc = 0.9548
2023-06-05 08:58:36.831 629:isIngraph              INFO     eval_f1 = 0.9555
2023-06-05 08:58:36.831 629:isIngraph              INFO     eval_mcc = 0.9101
2023-06-05 08:58:36.831 629:isIngraph              INFO     eval_precision = 0.9412
2023-06-05 08:58:36.831 629:isIngraph              INFO     eval_recall = 0.9703
2023-06-05 08:58:36.832 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:58:36.832 522:isIngraph              INFO     ********************
2023-06-05 08:58:36.832 523:isIngraph              INFO     Best f1:0.9555
2023-06-05 08:58:36.832 524:isIngraph              INFO     ********************
2023-06-05 08:58:36.836 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 08:58:36.836 544:isIngraph              INFO     ********************
2023-06-05 08:58:36.836 545:isIngraph              INFO     Best MCC:0.9101
2023-06-05 08:58:36.836 546:isIngraph              INFO     ********************
2023-06-05 08:58:36.838 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 08:58:37.830 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 08:58:37.830 651:isIngraph              INFO     Num examples = 36374
2023-06-05 08:58:37.830 652:isIngraph              INFO     Batch size = 32
2023-06-05 08:59:24.214 693:isIngraph              INFO   ***** Test results *****
2023-06-05 08:59:24.214 695:isIngraph              INFO     eval_acc = 0.9545
2023-06-05 08:59:24.215 695:isIngraph              INFO     eval_f1 = 0.9553
2023-06-05 08:59:24.215 695:isIngraph              INFO     eval_mcc = 0.9096
2023-06-05 08:59:24.215 695:isIngraph              INFO     eval_precision = 0.9384
2023-06-05 08:59:24.215 695:isIngraph              INFO     eval_recall = 0.9728
2023-06-05 08:59:24.215 695:isIngraph              INFO     eval_threshold = 0.5
