2022-10-07 08:55:06.487 933:link-prediction        DEBUG  main message
2022-10-07 08:55:06.487 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 08:55:14.923 954:link-prediction        INFO   Load Dataset
2022-10-07 08:56:08.019 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 08:56:09.629 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 08:56:09.653 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 08:56:11.003 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 08:56:11.053 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 08:56:12.091 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 08:56:12.091 303:link-prediction        INFO   *** Example ***
2022-10-07 08:56:12.091 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 08:56:12.091 305:link-prediction        INFO   label: 1
2022-10-07 08:56:12.093 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 08:56:12.093 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 08:56:12.093 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 08:56:12.093 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 08:56:12.093 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 08:56:12.093 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 08:56:12.094 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 08:56:12.094 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 08:56:12.094 303:link-prediction        INFO   *** Example ***
2022-10-07 08:56:12.094 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 08:56:12.094 305:link-prediction        INFO   label: 1
2022-10-07 08:56:12.094 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 08:56:12.094 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 08:56:12.094 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 08:56:12.094 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 08:56:12.094 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 08:56:12.095 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 08:56:12.095 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 08:56:12.095 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 08:56:12.095 303:link-prediction        INFO   *** Example ***
2022-10-07 08:56:12.095 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 08:56:12.095 305:link-prediction        INFO   label: 1
2022-10-07 08:56:12.095 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 08:56:12.095 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 08:56:12.095 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 08:56:12.095 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 08:56:12.095 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 08:56:12.096 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 08:56:12.096 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 08:56:12.096 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 08:56:12.096 303:link-prediction        INFO   *** Example ***
2022-10-07 08:56:12.096 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 08:56:12.096 305:link-prediction        INFO   label: 1
2022-10-07 08:56:12.096 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 08:56:12.096 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 08:56:12.096 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 08:56:12.096 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 08:56:12.096 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 08:56:12.097 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 08:56:12.097 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 08:56:12.097 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 08:56:12.097 303:link-prediction        INFO   *** Example ***
2022-10-07 08:56:12.097 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 08:56:12.097 305:link-prediction        INFO   label: 1
2022-10-07 08:56:12.097 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 08:56:12.097 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 08:56:12.097 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 08:56:12.097 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 08:56:12.097 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 08:56:12.097 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 08:56:12.097 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 08:56:12.098 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 08:56:12.098 303:link-prediction        INFO   *** Example ***
2022-10-07 08:56:12.098 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 08:56:12.098 305:link-prediction        INFO   label: 0
2022-10-07 08:56:12.098 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 08:56:12.098 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 08:56:12.098 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 08:56:12.098 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 08:56:12.098 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 08:56:12.098 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 08:56:12.098 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 08:56:12.099 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 08:56:12.099 303:link-prediction        INFO   *** Example ***
2022-10-07 08:56:12.099 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 08:56:12.099 305:link-prediction        INFO   label: 1
2022-10-07 08:56:12.099 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 08:56:12.099 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 08:56:12.099 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 08:56:12.099 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 08:56:12.099 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 08:56:12.099 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 08:56:12.099 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 08:56:12.100 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 08:56:12.100 303:link-prediction        INFO   *** Example ***
2022-10-07 08:56:12.100 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 08:56:12.100 305:link-prediction        INFO   label: 0
2022-10-07 08:56:12.100 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 08:56:12.100 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 08:56:12.100 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 08:56:12.100 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 08:56:12.100 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 08:56:12.100 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 08:56:12.100 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 08:56:12.100 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 08:56:12.101 303:link-prediction        INFO   *** Example ***
2022-10-07 08:56:12.101 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 08:56:12.101 305:link-prediction        INFO   label: 1
2022-10-07 08:56:12.101 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 08:56:12.101 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 08:56:12.101 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 08:56:12.101 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 08:56:12.101 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 08:56:12.101 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 08:56:12.101 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 08:56:12.101 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 08:56:12.101 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 08:56:12.122 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 08:56:12.122 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_10', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 08:56:14.047 469:link-prediction        INFO   ***** Running training *****
2022-10-07 08:56:14.047 470:link-prediction        INFO     Num examples = 66380
2022-10-07 08:56:14.047 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 08:56:14.048 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 08:56:14.048 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 08:56:14.048 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 08:56:14.048 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 08:56:17.880 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:56:17.880 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:56:17.880 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:56:28.880 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:56:28.880 647:link-prediction        INFO     eval_acc = 0.7785
2022-10-07 08:56:28.880 647:link-prediction        INFO     eval_f1 = 0.7442
2022-10-07 08:56:28.880 647:link-prediction        INFO     eval_mcc = 0.5783
2022-10-07 08:56:28.880 647:link-prediction        INFO     eval_precision = 0.8807
2022-10-07 08:56:28.880 647:link-prediction        INFO     eval_recall = 0.6443
2022-10-07 08:56:28.880 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:56:28.880 540:link-prediction        INFO     ********************
2022-10-07 08:56:28.881 541:link-prediction        INFO     Best f1:0.7442
2022-10-07 08:56:28.881 542:link-prediction        INFO     ********************
2022-10-07 08:56:28.881 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 08:56:28.882 562:link-prediction        INFO     ********************
2022-10-07 08:56:28.882 563:link-prediction        INFO     Best MCC:0.5783
2022-10-07 08:56:28.882 564:link-prediction        INFO     ********************
2022-10-07 08:56:28.882 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 08:56:32.377 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:56:32.377 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:56:32.378 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:56:43.707 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:56:43.707 647:link-prediction        INFO     eval_acc = 0.8145
2022-10-07 08:56:43.708 647:link-prediction        INFO     eval_f1 = 0.8013
2022-10-07 08:56:43.708 647:link-prediction        INFO     eval_mcc = 0.6346
2022-10-07 08:56:43.708 647:link-prediction        INFO     eval_precision = 0.8625
2022-10-07 08:56:43.708 647:link-prediction        INFO     eval_recall = 0.7482
2022-10-07 08:56:43.708 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:56:43.708 540:link-prediction        INFO     ********************
2022-10-07 08:56:43.708 541:link-prediction        INFO     Best f1:0.8013
