2022-10-08 19:32:10.314 917:isIngraph              DEBUG  main message
2022-10-08 19:33:17.575 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/4/ddg_1', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 19:33:18.852 451:isIngraph              INFO   ***** Running training *****
2022-10-08 19:33:18.852 452:isIngraph              INFO     Num examples = 99417
2022-10-08 19:33:18.853 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 19:33:18.853 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 19:33:18.853 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 19:33:18.853 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 19:33:18.853 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 19:33:25.501 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:33:25.501 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:33:25.501 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:33:44.132 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:33:44.132 629:isIngraph              INFO     eval_acc = 0.9271
2022-10-08 19:33:44.132 629:isIngraph              INFO     eval_f1 = 0.931
2022-10-08 19:33:44.132 629:isIngraph              INFO     eval_mcc = 0.8596
2022-10-08 19:33:44.132 629:isIngraph              INFO     eval_precision = 0.8842
2022-10-08 19:33:44.132 629:isIngraph              INFO     eval_recall = 0.983
2022-10-08 19:33:44.132 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:33:44.133 522:isIngraph              INFO     ********************
2022-10-08 19:33:44.133 523:isIngraph              INFO     Best f1:0.931
2022-10-08 19:33:44.133 524:isIngraph              INFO     ********************
2022-10-08 19:33:44.134 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 19:33:44.135 544:isIngraph              INFO     ********************
2022-10-08 19:33:44.135 545:isIngraph              INFO     Best MCC:0.8596
2022-10-08 19:33:44.135 546:isIngraph              INFO     ********************
2022-10-08 19:33:44.135 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:33:49.920 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:33:49.920 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:33:49.920 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:34:08.703 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:34:08.703 629:isIngraph              INFO     eval_acc = 0.9561
2022-10-08 19:34:08.703 629:isIngraph              INFO     eval_f1 = 0.9576
2022-10-08 19:34:08.703 629:isIngraph              INFO     eval_mcc = 0.9144
2022-10-08 19:34:08.703 629:isIngraph              INFO     eval_precision = 0.927
2022-10-08 19:34:08.704 629:isIngraph              INFO     eval_recall = 0.9902
2022-10-08 19:34:08.704 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:34:08.704 522:isIngraph              INFO     ********************
2022-10-08 19:34:08.704 523:isIngraph              INFO     Best f1:0.9576
2022-10-08 19:34:08.704 524:isIngraph              INFO     ********************
2022-10-08 19:34:08.705 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 19:34:08.705 544:isIngraph              INFO     ********************
2022-10-08 19:34:08.705 545:isIngraph              INFO     Best MCC:0.9144
2022-10-08 19:34:08.705 546:isIngraph              INFO     ********************
2022-10-08 19:34:08.705 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:34:14.459 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:34:14.459 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:34:14.459 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:34:33.339 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:34:33.339 629:isIngraph              INFO     eval_acc = 0.966
2022-10-08 19:34:33.339 629:isIngraph              INFO     eval_f1 = 0.9669
2022-10-08 19:34:33.339 629:isIngraph              INFO     eval_mcc = 0.9335
2022-10-08 19:34:33.339 629:isIngraph              INFO     eval_precision = 0.9417
2022-10-08 19:34:33.339 629:isIngraph              INFO     eval_recall = 0.9936
2022-10-08 19:34:33.339 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:34:33.339 522:isIngraph              INFO     ********************
2022-10-08 19:34:33.339 523:isIngraph              INFO     Best f1:0.9669
2022-10-08 19:34:33.339 524:isIngraph              INFO     ********************
2022-10-08 19:34:33.340 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 19:34:33.340 544:isIngraph              INFO     ********************
2022-10-08 19:34:33.341 545:isIngraph              INFO     Best MCC:0.9335
2022-10-08 19:34:33.341 546:isIngraph              INFO     ********************
2022-10-08 19:34:33.341 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:34:39.098 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:34:39.098 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:34:39.098 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:34:58.010 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:34:58.010 629:isIngraph              INFO     eval_acc = 0.9701
2022-10-08 19:34:58.010 629:isIngraph              INFO     eval_f1 = 0.9707
2022-10-08 19:34:58.010 629:isIngraph              INFO     eval_mcc = 0.941
2022-10-08 19:34:58.011 629:isIngraph              INFO     eval_precision = 0.9508
2022-10-08 19:34:58.011 629:isIngraph              INFO     eval_recall = 0.9914
2022-10-08 19:34:58.011 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:34:58.011 522:isIngraph              INFO     ********************
2022-10-08 19:34:58.011 523:isIngraph              INFO     Best f1:0.9707
2022-10-08 19:34:58.011 524:isIngraph              INFO     ********************
2022-10-08 19:34:58.012 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 19:34:58.012 544:isIngraph              INFO     ********************
2022-10-08 19:34:58.012 545:isIngraph              INFO     Best MCC:0.941
2022-10-08 19:34:58.012 546:isIngraph              INFO     ********************
2022-10-08 19:34:58.013 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:35:03.795 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:35:03.796 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:35:03.796 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:35:22.771 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:35:22.771 629:isIngraph              INFO     eval_acc = 0.9726
2022-10-08 19:35:22.771 629:isIngraph              INFO     eval_f1 = 0.9732
2022-10-08 19:35:22.771 629:isIngraph              INFO     eval_mcc = 0.946
2022-10-08 19:35:22.771 629:isIngraph              INFO     eval_precision = 0.9555
2022-10-08 19:35:22.771 629:isIngraph              INFO     eval_recall = 0.9915
2022-10-08 19:35:22.772 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:35:22.772 522:isIngraph              INFO     ********************
2022-10-08 19:35:22.772 523:isIngraph              INFO     Best f1:0.9732
2022-10-08 19:35:22.772 524:isIngraph              INFO     ********************
2022-10-08 19:35:22.773 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 19:35:22.773 544:isIngraph              INFO     ********************
2022-10-08 19:35:22.773 545:isIngraph              INFO     Best MCC:0.946
2022-10-08 19:35:22.773 546:isIngraph              INFO     ********************
2022-10-08 19:35:22.774 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:35:28.564 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:35:28.564 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:35:28.565 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:35:47.498 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:35:47.498 629:isIngraph              INFO     eval_acc = 0.9745
2022-10-08 19:35:47.498 629:isIngraph              INFO     eval_f1 = 0.9749
2022-10-08 19:35:47.498 629:isIngraph              INFO     eval_mcc = 0.9495
2022-10-08 19:35:47.498 629:isIngraph              INFO     eval_precision = 0.9594
2022-10-08 19:35:47.499 629:isIngraph              INFO     eval_recall = 0.991
2022-10-08 19:35:47.499 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:35:47.499 522:isIngraph              INFO     ********************
2022-10-08 19:35:47.499 523:isIngraph              INFO     Best f1:0.9749
2022-10-08 19:35:47.499 524:isIngraph              INFO     ********************
2022-10-08 19:35:47.499 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 19:35:47.500 544:isIngraph              INFO     ********************
2022-10-08 19:35:47.500 545:isIngraph              INFO     Best MCC:0.9495
2022-10-08 19:35:47.500 546:isIngraph              INFO     ********************
2022-10-08 19:35:47.500 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:35:53.277 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:35:53.278 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:35:53.278 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:36:12.183 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:36:12.183 629:isIngraph              INFO     eval_acc = 0.9743
2022-10-08 19:36:12.183 629:isIngraph              INFO     eval_f1 = 0.9748
2022-10-08 19:36:12.183 629:isIngraph              INFO     eval_mcc = 0.9493
2022-10-08 19:36:12.184 629:isIngraph              INFO     eval_precision = 0.9575
2022-10-08 19:36:12.184 629:isIngraph              INFO     eval_recall = 0.9928
2022-10-08 19:36:12.184 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:36:17.934 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:36:17.934 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:36:17.934 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:36:36.816 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:36:36.816 629:isIngraph              INFO     eval_acc = 0.9745
2022-10-08 19:36:36.816 629:isIngraph              INFO     eval_f1 = 0.975
2022-10-08 19:36:36.816 629:isIngraph              INFO     eval_mcc = 0.9497
2022-10-08 19:36:36.816 629:isIngraph              INFO     eval_precision = 0.9584
2022-10-08 19:36:36.816 629:isIngraph              INFO     eval_recall = 0.9921
2022-10-08 19:36:36.816 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:36:36.816 522:isIngraph              INFO     ********************
2022-10-08 19:36:36.816 523:isIngraph              INFO     Best f1:0.975
2022-10-08 19:36:36.816 524:isIngraph              INFO     ********************
2022-10-08 19:36:36.817 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 19:36:36.817 544:isIngraph              INFO     ********************
2022-10-08 19:36:36.817 545:isIngraph              INFO     Best MCC:0.9497
2022-10-08 19:36:36.817 546:isIngraph              INFO     ********************
2022-10-08 19:36:36.818 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:36:42.607 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:36:42.608 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:36:42.608 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:37:01.318 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:37:01.318 629:isIngraph              INFO     eval_acc = 0.9749
2022-10-08 19:37:01.319 629:isIngraph              INFO     eval_f1 = 0.9753
2022-10-08 19:37:01.319 629:isIngraph              INFO     eval_mcc = 0.9504
2022-10-08 19:37:01.319 629:isIngraph              INFO     eval_precision = 0.9592
2022-10-08 19:37:01.319 629:isIngraph              INFO     eval_recall = 0.992
2022-10-08 19:37:01.319 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:37:01.319 522:isIngraph              INFO     ********************
2022-10-08 19:37:01.319 523:isIngraph              INFO     Best f1:0.9753
2022-10-08 19:37:01.319 524:isIngraph              INFO     ********************
2022-10-08 19:37:01.320 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 19:37:01.320 544:isIngraph              INFO     ********************
2022-10-08 19:37:01.320 545:isIngraph              INFO     Best MCC:0.9504
2022-10-08 19:37:01.320 546:isIngraph              INFO     ********************
2022-10-08 19:37:01.321 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:37:07.118 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:37:07.118 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:37:07.118 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:37:26.042 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:37:26.043 629:isIngraph              INFO     eval_acc = 0.975
2022-10-08 19:37:26.043 629:isIngraph              INFO     eval_f1 = 0.9754
2022-10-08 19:37:26.043 629:isIngraph              INFO     eval_mcc = 0.9506
2022-10-08 19:37:26.043 629:isIngraph              INFO     eval_precision = 0.9594
2022-10-08 19:37:26.043 629:isIngraph              INFO     eval_recall = 0.992
2022-10-08 19:37:26.043 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:37:26.043 522:isIngraph              INFO     ********************
2022-10-08 19:37:26.043 523:isIngraph              INFO     Best f1:0.9754
2022-10-08 19:37:26.043 524:isIngraph              INFO     ********************
2022-10-08 19:37:26.044 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 19:37:26.044 544:isIngraph              INFO     ********************
2022-10-08 19:37:26.044 545:isIngraph              INFO     Best MCC:0.9506
2022-10-08 19:37:26.044 546:isIngraph              INFO     ********************
2022-10-08 19:37:26.045 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:37:26.185 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 19:37:26.186 651:isIngraph              INFO     Num examples = 32385
2022-10-08 19:37:26.186 652:isIngraph              INFO     Batch size = 32
2022-10-08 19:37:44.354 693:isIngraph              INFO   ***** Test results *****
2022-10-08 19:37:44.354 695:isIngraph              INFO     eval_acc = 0.9699
2022-10-08 19:37:44.354 695:isIngraph              INFO     eval_f1 = 0.9703
2022-10-08 19:37:44.354 695:isIngraph              INFO     eval_mcc = 0.9402
2022-10-08 19:37:44.354 695:isIngraph              INFO     eval_precision = 0.9565
2022-10-08 19:37:44.354 695:isIngraph              INFO     eval_recall = 0.9846
2022-10-08 19:37:44.354 695:isIngraph              INFO     eval_threshold = 0.5
