2022-10-11 22:29:04.417 917:isIngraph              DEBUG  main message
2022-10-11 22:29:57.234 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 22:29:57.234 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 22:29:57.235 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 22:29:57.235 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 22:29:57.235 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 22:29:57.235 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 22:29:57.235 306:isInGraph              INFO   *** Example ***
2022-10-11 22:29:57.235 307:isInGraph              INFO   idx: 49944
2022-10-11 22:29:57.235 308:isInGraph              INFO   label: 0
2022-10-11 22:29:57.235 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 22:29:57.235 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 22:29:57.235 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 22:29:57.236 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 22:29:57.236 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 22:29:57.236 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 22:29:57.236 306:isInGraph              INFO   *** Example ***
2022-10-11 22:29:57.236 307:isInGraph              INFO   idx: 46511
2022-10-11 22:29:57.236 308:isInGraph              INFO   label: 1
2022-10-11 22:29:57.236 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 22:29:57.236 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 22:29:57.236 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 22:29:57.236 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 22:29:57.236 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 22:29:57.236 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 22:29:57.237 306:isInGraph              INFO   *** Example ***
2022-10-11 22:29:57.237 307:isInGraph              INFO   idx: 49317
2022-10-11 22:29:57.237 308:isInGraph              INFO   label: 0
2022-10-11 22:29:57.237 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 22:29:57.237 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 22:29:57.237 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 22:29:57.237 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 22:29:57.237 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 22:29:57.237 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 22:29:57.237 306:isInGraph              INFO   *** Example ***
2022-10-11 22:29:57.237 307:isInGraph              INFO   idx: 48239
2022-10-11 22:29:57.237 308:isInGraph              INFO   label: 0
2022-10-11 22:29:57.237 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 22:29:57.238 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 22:29:57.238 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 22:29:57.238 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 22:29:57.238 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 22:29:57.238 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 22:29:57.238 306:isInGraph              INFO   *** Example ***
2022-10-11 22:29:57.238 307:isInGraph              INFO   idx: 43384
2022-10-11 22:29:57.238 308:isInGraph              INFO   label: 0
2022-10-11 22:29:57.238 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 22:29:57.238 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 22:29:57.238 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 22:29:57.239 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 22:29:57.239 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 22:29:57.239 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 22:29:57.239 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 22:29:57.258 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 22:29:57.259 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/4/ddg_12', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 22:29:58.025 451:isIngraph              INFO   ***** Running training *****
2022-10-11 22:29:58.025 452:isIngraph              INFO     Num examples = 108636
2022-10-11 22:29:58.026 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 22:29:58.026 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 22:29:58.026 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 22:29:58.026 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 22:29:58.026 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 22:30:04.766 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:30:04.766 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:30:04.767 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:30:25.133 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:30:25.134 629:isIngraph              INFO     eval_acc = 0.9051
2022-10-11 22:30:25.134 629:isIngraph              INFO     eval_f1 = 0.9078
2022-10-11 22:30:25.134 629:isIngraph              INFO     eval_mcc = 0.8115
2022-10-11 22:30:25.134 629:isIngraph              INFO     eval_precision = 0.8825
2022-10-11 22:30:25.134 629:isIngraph              INFO     eval_recall = 0.9345
2022-10-11 22:30:25.134 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:30:25.134 522:isIngraph              INFO     ********************
2022-10-11 22:30:25.134 523:isIngraph              INFO     Best f1:0.9078
2022-10-11 22:30:25.134 524:isIngraph              INFO     ********************
2022-10-11 22:30:25.135 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 22:30:25.135 544:isIngraph              INFO     ********************
2022-10-11 22:30:25.135 545:isIngraph              INFO     Best MCC:0.8115
2022-10-11 22:30:25.135 546:isIngraph              INFO     ********************
2022-10-11 22:30:25.136 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 22:30:31.513 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:30:31.514 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:30:31.514 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:30:52.503 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:30:52.503 629:isIngraph              INFO     eval_acc = 0.9362
2022-10-11 22:30:52.503 629:isIngraph              INFO     eval_f1 = 0.9389
2022-10-11 22:30:52.503 629:isIngraph              INFO     eval_mcc = 0.8758
2022-10-11 22:30:52.503 629:isIngraph              INFO     eval_precision = 0.9012
2022-10-11 22:30:52.503 629:isIngraph              INFO     eval_recall = 0.9799
2022-10-11 22:30:52.503 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:30:52.503 522:isIngraph              INFO     ********************
2022-10-11 22:30:52.503 523:isIngraph              INFO     Best f1:0.9389
2022-10-11 22:30:52.504 524:isIngraph              INFO     ********************
2022-10-11 22:30:52.504 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 22:30:52.504 544:isIngraph              INFO     ********************
2022-10-11 22:30:52.504 545:isIngraph              INFO     Best MCC:0.8758
2022-10-11 22:30:52.505 546:isIngraph              INFO     ********************
2022-10-11 22:30:52.505 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 22:30:58.850 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:30:58.850 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:30:58.850 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:31:19.480 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:31:19.480 629:isIngraph              INFO     eval_acc = 0.9507
2022-10-11 22:31:19.480 629:isIngraph              INFO     eval_f1 = 0.9519
2022-10-11 22:31:19.480 629:isIngraph              INFO     eval_mcc = 0.9025
2022-10-11 22:31:19.480 629:isIngraph              INFO     eval_precision = 0.9289
2022-10-11 22:31:19.480 629:isIngraph              INFO     eval_recall = 0.976
2022-10-11 22:31:19.480 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:31:19.481 522:isIngraph              INFO     ********************
2022-10-11 22:31:19.481 523:isIngraph              INFO     Best f1:0.9519
2022-10-11 22:31:19.481 524:isIngraph              INFO     ********************
2022-10-11 22:31:19.481 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 22:31:19.482 544:isIngraph              INFO     ********************
2022-10-11 22:31:19.482 545:isIngraph              INFO     Best MCC:0.9025
2022-10-11 22:31:19.482 546:isIngraph              INFO     ********************
2022-10-11 22:31:19.482 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 22:31:25.816 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:31:25.816 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:31:25.816 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:31:46.823 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:31:46.823 629:isIngraph              INFO     eval_acc = 0.9519
2022-10-11 22:31:46.823 629:isIngraph              INFO     eval_f1 = 0.9529
2022-10-11 22:31:46.823 629:isIngraph              INFO     eval_mcc = 0.9046
2022-10-11 22:31:46.823 629:isIngraph              INFO     eval_precision = 0.9351
2022-10-11 22:31:46.823 629:isIngraph              INFO     eval_recall = 0.9713
2022-10-11 22:31:46.823 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:31:46.824 522:isIngraph              INFO     ********************
2022-10-11 22:31:46.824 523:isIngraph              INFO     Best f1:0.9529
2022-10-11 22:31:46.824 524:isIngraph              INFO     ********************
2022-10-11 22:31:46.825 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 22:31:46.825 544:isIngraph              INFO     ********************
2022-10-11 22:31:46.825 545:isIngraph              INFO     Best MCC:0.9046
2022-10-11 22:31:46.825 546:isIngraph              INFO     ********************
2022-10-11 22:31:46.825 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 22:31:53.190 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:31:53.191 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:31:53.191 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:32:13.972 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:32:13.973 629:isIngraph              INFO     eval_acc = 0.9557
2022-10-11 22:32:13.973 629:isIngraph              INFO     eval_f1 = 0.9568
2022-10-11 22:32:13.973 629:isIngraph              INFO     eval_mcc = 0.9126
2022-10-11 22:32:13.973 629:isIngraph              INFO     eval_precision = 0.9331
2022-10-11 22:32:13.973 629:isIngraph              INFO     eval_recall = 0.9818
2022-10-11 22:32:13.973 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:32:13.973 522:isIngraph              INFO     ********************
2022-10-11 22:32:13.973 523:isIngraph              INFO     Best f1:0.9568
2022-10-11 22:32:13.973 524:isIngraph              INFO     ********************
2022-10-11 22:32:13.974 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 22:32:13.974 544:isIngraph              INFO     ********************
2022-10-11 22:32:13.974 545:isIngraph              INFO     Best MCC:0.9126
2022-10-11 22:32:13.974 546:isIngraph              INFO     ********************
2022-10-11 22:32:13.975 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 22:32:20.348 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:32:20.348 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:32:20.348 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:32:41.406 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:32:41.406 629:isIngraph              INFO     eval_acc = 0.9572
2022-10-11 22:32:41.406 629:isIngraph              INFO     eval_f1 = 0.9585
2022-10-11 22:32:41.406 629:isIngraph              INFO     eval_mcc = 0.9161
2022-10-11 22:32:41.407 629:isIngraph              INFO     eval_precision = 0.9307
2022-10-11 22:32:41.407 629:isIngraph              INFO     eval_recall = 0.9879
2022-10-11 22:32:41.407 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:32:41.407 522:isIngraph              INFO     ********************
2022-10-11 22:32:41.407 523:isIngraph              INFO     Best f1:0.9585
2022-10-11 22:32:41.407 524:isIngraph              INFO     ********************
2022-10-11 22:32:41.408 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 22:32:41.408 544:isIngraph              INFO     ********************
2022-10-11 22:32:41.408 545:isIngraph              INFO     Best MCC:0.9161
2022-10-11 22:32:41.408 546:isIngraph              INFO     ********************
2022-10-11 22:32:41.409 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 22:32:47.776 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:32:47.776 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:32:47.776 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:33:08.858 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:33:08.858 629:isIngraph              INFO     eval_acc = 0.9599
2022-10-11 22:33:08.858 629:isIngraph              INFO     eval_f1 = 0.9607
2022-10-11 22:33:08.858 629:isIngraph              INFO     eval_mcc = 0.9205
2022-10-11 22:33:08.858 629:isIngraph              INFO     eval_precision = 0.9432
2022-10-11 22:33:08.858 629:isIngraph              INFO     eval_recall = 0.9788
2022-10-11 22:33:08.858 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:33:08.858 522:isIngraph              INFO     ********************
2022-10-11 22:33:08.858 523:isIngraph              INFO     Best f1:0.9607
2022-10-11 22:33:08.859 524:isIngraph              INFO     ********************
2022-10-11 22:33:08.859 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 22:33:08.859 544:isIngraph              INFO     ********************
2022-10-11 22:33:08.859 545:isIngraph              INFO     Best MCC:0.9205
2022-10-11 22:33:08.860 546:isIngraph              INFO     ********************
2022-10-11 22:33:08.860 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 22:33:15.237 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:33:15.237 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:33:15.237 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:33:36.352 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:33:36.352 629:isIngraph              INFO     eval_acc = 0.9601
2022-10-11 22:33:36.352 629:isIngraph              INFO     eval_f1 = 0.9609
2022-10-11 22:33:36.353 629:isIngraph              INFO     eval_mcc = 0.9209
2022-10-11 22:33:36.353 629:isIngraph              INFO     eval_precision = 0.943
2022-10-11 22:33:36.353 629:isIngraph              INFO     eval_recall = 0.9795
2022-10-11 22:33:36.353 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:33:36.353 522:isIngraph              INFO     ********************
2022-10-11 22:33:36.353 523:isIngraph              INFO     Best f1:0.9609
2022-10-11 22:33:36.353 524:isIngraph              INFO     ********************
2022-10-11 22:33:36.354 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 22:33:36.354 544:isIngraph              INFO     ********************
2022-10-11 22:33:36.354 545:isIngraph              INFO     Best MCC:0.9209
2022-10-11 22:33:36.354 546:isIngraph              INFO     ********************
2022-10-11 22:33:36.355 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 22:33:42.731 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:33:42.731 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:33:42.731 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:34:03.873 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:34:03.873 629:isIngraph              INFO     eval_acc = 0.9608
2022-10-11 22:34:03.873 629:isIngraph              INFO     eval_f1 = 0.9617
2022-10-11 22:34:03.873 629:isIngraph              INFO     eval_mcc = 0.9227
2022-10-11 22:34:03.873 629:isIngraph              INFO     eval_precision = 0.9388
2022-10-11 22:34:03.873 629:isIngraph              INFO     eval_recall = 0.9858
2022-10-11 22:34:03.873 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:34:03.873 522:isIngraph              INFO     ********************
2022-10-11 22:34:03.874 523:isIngraph              INFO     Best f1:0.9617
2022-10-11 22:34:03.874 524:isIngraph              INFO     ********************
2022-10-11 22:34:03.874 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 22:34:03.874 544:isIngraph              INFO     ********************
2022-10-11 22:34:03.875 545:isIngraph              INFO     Best MCC:0.9227
2022-10-11 22:34:03.875 546:isIngraph              INFO     ********************
2022-10-11 22:34:03.875 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 22:34:10.281 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:34:10.282 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:34:10.282 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:34:30.806 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:34:30.806 629:isIngraph              INFO     eval_acc = 0.9608
2022-10-11 22:34:30.806 629:isIngraph              INFO     eval_f1 = 0.9617
2022-10-11 22:34:30.806 629:isIngraph              INFO     eval_mcc = 0.9227
2022-10-11 22:34:30.806 629:isIngraph              INFO     eval_precision = 0.9401
2022-10-11 22:34:30.806 629:isIngraph              INFO     eval_recall = 0.9844
2022-10-11 22:34:30.806 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:34:30.806 522:isIngraph              INFO     ********************
2022-10-11 22:34:30.807 523:isIngraph              INFO     Best f1:0.9617
2022-10-11 22:34:30.807 524:isIngraph              INFO     ********************
2022-10-11 22:34:30.807 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 22:34:30.808 544:isIngraph              INFO     ********************
2022-10-11 22:34:30.808 545:isIngraph              INFO     Best MCC:0.9227
2022-10-11 22:34:30.808 546:isIngraph              INFO     ********************
2022-10-11 22:34:30.808 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 22:34:31.105 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 22:34:31.105 651:isIngraph              INFO     Num examples = 36374
2022-10-11 22:34:31.105 652:isIngraph              INFO     Batch size = 32
2022-10-11 22:34:51.182 693:isIngraph              INFO   ***** Test results *****
2022-10-11 22:34:51.182 695:isIngraph              INFO     eval_acc = 0.9655
2022-10-11 22:34:51.182 695:isIngraph              INFO     eval_f1 = 0.9664
2022-10-11 22:34:51.182 695:isIngraph              INFO     eval_mcc = 0.9323
2022-10-11 22:34:51.182 695:isIngraph              INFO     eval_precision = 0.9421
2022-10-11 22:34:51.182 695:isIngraph              INFO     eval_recall = 0.9919
2022-10-11 22:34:51.182 695:isIngraph              INFO     eval_threshold = 0.5
