2023-05-20 03:31:20.384 917:isIngraph              DEBUG  main message
2023-05-20 03:32:01.968 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:32:02.912 451:isIngraph              INFO   ***** Running training *****
2023-05-20 03:32:02.912 452:isIngraph              INFO     Num examples = 99417
2023-05-20 03:32:02.912 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 03:32:02.912 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:32:02.912 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 03:32:02.913 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 03:32:02.913 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 03:32:09.225 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:32:09.226 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:32:09.226 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:32:27.654 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:32:27.654 629:isIngraph              INFO     eval_acc = 0.7966
2023-05-20 03:32:27.654 629:isIngraph              INFO     eval_f1 = 0.8168
2023-05-20 03:32:27.654 629:isIngraph              INFO     eval_mcc = 0.6082
2023-05-20 03:32:27.654 629:isIngraph              INFO     eval_precision = 0.7431
2023-05-20 03:32:27.654 629:isIngraph              INFO     eval_recall = 0.9067
2023-05-20 03:32:27.654 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:32:27.654 522:isIngraph              INFO     ********************
2023-05-20 03:32:27.655 523:isIngraph              INFO     Best f1:0.8168
2023-05-20 03:32:27.655 524:isIngraph              INFO     ********************
2023-05-20 03:32:27.656 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 03:32:27.656 544:isIngraph              INFO     ********************
2023-05-20 03:32:27.656 545:isIngraph              INFO     Best MCC:0.6082
2023-05-20 03:32:27.656 546:isIngraph              INFO     ********************
2023-05-20 03:32:27.657 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:32:33.407 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:32:33.407 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:32:33.407 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:32:51.741 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:32:51.741 629:isIngraph              INFO     eval_acc = 0.8617
2023-05-20 03:32:51.741 629:isIngraph              INFO     eval_f1 = 0.8687
2023-05-20 03:32:51.741 629:isIngraph              INFO     eval_mcc = 0.7275
2023-05-20 03:32:51.742 629:isIngraph              INFO     eval_precision = 0.8271
2023-05-20 03:32:51.742 629:isIngraph              INFO     eval_recall = 0.9146
2023-05-20 03:32:51.742 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:32:51.742 522:isIngraph              INFO     ********************
2023-05-20 03:32:51.742 523:isIngraph              INFO     Best f1:0.8687
2023-05-20 03:32:51.742 524:isIngraph              INFO     ********************
2023-05-20 03:32:51.743 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 03:32:51.743 544:isIngraph              INFO     ********************
2023-05-20 03:32:51.743 545:isIngraph              INFO     Best MCC:0.7275
2023-05-20 03:32:51.743 546:isIngraph              INFO     ********************
2023-05-20 03:32:51.743 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:32:57.506 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:32:57.506 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:32:57.506 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:33:15.781 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:33:15.782 629:isIngraph              INFO     eval_acc = 0.8697
2023-05-20 03:33:15.782 629:isIngraph              INFO     eval_f1 = 0.8784
2023-05-20 03:33:15.782 629:isIngraph              INFO     eval_mcc = 0.7471
2023-05-20 03:33:15.782 629:isIngraph              INFO     eval_precision = 0.8232
2023-05-20 03:33:15.782 629:isIngraph              INFO     eval_recall = 0.9416
2023-05-20 03:33:15.782 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:33:15.782 522:isIngraph              INFO     ********************
2023-05-20 03:33:15.782 523:isIngraph              INFO     Best f1:0.8784
2023-05-20 03:33:15.782 524:isIngraph              INFO     ********************
2023-05-20 03:33:15.783 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 03:33:15.783 544:isIngraph              INFO     ********************
2023-05-20 03:33:15.783 545:isIngraph              INFO     Best MCC:0.7471
2023-05-20 03:33:15.783 546:isIngraph              INFO     ********************
2023-05-20 03:33:15.784 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:33:21.540 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:33:21.540 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:33:21.540 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:33:39.982 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:33:39.982 629:isIngraph              INFO     eval_acc = 0.8787
2023-05-20 03:33:39.982 629:isIngraph              INFO     eval_f1 = 0.885
2023-05-20 03:33:39.982 629:isIngraph              INFO     eval_mcc = 0.7619
2023-05-20 03:33:39.982 629:isIngraph              INFO     eval_precision = 0.8415
2023-05-20 03:33:39.982 629:isIngraph              INFO     eval_recall = 0.9332
2023-05-20 03:33:39.982 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:33:39.982 522:isIngraph              INFO     ********************
2023-05-20 03:33:39.982 523:isIngraph              INFO     Best f1:0.885
2023-05-20 03:33:39.982 524:isIngraph              INFO     ********************
2023-05-20 03:33:39.983 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 03:33:39.983 544:isIngraph              INFO     ********************
2023-05-20 03:33:39.983 545:isIngraph              INFO     Best MCC:0.7619
2023-05-20 03:33:39.983 546:isIngraph              INFO     ********************
2023-05-20 03:33:39.984 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:33:45.741 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:33:45.741 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:33:45.741 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:34:04.119 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:34:04.119 629:isIngraph              INFO     eval_acc = 0.8808
2023-05-20 03:34:04.119 629:isIngraph              INFO     eval_f1 = 0.8866
2023-05-20 03:34:04.119 629:isIngraph              INFO     eval_mcc = 0.7657
2023-05-20 03:34:04.119 629:isIngraph              INFO     eval_precision = 0.845
2023-05-20 03:34:04.119 629:isIngraph              INFO     eval_recall = 0.9326
2023-05-20 03:34:04.120 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:34:04.120 522:isIngraph              INFO     ********************
2023-05-20 03:34:04.120 523:isIngraph              INFO     Best f1:0.8866
2023-05-20 03:34:04.120 524:isIngraph              INFO     ********************
2023-05-20 03:34:04.121 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 03:34:04.121 544:isIngraph              INFO     ********************
2023-05-20 03:34:04.121 545:isIngraph              INFO     Best MCC:0.7657
2023-05-20 03:34:04.121 546:isIngraph              INFO     ********************
2023-05-20 03:34:04.121 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:34:09.910 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:34:09.910 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:34:09.911 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:34:28.341 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:34:28.341 629:isIngraph              INFO     eval_acc = 0.8817
2023-05-20 03:34:28.342 629:isIngraph              INFO     eval_f1 = 0.8875
2023-05-20 03:34:28.342 629:isIngraph              INFO     eval_mcc = 0.7676
2023-05-20 03:34:28.342 629:isIngraph              INFO     eval_precision = 0.846
2023-05-20 03:34:28.342 629:isIngraph              INFO     eval_recall = 0.9333
2023-05-20 03:34:28.342 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:34:28.342 522:isIngraph              INFO     ********************
2023-05-20 03:34:28.342 523:isIngraph              INFO     Best f1:0.8875
2023-05-20 03:34:28.342 524:isIngraph              INFO     ********************
2023-05-20 03:34:28.343 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 03:34:28.343 544:isIngraph              INFO     ********************
2023-05-20 03:34:28.343 545:isIngraph              INFO     Best MCC:0.7676
2023-05-20 03:34:28.343 546:isIngraph              INFO     ********************
2023-05-20 03:34:28.344 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:34:34.126 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:34:34.127 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:34:34.127 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:34:52.513 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:34:52.513 629:isIngraph              INFO     eval_acc = 0.8835
2023-05-20 03:34:52.513 629:isIngraph              INFO     eval_f1 = 0.8898
2023-05-20 03:34:52.513 629:isIngraph              INFO     eval_mcc = 0.7721
2023-05-20 03:34:52.513 629:isIngraph              INFO     eval_precision = 0.8441
2023-05-20 03:34:52.514 629:isIngraph              INFO     eval_recall = 0.9407
2023-05-20 03:34:52.514 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:34:52.514 522:isIngraph              INFO     ********************
2023-05-20 03:34:52.514 523:isIngraph              INFO     Best f1:0.8898
2023-05-20 03:34:52.514 524:isIngraph              INFO     ********************
2023-05-20 03:34:52.515 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 03:34:52.515 544:isIngraph              INFO     ********************
2023-05-20 03:34:52.515 545:isIngraph              INFO     Best MCC:0.7721
2023-05-20 03:34:52.515 546:isIngraph              INFO     ********************
2023-05-20 03:34:52.515 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:34:58.320 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:34:58.320 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:34:58.321 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:35:16.786 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:35:16.786 629:isIngraph              INFO     eval_acc = 0.8836
2023-05-20 03:35:16.787 629:isIngraph              INFO     eval_f1 = 0.8897
2023-05-20 03:35:16.787 629:isIngraph              INFO     eval_mcc = 0.772
2023-05-20 03:35:16.787 629:isIngraph              INFO     eval_precision = 0.845
2023-05-20 03:35:16.787 629:isIngraph              INFO     eval_recall = 0.9394
2023-05-20 03:35:16.787 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:35:22.578 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:35:22.578 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:35:22.578 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:35:40.949 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:35:40.949 629:isIngraph              INFO     eval_acc = 0.8841
2023-05-20 03:35:40.949 629:isIngraph              INFO     eval_f1 = 0.8908
2023-05-20 03:35:40.949 629:isIngraph              INFO     eval_mcc = 0.774
2023-05-20 03:35:40.950 629:isIngraph              INFO     eval_precision = 0.8422
2023-05-20 03:35:40.950 629:isIngraph              INFO     eval_recall = 0.9453
2023-05-20 03:35:40.950 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:35:40.950 522:isIngraph              INFO     ********************
2023-05-20 03:35:40.950 523:isIngraph              INFO     Best f1:0.8908
2023-05-20 03:35:40.950 524:isIngraph              INFO     ********************
2023-05-20 03:35:40.951 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 03:35:40.951 544:isIngraph              INFO     ********************
2023-05-20 03:35:40.951 545:isIngraph              INFO     Best MCC:0.774
2023-05-20 03:35:40.951 546:isIngraph              INFO     ********************
2023-05-20 03:35:40.952 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:35:46.736 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:35:46.736 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:35:46.736 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:36:05.199 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:36:05.199 629:isIngraph              INFO     eval_acc = 0.8847
2023-05-20 03:36:05.199 629:isIngraph              INFO     eval_f1 = 0.8914
2023-05-20 03:36:05.199 629:isIngraph              INFO     eval_mcc = 0.7753
2023-05-20 03:36:05.199 629:isIngraph              INFO     eval_precision = 0.8427
2023-05-20 03:36:05.199 629:isIngraph              INFO     eval_recall = 0.946
2023-05-20 03:36:05.199 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:36:05.199 522:isIngraph              INFO     ********************
2023-05-20 03:36:05.199 523:isIngraph              INFO     Best f1:0.8914
2023-05-20 03:36:05.200 524:isIngraph              INFO     ********************
2023-05-20 03:36:05.200 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 03:36:05.201 544:isIngraph              INFO     ********************
2023-05-20 03:36:05.201 545:isIngraph              INFO     Best MCC:0.7753
2023-05-20 03:36:05.201 546:isIngraph              INFO     ********************
2023-05-20 03:36:05.202 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:36:05.343 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 03:36:05.343 651:isIngraph              INFO     Num examples = 32385
2023-05-20 03:36:05.343 652:isIngraph              INFO     Batch size = 32
2023-05-20 03:36:23.246 693:isIngraph              INFO   ***** Test results *****
2023-05-20 03:36:23.246 695:isIngraph              INFO     eval_acc = 0.8899
2023-05-20 03:36:23.246 695:isIngraph              INFO     eval_f1 = 0.896
2023-05-20 03:36:23.246 695:isIngraph              INFO     eval_mcc = 0.7852
2023-05-20 03:36:23.246 695:isIngraph              INFO     eval_precision = 0.8487
2023-05-20 03:36:23.246 695:isIngraph              INFO     eval_recall = 0.9489
2023-05-20 03:36:23.246 695:isIngraph              INFO     eval_threshold = 0.5
