2023-06-06 16:52:06.885 917:isIngraph              DEBUG  main message
2023-06-06 16:52:54.760 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 16:52:54.760 308:isInGraph              INFO   label: 1
2023-06-06 16:52:54.761 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 16:52:54.761 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 16:52:54.761 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 16:52:54.761 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 16:52:54.761 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 16:52:54.761 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 16:52:54.761 306:isInGraph              INFO   *** Example ***
2023-06-06 16:52:54.762 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 16:52:54.762 308:isInGraph              INFO   label: 1
2023-06-06 16:52:54.762 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 16:52:54.762 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 16:52:54.762 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 16:52:54.762 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 16:52:54.762 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 16:52:54.762 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 16:52:54.763 306:isInGraph              INFO   *** Example ***
2023-06-06 16:52:54.763 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 16:52:54.763 308:isInGraph              INFO   label: 1
2023-06-06 16:52:54.763 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 16:52:54.763 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 16:52:54.763 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 16:52:54.763 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 16:52:54.763 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 16:52:54.764 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 16:52:54.764 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 16:52:54.790 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 16:52:54.790 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 16:52:56.130 451:isIngraph              INFO   ***** Running training *****
2023-06-06 16:52:56.130 452:isIngraph              INFO     Num examples = 99417
2023-06-06 16:52:56.130 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 16:52:56.130 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 16:52:56.130 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 16:52:56.130 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 16:52:56.131 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 16:53:04.518 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:53:04.519 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:53:04.519 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:53:31.338 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:53:31.339 629:isIngraph              INFO     eval_acc = 0.9133
2023-06-06 16:53:31.339 629:isIngraph              INFO     eval_f1 = 0.9188
2023-06-06 16:53:31.339 629:isIngraph              INFO     eval_mcc = 0.8343
2023-06-06 16:53:31.339 629:isIngraph              INFO     eval_precision = 0.8642
2023-06-06 16:53:31.339 629:isIngraph              INFO     eval_recall = 0.9807
2023-06-06 16:53:31.339 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:53:31.339 522:isIngraph              INFO     ********************
2023-06-06 16:53:31.339 523:isIngraph              INFO     Best f1:0.9188
2023-06-06 16:53:31.340 524:isIngraph              INFO     ********************
2023-06-06 16:53:31.344 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 16:53:31.344 544:isIngraph              INFO     ********************
2023-06-06 16:53:31.344 545:isIngraph              INFO     Best MCC:0.8343
2023-06-06 16:53:31.344 546:isIngraph              INFO     ********************
2023-06-06 16:53:31.347 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 16:53:40.766 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:53:40.767 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:53:40.767 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:54:09.813 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:54:09.813 629:isIngraph              INFO     eval_acc = 0.9461
2023-06-06 16:54:09.813 629:isIngraph              INFO     eval_f1 = 0.9484
2023-06-06 16:54:09.813 629:isIngraph              INFO     eval_mcc = 0.8957
2023-06-06 16:54:09.813 629:isIngraph              INFO     eval_precision = 0.9103
2023-06-06 16:54:09.813 629:isIngraph              INFO     eval_recall = 0.9898
2023-06-06 16:54:09.813 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:54:09.814 522:isIngraph              INFO     ********************
2023-06-06 16:54:09.814 523:isIngraph              INFO     Best f1:0.9484
2023-06-06 16:54:09.814 524:isIngraph              INFO     ********************
2023-06-06 16:54:09.818 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 16:54:09.818 544:isIngraph              INFO     ********************
2023-06-06 16:54:09.818 545:isIngraph              INFO     Best MCC:0.8957
2023-06-06 16:54:09.818 546:isIngraph              INFO     ********************
2023-06-06 16:54:09.821 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 16:54:18.787 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:54:18.787 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:54:18.787 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:54:47.565 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:54:47.566 629:isIngraph              INFO     eval_acc = 0.9625
2023-06-06 16:54:47.566 629:isIngraph              INFO     eval_f1 = 0.9637
2023-06-06 16:54:47.566 629:isIngraph              INFO     eval_mcc = 0.9271
2023-06-06 16:54:47.566 629:isIngraph              INFO     eval_precision = 0.9331
2023-06-06 16:54:47.566 629:isIngraph              INFO     eval_recall = 0.9963
2023-06-06 16:54:47.566 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:54:47.567 522:isIngraph              INFO     ********************
2023-06-06 16:54:47.567 523:isIngraph              INFO     Best f1:0.9637
2023-06-06 16:54:47.567 524:isIngraph              INFO     ********************
2023-06-06 16:54:47.571 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 16:54:47.571 544:isIngraph              INFO     ********************
2023-06-06 16:54:47.571 545:isIngraph              INFO     Best MCC:0.9271
2023-06-06 16:54:47.571 546:isIngraph              INFO     ********************
2023-06-06 16:54:47.573 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 16:54:56.565 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:54:56.566 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:54:56.566 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:55:25.155 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:55:25.155 629:isIngraph              INFO     eval_acc = 0.969
2023-06-06 16:55:25.155 629:isIngraph              INFO     eval_f1 = 0.9698
2023-06-06 16:55:25.155 629:isIngraph              INFO     eval_mcc = 0.9392
2023-06-06 16:55:25.155 629:isIngraph              INFO     eval_precision = 0.9467
2023-06-06 16:55:25.155 629:isIngraph              INFO     eval_recall = 0.994
2023-06-06 16:55:25.155 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:55:25.156 522:isIngraph              INFO     ********************
2023-06-06 16:55:25.156 523:isIngraph              INFO     Best f1:0.9698
2023-06-06 16:55:25.156 524:isIngraph              INFO     ********************
2023-06-06 16:55:25.159 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 16:55:25.159 544:isIngraph              INFO     ********************
2023-06-06 16:55:25.159 545:isIngraph              INFO     Best MCC:0.9392
2023-06-06 16:55:25.160 546:isIngraph              INFO     ********************
2023-06-06 16:55:25.161 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 16:55:33.947 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:55:33.947 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:55:33.947 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:56:02.333 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:56:02.333 629:isIngraph              INFO     eval_acc = 0.9692
2023-06-06 16:56:02.333 629:isIngraph              INFO     eval_f1 = 0.97
2023-06-06 16:56:02.333 629:isIngraph              INFO     eval_mcc = 0.9396
2023-06-06 16:56:02.334 629:isIngraph              INFO     eval_precision = 0.9472
2023-06-06 16:56:02.334 629:isIngraph              INFO     eval_recall = 0.9939
2023-06-06 16:56:02.334 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:56:02.334 522:isIngraph              INFO     ********************
2023-06-06 16:56:02.334 523:isIngraph              INFO     Best f1:0.97
2023-06-06 16:56:02.334 524:isIngraph              INFO     ********************
2023-06-06 16:56:02.338 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 16:56:02.338 544:isIngraph              INFO     ********************
2023-06-06 16:56:02.338 545:isIngraph              INFO     Best MCC:0.9396
2023-06-06 16:56:02.338 546:isIngraph              INFO     ********************
2023-06-06 16:56:02.339 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 16:56:11.197 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:56:11.197 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:56:11.197 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:56:39.080 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:56:39.080 629:isIngraph              INFO     eval_acc = 0.97
2023-06-06 16:56:39.080 629:isIngraph              INFO     eval_f1 = 0.9707
2023-06-06 16:56:39.080 629:isIngraph              INFO     eval_mcc = 0.9412
2023-06-06 16:56:39.081 629:isIngraph              INFO     eval_precision = 0.9478
2023-06-06 16:56:39.081 629:isIngraph              INFO     eval_recall = 0.9948
2023-06-06 16:56:39.081 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:56:39.081 522:isIngraph              INFO     ********************
2023-06-06 16:56:39.081 523:isIngraph              INFO     Best f1:0.9707
2023-06-06 16:56:39.081 524:isIngraph              INFO     ********************
2023-06-06 16:56:39.084 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 16:56:39.084 544:isIngraph              INFO     ********************
2023-06-06 16:56:39.084 545:isIngraph              INFO     Best MCC:0.9412
2023-06-06 16:56:39.085 546:isIngraph              INFO     ********************
2023-06-06 16:56:39.087 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 16:56:48.004 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:56:48.004 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:56:48.004 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:57:15.402 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:57:15.402 629:isIngraph              INFO     eval_acc = 0.9699
2023-06-06 16:57:15.403 629:isIngraph              INFO     eval_f1 = 0.9705
2023-06-06 16:57:15.403 629:isIngraph              INFO     eval_mcc = 0.9407
2023-06-06 16:57:15.403 629:isIngraph              INFO     eval_precision = 0.9494
2023-06-06 16:57:15.403 629:isIngraph              INFO     eval_recall = 0.9926
2023-06-06 16:57:15.403 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:57:23.839 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:57:23.840 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:57:23.840 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:57:50.265 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:57:50.266 629:isIngraph              INFO     eval_acc = 0.9704
2023-06-06 16:57:50.266 629:isIngraph              INFO     eval_f1 = 0.9712
2023-06-06 16:57:50.266 629:isIngraph              INFO     eval_mcc = 0.942
2023-06-06 16:57:50.266 629:isIngraph              INFO     eval_precision = 0.9484
2023-06-06 16:57:50.266 629:isIngraph              INFO     eval_recall = 0.9951
2023-06-06 16:57:50.267 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:57:50.267 522:isIngraph              INFO     ********************
2023-06-06 16:57:50.267 523:isIngraph              INFO     Best f1:0.9712
2023-06-06 16:57:50.267 524:isIngraph              INFO     ********************
2023-06-06 16:57:50.271 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 16:57:50.271 544:isIngraph              INFO     ********************
2023-06-06 16:57:50.272 545:isIngraph              INFO     Best MCC:0.942
2023-06-06 16:57:50.272 546:isIngraph              INFO     ********************
2023-06-06 16:57:50.274 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 16:57:58.236 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:57:58.237 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:57:58.237 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:58:24.078 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:58:24.078 629:isIngraph              INFO     eval_acc = 0.971
2023-06-06 16:58:24.078 629:isIngraph              INFO     eval_f1 = 0.9716
2023-06-06 16:58:24.079 629:isIngraph              INFO     eval_mcc = 0.943
2023-06-06 16:58:24.079 629:isIngraph              INFO     eval_precision = 0.9495
2023-06-06 16:58:24.079 629:isIngraph              INFO     eval_recall = 0.9948
2023-06-06 16:58:24.079 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:58:24.079 522:isIngraph              INFO     ********************
2023-06-06 16:58:24.079 523:isIngraph              INFO     Best f1:0.9716
2023-06-06 16:58:24.079 524:isIngraph              INFO     ********************
2023-06-06 16:58:24.082 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 16:58:24.082 544:isIngraph              INFO     ********************
2023-06-06 16:58:24.082 545:isIngraph              INFO     Best MCC:0.943
2023-06-06 16:58:24.082 546:isIngraph              INFO     ********************
2023-06-06 16:58:24.084 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 16:58:32.604 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:58:32.604 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:58:32.605 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:59:00.153 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:59:00.153 629:isIngraph              INFO     eval_acc = 0.971
2023-06-06 16:59:00.154 629:isIngraph              INFO     eval_f1 = 0.9717
2023-06-06 16:59:00.154 629:isIngraph              INFO     eval_mcc = 0.943
2023-06-06 16:59:00.154 629:isIngraph              INFO     eval_precision = 0.9498
2023-06-06 16:59:00.154 629:isIngraph              INFO     eval_recall = 0.9945
2023-06-06 16:59:00.154 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:59:00.154 522:isIngraph              INFO     ********************
2023-06-06 16:59:00.154 523:isIngraph              INFO     Best f1:0.9717
2023-06-06 16:59:00.154 524:isIngraph              INFO     ********************
2023-06-06 16:59:00.158 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 16:59:00.158 544:isIngraph              INFO     ********************
2023-06-06 16:59:00.158 545:isIngraph              INFO     Best MCC:0.943
2023-06-06 16:59:00.159 546:isIngraph              INFO     ********************
2023-06-06 16:59:00.161 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 16:59:00.380 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 16:59:00.381 651:isIngraph              INFO     Num examples = 32385
2023-06-06 16:59:00.381 652:isIngraph              INFO     Batch size = 32
2023-06-06 16:59:27.605 693:isIngraph              INFO   ***** Test results *****
2023-06-06 16:59:27.605 695:isIngraph              INFO     eval_acc = 0.9683
2023-06-06 16:59:27.605 695:isIngraph              INFO     eval_f1 = 0.969
2023-06-06 16:59:27.605 695:isIngraph              INFO     eval_mcc = 0.9376
2023-06-06 16:59:27.605 695:isIngraph              INFO     eval_precision = 0.9477
2023-06-06 16:59:27.606 695:isIngraph              INFO     eval_recall = 0.9914
2023-06-06 16:59:27.606 695:isIngraph              INFO     eval_threshold = 0.5
