2023-05-20 18:49:44.928 933:link-prediction        DEBUG  main message
2023-05-20 18:49:44.929 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 18:49:46.786 954:link-prediction        INFO   Load Dataset
2023-05-20 18:50:14.476 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 18:50:16.302 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 18:50:16.775 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 18:50:17.549 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 18:50:18.751 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 18:50:19.831 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 18:50:19.832 303:link-prediction        INFO   *** Example ***
2023-05-20 18:50:19.832 304:link-prediction        INFO   idx: 47214
2023-05-20 18:50:19.832 305:link-prediction        INFO   label: 1
2023-05-20 18:50:19.833 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 18:50:19.833 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 18:50:19.833 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 18:50:19.833 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 18:50:19.834 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 18:50:19.834 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 18:50:19.834 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 18:50:19.834 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 18:50:19.834 303:link-prediction        INFO   *** Example ***
2023-05-20 18:50:19.834 304:link-prediction        INFO   idx: 51290
2023-05-20 18:50:19.834 305:link-prediction        INFO   label: 1
2023-05-20 18:50:19.835 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
