2023-05-20 19:56:45.031 917:isIngraph              DEBUG  main message
2023-05-20 19:58:58.193 629:isIngraph              INFO     eval_recall = 0.8978
2023-05-20 19:58:58.193 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:59:03.326 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:59:03.326 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:59:03.326 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:59:19.486 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:59:19.486 629:isIngraph              INFO     eval_acc = 0.9203
2023-05-20 19:59:19.486 629:isIngraph              INFO     eval_f1 = 0.9222
2023-05-20 19:59:19.486 629:isIngraph              INFO     eval_mcc = 0.8417
2023-05-20 19:59:19.486 629:isIngraph              INFO     eval_precision = 0.9004
2023-05-20 19:59:19.487 629:isIngraph              INFO     eval_recall = 0.9451
2023-05-20 19:59:19.487 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:59:19.489 522:isIngraph              INFO     ********************
2023-05-20 19:59:19.489 523:isIngraph              INFO     Best f1:0.9222
2023-05-20 19:59:19.489 524:isIngraph              INFO     ********************
2023-05-20 19:59:19.490 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 19:59:19.490 544:isIngraph              INFO     ********************
2023-05-20 19:59:19.490 545:isIngraph              INFO     Best MCC:0.8417
2023-05-20 19:59:19.490 546:isIngraph              INFO     ********************
2023-05-20 19:59:19.491 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 19:59:24.576 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:59:24.577 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:59:24.577 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:59:40.759 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:59:40.759 629:isIngraph              INFO     eval_acc = 0.9209
2023-05-20 19:59:40.759 629:isIngraph              INFO     eval_f1 = 0.9227
2023-05-20 19:59:40.759 629:isIngraph              INFO     eval_mcc = 0.8427
2023-05-20 19:59:40.760 629:isIngraph              INFO     eval_precision = 0.9014
2023-05-20 19:59:40.760 629:isIngraph              INFO     eval_recall = 0.9451
2023-05-20 19:59:40.760 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:59:40.762 522:isIngraph              INFO     ********************
2023-05-20 19:59:40.762 523:isIngraph              INFO     Best f1:0.9227
2023-05-20 19:59:40.762 524:isIngraph              INFO     ********************
2023-05-20 19:59:40.763 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 19:59:40.763 544:isIngraph              INFO     ********************
2023-05-20 19:59:40.763 545:isIngraph              INFO     Best MCC:0.8427
2023-05-20 19:59:40.763 546:isIngraph              INFO     ********************
2023-05-20 19:59:40.764 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 19:59:45.849 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:59:45.849 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:59:45.849 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:00:02.040 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:00:02.040 629:isIngraph              INFO     eval_acc = 0.9217
2023-05-20 20:00:02.040 629:isIngraph              INFO     eval_f1 = 0.924
2023-05-20 20:00:02.040 629:isIngraph              INFO     eval_mcc = 0.8449
2023-05-20 20:00:02.040 629:isIngraph              INFO     eval_precision = 0.8975
2023-05-20 20:00:02.040 629:isIngraph              INFO     eval_recall = 0.952
2023-05-20 20:00:02.040 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:00:02.043 522:isIngraph              INFO     ********************
2023-05-20 20:00:02.043 523:isIngraph              INFO     Best f1:0.924
2023-05-20 20:00:02.043 524:isIngraph              INFO     ********************
2023-05-20 20:00:02.043 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 20:00:02.044 544:isIngraph              INFO     ********************
2023-05-20 20:00:02.044 545:isIngraph              INFO     Best MCC:0.8449
2023-05-20 20:00:02.044 546:isIngraph              INFO     ********************
2023-05-20 20:00:02.044 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 20:00:07.148 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:00:07.149 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:00:07.149 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:00:23.330 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:00:23.330 629:isIngraph              INFO     eval_acc = 0.9224
2023-05-20 20:00:23.330 629:isIngraph              INFO     eval_f1 = 0.924
2023-05-20 20:00:23.330 629:isIngraph              INFO     eval_mcc = 0.8456
2023-05-20 20:00:23.330 629:isIngraph              INFO     eval_precision = 0.9043
2023-05-20 20:00:23.330 629:isIngraph              INFO     eval_recall = 0.9447
2023-05-20 20:00:23.331 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:00:23.333 522:isIngraph              INFO     ********************
2023-05-20 20:00:23.333 523:isIngraph              INFO     Best f1:0.924
2023-05-20 20:00:23.333 524:isIngraph              INFO     ********************
2023-05-20 20:00:23.334 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 20:00:23.335 544:isIngraph              INFO     ********************
2023-05-20 20:00:23.335 545:isIngraph              INFO     Best MCC:0.8456
2023-05-20 20:00:23.335 546:isIngraph              INFO     ********************
2023-05-20 20:00:23.335 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 20:00:28.429 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:00:28.430 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:00:28.430 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:00:44.615 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:00:44.615 629:isIngraph              INFO     eval_acc = 0.9232
2023-05-20 20:00:44.615 629:isIngraph              INFO     eval_f1 = 0.9251
2023-05-20 20:00:44.615 629:isIngraph              INFO     eval_mcc = 0.8475
2023-05-20 20:00:44.615 629:isIngraph              INFO     eval_precision = 0.9019
2023-05-20 20:00:44.615 629:isIngraph              INFO     eval_recall = 0.9495
2023-05-20 20:00:44.615 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:00:44.617 522:isIngraph              INFO     ********************
2023-05-20 20:00:44.618 523:isIngraph              INFO     Best f1:0.9251
2023-05-20 20:00:44.618 524:isIngraph              INFO     ********************
2023-05-20 20:00:44.618 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 20:00:44.619 544:isIngraph              INFO     ********************
2023-05-20 20:00:44.619 545:isIngraph              INFO     Best MCC:0.8475
2023-05-20 20:00:44.619 546:isIngraph              INFO     ********************
2023-05-20 20:00:44.619 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 20:00:44.725 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 20:00:44.725 651:isIngraph              INFO     Num examples = 30316
2023-05-20 20:00:44.726 652:isIngraph              INFO     Batch size = 32
2023-05-20 20:01:01.387 693:isIngraph              INFO   ***** Test results *****
2023-05-20 20:01:01.388 695:isIngraph              INFO     eval_acc = 0.9172
2023-05-20 20:01:01.388 695:isIngraph              INFO     eval_f1 = 0.919
2023-05-20 20:01:01.388 695:isIngraph              INFO     eval_mcc = 0.8352
2023-05-20 20:01:01.388 695:isIngraph              INFO     eval_precision = 0.8997
2023-05-20 20:01:01.388 695:isIngraph              INFO     eval_recall = 0.939
2023-05-20 20:01:01.388 695:isIngraph              INFO     eval_threshold = 0.5
