2023-06-04 19:19:21.296 917:isIngraph              DEBUG  main message
2023-06-04 19:20:21.288 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-04 19:20:21.288 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-04 19:20:21.289 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-04 19:20:21.289 306:isInGraph              INFO   *** Example ***
2023-06-04 19:20:21.289 307:isInGraph              INFO   idx: 50281
2023-06-04 19:20:21.289 308:isInGraph              INFO   label: 1
2023-06-04 19:20:21.290 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-04 19:20:21.290 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-04 19:20:21.290 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-04 19:20:21.291 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-04 19:20:21.291 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-04 19:20:21.291 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-04 19:20:21.291 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 19:20:21.312 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 19:20:21.313 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 19:20:23.315 451:isIngraph              INFO   ***** Running training *****
2023-06-04 19:20:23.316 452:isIngraph              INFO     Num examples = 87838
2023-06-04 19:20:23.316 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 19:20:23.316 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 19:20:23.316 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 19:20:23.316 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 19:20:23.317 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-04 19:20:33.729 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:20:33.730 581:isIngraph              INFO     Num examples = 29244
2023-06-04 19:20:33.730 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:21:07.522 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:21:07.523 629:isIngraph              INFO     eval_acc = 0.9103
2023-06-04 19:21:07.523 629:isIngraph              INFO     eval_f1 = 0.9139
2023-06-04 19:21:07.523 629:isIngraph              INFO     eval_mcc = 0.8235
2023-06-04 19:21:07.523 629:isIngraph              INFO     eval_precision = 0.8789
2023-06-04 19:21:07.524 629:isIngraph              INFO     eval_recall = 0.9517
2023-06-04 19:21:07.524 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:21:07.527 522:isIngraph              INFO     ********************
2023-06-04 19:21:07.528 523:isIngraph              INFO     Best f1:0.9139
2023-06-04 19:21:07.528 524:isIngraph              INFO     ********************
2023-06-04 19:21:07.534 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-04 19:21:07.534 544:isIngraph              INFO     ********************
2023-06-04 19:21:07.535 545:isIngraph              INFO     Best MCC:0.8235
2023-06-04 19:21:07.535 546:isIngraph              INFO     ********************
2023-06-04 19:21:07.539 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-04 19:21:18.877 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:21:18.877 581:isIngraph              INFO     Num examples = 29244
2023-06-04 19:21:18.878 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:22:01.849 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:22:01.850 629:isIngraph              INFO     eval_acc = 0.929
2023-06-04 19:22:01.850 629:isIngraph              INFO     eval_f1 = 0.9327
2023-06-04 19:22:01.850 629:isIngraph              INFO     eval_mcc = 0.8633
2023-06-04 19:22:01.850 629:isIngraph              INFO     eval_precision = 0.8864
2023-06-04 19:22:01.850 629:isIngraph              INFO     eval_recall = 0.9841
2023-06-04 19:22:01.850 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:22:01.853 522:isIngraph              INFO     ********************
2023-06-04 19:22:01.853 523:isIngraph              INFO     Best f1:0.9327
2023-06-04 19:22:01.853 524:isIngraph              INFO     ********************
2023-06-04 19:22:01.877 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-04 19:22:01.877 544:isIngraph              INFO     ********************
2023-06-04 19:22:01.878 545:isIngraph              INFO     Best MCC:0.8633
2023-06-04 19:22:01.878 546:isIngraph              INFO     ********************
2023-06-04 19:22:01.897 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-04 19:22:13.333 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:22:13.333 581:isIngraph              INFO     Num examples = 29244
2023-06-04 19:22:13.333 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:22:59.129 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:22:59.130 629:isIngraph              INFO     eval_acc = 0.9458
2023-06-04 19:22:59.130 629:isIngraph              INFO     eval_f1 = 0.9471
2023-06-04 19:22:59.130 629:isIngraph              INFO     eval_mcc = 0.8927
2023-06-04 19:22:59.130 629:isIngraph              INFO     eval_precision = 0.924
2023-06-04 19:22:59.130 629:isIngraph              INFO     eval_recall = 0.9714
2023-06-04 19:22:59.130 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:22:59.134 522:isIngraph              INFO     ********************
2023-06-04 19:22:59.134 523:isIngraph              INFO     Best f1:0.9471
2023-06-04 19:22:59.134 524:isIngraph              INFO     ********************
2023-06-04 19:22:59.138 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-04 19:22:59.138 544:isIngraph              INFO     ********************
2023-06-04 19:22:59.138 545:isIngraph              INFO     Best MCC:0.8927
2023-06-04 19:22:59.138 546:isIngraph              INFO     ********************
2023-06-04 19:22:59.139 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-04 19:23:08.653 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:23:08.654 581:isIngraph              INFO     Num examples = 29244
2023-06-04 19:23:08.654 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:23:48.252 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:23:48.252 629:isIngraph              INFO     eval_acc = 0.9495
2023-06-04 19:23:48.252 629:isIngraph              INFO     eval_f1 = 0.9502
2023-06-04 19:23:48.253 629:isIngraph              INFO     eval_mcc = 0.8994
2023-06-04 19:23:48.253 629:isIngraph              INFO     eval_precision = 0.9381
2023-06-04 19:23:48.253 629:isIngraph              INFO     eval_recall = 0.9625
2023-06-04 19:23:48.253 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:23:48.256 522:isIngraph              INFO     ********************
2023-06-04 19:23:48.257 523:isIngraph              INFO     Best f1:0.9502
2023-06-04 19:23:48.257 524:isIngraph              INFO     ********************
2023-06-04 19:23:48.260 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-04 19:23:48.261 544:isIngraph              INFO     ********************
2023-06-04 19:23:48.261 545:isIngraph              INFO     Best MCC:0.8994
2023-06-04 19:23:48.261 546:isIngraph              INFO     ********************
2023-06-04 19:23:48.264 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-04 19:23:57.996 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:23:57.996 581:isIngraph              INFO     Num examples = 29244
2023-06-04 19:23:57.996 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:24:43.631 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:24:43.632 629:isIngraph              INFO     eval_acc = 0.9494
2023-06-04 19:24:43.632 629:isIngraph              INFO     eval_f1 = 0.9512
2023-06-04 19:24:43.632 629:isIngraph              INFO     eval_mcc = 0.9012
2023-06-04 19:24:43.632 629:isIngraph              INFO     eval_precision = 0.9187
2023-06-04 19:24:43.632 629:isIngraph              INFO     eval_recall = 0.986
2023-06-04 19:24:43.632 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:24:43.636 522:isIngraph              INFO     ********************
2023-06-04 19:24:43.637 523:isIngraph              INFO     Best f1:0.9512
2023-06-04 19:24:43.637 524:isIngraph              INFO     ********************
2023-06-04 19:24:43.640 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-04 19:24:43.640 544:isIngraph              INFO     ********************
2023-06-04 19:24:43.641 545:isIngraph              INFO     Best MCC:0.9012
2023-06-04 19:24:43.641 546:isIngraph              INFO     ********************
2023-06-04 19:24:43.642 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-04 19:24:54.353 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:24:54.353 581:isIngraph              INFO     Num examples = 29244
2023-06-04 19:24:54.353 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:25:18.649 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:25:18.649 629:isIngraph              INFO     eval_acc = 0.9535
2023-06-04 19:25:18.650 629:isIngraph              INFO     eval_f1 = 0.9546
2023-06-04 19:25:18.650 629:isIngraph              INFO     eval_mcc = 0.9081
2023-06-04 19:25:18.650 629:isIngraph              INFO     eval_precision = 0.9317
2023-06-04 19:25:18.650 629:isIngraph              INFO     eval_recall = 0.9787
2023-06-04 19:25:18.650 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:25:18.654 522:isIngraph              INFO     ********************
2023-06-04 19:25:18.654 523:isIngraph              INFO     Best f1:0.9546
2023-06-04 19:25:18.654 524:isIngraph              INFO     ********************
2023-06-04 19:25:18.658 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-04 19:25:18.658 544:isIngraph              INFO     ********************
2023-06-04 19:25:18.658 545:isIngraph              INFO     Best MCC:0.9081
2023-06-04 19:25:18.658 546:isIngraph              INFO     ********************
2023-06-04 19:25:18.660 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-04 19:25:25.232 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:25:25.233 581:isIngraph              INFO     Num examples = 29244
2023-06-04 19:25:25.233 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:25:46.630 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:25:46.631 629:isIngraph              INFO     eval_acc = 0.9545
2023-06-04 19:25:46.631 629:isIngraph              INFO     eval_f1 = 0.9558
2023-06-04 19:25:46.631 629:isIngraph              INFO     eval_mcc = 0.9105
2023-06-04 19:25:46.631 629:isIngraph              INFO     eval_precision = 0.9299
2023-06-04 19:25:46.631 629:isIngraph              INFO     eval_recall = 0.9831
2023-06-04 19:25:46.631 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:25:46.635 522:isIngraph              INFO     ********************
2023-06-04 19:25:46.635 523:isIngraph              INFO     Best f1:0.9558
2023-06-04 19:25:46.635 524:isIngraph              INFO     ********************
2023-06-04 19:25:46.639 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-04 19:25:46.640 544:isIngraph              INFO     ********************
2023-06-04 19:25:46.640 545:isIngraph              INFO     Best MCC:0.9105
2023-06-04 19:25:46.640 546:isIngraph              INFO     ********************
2023-06-04 19:25:46.642 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-04 19:25:53.109 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:25:53.109 581:isIngraph              INFO     Num examples = 29244
2023-06-04 19:25:53.110 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:26:13.271 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:26:13.272 629:isIngraph              INFO     eval_acc = 0.956
2023-06-04 19:26:13.272 629:isIngraph              INFO     eval_f1 = 0.9569
2023-06-04 19:26:13.272 629:isIngraph              INFO     eval_mcc = 0.9128
2023-06-04 19:26:13.272 629:isIngraph              INFO     eval_precision = 0.9383
2023-06-04 19:26:13.272 629:isIngraph              INFO     eval_recall = 0.9763
2023-06-04 19:26:13.272 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:26:13.275 522:isIngraph              INFO     ********************
2023-06-04 19:26:13.275 523:isIngraph              INFO     Best f1:0.9569
2023-06-04 19:26:13.275 524:isIngraph              INFO     ********************
2023-06-04 19:26:13.278 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-04 19:26:13.278 544:isIngraph              INFO     ********************
2023-06-04 19:26:13.278 545:isIngraph              INFO     Best MCC:0.9128
2023-06-04 19:26:13.278 546:isIngraph              INFO     ********************
2023-06-04 19:26:13.280 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-04 19:26:19.444 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:26:19.444 581:isIngraph              INFO     Num examples = 29244
2023-06-04 19:26:19.444 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:26:41.212 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:26:41.213 629:isIngraph              INFO     eval_acc = 0.9566
2023-06-04 19:26:41.213 629:isIngraph              INFO     eval_f1 = 0.9574
2023-06-04 19:26:41.213 629:isIngraph              INFO     eval_mcc = 0.9139
2023-06-04 19:26:41.213 629:isIngraph              INFO     eval_precision = 0.9393
2023-06-04 19:26:41.213 629:isIngraph              INFO     eval_recall = 0.9763
2023-06-04 19:26:41.213 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:26:41.216 522:isIngraph              INFO     ********************
2023-06-04 19:26:41.216 523:isIngraph              INFO     Best f1:0.9574
2023-06-04 19:26:41.216 524:isIngraph              INFO     ********************
2023-06-04 19:26:41.220 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-04 19:26:41.220 544:isIngraph              INFO     ********************
2023-06-04 19:26:41.220 545:isIngraph              INFO     Best MCC:0.9139
2023-06-04 19:26:41.220 546:isIngraph              INFO     ********************
2023-06-04 19:26:41.222 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-04 19:26:47.478 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:26:47.478 581:isIngraph              INFO     Num examples = 29244
2023-06-04 19:26:47.479 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:27:20.835 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:27:20.835 629:isIngraph              INFO     eval_acc = 0.9564
2023-06-04 19:27:20.836 629:isIngraph              INFO     eval_f1 = 0.9575
2023-06-04 19:27:20.836 629:isIngraph              INFO     eval_mcc = 0.914
2023-06-04 19:27:20.836 629:isIngraph              INFO     eval_precision = 0.9349
2023-06-04 19:27:20.836 629:isIngraph              INFO     eval_recall = 0.9812
2023-06-04 19:27:20.836 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:27:20.840 522:isIngraph              INFO     ********************
2023-06-04 19:27:20.840 523:isIngraph              INFO     Best f1:0.9575
2023-06-04 19:27:20.840 524:isIngraph              INFO     ********************
2023-06-04 19:27:20.879 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-04 19:27:20.880 544:isIngraph              INFO     ********************
2023-06-04 19:27:20.880 545:isIngraph              INFO     Best MCC:0.914
2023-06-04 19:27:20.880 546:isIngraph              INFO     ********************
2023-06-04 19:27:20.899 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-04 19:27:21.124 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 19:27:21.125 651:isIngraph              INFO     Num examples = 30316
2023-06-04 19:27:21.125 652:isIngraph              INFO     Batch size = 32
2023-06-04 19:27:54.453 693:isIngraph              INFO   ***** Test results *****
2023-06-04 19:27:54.453 695:isIngraph              INFO     eval_acc = 0.9524
2023-06-04 19:27:54.454 695:isIngraph              INFO     eval_f1 = 0.9531
2023-06-04 19:27:54.454 695:isIngraph              INFO     eval_mcc = 0.9052
2023-06-04 19:27:54.454 695:isIngraph              INFO     eval_precision = 0.9379
2023-06-04 19:27:54.454 695:isIngraph              INFO     eval_recall = 0.9689
2023-06-04 19:27:54.454 695:isIngraph              INFO     eval_threshold = 0.5
