2023-05-13 13:13:21.704 933:link-prediction        DEBUG  main message
2023-05-13 13:13:21.705 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 13:13:22.383 954:link-prediction        INFO   Load Dataset
2023-05-13 13:14:21.744 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 13:14:22.575 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 13:14:22.597 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 13:14:23.008 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 13:14:23.038 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 13:14:23.566 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 13:14:23.566 303:link-prediction        INFO   *** Example ***
2023-05-13 13:14:23.567 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 13:14:23.567 305:link-prediction        INFO   label: 0
2023-05-13 13:14:23.568 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 13:14:23.568 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 13:14:23.568 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 13:14:23.569 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 13:14:23.569 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 13:14:23.569 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 13:14:23.569 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 13:14:23.569 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 13:14:23.569 303:link-prediction        INFO   *** Example ***
2023-05-13 13:14:23.569 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 13:14:23.569 305:link-prediction        INFO   label: 0
2023-05-13 13:14:23.570 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
