2023-06-05 09:41:55.188 936:link-prediction        DEBUG  main message
2023-06-05 09:41:55.188 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 09:41:55.998 957:link-prediction        INFO   Load Dataset
2023-06-05 09:42:40.565 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 09:42:41.752 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 09:42:42.795 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 09:42:43.379 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 09:42:44.356 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 09:42:45.043 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 09:42:45.043 306:link-prediction        INFO   *** Example ***
2023-06-05 09:42:45.044 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 09:42:45.044 308:link-prediction        INFO   label: 0
2023-06-05 09:42:45.044 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 09:42:45.044 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 09:42:45.044 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 09:42:45.044 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 09:42:45.044 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 09:42:45.045 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 09:42:45.045 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 09:42:45.045 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 09:42:45.045 306:link-prediction        INFO   *** Example ***
2023-06-05 09:42:45.045 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 09:42:45.045 308:link-prediction        INFO   label: 0
2023-06-05 09:42:45.045 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 09:42:45.045 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 09:42:45.046 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 09:42:45.046 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 09:42:45.046 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 09:42:45.046 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 09:42:45.046 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 09:42:45.046 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 09:42:45.046 306:link-prediction        INFO   *** Example ***
2023-06-05 09:42:45.046 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 09:42:45.047 308:link-prediction        INFO   label: 1
2023-06-05 09:42:45.047 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 09:42:45.047 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 09:42:45.047 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 09:42:45.047 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 09:42:45.047 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 09:42:45.047 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 09:42:45.048 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 09:42:45.048 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 09:42:45.048 306:link-prediction        INFO   *** Example ***
2023-06-05 09:42:45.048 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 09:42:45.048 308:link-prediction        INFO   label: 0
2023-06-05 09:42:45.048 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 09:42:45.048 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 09:42:45.048 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 09:42:45.049 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 09:42:45.049 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 09:42:45.049 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 09:42:45.049 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 09:42:45.049 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 09:42:45.049 306:link-prediction        INFO   *** Example ***
2023-06-05 09:42:45.049 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 09:42:45.049 308:link-prediction        INFO   label: 0
2023-06-05 09:42:45.050 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 09:42:45.050 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 09:42:45.050 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 09:42:45.050 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 09:42:45.050 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 09:42:45.050 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 09:42:45.051 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 09:42:45.051 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 09:42:45.051 306:link-prediction        INFO   *** Example ***
2023-06-05 09:42:45.051 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 09:42:45.051 308:link-prediction        INFO   label: 0
2023-06-05 09:42:45.051 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 09:42:45.051 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 09:42:45.051 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 09:42:45.051 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 09:42:45.052 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 09:42:45.052 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 09:42:45.052 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 09:42:45.052 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 09:42:45.052 306:link-prediction        INFO   *** Example ***
2023-06-05 09:42:45.052 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 09:42:45.052 308:link-prediction        INFO   label: 0
2023-06-05 09:42:45.053 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 09:42:45.053 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 09:42:45.053 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 09:42:45.053 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 09:42:45.053 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 09:42:45.053 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 09:42:45.053 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 09:42:45.053 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 09:42:45.054 306:link-prediction        INFO   *** Example ***
2023-06-05 09:42:45.054 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 09:42:45.054 308:link-prediction        INFO   label: 1
2023-06-05 09:42:45.054 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 09:42:45.054 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 09:42:45.054 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 09:42:45.054 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 09:42:45.055 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 09:42:45.055 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 09:42:45.055 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 09:42:45.055 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 09:42:45.055 306:link-prediction        INFO   *** Example ***
2023-06-05 09:42:45.055 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 09:42:45.055 308:link-prediction        INFO   label: 1
2023-06-05 09:42:45.055 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 09:42:45.055 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 09:42:45.056 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 09:42:45.056 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 09:42:45.056 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 09:42:45.056 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 09:42:45.056 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 09:42:45.056 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 09:42:45.056 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 09:42:45.079 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 09:42:45.080 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 09:42:46.709 472:link-prediction        INFO   ***** Running training *****
2023-06-05 09:42:46.709 473:link-prediction        INFO     Num examples = 32914
2023-06-05 09:42:46.709 474:link-prediction        INFO     Num Epochs = 2
