2023-05-26 00:44:59.459 936:isIngraph              DEBUG  main message
2023-05-26 00:46:04.019 309:isInGraph              INFO   label: 0
2023-05-26 00:46:04.020 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 00:46:04.020 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 00:46:04.020 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 00:46:04.020 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 00:46:04.020 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 00:46:04.020 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 00:46:04.020 307:isInGraph              INFO   *** Example ***
2023-05-26 00:46:04.021 308:isInGraph              INFO   idx: 49425
2023-05-26 00:46:04.021 309:isInGraph              INFO   label: 0
2023-05-26 00:46:04.021 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 00:46:04.021 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 00:46:04.021 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 00:46:04.022 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 00:46:04.022 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 00:46:04.022 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 00:46:04.022 307:isInGraph              INFO   *** Example ***
2023-05-26 00:46:04.022 308:isInGraph              INFO   idx: 46612
2023-05-26 00:46:04.022 309:isInGraph              INFO   label: 0
2023-05-26 00:46:04.022 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 00:46:04.023 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 00:46:04.023 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 00:46:04.023 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 00:46:04.023 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 00:46:04.023 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 00:46:05.619 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 00:46:05.639 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 00:46:05.640 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/ddg_0', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 00:46:07.840 470:isIngraph              INFO   ***** Running training *****
2023-05-26 00:46:07.841 471:isIngraph              INFO     Num examples = 108636
2023-05-26 00:46:07.841 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 00:46:07.841 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 00:46:07.841 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 00:46:07.841 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 00:46:07.841 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 00:46:26.543 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 00:46:26.543 600:isIngraph              INFO     Num examples = 36642
2023-05-26 00:46:26.544 601:isIngraph              INFO     Batch size = 32
2023-05-26 00:50:15.463 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 00:50:15.465 648:isIngraph              INFO     eval_acc = 0.8974
2023-05-26 00:50:15.465 648:isIngraph              INFO     eval_f1 = 0.9035
2023-05-26 00:50:15.465 648:isIngraph              INFO     eval_mcc = 0.8012
2023-05-26 00:50:15.466 648:isIngraph              INFO     eval_precision = 0.8529
2023-05-26 00:50:15.466 648:isIngraph              INFO     eval_recall = 0.9605
2023-05-26 00:50:15.466 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 00:50:15.466 541:isIngraph              INFO     ********************
2023-05-26 00:50:15.466 542:isIngraph              INFO     Best f1:0.9035
2023-05-26 00:50:15.467 543:isIngraph              INFO     ********************
2023-05-26 00:50:15.493 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 00:50:15.493 563:isIngraph              INFO     ********************
2023-05-26 00:50:15.493 564:isIngraph              INFO     Best MCC:0.8012
2023-05-26 00:50:15.494 565:isIngraph              INFO     ********************
2023-05-26 00:50:15.496 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 00:53:44.592 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 00:53:44.596 600:isIngraph              INFO     Num examples = 36642
2023-05-26 00:53:44.596 601:isIngraph              INFO     Batch size = 32
2023-05-26 00:56:50.983 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 00:56:50.984 648:isIngraph              INFO     eval_acc = 0.9346
2023-05-26 00:56:50.984 648:isIngraph              INFO     eval_f1 = 0.9368
2023-05-26 00:56:50.984 648:isIngraph              INFO     eval_mcc = 0.8714
2023-05-26 00:56:50.984 648:isIngraph              INFO     eval_precision = 0.9054
2023-05-26 00:56:50.984 648:isIngraph              INFO     eval_recall = 0.9706
2023-05-26 00:56:50.984 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 00:56:50.985 541:isIngraph              INFO     ********************
2023-05-26 00:56:50.985 542:isIngraph              INFO     Best f1:0.9368
2023-05-26 00:56:50.985 543:isIngraph              INFO     ********************
2023-05-26 00:56:50.989 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 00:56:50.989 563:isIngraph              INFO     ********************
2023-05-26 00:56:50.989 564:isIngraph              INFO     Best MCC:0.8714
2023-05-26 00:56:50.989 565:isIngraph              INFO     ********************
2023-05-26 00:56:50.991 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 00:57:31.237 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 00:57:31.237 600:isIngraph              INFO     Num examples = 36642
2023-05-26 00:57:31.237 601:isIngraph              INFO     Batch size = 32
2023-05-26 00:59:22.213 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 00:59:22.214 648:isIngraph              INFO     eval_acc = 0.956
2023-05-26 00:59:22.215 648:isIngraph              INFO     eval_f1 = 0.9572
2023-05-26 00:59:22.215 648:isIngraph              INFO     eval_mcc = 0.9134
2023-05-26 00:59:22.215 648:isIngraph              INFO     eval_precision = 0.932
2023-05-26 00:59:22.215 648:isIngraph              INFO     eval_recall = 0.9837
2023-05-26 00:59:22.215 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 00:59:22.215 541:isIngraph              INFO     ********************
2023-05-26 00:59:22.215 542:isIngraph              INFO     Best f1:0.9572
2023-05-26 00:59:22.215 543:isIngraph              INFO     ********************
2023-05-26 00:59:22.219 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 00:59:22.219 563:isIngraph              INFO     ********************
2023-05-26 00:59:22.219 564:isIngraph              INFO     Best MCC:0.9134
2023-05-26 00:59:22.219 565:isIngraph              INFO     ********************
2023-05-26 00:59:22.221 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 00:59:48.848 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 00:59:48.848 600:isIngraph              INFO     Num examples = 36642
2023-05-26 00:59:48.848 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:03:41.438 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:03:41.443 648:isIngraph              INFO     eval_acc = 0.9614
2023-05-26 01:03:41.443 648:isIngraph              INFO     eval_f1 = 0.9621
2023-05-26 01:03:41.443 648:isIngraph              INFO     eval_mcc = 0.9235
2023-05-26 01:03:41.444 648:isIngraph              INFO     eval_precision = 0.943
2023-05-26 01:03:41.444 648:isIngraph              INFO     eval_recall = 0.9821
2023-05-26 01:03:41.444 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:03:41.444 541:isIngraph              INFO     ********************
2023-05-26 01:03:41.444 542:isIngraph              INFO     Best f1:0.9621
2023-05-26 01:03:41.445 543:isIngraph              INFO     ********************
2023-05-26 01:03:41.464 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 01:03:41.465 563:isIngraph              INFO     ********************
2023-05-26 01:03:41.465 564:isIngraph              INFO     Best MCC:0.9235
2023-05-26 01:03:41.465 565:isIngraph              INFO     ********************
2023-05-26 01:03:41.469 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 01:06:07.286 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:06:07.301 600:isIngraph              INFO     Num examples = 36642
2023-05-26 01:06:07.302 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:09:25.611 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:09:25.612 648:isIngraph              INFO     eval_acc = 0.963
2023-05-26 01:09:25.612 648:isIngraph              INFO     eval_f1 = 0.9638
2023-05-26 01:09:25.613 648:isIngraph              INFO     eval_mcc = 0.9269
2023-05-26 01:09:25.613 648:isIngraph              INFO     eval_precision = 0.9429
2023-05-26 01:09:25.613 648:isIngraph              INFO     eval_recall = 0.9856
2023-05-26 01:09:25.613 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:09:25.613 541:isIngraph              INFO     ********************
2023-05-26 01:09:25.613 542:isIngraph              INFO     Best f1:0.9638
2023-05-26 01:09:25.613 543:isIngraph              INFO     ********************
2023-05-26 01:09:25.617 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 01:09:25.617 563:isIngraph              INFO     ********************
2023-05-26 01:09:25.617 564:isIngraph              INFO     Best MCC:0.9269
2023-05-26 01:09:25.617 565:isIngraph              INFO     ********************
2023-05-26 01:09:25.619 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 01:09:59.676 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:09:59.676 600:isIngraph              INFO     Num examples = 36642
2023-05-26 01:09:59.676 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:12:16.760 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:12:16.761 648:isIngraph              INFO     eval_acc = 0.9647
2023-05-26 01:12:16.761 648:isIngraph              INFO     eval_f1 = 0.9653
2023-05-26 01:12:16.762 648:isIngraph              INFO     eval_mcc = 0.9301
2023-05-26 01:12:16.762 648:isIngraph              INFO     eval_precision = 0.9468
2023-05-26 01:12:16.762 648:isIngraph              INFO     eval_recall = 0.9846
2023-05-26 01:12:16.762 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:12:16.762 541:isIngraph              INFO     ********************
2023-05-26 01:12:16.762 542:isIngraph              INFO     Best f1:0.9653
2023-05-26 01:12:16.762 543:isIngraph              INFO     ********************
2023-05-26 01:12:16.766 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 01:12:16.766 563:isIngraph              INFO     ********************
2023-05-26 01:12:16.766 564:isIngraph              INFO     Best MCC:0.9301
2023-05-26 01:12:16.766 565:isIngraph              INFO     ********************
2023-05-26 01:12:16.768 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 01:12:52.790 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:12:52.791 600:isIngraph              INFO     Num examples = 36642
2023-05-26 01:12:52.791 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:17:37.375 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:17:37.376 648:isIngraph              INFO     eval_acc = 0.9648
2023-05-26 01:17:37.376 648:isIngraph              INFO     eval_f1 = 0.9655
2023-05-26 01:17:37.376 648:isIngraph              INFO     eval_mcc = 0.9304
2023-05-26 01:17:37.376 648:isIngraph              INFO     eval_precision = 0.9467
2023-05-26 01:17:37.376 648:isIngraph              INFO     eval_recall = 0.9852
2023-05-26 01:17:37.376 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:17:37.377 541:isIngraph              INFO     ********************
2023-05-26 01:17:37.377 542:isIngraph              INFO     Best f1:0.9655
2023-05-26 01:17:37.377 543:isIngraph              INFO     ********************
2023-05-26 01:17:37.384 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 01:17:37.384 563:isIngraph              INFO     ********************
2023-05-26 01:17:37.384 564:isIngraph              INFO     Best MCC:0.9304
2023-05-26 01:17:37.384 565:isIngraph              INFO     ********************
2023-05-26 01:17:37.386 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 01:19:40.353 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:19:40.354 600:isIngraph              INFO     Num examples = 36642
2023-05-26 01:19:40.354 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:22:25.584 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:22:25.587 648:isIngraph              INFO     eval_acc = 0.9657
2023-05-26 01:22:25.588 648:isIngraph              INFO     eval_f1 = 0.9663
2023-05-26 01:22:25.588 648:isIngraph              INFO     eval_mcc = 0.9319
2023-05-26 01:22:25.588 648:isIngraph              INFO     eval_precision = 0.9496
2023-05-26 01:22:25.588 648:isIngraph              INFO     eval_recall = 0.9835
2023-05-26 01:22:25.588 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:22:25.588 541:isIngraph              INFO     ********************
2023-05-26 01:22:25.589 542:isIngraph              INFO     Best f1:0.9663
2023-05-26 01:22:25.589 543:isIngraph              INFO     ********************
2023-05-26 01:22:25.605 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 01:22:25.605 563:isIngraph              INFO     ********************
2023-05-26 01:22:25.606 564:isIngraph              INFO     Best MCC:0.9319
2023-05-26 01:22:25.606 565:isIngraph              INFO     ********************
2023-05-26 01:22:25.621 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 01:24:09.510 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:24:09.511 600:isIngraph              INFO     Num examples = 36642
2023-05-26 01:24:09.512 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:27:43.047 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:27:43.052 648:isIngraph              INFO     eval_acc = 0.9656
2023-05-26 01:27:43.053 648:isIngraph              INFO     eval_f1 = 0.9663
2023-05-26 01:27:43.053 648:isIngraph              INFO     eval_mcc = 0.9319
2023-05-26 01:27:43.053 648:isIngraph              INFO     eval_precision = 0.9488
2023-05-26 01:27:43.053 648:isIngraph              INFO     eval_recall = 0.9844
2023-05-26 01:27:43.053 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:27:43.053 541:isIngraph              INFO     ********************
2023-05-26 01:27:43.053 542:isIngraph              INFO     Best f1:0.9663
2023-05-26 01:27:43.054 543:isIngraph              INFO     ********************
2023-05-26 01:27:43.089 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 01:27:43.089 563:isIngraph              INFO     ********************
2023-05-26 01:27:43.089 564:isIngraph              INFO     Best MCC:0.9319
2023-05-26 01:27:43.090 565:isIngraph              INFO     ********************
2023-05-26 01:27:43.091 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 01:29:08.988 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:29:08.995 600:isIngraph              INFO     Num examples = 36642
2023-05-26 01:29:08.995 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:33:03.161 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:33:03.167 648:isIngraph              INFO     eval_acc = 0.9656
2023-05-26 01:33:03.168 648:isIngraph              INFO     eval_f1 = 0.9663
2023-05-26 01:33:03.168 648:isIngraph              INFO     eval_mcc = 0.9319
2023-05-26 01:33:03.168 648:isIngraph              INFO     eval_precision = 0.9486
2023-05-26 01:33:03.168 648:isIngraph              INFO     eval_recall = 0.9846
2023-05-26 01:33:03.168 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:33:07.249 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 01:33:07.250 670:isIngraph              INFO     Num examples = 36360
2023-05-26 01:33:07.250 671:isIngraph              INFO     Batch size = 32
2023-05-26 01:35:16.213 712:isIngraph              INFO   ***** Test results *****
2023-05-26 01:35:16.214 714:isIngraph              INFO     eval_acc = 0.9693
2023-05-26 01:35:16.214 714:isIngraph              INFO     eval_f1 = 0.97
2023-05-26 01:35:16.214 714:isIngraph              INFO     eval_mcc = 0.9397
2023-05-26 01:35:16.214 714:isIngraph              INFO     eval_precision = 0.9484
2023-05-26 01:35:16.214 714:isIngraph              INFO     eval_recall = 0.9927
2023-05-26 01:35:16.214 714:isIngraph              INFO     eval_threshold = 0.5
