2023-05-20 20:05:40.955 933:link-prediction        DEBUG  main message
2023-05-20 20:05:40.955 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 20:05:42.792 954:link-prediction        INFO   Load Dataset
2023-05-20 20:06:10.398 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 20:06:13.939 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 20:06:14.415 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 20:06:15.866 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 20:06:16.356 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 20:06:18.155 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 20:06:18.156 303:link-prediction        INFO   *** Example ***
2023-05-20 20:06:18.156 304:link-prediction        INFO   idx: 51905
2023-05-20 20:06:18.156 305:link-prediction        INFO   label: 0
2023-05-20 20:06:18.157 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 20:06:18.157 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 20:06:18.157 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 20:06:18.157 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 20:06:18.158 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 20:06:18.158 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 20:06:18.158 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 20:06:18.158 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 20:06:18.158 303:link-prediction        INFO   *** Example ***
2023-05-20 20:06:18.158 304:link-prediction        INFO   idx: 51389
2023-05-20 20:06:18.158 305:link-prediction        INFO   label: 1
2023-05-20 20:06:18.159 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 20:06:18.159 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 20:06:18.159 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 20:06:18.159 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 20:06:18.160 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 20:06:18.160 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 20:06:18.160 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 20:06:18.161 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 20:06:18.161 303:link-prediction        INFO   *** Example ***
2023-05-20 20:06:18.161 304:link-prediction        INFO   idx: 51352
2023-05-20 20:06:18.161 305:link-prediction        INFO   label: 0
2023-05-20 20:06:18.161 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 20:06:18.162 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 20:06:18.162 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 20:06:18.162 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 20:06:18.162 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 20:06:18.163 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 20:06:18.163 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 20:06:18.163 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 20:06:18.163 303:link-prediction        INFO   *** Example ***
2023-05-20 20:06:18.163 304:link-prediction        INFO   idx: 45947
2023-05-20 20:06:18.163 305:link-prediction        INFO   label: 0
2023-05-20 20:06:18.164 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 20:06:18.164 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 20:06:18.164 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 20:06:18.164 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 20:06:18.165 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 20:06:18.165 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 20:06:18.165 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 20:06:18.165 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 20:06:18.165 303:link-prediction        INFO   *** Example ***
2023-05-20 20:06:18.165 304:link-prediction        INFO   idx: 43427
2023-05-20 20:06:18.165 305:link-prediction        INFO   label: 1
2023-05-20 20:06:18.166 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 20:06:18.166 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 20:06:18.166 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 20:06:18.166 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 20:06:18.167 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 20:06:18.167 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 20:06:18.167 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 20:06:18.167 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 20:06:18.167 303:link-prediction        INFO   *** Example ***
2023-05-20 20:06:18.167 304:link-prediction        INFO   idx: 48199
2023-05-20 20:06:18.168 305:link-prediction        INFO   label: 0
2023-05-20 20:06:18.168 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 20:06:18.168 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 20:06:18.168 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 20:06:18.169 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 20:06:18.169 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 20:06:18.169 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 20:06:18.169 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 20:06:18.169 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 20:06:18.170 303:link-prediction        INFO   *** Example ***
2023-05-20 20:06:18.170 304:link-prediction        INFO   idx: 48168
2023-05-20 20:06:18.170 305:link-prediction        INFO   label: 0
2023-05-20 20:06:18.170 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 20:06:18.170 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 20:06:18.171 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 20:06:18.171 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 20:06:18.171 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 20:06:18.171 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 20:06:18.172 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 20:06:18.172 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 20:06:18.172 303:link-prediction        INFO   *** Example ***
2023-05-20 20:06:18.172 304:link-prediction        INFO   idx: 42862
2023-05-20 20:06:18.172 305:link-prediction        INFO   label: 1
2023-05-20 20:06:18.173 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 20:06:18.173 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 20:06:18.173 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 20:06:18.173 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 20:06:18.174 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 20:06:18.174 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 20:06:18.174 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 20:06:18.174 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 20:06:18.174 303:link-prediction        INFO   *** Example ***
2023-05-20 20:06:18.174 304:link-prediction        INFO   idx: 45385
2023-05-20 20:06:18.174 305:link-prediction        INFO   label: 0
2023-05-20 20:06:18.175 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 20:06:18.175 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 20:06:18.175 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
