2023-06-06 04:38:48.202 917:isIngraph              DEBUG  main message
2023-06-06 04:39:41.123 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 04:39:41.123 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 04:39:41.123 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 04:39:41.123 306:isInGraph              INFO   *** Example ***
2023-06-06 04:39:41.123 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 04:39:41.123 308:isInGraph              INFO   label: 0
2023-06-06 04:39:41.123 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 04:39:41.123 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 04:39:41.123 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 04:39:41.124 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 04:39:41.124 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 04:39:41.124 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 04:39:41.124 306:isInGraph              INFO   *** Example ***
2023-06-06 04:39:41.124 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 04:39:41.124 308:isInGraph              INFO   label: 0
2023-06-06 04:39:41.124 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 04:39:41.125 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 04:39:41.125 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 04:39:41.125 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 04:39:41.125 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 04:39:41.125 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 04:39:41.125 306:isInGraph              INFO   *** Example ***
2023-06-06 04:39:41.125 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 04:39:41.125 308:isInGraph              INFO   label: 0
2023-06-06 04:39:41.126 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 04:39:41.126 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 04:39:41.126 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 04:39:41.126 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 04:39:41.126 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 04:39:41.126 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 04:39:41.126 306:isInGraph              INFO   *** Example ***
2023-06-06 04:39:41.126 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 04:39:41.127 308:isInGraph              INFO   label: 1
2023-06-06 04:39:41.127 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 04:39:41.127 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 04:39:41.127 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 04:39:41.127 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 04:39:41.127 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 04:39:41.127 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 04:39:41.128 306:isInGraph              INFO   *** Example ***
2023-06-06 04:39:41.128 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 04:39:41.128 308:isInGraph              INFO   label: 1
2023-06-06 04:39:41.128 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 04:39:41.128 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 04:39:41.128 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 04:39:41.128 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 04:39:41.129 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 04:39:41.129 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 04:39:41.129 306:isInGraph              INFO   *** Example ***
2023-06-06 04:39:41.129 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 04:39:41.129 308:isInGraph              INFO   label: 1
2023-06-06 04:39:41.129 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 04:39:41.129 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 04:39:41.129 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 04:39:41.130 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 04:39:41.130 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 04:39:41.130 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 04:39:41.130 306:isInGraph              INFO   *** Example ***
2023-06-06 04:39:41.130 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 04:39:41.130 308:isInGraph              INFO   label: 1
2023-06-06 04:39:41.130 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 04:39:41.131 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 04:39:41.131 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 04:39:41.131 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 04:39:41.131 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 04:39:41.131 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 04:39:41.131 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 04:39:41.153 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 04:39:41.153 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:39:42.757 451:isIngraph              INFO   ***** Running training *****
2023-06-06 04:39:42.757 452:isIngraph              INFO     Num examples = 99417
2023-06-06 04:39:42.757 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 04:39:42.757 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:39:42.757 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 04:39:42.757 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 04:39:42.757 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 04:39:52.535 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:39:52.535 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:39:52.536 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:40:23.742 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:40:23.743 629:isIngraph              INFO     eval_acc = 0.9247
2023-06-06 04:40:23.743 629:isIngraph              INFO     eval_f1 = 0.9295
2023-06-06 04:40:23.743 629:isIngraph              INFO     eval_mcc = 0.8573
2023-06-06 04:40:23.743 629:isIngraph              INFO     eval_precision = 0.8742
2023-06-06 04:40:23.744 629:isIngraph              INFO     eval_recall = 0.9922
2023-06-06 04:40:23.744 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:40:23.744 522:isIngraph              INFO     ********************
2023-06-06 04:40:23.744 523:isIngraph              INFO     Best f1:0.9295
2023-06-06 04:40:23.744 524:isIngraph              INFO     ********************
2023-06-06 04:40:23.748 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 04:40:23.749 544:isIngraph              INFO     ********************
2023-06-06 04:40:23.749 545:isIngraph              INFO     Best MCC:0.8573
2023-06-06 04:40:23.749 546:isIngraph              INFO     ********************
2023-06-06 04:40:23.751 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:40:33.002 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:40:33.003 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:40:33.003 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:41:03.600 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:41:03.601 629:isIngraph              INFO     eval_acc = 0.9599
2023-06-06 04:41:03.601 629:isIngraph              INFO     eval_f1 = 0.961
2023-06-06 04:41:03.602 629:isIngraph              INFO     eval_mcc = 0.9214
2023-06-06 04:41:03.602 629:isIngraph              INFO     eval_precision = 0.934
2023-06-06 04:41:03.602 629:isIngraph              INFO     eval_recall = 0.9897
2023-06-06 04:41:03.602 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:41:03.602 522:isIngraph              INFO     ********************
2023-06-06 04:41:03.603 523:isIngraph              INFO     Best f1:0.961
2023-06-06 04:41:03.603 524:isIngraph              INFO     ********************
2023-06-06 04:41:03.607 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 04:41:03.607 544:isIngraph              INFO     ********************
2023-06-06 04:41:03.607 545:isIngraph              INFO     Best MCC:0.9214
2023-06-06 04:41:03.607 546:isIngraph              INFO     ********************
2023-06-06 04:41:03.609 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:41:12.970 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:41:12.970 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:41:12.970 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:41:43.793 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:41:43.794 629:isIngraph              INFO     eval_acc = 0.9678
2023-06-06 04:41:43.794 629:isIngraph              INFO     eval_f1 = 0.9686
2023-06-06 04:41:43.794 629:isIngraph              INFO     eval_mcc = 0.9369
2023-06-06 04:41:43.794 629:isIngraph              INFO     eval_precision = 0.9445
2023-06-06 04:41:43.794 629:isIngraph              INFO     eval_recall = 0.994
2023-06-06 04:41:43.794 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:41:43.795 522:isIngraph              INFO     ********************
2023-06-06 04:41:43.795 523:isIngraph              INFO     Best f1:0.9686
2023-06-06 04:41:43.795 524:isIngraph              INFO     ********************
2023-06-06 04:41:43.798 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 04:41:43.799 544:isIngraph              INFO     ********************
2023-06-06 04:41:43.799 545:isIngraph              INFO     Best MCC:0.9369
2023-06-06 04:41:43.799 546:isIngraph              INFO     ********************
2023-06-06 04:41:43.801 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:41:53.104 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:41:53.104 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:41:53.104 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:42:23.647 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:42:23.648 629:isIngraph              INFO     eval_acc = 0.9721
2023-06-06 04:42:23.648 629:isIngraph              INFO     eval_f1 = 0.9726
2023-06-06 04:42:23.648 629:isIngraph              INFO     eval_mcc = 0.9447
2023-06-06 04:42:23.648 629:isIngraph              INFO     eval_precision = 0.9571
2023-06-06 04:42:23.649 629:isIngraph              INFO     eval_recall = 0.9886
2023-06-06 04:42:23.649 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:42:23.649 522:isIngraph              INFO     ********************
2023-06-06 04:42:23.649 523:isIngraph              INFO     Best f1:0.9726
2023-06-06 04:42:23.649 524:isIngraph              INFO     ********************
2023-06-06 04:42:23.653 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 04:42:23.653 544:isIngraph              INFO     ********************
2023-06-06 04:42:23.653 545:isIngraph              INFO     Best MCC:0.9447
2023-06-06 04:42:23.654 546:isIngraph              INFO     ********************
2023-06-06 04:42:23.655 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:42:32.749 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:42:32.750 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:42:32.750 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:43:04.101 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:43:04.102 629:isIngraph              INFO     eval_acc = 0.9735
2023-06-06 04:43:04.102 629:isIngraph              INFO     eval_f1 = 0.974
2023-06-06 04:43:04.102 629:isIngraph              INFO     eval_mcc = 0.9476
2023-06-06 04:43:04.102 629:isIngraph              INFO     eval_precision = 0.9565
2023-06-06 04:43:04.102 629:isIngraph              INFO     eval_recall = 0.9921
2023-06-06 04:43:04.102 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:43:04.102 522:isIngraph              INFO     ********************
2023-06-06 04:43:04.103 523:isIngraph              INFO     Best f1:0.974
2023-06-06 04:43:04.103 524:isIngraph              INFO     ********************
2023-06-06 04:43:04.106 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 04:43:04.106 544:isIngraph              INFO     ********************
2023-06-06 04:43:04.106 545:isIngraph              INFO     Best MCC:0.9476
2023-06-06 04:43:04.106 546:isIngraph              INFO     ********************
2023-06-06 04:43:04.108 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:43:13.382 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:43:13.382 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:43:13.382 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:43:40.715 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:43:40.716 629:isIngraph              INFO     eval_acc = 0.9741
2023-06-06 04:43:40.716 629:isIngraph              INFO     eval_f1 = 0.9746
2023-06-06 04:43:40.716 629:isIngraph              INFO     eval_mcc = 0.949
2023-06-06 04:43:40.716 629:isIngraph              INFO     eval_precision = 0.9545
2023-06-06 04:43:40.716 629:isIngraph              INFO     eval_recall = 0.9956
2023-06-06 04:43:40.716 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:43:40.717 522:isIngraph              INFO     ********************
2023-06-06 04:43:40.717 523:isIngraph              INFO     Best f1:0.9746
2023-06-06 04:43:40.717 524:isIngraph              INFO     ********************
2023-06-06 04:43:40.720 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 04:43:40.721 544:isIngraph              INFO     ********************
2023-06-06 04:43:40.721 545:isIngraph              INFO     Best MCC:0.949
2023-06-06 04:43:40.721 546:isIngraph              INFO     ********************
2023-06-06 04:43:40.727 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:43:49.070 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:43:49.070 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:43:49.071 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:44:14.681 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:44:14.682 629:isIngraph              INFO     eval_acc = 0.9753
2023-06-06 04:44:14.682 629:isIngraph              INFO     eval_f1 = 0.9757
2023-06-06 04:44:14.682 629:isIngraph              INFO     eval_mcc = 0.9511
2023-06-06 04:44:14.682 629:isIngraph              INFO     eval_precision = 0.9617
2023-06-06 04:44:14.682 629:isIngraph              INFO     eval_recall = 0.9901
2023-06-06 04:44:14.683 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:44:14.683 522:isIngraph              INFO     ********************
2023-06-06 04:44:14.683 523:isIngraph              INFO     Best f1:0.9757
2023-06-06 04:44:14.683 524:isIngraph              INFO     ********************
2023-06-06 04:44:14.687 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 04:44:14.687 544:isIngraph              INFO     ********************
2023-06-06 04:44:14.687 545:isIngraph              INFO     Best MCC:0.9511
2023-06-06 04:44:14.688 546:isIngraph              INFO     ********************
2023-06-06 04:44:14.689 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:44:23.373 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:44:23.373 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:44:23.373 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:44:55.229 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:44:55.229 629:isIngraph              INFO     eval_acc = 0.9755
2023-06-06 04:44:55.229 629:isIngraph              INFO     eval_f1 = 0.9759
2023-06-06 04:44:55.229 629:isIngraph              INFO     eval_mcc = 0.9515
2023-06-06 04:44:55.230 629:isIngraph              INFO     eval_precision = 0.9602
2023-06-06 04:44:55.230 629:isIngraph              INFO     eval_recall = 0.9921
2023-06-06 04:44:55.230 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:44:55.230 522:isIngraph              INFO     ********************
2023-06-06 04:44:55.230 523:isIngraph              INFO     Best f1:0.9759
2023-06-06 04:44:55.230 524:isIngraph              INFO     ********************
2023-06-06 04:44:55.237 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 04:44:55.237 544:isIngraph              INFO     ********************
2023-06-06 04:44:55.238 545:isIngraph              INFO     Best MCC:0.9515
2023-06-06 04:44:55.238 546:isIngraph              INFO     ********************
2023-06-06 04:44:55.240 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:45:04.286 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:45:04.286 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:45:04.286 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:45:35.719 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:45:35.720 629:isIngraph              INFO     eval_acc = 0.9756
2023-06-06 04:45:35.720 629:isIngraph              INFO     eval_f1 = 0.9761
2023-06-06 04:45:35.720 629:isIngraph              INFO     eval_mcc = 0.9519
2023-06-06 04:45:35.720 629:isIngraph              INFO     eval_precision = 0.9592
2023-06-06 04:45:35.721 629:isIngraph              INFO     eval_recall = 0.9936
2023-06-06 04:45:35.721 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:45:35.721 522:isIngraph              INFO     ********************
2023-06-06 04:45:35.721 523:isIngraph              INFO     Best f1:0.9761
2023-06-06 04:45:35.721 524:isIngraph              INFO     ********************
2023-06-06 04:45:35.726 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 04:45:35.726 544:isIngraph              INFO     ********************
2023-06-06 04:45:35.726 545:isIngraph              INFO     Best MCC:0.9519
2023-06-06 04:45:35.726 546:isIngraph              INFO     ********************
2023-06-06 04:45:35.728 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:45:45.153 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:45:45.153 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:45:45.154 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:46:16.490 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:46:16.491 629:isIngraph              INFO     eval_acc = 0.9761
2023-06-06 04:46:16.491 629:isIngraph              INFO     eval_f1 = 0.9766
2023-06-06 04:46:16.491 629:isIngraph              INFO     eval_mcc = 0.9529
2023-06-06 04:46:16.491 629:isIngraph              INFO     eval_precision = 0.9597
2023-06-06 04:46:16.491 629:isIngraph              INFO     eval_recall = 0.994
2023-06-06 04:46:16.491 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:46:16.491 522:isIngraph              INFO     ********************
2023-06-06 04:46:16.491 523:isIngraph              INFO     Best f1:0.9766
2023-06-06 04:46:16.491 524:isIngraph              INFO     ********************
2023-06-06 04:46:16.494 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 04:46:16.495 544:isIngraph              INFO     ********************
2023-06-06 04:46:16.495 545:isIngraph              INFO     Best MCC:0.9529
2023-06-06 04:46:16.495 546:isIngraph              INFO     ********************
2023-06-06 04:46:16.497 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:46:16.764 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 04:46:16.764 651:isIngraph              INFO     Num examples = 32385
2023-06-06 04:46:16.764 652:isIngraph              INFO     Batch size = 32
2023-06-06 04:46:47.499 693:isIngraph              INFO   ***** Test results *****
2023-06-06 04:46:47.500 695:isIngraph              INFO     eval_acc = 0.9725
2023-06-06 04:46:47.500 695:isIngraph              INFO     eval_f1 = 0.9729
2023-06-06 04:46:47.500 695:isIngraph              INFO     eval_mcc = 0.9453
2023-06-06 04:46:47.500 695:isIngraph              INFO     eval_precision = 0.9588
2023-06-06 04:46:47.501 695:isIngraph              INFO     eval_recall = 0.9873
2023-06-06 04:46:47.501 695:isIngraph              INFO     eval_threshold = 0.5
