2023-05-19 19:10:40.469 917:isIngraph              DEBUG  main message
2023-05-19 19:11:32.513 308:isInGraph              INFO   label: 1
2023-05-19 19:11:32.514 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 19:11:32.514 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 19:11:32.514 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 19:11:32.514 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 19:11:32.514 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 19:11:32.514 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 19:11:32.515 306:isInGraph              INFO   *** Example ***
2023-05-19 19:11:32.515 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 19:11:32.515 308:isInGraph              INFO   label: 1
2023-05-19 19:11:32.515 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 19:11:32.515 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 19:11:32.515 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 19:11:32.516 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 19:11:32.516 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 19:11:32.516 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 19:11:32.516 306:isInGraph              INFO   *** Example ***
2023-05-19 19:11:32.516 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 19:11:32.516 308:isInGraph              INFO   label: 0
2023-05-19 19:11:32.516 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 19:11:32.517 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 19:11:32.517 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 19:11:32.517 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 19:11:32.517 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 19:11:32.517 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 19:11:32.517 306:isInGraph              INFO   *** Example ***
2023-05-19 19:11:32.517 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 19:11:32.517 308:isInGraph              INFO   label: 0
2023-05-19 19:11:32.518 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 19:11:32.518 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 19:11:32.518 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 19:11:32.518 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 19:11:32.518 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 19:11:32.518 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 19:11:32.518 306:isInGraph              INFO   *** Example ***
2023-05-19 19:11:32.518 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 19:11:32.518 308:isInGraph              INFO   label: 0
2023-05-19 19:11:32.519 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 19:11:32.519 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 19:11:32.519 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 19:11:32.519 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 19:11:32.519 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 19:11:32.519 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 19:11:32.519 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 19:11:32.549 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 19:11:32.549 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 19:11:34.655 451:isIngraph              INFO   ***** Running training *****
2023-05-19 19:11:34.655 452:isIngraph              INFO     Num examples = 99417
2023-05-19 19:11:34.655 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 19:11:34.656 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 19:11:34.656 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 19:11:34.656 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 19:11:34.656 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 19:11:41.800 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:11:41.800 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:11:41.800 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:12:00.568 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:12:00.568 629:isIngraph              INFO     eval_acc = 0.849
2023-05-19 19:12:00.568 629:isIngraph              INFO     eval_f1 = 0.8583
2023-05-19 19:12:00.568 629:isIngraph              INFO     eval_mcc = 0.7041
2023-05-19 19:12:00.569 629:isIngraph              INFO     eval_precision = 0.8085
2023-05-19 19:12:00.569 629:isIngraph              INFO     eval_recall = 0.9147
2023-05-19 19:12:00.569 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:12:00.569 522:isIngraph              INFO     ********************
2023-05-19 19:12:00.569 523:isIngraph              INFO     Best f1:0.8583
2023-05-19 19:12:00.569 524:isIngraph              INFO     ********************
2023-05-19 19:12:00.572 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 19:12:00.572 544:isIngraph              INFO     ********************
2023-05-19 19:12:00.572 545:isIngraph              INFO     Best MCC:0.7041
2023-05-19 19:12:00.573 546:isIngraph              INFO     ********************
2023-05-19 19:12:00.573 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:12:06.347 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:12:06.347 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:12:06.347 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:12:24.725 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:12:24.726 629:isIngraph              INFO     eval_acc = 0.9094
2023-05-19 19:12:24.726 629:isIngraph              INFO     eval_f1 = 0.9141
2023-05-19 19:12:24.726 629:isIngraph              INFO     eval_mcc = 0.8238
2023-05-19 19:12:24.726 629:isIngraph              INFO     eval_precision = 0.8684
2023-05-19 19:12:24.726 629:isIngraph              INFO     eval_recall = 0.9649
2023-05-19 19:12:24.726 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:12:24.726 522:isIngraph              INFO     ********************
2023-05-19 19:12:24.726 523:isIngraph              INFO     Best f1:0.9141
2023-05-19 19:12:24.726 524:isIngraph              INFO     ********************
2023-05-19 19:12:24.727 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 19:12:24.727 544:isIngraph              INFO     ********************
2023-05-19 19:12:24.727 545:isIngraph              INFO     Best MCC:0.8238
2023-05-19 19:12:24.727 546:isIngraph              INFO     ********************
2023-05-19 19:12:24.728 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:12:30.494 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:12:30.494 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:12:30.494 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:12:48.721 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:12:48.721 629:isIngraph              INFO     eval_acc = 0.9198
2023-05-19 19:12:48.721 629:isIngraph              INFO     eval_f1 = 0.922
2023-05-19 19:12:48.721 629:isIngraph              INFO     eval_mcc = 0.8409
2023-05-19 19:12:48.721 629:isIngraph              INFO     eval_precision = 0.8971
2023-05-19 19:12:48.721 629:isIngraph              INFO     eval_recall = 0.9484
2023-05-19 19:12:48.721 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:12:48.722 522:isIngraph              INFO     ********************
2023-05-19 19:12:48.722 523:isIngraph              INFO     Best f1:0.922
2023-05-19 19:12:48.722 524:isIngraph              INFO     ********************
2023-05-19 19:12:48.722 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 19:12:48.722 544:isIngraph              INFO     ********************
2023-05-19 19:12:48.723 545:isIngraph              INFO     Best MCC:0.8409
2023-05-19 19:12:48.723 546:isIngraph              INFO     ********************
2023-05-19 19:12:48.723 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:12:54.490 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:12:54.491 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:12:54.491 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:13:12.877 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:13:12.877 629:isIngraph              INFO     eval_acc = 0.9253
2023-05-19 19:13:12.877 629:isIngraph              INFO     eval_f1 = 0.9293
2023-05-19 19:13:12.877 629:isIngraph              INFO     eval_mcc = 0.856
2023-05-19 19:13:12.878 629:isIngraph              INFO     eval_precision = 0.8827
2023-05-19 19:13:12.878 629:isIngraph              INFO     eval_recall = 0.981
2023-05-19 19:13:12.878 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:13:12.878 522:isIngraph              INFO     ********************
2023-05-19 19:13:12.878 523:isIngraph              INFO     Best f1:0.9293
2023-05-19 19:13:12.878 524:isIngraph              INFO     ********************
2023-05-19 19:13:12.879 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 19:13:12.879 544:isIngraph              INFO     ********************
2023-05-19 19:13:12.879 545:isIngraph              INFO     Best MCC:0.856
2023-05-19 19:13:12.879 546:isIngraph              INFO     ********************
2023-05-19 19:13:12.879 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:13:18.638 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:13:18.639 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:13:18.639 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:13:36.959 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:13:36.959 629:isIngraph              INFO     eval_acc = 0.9301
2023-05-19 19:13:36.959 629:isIngraph              INFO     eval_f1 = 0.9333
2023-05-19 19:13:36.959 629:isIngraph              INFO     eval_mcc = 0.8643
2023-05-19 19:13:36.959 629:isIngraph              INFO     eval_precision = 0.8916
2023-05-19 19:13:36.959 629:isIngraph              INFO     eval_recall = 0.9792
2023-05-19 19:13:36.959 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:13:36.959 522:isIngraph              INFO     ********************
2023-05-19 19:13:36.959 523:isIngraph              INFO     Best f1:0.9333
2023-05-19 19:13:36.959 524:isIngraph              INFO     ********************
2023-05-19 19:13:36.960 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 19:13:36.960 544:isIngraph              INFO     ********************
2023-05-19 19:13:36.960 545:isIngraph              INFO     Best MCC:0.8643
2023-05-19 19:13:36.961 546:isIngraph              INFO     ********************
2023-05-19 19:13:36.961 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:13:42.752 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:13:42.752 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:13:42.752 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:14:01.149 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:14:01.149 629:isIngraph              INFO     eval_acc = 0.9332
2023-05-19 19:14:01.149 629:isIngraph              INFO     eval_f1 = 0.9361
2023-05-19 19:14:01.149 629:isIngraph              INFO     eval_mcc = 0.87
2023-05-19 19:14:01.149 629:isIngraph              INFO     eval_precision = 0.8969
2023-05-19 19:14:01.149 629:isIngraph              INFO     eval_recall = 0.9789
2023-05-19 19:14:01.149 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:14:01.150 522:isIngraph              INFO     ********************
2023-05-19 19:14:01.150 523:isIngraph              INFO     Best f1:0.9361
2023-05-19 19:14:01.150 524:isIngraph              INFO     ********************
2023-05-19 19:14:01.150 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 19:14:01.151 544:isIngraph              INFO     ********************
2023-05-19 19:14:01.151 545:isIngraph              INFO     Best MCC:0.87
2023-05-19 19:14:01.151 546:isIngraph              INFO     ********************
2023-05-19 19:14:01.151 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:14:06.935 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:14:06.935 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:14:06.935 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:14:25.295 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:14:25.295 629:isIngraph              INFO     eval_acc = 0.9346
2023-05-19 19:14:25.295 629:isIngraph              INFO     eval_f1 = 0.9368
2023-05-19 19:14:25.295 629:isIngraph              INFO     eval_mcc = 0.8714
2023-05-19 19:14:25.296 629:isIngraph              INFO     eval_precision = 0.9064
2023-05-19 19:14:25.296 629:isIngraph              INFO     eval_recall = 0.9693
2023-05-19 19:14:25.296 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:14:25.296 522:isIngraph              INFO     ********************
2023-05-19 19:14:25.296 523:isIngraph              INFO     Best f1:0.9368
2023-05-19 19:14:25.296 524:isIngraph              INFO     ********************
2023-05-19 19:14:25.297 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 19:14:25.297 544:isIngraph              INFO     ********************
2023-05-19 19:14:25.297 545:isIngraph              INFO     Best MCC:0.8714
2023-05-19 19:14:25.297 546:isIngraph              INFO     ********************
2023-05-19 19:14:25.297 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:14:31.103 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:14:31.103 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:14:31.103 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:14:49.554 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:14:49.554 629:isIngraph              INFO     eval_acc = 0.9358
2023-05-19 19:14:49.554 629:isIngraph              INFO     eval_f1 = 0.9384
2023-05-19 19:14:49.554 629:isIngraph              INFO     eval_mcc = 0.8747
2023-05-19 19:14:49.554 629:isIngraph              INFO     eval_precision = 0.9017
2023-05-19 19:14:49.554 629:isIngraph              INFO     eval_recall = 0.9781
2023-05-19 19:14:49.554 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:14:49.555 522:isIngraph              INFO     ********************
2023-05-19 19:14:49.555 523:isIngraph              INFO     Best f1:0.9384
2023-05-19 19:14:49.555 524:isIngraph              INFO     ********************
2023-05-19 19:14:49.555 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 19:14:49.556 544:isIngraph              INFO     ********************
2023-05-19 19:14:49.556 545:isIngraph              INFO     Best MCC:0.8747
2023-05-19 19:14:49.556 546:isIngraph              INFO     ********************
2023-05-19 19:14:49.556 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:14:55.352 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:14:55.353 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:14:55.353 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:15:13.778 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:15:13.779 629:isIngraph              INFO     eval_acc = 0.9361
2023-05-19 19:15:13.779 629:isIngraph              INFO     eval_f1 = 0.9387
2023-05-19 19:15:13.779 629:isIngraph              INFO     eval_mcc = 0.8752
2023-05-19 19:15:13.779 629:isIngraph              INFO     eval_precision = 0.903
2023-05-19 19:15:13.779 629:isIngraph              INFO     eval_recall = 0.9772
2023-05-19 19:15:13.779 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:15:13.779 522:isIngraph              INFO     ********************
2023-05-19 19:15:13.779 523:isIngraph              INFO     Best f1:0.9387
2023-05-19 19:15:13.779 524:isIngraph              INFO     ********************
2023-05-19 19:15:13.780 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 19:15:13.780 544:isIngraph              INFO     ********************
2023-05-19 19:15:13.780 545:isIngraph              INFO     Best MCC:0.8752
2023-05-19 19:15:13.780 546:isIngraph              INFO     ********************
2023-05-19 19:15:13.781 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:15:19.583 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:15:19.583 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:15:19.583 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:15:38.039 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:15:38.039 629:isIngraph              INFO     eval_acc = 0.9368
2023-05-19 19:15:38.039 629:isIngraph              INFO     eval_f1 = 0.9391
2023-05-19 19:15:38.039 629:isIngraph              INFO     eval_mcc = 0.8761
2023-05-19 19:15:38.039 629:isIngraph              INFO     eval_precision = 0.9061
2023-05-19 19:15:38.040 629:isIngraph              INFO     eval_recall = 0.9746
2023-05-19 19:15:38.040 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:15:38.040 522:isIngraph              INFO     ********************
2023-05-19 19:15:38.040 523:isIngraph              INFO     Best f1:0.9391
2023-05-19 19:15:38.040 524:isIngraph              INFO     ********************
2023-05-19 19:15:38.041 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 19:15:38.041 544:isIngraph              INFO     ********************
2023-05-19 19:15:38.041 545:isIngraph              INFO     Best MCC:0.8761
2023-05-19 19:15:38.041 546:isIngraph              INFO     ********************
2023-05-19 19:15:38.041 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:15:38.187 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 19:15:38.187 651:isIngraph              INFO     Num examples = 32385
2023-05-19 19:15:38.188 652:isIngraph              INFO     Batch size = 32
2023-05-19 19:15:56.086 693:isIngraph              INFO   ***** Test results *****
2023-05-19 19:15:56.086 695:isIngraph              INFO     eval_acc = 0.935
2023-05-19 19:15:56.086 695:isIngraph              INFO     eval_f1 = 0.9371
2023-05-19 19:15:56.086 695:isIngraph              INFO     eval_mcc = 0.8719
2023-05-19 19:15:56.086 695:isIngraph              INFO     eval_precision = 0.9085
2023-05-19 19:15:56.087 695:isIngraph              INFO     eval_recall = 0.9676
2023-05-19 19:15:56.087 695:isIngraph              INFO     eval_threshold = 0.5
