2022-10-22 06:22:58.321 933:link-prediction        DEBUG  main message
2022-10-22 06:22:58.322 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 06:23:06.277 954:link-prediction        INFO   Load Dataset
2022-10-22 06:23:23.971 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-22 06:23:24.850 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-22 06:23:25.099 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-22 06:23:25.559 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-22 06:23:25.805 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-22 06:23:26.412 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-22 06:23:26.412 303:link-prediction        INFO   *** Example ***
2022-10-22 06:23:26.412 304:link-prediction        INFO   idx: 42027
2022-10-22 06:23:26.412 305:link-prediction        INFO   label: 1
2022-10-22 06:23:26.414 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-22 06:23:26.414 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-22 06:23:26.414 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-22 06:23:26.415 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-22 06:23:26.415 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-22 06:23:26.415 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-22 06:23:26.415 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-22 06:23:26.415 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-22 06:23:26.415 303:link-prediction        INFO   *** Example ***
2022-10-22 06:23:26.415 304:link-prediction        INFO   idx: 47706
2022-10-22 06:23:26.415 305:link-prediction        INFO   label: 0
2022-10-22 06:23:26.415 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-22 06:23:26.415 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-22 06:23:26.415 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-22 06:23:26.416 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-22 06:23:26.416 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-22 06:23:26.416 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-22 06:23:26.416 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-22 06:23:26.416 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-22 06:23:26.416 303:link-prediction        INFO   *** Example ***
2022-10-22 06:23:26.416 304:link-prediction        INFO   idx: 41015
2022-10-22 06:23:26.416 305:link-prediction        INFO   label: 1
2022-10-22 06:23:26.416 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-22 06:23:26.416 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-22 06:23:26.416 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-22 06:23:26.416 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-22 06:23:26.417 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-22 06:23:26.417 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-22 06:23:26.417 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-22 06:23:26.417 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-22 06:23:26.417 303:link-prediction        INFO   *** Example ***
2022-10-22 06:23:26.417 304:link-prediction        INFO   idx: 47009
2022-10-22 06:23:26.417 305:link-prediction        INFO   label: 1
2022-10-22 06:23:26.417 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-22 06:23:26.417 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-22 06:23:26.417 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-22 06:23:26.417 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-22 06:23:26.418 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-22 06:23:26.418 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-22 06:23:26.418 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-22 06:23:26.418 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-22 06:23:26.418 303:link-prediction        INFO   *** Example ***
2022-10-22 06:23:26.418 304:link-prediction        INFO   idx: 46049
2022-10-22 06:23:26.418 305:link-prediction        INFO   label: 1
2022-10-22 06:23:26.418 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-22 06:23:26.418 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-22 06:23:26.418 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-22 06:23:26.418 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-22 06:23:26.419 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-22 06:23:26.419 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-22 06:23:26.419 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-22 06:23:26.419 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-22 06:23:26.419 303:link-prediction        INFO   *** Example ***
2022-10-22 06:23:26.419 304:link-prediction        INFO   idx: 48792
2022-10-22 06:23:26.419 305:link-prediction        INFO   label: 1
2022-10-22 06:23:26.419 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-22 06:23:26.419 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-22 06:23:26.419 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-22 06:23:26.419 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-22 06:23:26.419 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-22 06:23:26.420 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-22 06:23:26.420 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-22 06:23:26.420 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
