2023-05-19 18:35:32.343 917:isIngraph              DEBUG  main message
2023-05-19 18:36:21.829 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:36:21.829 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:36:30.230 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:36:30.230 629:isIngraph              INFO     eval_acc = 0.6819
2023-05-19 18:36:30.230 629:isIngraph              INFO     eval_f1 = 0.6997
2023-05-19 18:36:30.231 629:isIngraph              INFO     eval_mcc = 0.3665
2023-05-19 18:36:30.231 629:isIngraph              INFO     eval_precision = 0.6621
2023-05-19 18:36:30.231 629:isIngraph              INFO     eval_recall = 0.7418
2023-05-19 18:36:30.231 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:36:30.233 522:isIngraph              INFO     ********************
2023-05-19 18:36:30.233 523:isIngraph              INFO     Best f1:0.6997
2023-05-19 18:36:30.234 524:isIngraph              INFO     ********************
2023-05-19 18:36:30.235 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 18:36:30.235 544:isIngraph              INFO     ********************
2023-05-19 18:36:30.235 545:isIngraph              INFO     Best MCC:0.3665
2023-05-19 18:36:30.235 546:isIngraph              INFO     ********************
2023-05-19 18:36:30.236 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:36:32.872 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:36:32.872 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:36:32.872 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:36:40.898 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:36:40.898 629:isIngraph              INFO     eval_acc = 0.759
2023-05-19 18:36:40.898 629:isIngraph              INFO     eval_f1 = 0.7486
2023-05-19 18:36:40.899 629:isIngraph              INFO     eval_mcc = 0.5197
2023-05-19 18:36:40.899 629:isIngraph              INFO     eval_precision = 0.7816
2023-05-19 18:36:40.899 629:isIngraph              INFO     eval_recall = 0.7183
2023-05-19 18:36:40.899 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:36:40.901 522:isIngraph              INFO     ********************
2023-05-19 18:36:40.901 523:isIngraph              INFO     Best f1:0.7486
2023-05-19 18:36:40.902 524:isIngraph              INFO     ********************
2023-05-19 18:36:40.902 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 18:36:40.902 544:isIngraph              INFO     ********************
2023-05-19 18:36:40.903 545:isIngraph              INFO     Best MCC:0.5197
2023-05-19 18:36:40.903 546:isIngraph              INFO     ********************
2023-05-19 18:36:40.903 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:36:43.537 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:36:43.537 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:36:43.537 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:36:51.587 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:36:51.587 629:isIngraph              INFO     eval_acc = 0.7895
2023-05-19 18:36:51.587 629:isIngraph              INFO     eval_f1 = 0.7912
2023-05-19 18:36:51.588 629:isIngraph              INFO     eval_mcc = 0.5791
2023-05-19 18:36:51.588 629:isIngraph              INFO     eval_precision = 0.7843
2023-05-19 18:36:51.588 629:isIngraph              INFO     eval_recall = 0.7982
2023-05-19 18:36:51.588 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:36:51.590 522:isIngraph              INFO     ********************
2023-05-19 18:36:51.590 523:isIngraph              INFO     Best f1:0.7912
2023-05-19 18:36:51.591 524:isIngraph              INFO     ********************
2023-05-19 18:36:51.591 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 18:36:51.591 544:isIngraph              INFO     ********************
2023-05-19 18:36:51.592 545:isIngraph              INFO     Best MCC:0.5791
2023-05-19 18:36:51.592 546:isIngraph              INFO     ********************
2023-05-19 18:36:51.592 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:36:54.223 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:36:54.223 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:36:54.223 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:37:02.266 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:37:02.266 629:isIngraph              INFO     eval_acc = 0.7994
2023-05-19 18:37:02.267 629:isIngraph              INFO     eval_f1 = 0.8101
2023-05-19 18:37:02.267 629:isIngraph              INFO     eval_mcc = 0.6029
2023-05-19 18:37:02.267 629:isIngraph              INFO     eval_precision = 0.7685
2023-05-19 18:37:02.267 629:isIngraph              INFO     eval_recall = 0.8565
2023-05-19 18:37:02.267 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:37:02.269 522:isIngraph              INFO     ********************
2023-05-19 18:37:02.270 523:isIngraph              INFO     Best f1:0.8101
2023-05-19 18:37:02.270 524:isIngraph              INFO     ********************
2023-05-19 18:37:02.270 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 18:37:02.271 544:isIngraph              INFO     ********************
2023-05-19 18:37:02.271 545:isIngraph              INFO     Best MCC:0.6029
2023-05-19 18:37:02.271 546:isIngraph              INFO     ********************
2023-05-19 18:37:02.271 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:37:04.908 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:37:04.908 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:37:04.908 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:37:12.975 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:37:12.975 629:isIngraph              INFO     eval_acc = 0.8078
2023-05-19 18:37:12.976 629:isIngraph              INFO     eval_f1 = 0.8031
2023-05-19 18:37:12.976 629:isIngraph              INFO     eval_mcc = 0.6162
2023-05-19 18:37:12.976 629:isIngraph              INFO     eval_precision = 0.8225
2023-05-19 18:37:12.976 629:isIngraph              INFO     eval_recall = 0.7846
2023-05-19 18:37:12.976 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:37:12.978 544:isIngraph              INFO     ********************
2023-05-19 18:37:12.979 545:isIngraph              INFO     Best MCC:0.6162
2023-05-19 18:37:12.979 546:isIngraph              INFO     ********************
2023-05-19 18:37:12.979 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:37:15.621 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:37:15.621 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:37:15.622 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:37:23.693 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:37:23.693 629:isIngraph              INFO     eval_acc = 0.814
2023-05-19 18:37:23.693 629:isIngraph              INFO     eval_f1 = 0.8254
2023-05-19 18:37:23.693 629:isIngraph              INFO     eval_mcc = 0.6337
2023-05-19 18:37:23.693 629:isIngraph              INFO     eval_precision = 0.7772
2023-05-19 18:37:23.693 629:isIngraph              INFO     eval_recall = 0.8801
2023-05-19 18:37:23.693 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:37:23.696 522:isIngraph              INFO     ********************
2023-05-19 18:37:23.696 523:isIngraph              INFO     Best f1:0.8254
2023-05-19 18:37:23.696 524:isIngraph              INFO     ********************
2023-05-19 18:37:23.697 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 18:37:23.697 544:isIngraph              INFO     ********************
2023-05-19 18:37:23.697 545:isIngraph              INFO     Best MCC:0.6337
2023-05-19 18:37:23.697 546:isIngraph              INFO     ********************
2023-05-19 18:37:23.698 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:37:26.339 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:37:26.340 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:37:26.340 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:37:34.423 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:37:34.423 629:isIngraph              INFO     eval_acc = 0.8187
2023-05-19 18:37:34.423 629:isIngraph              INFO     eval_f1 = 0.8222
2023-05-19 18:37:34.424 629:isIngraph              INFO     eval_mcc = 0.638
2023-05-19 18:37:34.424 629:isIngraph              INFO     eval_precision = 0.8058
2023-05-19 18:37:34.424 629:isIngraph              INFO     eval_recall = 0.8393
2023-05-19 18:37:34.424 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:37:34.426 544:isIngraph              INFO     ********************
2023-05-19 18:37:34.426 545:isIngraph              INFO     Best MCC:0.638
2023-05-19 18:37:34.427 546:isIngraph              INFO     ********************
2023-05-19 18:37:34.427 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:37:37.071 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:37:37.071 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:37:37.071 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:37:45.154 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:37:45.155 629:isIngraph              INFO     eval_acc = 0.8201
2023-05-19 18:37:45.155 629:isIngraph              INFO     eval_f1 = 0.8326
2023-05-19 18:37:45.155 629:isIngraph              INFO     eval_mcc = 0.6477
2023-05-19 18:37:45.155 629:isIngraph              INFO     eval_precision = 0.7781
2023-05-19 18:37:45.155 629:isIngraph              INFO     eval_recall = 0.8953
2023-05-19 18:37:45.155 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:37:45.158 522:isIngraph              INFO     ********************
2023-05-19 18:37:45.158 523:isIngraph              INFO     Best f1:0.8326
2023-05-19 18:37:45.158 524:isIngraph              INFO     ********************
2023-05-19 18:37:45.159 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 18:37:45.159 544:isIngraph              INFO     ********************
2023-05-19 18:37:45.159 545:isIngraph              INFO     Best MCC:0.6477
2023-05-19 18:37:45.159 546:isIngraph              INFO     ********************
2023-05-19 18:37:45.160 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:37:47.803 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:37:47.803 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:37:47.803 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:37:55.889 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:37:55.889 629:isIngraph              INFO     eval_acc = 0.822
2023-05-19 18:37:55.890 629:isIngraph              INFO     eval_f1 = 0.8306
2023-05-19 18:37:55.890 629:isIngraph              INFO     eval_mcc = 0.6475
2023-05-19 18:37:55.890 629:isIngraph              INFO     eval_precision = 0.7916
2023-05-19 18:37:55.890 629:isIngraph              INFO     eval_recall = 0.8736
2023-05-19 18:37:55.890 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:37:58.545 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:37:58.545 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:37:58.545 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:38:06.634 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:38:06.634 629:isIngraph              INFO     eval_acc = 0.8207
2023-05-19 18:38:06.634 629:isIngraph              INFO     eval_f1 = 0.8273
2023-05-19 18:38:06.634 629:isIngraph              INFO     eval_mcc = 0.6434
2023-05-19 18:38:06.634 629:isIngraph              INFO     eval_precision = 0.7973
2023-05-19 18:38:06.634 629:isIngraph              INFO     eval_recall = 0.8596
2023-05-19 18:38:06.634 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:38:06.717 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 18:38:06.717 651:isIngraph              INFO     Num examples = 14327
2023-05-19 18:38:06.717 652:isIngraph              INFO     Batch size = 32
2023-05-19 18:38:14.641 693:isIngraph              INFO   ***** Test results *****
2023-05-19 18:38:14.641 695:isIngraph              INFO     eval_acc = 0.8192
2023-05-19 18:38:14.641 695:isIngraph              INFO     eval_f1 = 0.8335
2023-05-19 18:38:14.641 695:isIngraph              INFO     eval_mcc = 0.6482
2023-05-19 18:38:14.641 695:isIngraph              INFO     eval_precision = 0.7721
2023-05-19 18:38:14.642 695:isIngraph              INFO     eval_recall = 0.9054
2023-05-19 18:38:14.642 695:isIngraph              INFO     eval_threshold = 0.5
