2023-06-06 03:46:14.158 917:isIngraph              DEBUG  main message
2023-06-06 03:46:58.432 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 03:46:58.432 306:isInGraph              INFO   *** Example ***
2023-06-06 03:46:58.432 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 03:46:58.432 308:isInGraph              INFO   label: 0
2023-06-06 03:46:58.432 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 03:46:58.432 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 03:46:58.433 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 03:46:58.433 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 03:46:58.433 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 03:46:58.433 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 03:46:58.433 306:isInGraph              INFO   *** Example ***
2023-06-06 03:46:58.433 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 03:46:58.433 308:isInGraph              INFO   label: 1
2023-06-06 03:46:58.433 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 03:46:58.434 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 03:46:58.434 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 03:46:58.434 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 03:46:58.434 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 03:46:58.434 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 03:46:58.434 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 03:46:58.457 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 03:46:58.457 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:46:59.792 451:isIngraph              INFO   ***** Running training *****
2023-06-06 03:46:59.792 452:isIngraph              INFO     Num examples = 45555
2023-06-06 03:46:59.792 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 03:46:59.792 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:46:59.792 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 03:46:59.792 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 03:46:59.793 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 03:47:04.386 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:47:04.386 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:47:04.386 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:47:17.388 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:47:17.389 629:isIngraph              INFO     eval_acc = 0.7109
2023-06-06 03:47:17.389 629:isIngraph              INFO     eval_f1 = 0.7512
2023-06-06 03:47:17.389 629:isIngraph              INFO     eval_mcc = 0.4463
2023-06-06 03:47:17.390 629:isIngraph              INFO     eval_precision = 0.6589
2023-06-06 03:47:17.390 629:isIngraph              INFO     eval_recall = 0.8735
2023-06-06 03:47:17.390 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:47:17.393 522:isIngraph              INFO     ********************
2023-06-06 03:47:17.393 523:isIngraph              INFO     Best f1:0.7512
2023-06-06 03:47:17.394 524:isIngraph              INFO     ********************
2023-06-06 03:47:17.398 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 03:47:17.398 544:isIngraph              INFO     ********************
2023-06-06 03:47:17.398 545:isIngraph              INFO     Best MCC:0.4463
2023-06-06 03:47:17.398 546:isIngraph              INFO     ********************
2023-06-06 03:47:17.401 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:47:21.777 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:47:21.777 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:47:21.777 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:47:35.101 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:47:35.101 629:isIngraph              INFO     eval_acc = 0.8041
2023-06-06 03:47:35.101 629:isIngraph              INFO     eval_f1 = 0.7977
2023-06-06 03:47:35.101 629:isIngraph              INFO     eval_mcc = 0.6093
2023-06-06 03:47:35.102 629:isIngraph              INFO     eval_precision = 0.8239
2023-06-06 03:47:35.102 629:isIngraph              INFO     eval_recall = 0.7731
2023-06-06 03:47:35.102 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:47:35.105 522:isIngraph              INFO     ********************
2023-06-06 03:47:35.105 523:isIngraph              INFO     Best f1:0.7977
2023-06-06 03:47:35.105 524:isIngraph              INFO     ********************
2023-06-06 03:47:35.108 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 03:47:35.108 544:isIngraph              INFO     ********************
2023-06-06 03:47:35.108 545:isIngraph              INFO     Best MCC:0.6093
2023-06-06 03:47:35.108 546:isIngraph              INFO     ********************
2023-06-06 03:47:35.110 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:47:39.486 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:47:39.486 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:47:39.486 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:47:52.499 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:47:52.499 629:isIngraph              INFO     eval_acc = 0.8295
2023-06-06 03:47:52.499 629:isIngraph              INFO     eval_f1 = 0.8222
2023-06-06 03:47:52.499 629:isIngraph              INFO     eval_mcc = 0.661
2023-06-06 03:47:52.499 629:isIngraph              INFO     eval_precision = 0.8578
2023-06-06 03:47:52.499 629:isIngraph              INFO     eval_recall = 0.7895
2023-06-06 03:47:52.500 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:47:52.503 522:isIngraph              INFO     ********************
2023-06-06 03:47:52.504 523:isIngraph              INFO     Best f1:0.8222
2023-06-06 03:47:52.504 524:isIngraph              INFO     ********************
2023-06-06 03:47:52.507 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 03:47:52.507 544:isIngraph              INFO     ********************
2023-06-06 03:47:52.508 545:isIngraph              INFO     Best MCC:0.661
2023-06-06 03:47:52.508 546:isIngraph              INFO     ********************
2023-06-06 03:47:52.510 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:47:57.177 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:47:57.178 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:47:57.178 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:48:11.562 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:48:11.563 629:isIngraph              INFO     eval_acc = 0.8478
2023-06-06 03:48:11.563 629:isIngraph              INFO     eval_f1 = 0.855
2023-06-06 03:48:11.563 629:isIngraph              INFO     eval_mcc = 0.6991
2023-06-06 03:48:11.563 629:isIngraph              INFO     eval_precision = 0.8157
2023-06-06 03:48:11.563 629:isIngraph              INFO     eval_recall = 0.8982
2023-06-06 03:48:11.564 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:48:11.567 522:isIngraph              INFO     ********************
2023-06-06 03:48:11.568 523:isIngraph              INFO     Best f1:0.855
2023-06-06 03:48:11.568 524:isIngraph              INFO     ********************
2023-06-06 03:48:11.570 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 03:48:11.571 544:isIngraph              INFO     ********************
2023-06-06 03:48:11.571 545:isIngraph              INFO     Best MCC:0.6991
2023-06-06 03:48:11.571 546:isIngraph              INFO     ********************
2023-06-06 03:48:11.572 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:48:15.852 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:48:15.852 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:48:15.852 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:48:29.605 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:48:29.606 629:isIngraph              INFO     eval_acc = 0.8578
2023-06-06 03:48:29.606 629:isIngraph              INFO     eval_f1 = 0.8511
2023-06-06 03:48:29.606 629:isIngraph              INFO     eval_mcc = 0.7183
2023-06-06 03:48:29.606 629:isIngraph              INFO     eval_precision = 0.892
2023-06-06 03:48:29.606 629:isIngraph              INFO     eval_recall = 0.8138
2023-06-06 03:48:29.606 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:48:29.611 544:isIngraph              INFO     ********************
2023-06-06 03:48:29.611 545:isIngraph              INFO     Best MCC:0.7183
2023-06-06 03:48:29.612 546:isIngraph              INFO     ********************
2023-06-06 03:48:29.615 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:48:33.878 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:48:33.878 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:48:33.878 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:48:47.382 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:48:47.382 629:isIngraph              INFO     eval_acc = 0.8652
2023-06-06 03:48:47.382 629:isIngraph              INFO     eval_f1 = 0.8721
2023-06-06 03:48:47.382 629:isIngraph              INFO     eval_mcc = 0.7349
2023-06-06 03:48:47.382 629:isIngraph              INFO     eval_precision = 0.829
2023-06-06 03:48:47.383 629:isIngraph              INFO     eval_recall = 0.92
2023-06-06 03:48:47.383 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:48:47.387 522:isIngraph              INFO     ********************
2023-06-06 03:48:47.387 523:isIngraph              INFO     Best f1:0.8721
2023-06-06 03:48:47.387 524:isIngraph              INFO     ********************
2023-06-06 03:48:47.389 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 03:48:47.389 544:isIngraph              INFO     ********************
2023-06-06 03:48:47.389 545:isIngraph              INFO     Best MCC:0.7349
2023-06-06 03:48:47.389 546:isIngraph              INFO     ********************
2023-06-06 03:48:47.391 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:48:51.592 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:48:51.592 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:48:51.592 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:49:05.148 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:49:05.148 629:isIngraph              INFO     eval_acc = 0.8707
2023-06-06 03:49:05.148 629:isIngraph              INFO     eval_f1 = 0.8668
2023-06-06 03:49:05.148 629:isIngraph              INFO     eval_mcc = 0.7427
2023-06-06 03:49:05.148 629:isIngraph              INFO     eval_precision = 0.8933
2023-06-06 03:49:05.149 629:isIngraph              INFO     eval_recall = 0.8418
2023-06-06 03:49:05.149 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:49:05.154 544:isIngraph              INFO     ********************
2023-06-06 03:49:05.154 545:isIngraph              INFO     Best MCC:0.7427
2023-06-06 03:49:05.154 546:isIngraph              INFO     ********************
2023-06-06 03:49:05.157 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:49:09.368 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:49:09.368 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:49:09.368 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:49:23.570 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:49:23.571 629:isIngraph              INFO     eval_acc = 0.8824
2023-06-06 03:49:23.571 629:isIngraph              INFO     eval_f1 = 0.885
2023-06-06 03:49:23.571 629:isIngraph              INFO     eval_mcc = 0.7657
2023-06-06 03:49:23.571 629:isIngraph              INFO     eval_precision = 0.8653
2023-06-06 03:49:23.571 629:isIngraph              INFO     eval_recall = 0.9057
2023-06-06 03:49:23.571 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:49:23.575 522:isIngraph              INFO     ********************
2023-06-06 03:49:23.576 523:isIngraph              INFO     Best f1:0.885
2023-06-06 03:49:23.576 524:isIngraph              INFO     ********************
2023-06-06 03:49:23.578 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 03:49:23.579 544:isIngraph              INFO     ********************
2023-06-06 03:49:23.579 545:isIngraph              INFO     Best MCC:0.7657
2023-06-06 03:49:23.579 546:isIngraph              INFO     ********************
2023-06-06 03:49:23.580 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:49:27.861 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:49:27.861 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:49:27.861 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:49:41.545 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:49:41.545 629:isIngraph              INFO     eval_acc = 0.8845
2023-06-06 03:49:41.546 629:isIngraph              INFO     eval_f1 = 0.8833
2023-06-06 03:49:41.546 629:isIngraph              INFO     eval_mcc = 0.7691
2023-06-06 03:49:41.546 629:isIngraph              INFO     eval_precision = 0.8918
2023-06-06 03:49:41.546 629:isIngraph              INFO     eval_recall = 0.875
2023-06-06 03:49:41.546 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:49:41.550 544:isIngraph              INFO     ********************
2023-06-06 03:49:41.550 545:isIngraph              INFO     Best MCC:0.7691
2023-06-06 03:49:41.550 546:isIngraph              INFO     ********************
2023-06-06 03:49:41.554 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:49:45.835 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:49:45.835 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:49:45.835 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:49:59.401 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:49:59.402 629:isIngraph              INFO     eval_acc = 0.8866
2023-06-06 03:49:59.402 629:isIngraph              INFO     eval_f1 = 0.8871
2023-06-06 03:49:59.402 629:isIngraph              INFO     eval_mcc = 0.7733
2023-06-06 03:49:59.402 629:isIngraph              INFO     eval_precision = 0.8827
2023-06-06 03:49:59.402 629:isIngraph              INFO     eval_recall = 0.8915
2023-06-06 03:49:59.402 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:49:59.406 522:isIngraph              INFO     ********************
2023-06-06 03:49:59.406 523:isIngraph              INFO     Best f1:0.8871
2023-06-06 03:49:59.406 524:isIngraph              INFO     ********************
2023-06-06 03:49:59.409 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 03:49:59.409 544:isIngraph              INFO     ********************
2023-06-06 03:49:59.409 545:isIngraph              INFO     Best MCC:0.7733
2023-06-06 03:49:59.409 546:isIngraph              INFO     ********************
2023-06-06 03:49:59.411 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:49:59.540 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 03:49:59.540 651:isIngraph              INFO     Num examples = 14327
2023-06-06 03:49:59.540 652:isIngraph              INFO     Batch size = 32
2023-06-06 03:50:12.941 693:isIngraph              INFO   ***** Test results *****
2023-06-06 03:50:12.941 695:isIngraph              INFO     eval_acc = 0.896
2023-06-06 03:50:12.942 695:isIngraph              INFO     eval_f1 = 0.899
2023-06-06 03:50:12.942 695:isIngraph              INFO     eval_mcc = 0.7935
2023-06-06 03:50:12.942 695:isIngraph              INFO     eval_precision = 0.8732
2023-06-06 03:50:12.942 695:isIngraph              INFO     eval_recall = 0.9264
2023-06-06 03:50:12.942 695:isIngraph              INFO     eval_threshold = 0.5
