2023-05-20 01:16:02.866 933:link-prediction        DEBUG  main message
2023-05-20 01:16:02.866 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 01:16:04.765 954:link-prediction        INFO   Load Dataset
2023-05-20 01:16:40.498 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 01:16:44.908 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 01:16:45.486 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 01:16:47.216 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 01:16:47.803 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 01:16:49.956 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 01:16:49.957 303:link-prediction        INFO   *** Example ***
2023-05-20 01:16:49.957 304:link-prediction        INFO   idx: 51905
2023-05-20 01:16:49.957 305:link-prediction        INFO   label: 0
2023-05-20 01:16:49.958 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 01:16:49.958 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 01:16:49.958 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 01:16:49.958 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 01:16:49.959 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 01:16:49.959 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 01:16:49.959 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 01:16:49.960 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 01:16:49.960 303:link-prediction        INFO   *** Example ***
2023-05-20 01:16:49.960 304:link-prediction        INFO   idx: 51389
2023-05-20 01:16:49.960 305:link-prediction        INFO   label: 1
2023-05-20 01:16:49.961 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 01:16:49.961 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 01:16:49.961 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 01:16:49.961 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 01:16:49.962 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 01:16:49.963 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 01:16:49.963 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 01:16:49.963 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 01:16:49.963 303:link-prediction        INFO   *** Example ***
2023-05-20 01:16:49.963 304:link-prediction        INFO   idx: 51352
2023-05-20 01:16:49.963 305:link-prediction        INFO   label: 0
2023-05-20 01:16:49.964 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 01:16:49.964 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 01:16:49.965 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 01:16:49.965 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 01:16:49.966 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 01:16:49.966 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 01:16:49.966 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 01:16:49.966 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 01:16:49.966 303:link-prediction        INFO   *** Example ***
2023-05-20 01:16:49.966 304:link-prediction        INFO   idx: 45947
2023-05-20 01:16:49.967 305:link-prediction        INFO   label: 0
2023-05-20 01:16:49.967 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 01:16:49.968 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 01:16:49.968 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 01:16:49.968 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 01:16:49.969 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 01:16:49.969 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 01:16:49.969 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 01:16:49.969 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 01:16:49.969 303:link-prediction        INFO   *** Example ***
2023-05-20 01:16:49.970 304:link-prediction        INFO   idx: 43427
2023-05-20 01:16:49.970 305:link-prediction        INFO   label: 1
2023-05-20 01:16:49.970 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 01:16:49.971 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 01:16:49.971 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
