2022-10-06 20:21:00.999 933:link-prediction        DEBUG  main message
2022-10-06 20:21:00.999 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 20:21:08.855 954:link-prediction        INFO   Load Dataset
2022-10-06 20:22:02.853 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-06 20:22:03.122 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-06 20:22:03.145 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-06 20:22:03.183 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-06 20:22:03.207 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-06 20:22:03.396 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-06 20:22:03.397 303:link-prediction        INFO   *** Example ***
2022-10-06 20:22:03.397 304:link-prediction        INFO   idx: s825235422_main
2022-10-06 20:22:03.397 305:link-prediction        INFO   label: 0
2022-10-06 20:22:03.398 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-06 20:22:03.399 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-06 20:22:03.399 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-06 20:22:03.399 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-06 20:22:03.399 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 20:22:03.399 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-06 20:22:03.399 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-06 20:22:03.399 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 20:22:03.399 303:link-prediction        INFO   *** Example ***
2022-10-06 20:22:03.399 304:link-prediction        INFO   idx: s792242436_main
2022-10-06 20:22:03.399 305:link-prediction        INFO   label: 0
2022-10-06 20:22:03.399 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 20:22:03.400 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-06 20:22:03.400 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-06 20:22:03.400 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 20:22:03.400 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-06 20:22:03.400 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-06 20:22:03.400 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-06 20:22:03.400 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-06 20:22:03.400 303:link-prediction        INFO   *** Example ***
2022-10-06 20:22:03.400 304:link-prediction        INFO   idx: s311128363_main
2022-10-06 20:22:03.400 305:link-prediction        INFO   label: 0
2022-10-06 20:22:03.400 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 20:22:03.401 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-06 20:22:03.401 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-06 20:22:03.401 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 20:22:03.401 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-06 20:22:03.401 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-06 20:22:03.401 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-06 20:22:03.401 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-06 20:22:03.401 303:link-prediction        INFO   *** Example ***
2022-10-06 20:22:03.401 304:link-prediction        INFO   idx: s850549638_main
2022-10-06 20:22:03.401 305:link-prediction        INFO   label: 0
2022-10-06 20:22:03.401 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-06 20:22:03.401 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-06 20:22:03.402 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-06 20:22:03.402 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-06 20:22:03.402 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-06 20:22:03.402 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-06 20:22:03.402 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-06 20:22:03.402 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 20:22:03.402 303:link-prediction        INFO   *** Example ***
2022-10-06 20:22:03.402 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 20:22:03.402 305:link-prediction        INFO   label: 1
2022-10-06 20:22:03.402 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 20:22:03.402 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 20:22:03.402 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-06 20:22:03.403 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 20:22:03.403 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 20:22:03.403 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 20:22:03.403 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 20:22:03.403 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 20:22:03.403 303:link-prediction        INFO   *** Example ***
2022-10-06 20:22:03.403 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 20:22:03.403 305:link-prediction        INFO   label: 1
2022-10-06 20:22:03.403 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 20:22:03.403 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 20:22:03.403 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 20:22:03.403 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 20:22:03.404 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 20:22:03.404 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 20:22:03.404 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
