2023-05-19 18:05:59.926 917:isIngraph              DEBUG  main message
2023-05-19 18:06:49.200 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 18:06:49.201 306:isInGraph              INFO   *** Example ***
2023-05-19 18:06:49.201 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 18:06:49.201 308:isInGraph              INFO   label: 0
2023-05-19 18:06:49.201 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 18:06:49.201 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 18:06:49.201 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 18:06:49.201 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 18:06:49.201 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 18:06:49.201 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 18:06:49.201 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 18:06:49.224 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 18:06:49.224 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:06:50.153 451:isIngraph              INFO   ***** Running training *****
2023-05-19 18:06:50.153 452:isIngraph              INFO     Num examples = 99417
2023-05-19 18:06:50.154 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 18:06:50.154 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:06:50.154 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 18:06:50.154 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 18:06:50.154 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 18:06:56.270 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:06:56.270 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:06:56.270 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:07:14.894 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:07:14.894 629:isIngraph              INFO     eval_acc = 0.8046
2023-05-19 18:07:14.894 629:isIngraph              INFO     eval_f1 = 0.8208
2023-05-19 18:07:14.894 629:isIngraph              INFO     eval_mcc = 0.6194
2023-05-19 18:07:14.894 629:isIngraph              INFO     eval_precision = 0.7578
2023-05-19 18:07:14.895 629:isIngraph              INFO     eval_recall = 0.8952
2023-05-19 18:07:14.895 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:07:14.895 522:isIngraph              INFO     ********************
2023-05-19 18:07:14.895 523:isIngraph              INFO     Best f1:0.8208
2023-05-19 18:07:14.895 524:isIngraph              INFO     ********************
2023-05-19 18:07:14.896 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 18:07:14.896 544:isIngraph              INFO     ********************
2023-05-19 18:07:14.896 545:isIngraph              INFO     Best MCC:0.6194
2023-05-19 18:07:14.896 546:isIngraph              INFO     ********************
2023-05-19 18:07:14.897 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:07:20.554 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:07:20.554 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:07:20.554 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:07:38.769 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:07:38.769 629:isIngraph              INFO     eval_acc = 0.8608
2023-05-19 18:07:38.769 629:isIngraph              INFO     eval_f1 = 0.8614
2023-05-19 18:07:38.770 629:isIngraph              INFO     eval_mcc = 0.7216
2023-05-19 18:07:38.770 629:isIngraph              INFO     eval_precision = 0.8578
2023-05-19 18:07:38.770 629:isIngraph              INFO     eval_recall = 0.8649
2023-05-19 18:07:38.770 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:07:38.770 522:isIngraph              INFO     ********************
2023-05-19 18:07:38.770 523:isIngraph              INFO     Best f1:0.8614
2023-05-19 18:07:38.770 524:isIngraph              INFO     ********************
2023-05-19 18:07:38.771 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 18:07:38.771 544:isIngraph              INFO     ********************
2023-05-19 18:07:38.771 545:isIngraph              INFO     Best MCC:0.7216
2023-05-19 18:07:38.771 546:isIngraph              INFO     ********************
2023-05-19 18:07:38.771 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:07:44.454 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:07:44.454 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:07:44.454 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:08:02.710 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:08:02.710 629:isIngraph              INFO     eval_acc = 0.8868
2023-05-19 18:08:02.710 629:isIngraph              INFO     eval_f1 = 0.8894
2023-05-19 18:08:02.710 629:isIngraph              INFO     eval_mcc = 0.7745
2023-05-19 18:08:02.710 629:isIngraph              INFO     eval_precision = 0.8693
2023-05-19 18:08:02.711 629:isIngraph              INFO     eval_recall = 0.9105
2023-05-19 18:08:02.711 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:08:02.711 522:isIngraph              INFO     ********************
2023-05-19 18:08:02.711 523:isIngraph              INFO     Best f1:0.8894
2023-05-19 18:08:02.711 524:isIngraph              INFO     ********************
2023-05-19 18:08:02.712 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 18:08:02.712 544:isIngraph              INFO     ********************
2023-05-19 18:08:02.712 545:isIngraph              INFO     Best MCC:0.7745
2023-05-19 18:08:02.712 546:isIngraph              INFO     ********************
2023-05-19 18:08:02.713 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:08:08.428 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:08:08.428 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:08:08.428 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:08:26.703 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:08:26.703 629:isIngraph              INFO     eval_acc = 0.8857
2023-05-19 18:08:26.703 629:isIngraph              INFO     eval_f1 = 0.8956
2023-05-19 18:08:26.703 629:isIngraph              INFO     eval_mcc = 0.7857
2023-05-19 18:08:26.703 629:isIngraph              INFO     eval_precision = 0.8244
2023-05-19 18:08:26.703 629:isIngraph              INFO     eval_recall = 0.9804
2023-05-19 18:08:26.703 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:08:26.704 522:isIngraph              INFO     ********************
2023-05-19 18:08:26.704 523:isIngraph              INFO     Best f1:0.8956
2023-05-19 18:08:26.704 524:isIngraph              INFO     ********************
2023-05-19 18:08:26.704 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 18:08:26.705 544:isIngraph              INFO     ********************
2023-05-19 18:08:26.705 545:isIngraph              INFO     Best MCC:0.7857
2023-05-19 18:08:26.705 546:isIngraph              INFO     ********************
2023-05-19 18:08:26.705 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:08:32.424 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:08:32.425 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:08:32.425 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:08:50.753 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:08:50.753 629:isIngraph              INFO     eval_acc = 0.8978
2023-05-19 18:08:50.753 629:isIngraph              INFO     eval_f1 = 0.9052
2023-05-19 18:08:50.753 629:isIngraph              INFO     eval_mcc = 0.8053
2023-05-19 18:08:50.754 629:isIngraph              INFO     eval_precision = 0.8447
2023-05-19 18:08:50.754 629:isIngraph              INFO     eval_recall = 0.975
2023-05-19 18:08:50.754 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:08:50.754 522:isIngraph              INFO     ********************
2023-05-19 18:08:50.754 523:isIngraph              INFO     Best f1:0.9052
2023-05-19 18:08:50.754 524:isIngraph              INFO     ********************
2023-05-19 18:08:50.755 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 18:08:50.755 544:isIngraph              INFO     ********************
2023-05-19 18:08:50.755 545:isIngraph              INFO     Best MCC:0.8053
2023-05-19 18:08:50.755 546:isIngraph              INFO     ********************
2023-05-19 18:08:50.755 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:08:56.521 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:08:56.521 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:08:56.521 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:09:14.905 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:09:14.905 629:isIngraph              INFO     eval_acc = 0.9092
2023-05-19 18:09:14.905 629:isIngraph              INFO     eval_f1 = 0.911
2023-05-19 18:09:14.905 629:isIngraph              INFO     eval_mcc = 0.8191
2023-05-19 18:09:14.905 629:isIngraph              INFO     eval_precision = 0.8926
2023-05-19 18:09:14.905 629:isIngraph              INFO     eval_recall = 0.9302
2023-05-19 18:09:14.906 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:09:14.906 522:isIngraph              INFO     ********************
2023-05-19 18:09:14.906 523:isIngraph              INFO     Best f1:0.911
2023-05-19 18:09:14.906 524:isIngraph              INFO     ********************
2023-05-19 18:09:14.907 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 18:09:14.907 544:isIngraph              INFO     ********************
2023-05-19 18:09:14.907 545:isIngraph              INFO     Best MCC:0.8191
2023-05-19 18:09:14.907 546:isIngraph              INFO     ********************
2023-05-19 18:09:14.908 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:09:20.656 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:09:20.657 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:09:20.657 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:09:39.010 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:09:39.010 629:isIngraph              INFO     eval_acc = 0.9118
2023-05-19 18:09:39.010 629:isIngraph              INFO     eval_f1 = 0.9158
2023-05-19 18:09:39.010 629:isIngraph              INFO     eval_mcc = 0.8274
2023-05-19 18:09:39.010 629:isIngraph              INFO     eval_precision = 0.8758
2023-05-19 18:09:39.010 629:isIngraph              INFO     eval_recall = 0.9598
2023-05-19 18:09:39.010 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:09:39.011 522:isIngraph              INFO     ********************
2023-05-19 18:09:39.011 523:isIngraph              INFO     Best f1:0.9158
2023-05-19 18:09:39.011 524:isIngraph              INFO     ********************
2023-05-19 18:09:39.011 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 18:09:39.012 544:isIngraph              INFO     ********************
2023-05-19 18:09:39.012 545:isIngraph              INFO     Best MCC:0.8274
2023-05-19 18:09:39.012 546:isIngraph              INFO     ********************
2023-05-19 18:09:39.012 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:09:44.768 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:09:44.768 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:09:44.768 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:10:03.174 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:10:03.174 629:isIngraph              INFO     eval_acc = 0.9142
2023-05-19 18:10:03.174 629:isIngraph              INFO     eval_f1 = 0.9177
2023-05-19 18:10:03.174 629:isIngraph              INFO     eval_mcc = 0.8315
2023-05-19 18:10:03.174 629:isIngraph              INFO     eval_precision = 0.8817
2023-05-19 18:10:03.175 629:isIngraph              INFO     eval_recall = 0.9569
2023-05-19 18:10:03.175 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:10:03.175 522:isIngraph              INFO     ********************
2023-05-19 18:10:03.175 523:isIngraph              INFO     Best f1:0.9177
2023-05-19 18:10:03.175 524:isIngraph              INFO     ********************
2023-05-19 18:10:03.176 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 18:10:03.176 544:isIngraph              INFO     ********************
2023-05-19 18:10:03.176 545:isIngraph              INFO     Best MCC:0.8315
2023-05-19 18:10:03.176 546:isIngraph              INFO     ********************
2023-05-19 18:10:03.177 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:10:08.968 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:10:08.968 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:10:08.968 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:10:27.352 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:10:27.352 629:isIngraph              INFO     eval_acc = 0.9129
2023-05-19 18:10:27.362 629:isIngraph              INFO     eval_f1 = 0.9173
2023-05-19 18:10:27.363 629:isIngraph              INFO     eval_mcc = 0.8304
2023-05-19 18:10:27.363 629:isIngraph              INFO     eval_precision = 0.8733
2023-05-19 18:10:27.363 629:isIngraph              INFO     eval_recall = 0.9659
2023-05-19 18:10:27.363 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:10:33.145 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:10:33.146 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:10:33.146 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:10:51.630 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:10:51.630 629:isIngraph              INFO     eval_acc = 0.9141
2023-05-19 18:10:51.630 629:isIngraph              INFO     eval_f1 = 0.918
2023-05-19 18:10:51.631 629:isIngraph              INFO     eval_mcc = 0.8319
2023-05-19 18:10:51.631 629:isIngraph              INFO     eval_precision = 0.878
2023-05-19 18:10:51.631 629:isIngraph              INFO     eval_recall = 0.9618
2023-05-19 18:10:51.631 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:10:51.631 522:isIngraph              INFO     ********************
2023-05-19 18:10:51.631 523:isIngraph              INFO     Best f1:0.918
2023-05-19 18:10:51.631 524:isIngraph              INFO     ********************
2023-05-19 18:10:51.632 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 18:10:51.632 544:isIngraph              INFO     ********************
2023-05-19 18:10:51.632 545:isIngraph              INFO     Best MCC:0.8319
2023-05-19 18:10:51.632 546:isIngraph              INFO     ********************
2023-05-19 18:10:51.633 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:10:51.775 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 18:10:51.776 651:isIngraph              INFO     Num examples = 32385
2023-05-19 18:10:51.776 652:isIngraph              INFO     Batch size = 32
2023-05-19 18:11:09.686 693:isIngraph              INFO   ***** Test results *****
2023-05-19 18:11:09.686 695:isIngraph              INFO     eval_acc = 0.9151
2023-05-19 18:11:09.686 695:isIngraph              INFO     eval_f1 = 0.9186
2023-05-19 18:11:09.686 695:isIngraph              INFO     eval_mcc = 0.8332
2023-05-19 18:11:09.686 695:isIngraph              INFO     eval_precision = 0.8824
2023-05-19 18:11:09.686 695:isIngraph              INFO     eval_recall = 0.9579
2023-05-19 18:11:09.686 695:isIngraph              INFO     eval_threshold = 0.5
