2023-06-06 03:01:33.249 917:isIngraph              DEBUG  main message
2023-06-06 03:02:24.717 308:isInGraph              INFO   label: 0
2023-06-06 03:02:24.717 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 03:02:24.718 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 03:02:24.718 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 03:02:24.718 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 03:02:24.718 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 03:02:24.718 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 03:02:24.718 306:isInGraph              INFO   *** Example ***
2023-06-06 03:02:24.718 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 03:02:24.719 308:isInGraph              INFO   label: 0
2023-06-06 03:02:24.719 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 03:02:24.719 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 03:02:24.719 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 03:02:24.719 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 03:02:24.719 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 03:02:24.719 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 03:02:24.720 306:isInGraph              INFO   *** Example ***
2023-06-06 03:02:24.720 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 03:02:24.720 308:isInGraph              INFO   label: 0
2023-06-06 03:02:24.720 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 03:02:24.720 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 03:02:24.720 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 03:02:24.721 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 03:02:24.721 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 03:02:24.721 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 03:02:24.721 306:isInGraph              INFO   *** Example ***
2023-06-06 03:02:24.721 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 03:02:24.721 308:isInGraph              INFO   label: 0
2023-06-06 03:02:24.721 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 03:02:24.721 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 03:02:24.722 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 03:02:24.722 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 03:02:24.722 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 03:02:24.722 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 03:02:24.722 306:isInGraph              INFO   *** Example ***
2023-06-06 03:02:24.722 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 03:02:24.722 308:isInGraph              INFO   label: 1
2023-06-06 03:02:24.723 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 03:02:24.723 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 03:02:24.723 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 03:02:24.723 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 03:02:24.723 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 03:02:24.723 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 03:02:24.724 306:isInGraph              INFO   *** Example ***
2023-06-06 03:02:24.724 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 03:02:24.724 308:isInGraph              INFO   label: 1
2023-06-06 03:02:24.724 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 03:02:24.724 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 03:02:24.724 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 03:02:24.725 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 03:02:24.725 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 03:02:24.725 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 03:02:24.725 306:isInGraph              INFO   *** Example ***
2023-06-06 03:02:24.725 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 03:02:24.725 308:isInGraph              INFO   label: 1
2023-06-06 03:02:24.725 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 03:02:24.725 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 03:02:24.726 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 03:02:24.726 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 03:02:24.726 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 03:02:24.726 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 03:02:24.726 306:isInGraph              INFO   *** Example ***
2023-06-06 03:02:24.726 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 03:02:24.726 308:isInGraph              INFO   label: 1
2023-06-06 03:02:24.727 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 03:02:24.727 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 03:02:24.727 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 03:02:24.727 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 03:02:24.727 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 03:02:24.727 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 03:02:24.728 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 03:02:24.748 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 03:02:24.748 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:02:26.175 451:isIngraph              INFO   ***** Running training *****
2023-06-06 03:02:26.175 452:isIngraph              INFO     Num examples = 99417
2023-06-06 03:02:26.175 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 03:02:26.175 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:02:26.175 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 03:02:26.176 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 03:02:26.176 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 03:02:36.203 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:02:36.203 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:02:36.204 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:03:07.059 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:03:07.060 629:isIngraph              INFO     eval_acc = 0.902
2023-06-06 03:03:07.060 629:isIngraph              INFO     eval_f1 = 0.9091
2023-06-06 03:03:07.060 629:isIngraph              INFO     eval_mcc = 0.8141
2023-06-06 03:03:07.060 629:isIngraph              INFO     eval_precision = 0.8476
2023-06-06 03:03:07.060 629:isIngraph              INFO     eval_recall = 0.9803
2023-06-06 03:03:07.060 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:03:07.060 522:isIngraph              INFO     ********************
2023-06-06 03:03:07.061 523:isIngraph              INFO     Best f1:0.9091
2023-06-06 03:03:07.061 524:isIngraph              INFO     ********************
2023-06-06 03:03:07.065 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 03:03:07.066 544:isIngraph              INFO     ********************
2023-06-06 03:03:07.066 545:isIngraph              INFO     Best MCC:0.8141
2023-06-06 03:03:07.066 546:isIngraph              INFO     ********************
2023-06-06 03:03:07.068 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:03:16.508 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:03:16.508 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:03:16.508 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:03:46.650 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:03:46.650 629:isIngraph              INFO     eval_acc = 0.938
2023-06-06 03:03:46.650 629:isIngraph              INFO     eval_f1 = 0.941
2023-06-06 03:03:46.650 629:isIngraph              INFO     eval_mcc = 0.8806
2023-06-06 03:03:46.651 629:isIngraph              INFO     eval_precision = 0.8973
2023-06-06 03:03:46.651 629:isIngraph              INFO     eval_recall = 0.9892
2023-06-06 03:03:46.651 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:03:46.651 522:isIngraph              INFO     ********************
2023-06-06 03:03:46.651 523:isIngraph              INFO     Best f1:0.941
2023-06-06 03:03:46.651 524:isIngraph              INFO     ********************
2023-06-06 03:03:46.655 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 03:03:46.655 544:isIngraph              INFO     ********************
2023-06-06 03:03:46.655 545:isIngraph              INFO     Best MCC:0.8806
2023-06-06 03:03:46.656 546:isIngraph              INFO     ********************
2023-06-06 03:03:46.658 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:03:55.882 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:03:55.882 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:03:55.882 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:04:25.954 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:04:25.954 629:isIngraph              INFO     eval_acc = 0.9403
2023-06-06 03:04:25.954 629:isIngraph              INFO     eval_f1 = 0.9434
2023-06-06 03:04:25.954 629:isIngraph              INFO     eval_mcc = 0.8861
2023-06-06 03:04:25.954 629:isIngraph              INFO     eval_precision = 0.8966
2023-06-06 03:04:25.955 629:isIngraph              INFO     eval_recall = 0.9955
2023-06-06 03:04:25.955 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:04:25.955 522:isIngraph              INFO     ********************
2023-06-06 03:04:25.955 523:isIngraph              INFO     Best f1:0.9434
2023-06-06 03:04:25.955 524:isIngraph              INFO     ********************
2023-06-06 03:04:25.958 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 03:04:25.959 544:isIngraph              INFO     ********************
2023-06-06 03:04:25.959 545:isIngraph              INFO     Best MCC:0.8861
2023-06-06 03:04:25.959 546:isIngraph              INFO     ********************
2023-06-06 03:04:25.961 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:04:35.038 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:04:35.038 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:04:35.038 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:05:05.417 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:05:05.418 629:isIngraph              INFO     eval_acc = 0.9598
2023-06-06 03:05:05.418 629:isIngraph              INFO     eval_f1 = 0.9607
2023-06-06 03:05:05.418 629:isIngraph              INFO     eval_mcc = 0.9205
2023-06-06 03:05:05.418 629:isIngraph              INFO     eval_precision = 0.9394
2023-06-06 03:05:05.418 629:isIngraph              INFO     eval_recall = 0.9829
2023-06-06 03:05:05.418 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:05:05.418 522:isIngraph              INFO     ********************
2023-06-06 03:05:05.419 523:isIngraph              INFO     Best f1:0.9607
2023-06-06 03:05:05.419 524:isIngraph              INFO     ********************
2023-06-06 03:05:05.422 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 03:05:05.422 544:isIngraph              INFO     ********************
2023-06-06 03:05:05.422 545:isIngraph              INFO     Best MCC:0.9205
2023-06-06 03:05:05.422 546:isIngraph              INFO     ********************
2023-06-06 03:05:05.424 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:05:14.686 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:05:14.687 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:05:14.687 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:05:44.554 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:05:44.554 629:isIngraph              INFO     eval_acc = 0.9596
2023-06-06 03:05:44.555 629:isIngraph              INFO     eval_f1 = 0.9609
2023-06-06 03:05:44.555 629:isIngraph              INFO     eval_mcc = 0.9211
2023-06-06 03:05:44.555 629:isIngraph              INFO     eval_precision = 0.9322
2023-06-06 03:05:44.555 629:isIngraph              INFO     eval_recall = 0.9914
2023-06-06 03:05:44.555 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:05:44.555 522:isIngraph              INFO     ********************
2023-06-06 03:05:44.556 523:isIngraph              INFO     Best f1:0.9609
2023-06-06 03:05:44.556 524:isIngraph              INFO     ********************
2023-06-06 03:05:44.559 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 03:05:44.559 544:isIngraph              INFO     ********************
2023-06-06 03:05:44.559 545:isIngraph              INFO     Best MCC:0.9211
2023-06-06 03:05:44.559 546:isIngraph              INFO     ********************
2023-06-06 03:05:44.561 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:05:53.712 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:05:53.713 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:05:53.713 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:06:22.551 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:06:22.552 629:isIngraph              INFO     eval_acc = 0.9624
2023-06-06 03:06:22.552 629:isIngraph              INFO     eval_f1 = 0.9634
2023-06-06 03:06:22.552 629:isIngraph              INFO     eval_mcc = 0.9263
2023-06-06 03:06:22.552 629:isIngraph              INFO     eval_precision = 0.9375
2023-06-06 03:06:22.552 629:isIngraph              INFO     eval_recall = 0.9908
2023-06-06 03:06:22.552 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:06:22.552 522:isIngraph              INFO     ********************
2023-06-06 03:06:22.553 523:isIngraph              INFO     Best f1:0.9634
2023-06-06 03:06:22.553 524:isIngraph              INFO     ********************
2023-06-06 03:06:22.556 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 03:06:22.556 544:isIngraph              INFO     ********************
2023-06-06 03:06:22.556 545:isIngraph              INFO     Best MCC:0.9263
2023-06-06 03:06:22.556 546:isIngraph              INFO     ********************
2023-06-06 03:06:22.559 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:06:31.120 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:06:31.120 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:06:31.120 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:06:58.770 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:06:58.770 629:isIngraph              INFO     eval_acc = 0.9646
2023-06-06 03:06:58.771 629:isIngraph              INFO     eval_f1 = 0.9655
2023-06-06 03:06:58.771 629:isIngraph              INFO     eval_mcc = 0.9304
2023-06-06 03:06:58.771 629:isIngraph              INFO     eval_precision = 0.9418
2023-06-06 03:06:58.771 629:isIngraph              INFO     eval_recall = 0.9903
2023-06-06 03:06:58.771 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:06:58.771 522:isIngraph              INFO     ********************
2023-06-06 03:06:58.771 523:isIngraph              INFO     Best f1:0.9655
2023-06-06 03:06:58.771 524:isIngraph              INFO     ********************
2023-06-06 03:06:58.774 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 03:06:58.774 544:isIngraph              INFO     ********************
2023-06-06 03:06:58.774 545:isIngraph              INFO     Best MCC:0.9304
2023-06-06 03:06:58.775 546:isIngraph              INFO     ********************
2023-06-06 03:06:58.776 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:07:07.968 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:07:07.968 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:07:07.968 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:07:39.095 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:07:39.095 629:isIngraph              INFO     eval_acc = 0.9651
2023-06-06 03:07:39.095 629:isIngraph              INFO     eval_f1 = 0.966
2023-06-06 03:07:39.095 629:isIngraph              INFO     eval_mcc = 0.9315
2023-06-06 03:07:39.095 629:isIngraph              INFO     eval_precision = 0.9427
2023-06-06 03:07:39.096 629:isIngraph              INFO     eval_recall = 0.9905
2023-06-06 03:07:39.096 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:07:39.096 522:isIngraph              INFO     ********************
2023-06-06 03:07:39.096 523:isIngraph              INFO     Best f1:0.966
2023-06-06 03:07:39.096 524:isIngraph              INFO     ********************
2023-06-06 03:07:39.099 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 03:07:39.099 544:isIngraph              INFO     ********************
2023-06-06 03:07:39.100 545:isIngraph              INFO     Best MCC:0.9315
2023-06-06 03:07:39.100 546:isIngraph              INFO     ********************
2023-06-06 03:07:39.101 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:07:48.602 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:07:48.602 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:07:48.602 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:08:19.962 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:08:19.962 629:isIngraph              INFO     eval_acc = 0.9657
2023-06-06 03:08:19.962 629:isIngraph              INFO     eval_f1 = 0.9665
2023-06-06 03:08:19.962 629:isIngraph              INFO     eval_mcc = 0.9324
2023-06-06 03:08:19.962 629:isIngraph              INFO     eval_precision = 0.9443
2023-06-06 03:08:19.963 629:isIngraph              INFO     eval_recall = 0.9896
2023-06-06 03:08:19.963 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:08:19.963 522:isIngraph              INFO     ********************
2023-06-06 03:08:19.963 523:isIngraph              INFO     Best f1:0.9665
2023-06-06 03:08:19.963 524:isIngraph              INFO     ********************
2023-06-06 03:08:19.966 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 03:08:19.967 544:isIngraph              INFO     ********************
2023-06-06 03:08:19.967 545:isIngraph              INFO     Best MCC:0.9324
2023-06-06 03:08:19.967 546:isIngraph              INFO     ********************
2023-06-06 03:08:19.968 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:08:29.477 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:08:29.477 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:08:29.477 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:09:00.915 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:09:00.916 629:isIngraph              INFO     eval_acc = 0.9659
2023-06-06 03:09:00.916 629:isIngraph              INFO     eval_f1 = 0.9667
2023-06-06 03:09:00.916 629:isIngraph              INFO     eval_mcc = 0.9329
2023-06-06 03:09:00.916 629:isIngraph              INFO     eval_precision = 0.9442
2023-06-06 03:09:00.916 629:isIngraph              INFO     eval_recall = 0.9903
2023-06-06 03:09:00.916 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:09:00.916 522:isIngraph              INFO     ********************
2023-06-06 03:09:00.916 523:isIngraph              INFO     Best f1:0.9667
2023-06-06 03:09:00.917 524:isIngraph              INFO     ********************
2023-06-06 03:09:00.920 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 03:09:00.920 544:isIngraph              INFO     ********************
2023-06-06 03:09:00.920 545:isIngraph              INFO     Best MCC:0.9329
2023-06-06 03:09:00.920 546:isIngraph              INFO     ********************
2023-06-06 03:09:00.922 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:09:01.166 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 03:09:01.166 651:isIngraph              INFO     Num examples = 32385
2023-06-06 03:09:01.167 652:isIngraph              INFO     Batch size = 32
2023-06-06 03:09:32.192 693:isIngraph              INFO   ***** Test results *****
2023-06-06 03:09:32.193 695:isIngraph              INFO     eval_acc = 0.9637
2023-06-06 03:09:32.193 695:isIngraph              INFO     eval_f1 = 0.9646
2023-06-06 03:09:32.193 695:isIngraph              INFO     eval_mcc = 0.9284
2023-06-06 03:09:32.193 695:isIngraph              INFO     eval_precision = 0.9438
2023-06-06 03:09:32.193 695:isIngraph              INFO     eval_recall = 0.9863
2023-06-06 03:09:32.193 695:isIngraph              INFO     eval_threshold = 0.5
