2023-05-13 21:42:37.227 933:link-prediction        DEBUG  main message
2023-05-13 21:42:37.228 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 21:42:37.893 954:link-prediction        INFO   Load Dataset
2023-05-13 21:43:13.387 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 21:43:15.002 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 21:43:15.028 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 21:43:16.321 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 21:43:16.344 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 21:43:17.366 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 21:43:17.366 303:link-prediction        INFO   *** Example ***
2023-05-13 21:43:17.366 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 21:43:17.366 305:link-prediction        INFO   label: 1
2023-05-13 21:43:17.369 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 21:43:17.369 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 21:43:17.370 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 21:43:17.370 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 21:43:17.370 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 21:43:17.370 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 21:43:17.370 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 21:43:17.370 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 21:43:17.370 303:link-prediction        INFO   *** Example ***
2023-05-13 21:43:17.371 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 21:43:17.371 305:link-prediction        INFO   label: 0
2023-05-13 21:43:17.371 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 21:43:17.371 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 21:43:17.371 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 21:43:17.371 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 21:43:17.371 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 21:43:17.372 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 21:43:17.372 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 21:43:17.372 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 21:43:17.372 303:link-prediction        INFO   *** Example ***
2023-05-13 21:43:17.372 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 21:43:17.372 305:link-prediction        INFO   label: 1
2023-05-13 21:43:17.372 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 21:43:17.372 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 21:43:17.373 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 21:43:17.373 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 21:43:17.373 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 21:43:17.373 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 21:43:17.373 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 21:43:17.373 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 21:43:17.373 303:link-prediction        INFO   *** Example ***
2023-05-13 21:43:17.373 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 21:43:17.373 305:link-prediction        INFO   label: 1
2023-05-13 21:43:17.374 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 21:43:17.374 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 21:43:17.374 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 21:43:17.374 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 21:43:17.374 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 21:43:17.374 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 21:43:17.374 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 21:43:17.374 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 21:43:17.374 303:link-prediction        INFO   *** Example ***
2023-05-13 21:43:17.374 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 21:43:17.374 305:link-prediction        INFO   label: 1
2023-05-13 21:43:17.374 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 21:43:17.375 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 21:43:17.375 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 21:43:17.375 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 21:43:17.375 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 21:43:17.375 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 21:43:17.375 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 21:43:17.375 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 21:43:17.375 303:link-prediction        INFO   *** Example ***
2023-05-13 21:43:17.375 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 21:43:17.375 305:link-prediction        INFO   label: 1
2023-05-13 21:43:17.375 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 21:43:17.375 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 21:43:17.376 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 21:43:17.376 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 21:43:17.376 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 21:43:17.376 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 21:43:17.376 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 21:43:17.376 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 21:43:17.376 303:link-prediction        INFO   *** Example ***
2023-05-13 21:43:17.376 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 21:43:17.376 305:link-prediction        INFO   label: 0
2023-05-13 21:43:17.376 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 21:43:17.376 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 21:43:17.376 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 21:43:17.376 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 21:43:17.377 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 21:43:17.377 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 21:43:17.377 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 21:43:17.377 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 21:43:17.377 303:link-prediction        INFO   *** Example ***
2023-05-13 21:43:17.377 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 21:43:17.377 305:link-prediction        INFO   label: 1
2023-05-13 21:43:17.377 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 21:43:17.377 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 21:43:17.377 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 21:43:17.377 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 21:43:17.378 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
