2022-10-21 04:11:02.545 933:link-prediction        DEBUG  main message
2022-10-21 04:11:02.546 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 04:11:10.661 954:link-prediction        INFO   Load Dataset
2022-10-21 04:11:41.826 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 04:11:43.659 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 04:11:43.957 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 04:11:44.807 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 04:11:45.112 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 04:11:46.211 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 04:11:46.211 303:link-prediction        INFO   *** Example ***
2022-10-21 04:11:46.211 304:link-prediction        INFO   idx: 41949
2022-10-21 04:11:46.211 305:link-prediction        INFO   label: 1
2022-10-21 04:11:46.212 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 04:11:46.213 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 04:11:46.213 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 04:11:46.213 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 04:11:46.213 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 04:11:46.213 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 04:11:46.213 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 04:11:46.213 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 04:11:46.213 303:link-prediction        INFO   *** Example ***
2022-10-21 04:11:46.213 304:link-prediction        INFO   idx: 50768
2022-10-21 04:11:46.213 305:link-prediction        INFO   label: 0
2022-10-21 04:11:46.213 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 04:11:46.213 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 04:11:46.214 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 04:11:46.214 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 04:11:46.214 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 04:11:46.214 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 04:11:46.214 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 04:11:46.214 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 04:11:46.214 303:link-prediction        INFO   *** Example ***
2022-10-21 04:11:46.214 304:link-prediction        INFO   idx: 50507
2022-10-21 04:11:46.214 305:link-prediction        INFO   label: 0
2022-10-21 04:11:46.214 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 04:11:46.214 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 04:11:46.214 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 04:11:46.215 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 04:11:46.215 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 04:11:46.215 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 04:11:46.215 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 04:11:46.215 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 04:11:46.215 303:link-prediction        INFO   *** Example ***
2022-10-21 04:11:46.215 304:link-prediction        INFO   idx: 40986
2022-10-21 04:11:46.215 305:link-prediction        INFO   label: 1
2022-10-21 04:11:46.215 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 04:11:46.215 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 04:11:46.215 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 04:11:46.215 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 04:11:46.216 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 04:11:46.216 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 04:11:46.216 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 04:11:46.216 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 04:11:46.216 303:link-prediction        INFO   *** Example ***
2022-10-21 04:11:46.216 304:link-prediction        INFO   idx: 49647
