2022-10-19 08:00:53.760 1013:link-prediction        DEBUG  main message
2022-10-19 08:00:53.760 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 08:01:01.831 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 08:01:01.831 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/2/cdg_6', seed=601, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 08:01:01.832 1053:link-prediction        INFO   Load Dataset
2022-10-19 08:02:02.722 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-19 08:02:03.009 415:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2022-10-19 08:02:03.238 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-19 08:02:03.266 415:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-19 08:02:03.569 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-19 08:02:03.595 415:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-19 08:02:03.595 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.595 420:link-prediction        INFO   idx: s723973420_main
2022-10-19 08:02:03.595 421:link-prediction        INFO   label: 1
2022-10-19 08:02:03.597 422:link-prediction        INFO   input_tokens_1: ['cards', '[', '0', '].', 'equ', 'als', '("', 'C', '")']
2022-10-19 08:02:03.597 430:link-prediction        INFO   input_ids_1: 236 247
2022-10-19 08:02:03.597 437:link-prediction        INFO   input_tokens_reverse_1: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-19 08:02:03.597 447:link-prediction        INFO   input_tokens_2: ['cards', '[', '0', '].', 'equ', 'als', '("', 'D', '")']
2022-10-19 08:02:03.597 455:link-prediction        INFO   input_ids_2: 260 271
2022-10-19 08:02:03.597 462:link-prediction        INFO   input_tokens_reverse_2: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" D " Ġ)
2022-10-19 08:02:03.597 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.597 420:link-prediction        INFO   idx: s977671296_main
2022-10-19 08:02:03.597 421:link-prediction        INFO   label: 1
2022-10-19 08:02:03.598 422:link-prediction        INFO   input_tokens_1: ['w', '_>=', '_s']
2022-10-19 08:02:03.598 430:link-prediction        INFO   input_ids_1: 48 51
2022-10-19 08:02:03.598 437:link-prediction        INFO   input_tokens_reverse_1: Ġw Ġ>= Ġs
2022-10-19 08:02:03.598 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 08:02:03.598 455:link-prediction        INFO   input_ids_2: 68 71
2022-10-19 08:02:03.598 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 08:02:03.598 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.598 420:link-prediction        INFO   idx: s845188527_main
2022-10-19 08:02:03.598 421:link-prediction        INFO   label: 1
2022-10-19 08:02:03.598 422:link-prediction        INFO   input_tokens_1: ['(', 'b', '_-', '_1', ')', '_%', '_(', 'a', '_-', '_1', ')', '_==', '_0']
2022-10-19 08:02:03.599 430:link-prediction        INFO   input_ids_1: 63 76
2022-10-19 08:02:03.599 437:link-prediction        INFO   input_tokens_reverse_1: Ġ( Ġb Ġ- Ġ1 Ġ) Ġ% Ġ( Ġa Ġ- Ġ1 Ġ) Ġ== Ġ0
2022-10-19 08:02:03.599 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 08:02:03.599 455:link-prediction        INFO   input_ids_2: 92 93
2022-10-19 08:02:03.599 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 08:02:03.599 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.599 420:link-prediction        INFO   idx: s307081474_main
2022-10-19 08:02:03.599 421:link-prediction        INFO   label: 1
2022-10-19 08:02:03.599 422:link-prediction        INFO   input_tokens_1: ['i', '_==', '_eat', 'Num']
2022-10-19 08:02:03.599 430:link-prediction        INFO   input_ids_1: 136 140
2022-10-19 08:02:03.599 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ== Ġeat Num
2022-10-19 08:02:03.599 447:link-prediction        INFO   input_tokens_2: ['L', '_+', '_i']
2022-10-19 08:02:03.600 455:link-prediction        INFO   input_ids_2: 146 149
2022-10-19 08:02:03.600 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ+ Ġi
2022-10-19 08:02:03.600 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.600 420:link-prediction        INFO   idx: s836492475_main
2022-10-19 08:02:03.600 421:link-prediction        INFO   label: 0
2022-10-19 08:02:03.600 422:link-prediction        INFO   input_tokens_1: ['t', '[', 'i', ']', '_%', '_2']
2022-10-19 08:02:03.600 430:link-prediction        INFO   input_ids_1: 217 223
2022-10-19 08:02:03.600 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 08:02:03.600 447:link-prediction        INFO   input_tokens_2: ['t', '[', 'i', ']']
2022-10-19 08:02:03.600 455:link-prediction        INFO   input_ids_2: 209 213
2022-10-19 08:02:03.600 462:link-prediction        INFO   input_tokens_reverse_2: Ġt Ġ[ Ġi Ġ]
2022-10-19 08:02:03.600 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.601 420:link-prediction        INFO   idx: s784922990_sort
2022-10-19 08:02:03.601 421:link-prediction        INFO   label: 0
2022-10-19 08:02:03.601 422:link-prediction        INFO   input_tokens_1: ['array', '[', 'number', ']']
2022-10-19 08:02:03.601 430:link-prediction        INFO   input_ids_1: 55 59
2022-10-19 08:02:03.601 437:link-prediction        INFO   input_tokens_reverse_1: Ġarray Ġ[ Ġnumber Ġ]
2022-10-19 08:02:03.601 447:link-prediction        INFO   input_tokens_2: ['array', '[', 'number', '2', ']']
2022-10-19 08:02:03.601 455:link-prediction        INFO   input_ids_2: 63 68
2022-10-19 08:02:03.601 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray Ġ[ Ġnumber 2 Ġ]
