2022-10-11 09:20:11.178 917:isIngraph              DEBUG  main message
2022-10-11 09:21:01.492 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 09:21:01.492 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 09:21:01.492 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 09:21:01.492 306:isInGraph              INFO   *** Example ***
2022-10-11 09:21:01.492 307:isInGraph              INFO   idx: 40362
2022-10-11 09:21:01.492 308:isInGraph              INFO   label: 0
2022-10-11 09:21:01.492 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 09:21:01.492 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 09:21:01.492 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 09:21:01.493 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 09:21:01.493 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 09:21:01.493 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 09:21:01.493 306:isInGraph              INFO   *** Example ***
2022-10-11 09:21:01.493 307:isInGraph              INFO   idx: 41115
2022-10-11 09:21:01.493 308:isInGraph              INFO   label: 0
2022-10-11 09:21:01.493 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 09:21:01.493 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 09:21:01.493 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 09:21:01.493 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 09:21:01.493 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 09:21:01.493 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 09:21:01.494 306:isInGraph              INFO   *** Example ***
2022-10-11 09:21:01.494 307:isInGraph              INFO   idx: 49944
2022-10-11 09:21:01.494 308:isInGraph              INFO   label: 0
2022-10-11 09:21:01.494 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 09:21:01.494 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 09:21:01.494 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 09:21:01.494 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 09:21:01.494 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 09:21:01.494 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 09:21:01.494 306:isInGraph              INFO   *** Example ***
2022-10-11 09:21:01.494 307:isInGraph              INFO   idx: 46511
2022-10-11 09:21:01.494 308:isInGraph              INFO   label: 1
2022-10-11 09:21:01.495 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 09:21:01.495 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 09:21:01.495 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 09:21:01.495 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 09:21:01.495 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 09:21:01.495 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 09:21:01.495 306:isInGraph              INFO   *** Example ***
2022-10-11 09:21:01.495 307:isInGraph              INFO   idx: 49317
2022-10-11 09:21:01.495 308:isInGraph              INFO   label: 0
2022-10-11 09:21:01.495 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 09:21:01.495 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 09:21:01.495 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 09:21:01.496 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 09:21:01.496 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 09:21:01.496 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 09:21:01.496 306:isInGraph              INFO   *** Example ***
2022-10-11 09:21:01.496 307:isInGraph              INFO   idx: 48239
2022-10-11 09:21:01.496 308:isInGraph              INFO   label: 0
2022-10-11 09:21:01.496 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 09:21:01.496 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 09:21:01.496 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 09:21:01.496 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 09:21:01.496 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 09:21:01.496 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 09:21:01.497 306:isInGraph              INFO   *** Example ***
2022-10-11 09:21:01.497 307:isInGraph              INFO   idx: 43384
2022-10-11 09:21:01.497 308:isInGraph              INFO   label: 0
2022-10-11 09:21:01.497 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 09:21:01.497 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 09:21:01.497 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 09:21:01.497 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 09:21:01.497 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 09:21:01.497 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 09:21:01.497 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 09:21:01.519 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 09:21:01.519 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/1/ddg_11', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 09:21:02.302 451:isIngraph              INFO   ***** Running training *****
2022-10-11 09:21:02.302 452:isIngraph              INFO     Num examples = 108636
2022-10-11 09:21:02.302 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 09:21:02.302 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 09:21:02.302 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 09:21:02.302 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 09:21:02.302 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 09:21:08.731 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:21:08.731 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:21:08.731 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:21:28.233 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:21:28.233 629:isIngraph              INFO     eval_acc = 0.9171
2022-10-11 09:21:28.234 629:isIngraph              INFO     eval_f1 = 0.9212
2022-10-11 09:21:28.234 629:isIngraph              INFO     eval_mcc = 0.8387
2022-10-11 09:21:28.234 629:isIngraph              INFO     eval_precision = 0.8777
2022-10-11 09:21:28.234 629:isIngraph              INFO     eval_recall = 0.9691
2022-10-11 09:21:28.234 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:21:28.234 522:isIngraph              INFO     ********************
2022-10-11 09:21:28.234 523:isIngraph              INFO     Best f1:0.9212
2022-10-11 09:21:28.234 524:isIngraph              INFO     ********************
2022-10-11 09:21:28.235 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 09:21:28.235 544:isIngraph              INFO     ********************
2022-10-11 09:21:28.235 545:isIngraph              INFO     Best MCC:0.8387
2022-10-11 09:21:28.236 546:isIngraph              INFO     ********************
2022-10-11 09:21:28.236 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 09:21:34.289 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:21:34.289 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:21:34.289 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:21:54.337 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:21:54.338 629:isIngraph              INFO     eval_acc = 0.9522
2022-10-11 09:21:54.338 629:isIngraph              INFO     eval_f1 = 0.9533
2022-10-11 09:21:54.338 629:isIngraph              INFO     eval_mcc = 0.9053
2022-10-11 09:21:54.338 629:isIngraph              INFO     eval_precision = 0.9333
2022-10-11 09:21:54.338 629:isIngraph              INFO     eval_recall = 0.9741
2022-10-11 09:21:54.338 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:21:54.338 522:isIngraph              INFO     ********************
2022-10-11 09:21:54.338 523:isIngraph              INFO     Best f1:0.9533
2022-10-11 09:21:54.338 524:isIngraph              INFO     ********************
2022-10-11 09:21:54.339 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 09:21:54.339 544:isIngraph              INFO     ********************
2022-10-11 09:21:54.339 545:isIngraph              INFO     Best MCC:0.9053
2022-10-11 09:21:54.340 546:isIngraph              INFO     ********************
2022-10-11 09:21:54.340 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 09:22:00.410 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:22:00.410 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:22:00.411 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:22:20.483 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:22:20.483 629:isIngraph              INFO     eval_acc = 0.9587
2022-10-11 09:22:20.483 629:isIngraph              INFO     eval_f1 = 0.9597
2022-10-11 09:22:20.483 629:isIngraph              INFO     eval_mcc = 0.9185
2022-10-11 09:22:20.483 629:isIngraph              INFO     eval_precision = 0.9384
2022-10-11 09:22:20.483 629:isIngraph              INFO     eval_recall = 0.982
2022-10-11 09:22:20.483 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:22:20.484 522:isIngraph              INFO     ********************
2022-10-11 09:22:20.484 523:isIngraph              INFO     Best f1:0.9597
2022-10-11 09:22:20.484 524:isIngraph              INFO     ********************
2022-10-11 09:22:20.485 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 09:22:20.485 544:isIngraph              INFO     ********************
2022-10-11 09:22:20.485 545:isIngraph              INFO     Best MCC:0.9185
2022-10-11 09:22:20.485 546:isIngraph              INFO     ********************
2022-10-11 09:22:20.486 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 09:22:26.553 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:22:26.553 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:22:26.553 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:22:46.637 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:22:46.637 629:isIngraph              INFO     eval_acc = 0.9611
2022-10-11 09:22:46.637 629:isIngraph              INFO     eval_f1 = 0.9616
2022-10-11 09:22:46.637 629:isIngraph              INFO     eval_mcc = 0.9226
2022-10-11 09:22:46.637 629:isIngraph              INFO     eval_precision = 0.9486
2022-10-11 09:22:46.637 629:isIngraph              INFO     eval_recall = 0.9751
2022-10-11 09:22:46.638 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:22:46.638 522:isIngraph              INFO     ********************
2022-10-11 09:22:46.638 523:isIngraph              INFO     Best f1:0.9616
2022-10-11 09:22:46.638 524:isIngraph              INFO     ********************
2022-10-11 09:22:46.639 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 09:22:46.639 544:isIngraph              INFO     ********************
2022-10-11 09:22:46.639 545:isIngraph              INFO     Best MCC:0.9226
2022-10-11 09:22:46.639 546:isIngraph              INFO     ********************
2022-10-11 09:22:46.640 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 09:22:52.723 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:22:52.723 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:22:52.723 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:23:12.851 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:23:12.851 629:isIngraph              INFO     eval_acc = 0.9634
2022-10-11 09:23:12.852 629:isIngraph              INFO     eval_f1 = 0.9642
2022-10-11 09:23:12.852 629:isIngraph              INFO     eval_mcc = 0.9276
2022-10-11 09:23:12.852 629:isIngraph              INFO     eval_precision = 0.9453
2022-10-11 09:23:12.852 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-11 09:23:12.852 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:23:12.852 522:isIngraph              INFO     ********************
2022-10-11 09:23:12.852 523:isIngraph              INFO     Best f1:0.9642
2022-10-11 09:23:12.852 524:isIngraph              INFO     ********************
2022-10-11 09:23:12.853 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 09:23:12.853 544:isIngraph              INFO     ********************
2022-10-11 09:23:12.853 545:isIngraph              INFO     Best MCC:0.9276
2022-10-11 09:23:12.853 546:isIngraph              INFO     ********************
2022-10-11 09:23:12.854 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 09:23:18.951 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:23:18.951 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:23:18.951 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:23:39.104 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:23:39.105 629:isIngraph              INFO     eval_acc = 0.965
2022-10-11 09:23:39.105 629:isIngraph              INFO     eval_f1 = 0.9658
2022-10-11 09:23:39.105 629:isIngraph              INFO     eval_mcc = 0.931
2022-10-11 09:23:39.105 629:isIngraph              INFO     eval_precision = 0.9456
2022-10-11 09:23:39.105 629:isIngraph              INFO     eval_recall = 0.9869
2022-10-11 09:23:39.105 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:23:39.105 522:isIngraph              INFO     ********************
2022-10-11 09:23:39.105 523:isIngraph              INFO     Best f1:0.9658
2022-10-11 09:23:39.105 524:isIngraph              INFO     ********************
2022-10-11 09:23:39.106 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 09:23:39.106 544:isIngraph              INFO     ********************
2022-10-11 09:23:39.106 545:isIngraph              INFO     Best MCC:0.931
2022-10-11 09:23:39.107 546:isIngraph              INFO     ********************
2022-10-11 09:23:39.107 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 09:23:45.206 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:23:45.206 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:23:45.206 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:24:05.359 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:24:05.359 629:isIngraph              INFO     eval_acc = 0.9647
2022-10-11 09:24:05.359 629:isIngraph              INFO     eval_f1 = 0.9653
2022-10-11 09:24:05.360 629:isIngraph              INFO     eval_mcc = 0.93
2022-10-11 09:24:05.360 629:isIngraph              INFO     eval_precision = 0.9473
2022-10-11 09:24:05.360 629:isIngraph              INFO     eval_recall = 0.9841
2022-10-11 09:24:05.360 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:24:11.451 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:24:11.452 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:24:11.452 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:24:31.661 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:24:31.661 629:isIngraph              INFO     eval_acc = 0.9654
2022-10-11 09:24:31.661 629:isIngraph              INFO     eval_f1 = 0.966
2022-10-11 09:24:31.661 629:isIngraph              INFO     eval_mcc = 0.9314
2022-10-11 09:24:31.661 629:isIngraph              INFO     eval_precision = 0.9483
2022-10-11 09:24:31.662 629:isIngraph              INFO     eval_recall = 0.9844
2022-10-11 09:24:31.662 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:24:31.662 522:isIngraph              INFO     ********************
2022-10-11 09:24:31.662 523:isIngraph              INFO     Best f1:0.966
2022-10-11 09:24:31.662 524:isIngraph              INFO     ********************
2022-10-11 09:24:31.663 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 09:24:31.663 544:isIngraph              INFO     ********************
2022-10-11 09:24:31.663 545:isIngraph              INFO     Best MCC:0.9314
2022-10-11 09:24:31.663 546:isIngraph              INFO     ********************
2022-10-11 09:24:31.664 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 09:24:37.760 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:24:37.760 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:24:37.760 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:24:58.007 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:24:58.008 629:isIngraph              INFO     eval_acc = 0.9655
2022-10-11 09:24:58.008 629:isIngraph              INFO     eval_f1 = 0.9662
2022-10-11 09:24:58.008 629:isIngraph              INFO     eval_mcc = 0.9318
2022-10-11 09:24:58.008 629:isIngraph              INFO     eval_precision = 0.9476
2022-10-11 09:24:58.008 629:isIngraph              INFO     eval_recall = 0.9855
2022-10-11 09:24:58.008 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:24:58.008 522:isIngraph              INFO     ********************
2022-10-11 09:24:58.008 523:isIngraph              INFO     Best f1:0.9662
2022-10-11 09:24:58.008 524:isIngraph              INFO     ********************
2022-10-11 09:24:58.009 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 09:24:58.009 544:isIngraph              INFO     ********************
2022-10-11 09:24:58.009 545:isIngraph              INFO     Best MCC:0.9318
2022-10-11 09:24:58.009 546:isIngraph              INFO     ********************
2022-10-11 09:24:58.010 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 09:25:04.139 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:25:04.140 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:25:04.140 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:25:23.713 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:25:23.714 629:isIngraph              INFO     eval_acc = 0.9656
2022-10-11 09:25:23.714 629:isIngraph              INFO     eval_f1 = 0.9663
2022-10-11 09:25:23.714 629:isIngraph              INFO     eval_mcc = 0.932
2022-10-11 09:25:23.714 629:isIngraph              INFO     eval_precision = 0.9479
2022-10-11 09:25:23.714 629:isIngraph              INFO     eval_recall = 0.9854
2022-10-11 09:25:23.714 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:25:23.714 522:isIngraph              INFO     ********************
2022-10-11 09:25:23.714 523:isIngraph              INFO     Best f1:0.9663
2022-10-11 09:25:23.714 524:isIngraph              INFO     ********************
2022-10-11 09:25:23.715 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 09:25:23.715 544:isIngraph              INFO     ********************
2022-10-11 09:25:23.715 545:isIngraph              INFO     Best MCC:0.932
2022-10-11 09:25:23.715 546:isIngraph              INFO     ********************
2022-10-11 09:25:23.716 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 09:25:23.998 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 09:25:23.998 651:isIngraph              INFO     Num examples = 36374
2022-10-11 09:25:23.998 652:isIngraph              INFO     Batch size = 32
2022-10-11 09:25:43.849 693:isIngraph              INFO   ***** Test results *****
2022-10-11 09:25:43.849 695:isIngraph              INFO     eval_acc = 0.9684
2022-10-11 09:25:43.849 695:isIngraph              INFO     eval_f1 = 0.969
2022-10-11 09:25:43.849 695:isIngraph              INFO     eval_mcc = 0.9376
2022-10-11 09:25:43.849 695:isIngraph              INFO     eval_precision = 0.9491
2022-10-11 09:25:43.849 695:isIngraph              INFO     eval_recall = 0.9898
2022-10-11 09:25:43.850 695:isIngraph              INFO     eval_threshold = 0.5
