2023-05-22 21:06:00.300 952:link-prediction        DEBUG  main message
2023-05-22 21:06:00.300 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 21:06:00.951 973:link-prediction        INFO   Load Dataset
2023-05-22 21:06:27.998 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 21:06:29.123 295:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2023-05-22 21:06:29.605 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 21:06:30.109 295:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2023-05-22 21:06:31.100 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 21:06:31.206 295:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2023-05-22 21:06:31.206 300:link-prediction        INFO   *** Example ***
2023-05-22 21:06:31.206 301:link-prediction        INFO   idx: 48436
2023-05-22 21:06:31.206 302:link-prediction        INFO   label: 0
2023-05-22 21:06:31.211 303:link-prediction        INFO   input_tokens_1: ['x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50']
2023-05-22 21:06:31.211 311:link-prediction        INFO   input_ids_1: 56 65
2023-05-22 21:06:31.212 318:link-prediction        INFO   span_arry_1: [56, 64] [56, 64], mask 1 0
2023-05-22 21:06:31.212 328:link-prediction        INFO   input_tokens_reverse_1: x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50
2023-05-22 21:06:31.213 338:link-prediction        INFO   input_tokens_2: ['f', '_=', '_x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50', '_-', '_c', '_*', '_20', '_-', '_d', '_*', '_10', '_-', '_e', '_*', '_5']
2023-05-22 21:06:31.213 346:link-prediction        INFO   input_ids_2: 223 246
2023-05-22 21:06:31.214 353:link-prediction        INFO   span_arry_2: [223, 245] [223, 245], mask 1 0
2023-05-22 21:06:31.214 363:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ= Ġx Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ* Ġ20 Ġ- Ġd Ġ* Ġ10 Ġ- Ġe Ġ* Ġ5
2023-05-22 21:06:31.214 300:link-prediction        INFO   *** Example ***
2023-05-22 21:06:31.215 301:link-prediction        INFO   idx: 49623
2023-05-22 21:06:31.215 302:link-prediction        INFO   label: 0
2023-05-22 21:06:31.216 303:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-22 21:06:31.216 311:link-prediction        INFO   input_ids_1: 407 413
2023-05-22 21:06:31.216 318:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-22 21:06:31.217 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ j Ġ+ Ġ1 ]
2023-05-22 21:06:31.217 338:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-22 21:06:31.218 346:link-prediction        INFO   input_ids_2: 146 150
2023-05-22 21:06:31.218 353:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-22 21:06:31.218 363:link-prediction        INFO   input_tokens_reverse_2: Ġd [ m ]
2023-05-22 21:06:31.219 300:link-prediction        INFO   *** Example ***
2023-05-22 21:06:31.219 301:link-prediction        INFO   idx: 42185
2023-05-22 21:06:31.219 302:link-prediction        INFO   label: 0
