2023-06-06 15:24:00.203 917:isIngraph              DEBUG  main message
2023-06-06 15:24:48.097 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 15:24:48.097 306:isInGraph              INFO   *** Example ***
2023-06-06 15:24:48.097 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 15:24:48.097 308:isInGraph              INFO   label: 0
2023-06-06 15:24:48.097 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 15:24:48.097 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 15:24:48.097 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 15:24:48.097 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 15:24:48.098 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 15:24:48.098 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 15:24:48.098 306:isInGraph              INFO   *** Example ***
2023-06-06 15:24:48.098 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 15:24:48.098 308:isInGraph              INFO   label: 0
2023-06-06 15:24:48.098 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 15:24:48.098 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 15:24:48.098 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 15:24:48.099 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 15:24:48.099 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 15:24:48.099 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 15:24:48.099 306:isInGraph              INFO   *** Example ***
2023-06-06 15:24:48.099 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 15:24:48.099 308:isInGraph              INFO   label: 0
2023-06-06 15:24:48.099 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 15:24:48.099 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 15:24:48.099 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 15:24:48.100 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 15:24:48.100 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 15:24:48.100 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 15:24:48.100 306:isInGraph              INFO   *** Example ***
2023-06-06 15:24:48.100 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 15:24:48.100 308:isInGraph              INFO   label: 1
2023-06-06 15:24:48.100 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 15:24:48.100 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 15:24:48.101 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 15:24:48.101 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 15:24:48.101 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 15:24:48.101 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 15:24:48.101 306:isInGraph              INFO   *** Example ***
2023-06-06 15:24:48.101 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 15:24:48.101 308:isInGraph              INFO   label: 1
2023-06-06 15:24:48.101 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 15:24:48.102 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 15:24:48.102 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 15:24:48.102 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 15:24:48.102 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 15:24:48.102 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 15:24:48.102 306:isInGraph              INFO   *** Example ***
2023-06-06 15:24:48.102 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 15:24:48.102 308:isInGraph              INFO   label: 1
2023-06-06 15:24:48.103 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 15:24:48.103 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 15:24:48.103 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 15:24:48.103 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 15:24:48.103 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 15:24:48.103 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 15:24:48.103 306:isInGraph              INFO   *** Example ***
2023-06-06 15:24:48.103 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 15:24:48.104 308:isInGraph              INFO   label: 1
2023-06-06 15:24:48.104 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 15:24:48.104 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 15:24:48.104 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 15:24:48.104 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 15:24:48.104 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 15:24:48.104 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 15:24:48.104 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 15:24:48.129 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 15:24:48.130 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 15:24:49.466 451:isIngraph              INFO   ***** Running training *****
2023-06-06 15:24:49.467 452:isIngraph              INFO     Num examples = 99417
2023-06-06 15:24:49.467 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 15:24:49.467 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 15:24:49.467 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 15:24:49.467 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 15:24:49.467 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 15:24:57.917 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:24:57.917 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:24:57.917 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:25:22.635 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:25:22.636 629:isIngraph              INFO     eval_acc = 0.9335
2023-06-06 15:25:22.636 629:isIngraph              INFO     eval_f1 = 0.9367
2023-06-06 15:25:22.636 629:isIngraph              INFO     eval_mcc = 0.8716
2023-06-06 15:25:22.637 629:isIngraph              INFO     eval_precision = 0.8932
2023-06-06 15:25:22.637 629:isIngraph              INFO     eval_recall = 0.9847
2023-06-06 15:25:22.637 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:25:22.637 522:isIngraph              INFO     ********************
2023-06-06 15:25:22.637 523:isIngraph              INFO     Best f1:0.9367
2023-06-06 15:25:22.637 524:isIngraph              INFO     ********************
2023-06-06 15:25:22.641 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 15:25:22.641 544:isIngraph              INFO     ********************
2023-06-06 15:25:22.641 545:isIngraph              INFO     Best MCC:0.8716
2023-06-06 15:25:22.642 546:isIngraph              INFO     ********************
2023-06-06 15:25:22.644 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:25:30.682 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:25:30.682 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:25:30.683 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:25:55.009 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:25:55.010 629:isIngraph              INFO     eval_acc = 0.9616
2023-06-06 15:25:55.010 629:isIngraph              INFO     eval_f1 = 0.9626
2023-06-06 15:25:55.010 629:isIngraph              INFO     eval_mcc = 0.9244
2023-06-06 15:25:55.010 629:isIngraph              INFO     eval_precision = 0.9395
2023-06-06 15:25:55.010 629:isIngraph              INFO     eval_recall = 0.9867
2023-06-06 15:25:55.010 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:25:55.010 522:isIngraph              INFO     ********************
2023-06-06 15:25:55.010 523:isIngraph              INFO     Best f1:0.9626
2023-06-06 15:25:55.011 524:isIngraph              INFO     ********************
2023-06-06 15:25:55.015 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 15:25:55.015 544:isIngraph              INFO     ********************
2023-06-06 15:25:55.015 545:isIngraph              INFO     Best MCC:0.9244
2023-06-06 15:25:55.015 546:isIngraph              INFO     ********************
2023-06-06 15:25:55.018 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:26:03.156 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:26:03.157 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:26:03.157 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:26:27.430 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:26:27.430 629:isIngraph              INFO     eval_acc = 0.9653
2023-06-06 15:26:27.430 629:isIngraph              INFO     eval_f1 = 0.9663
2023-06-06 15:26:27.430 629:isIngraph              INFO     eval_mcc = 0.9321
2023-06-06 15:26:27.430 629:isIngraph              INFO     eval_precision = 0.9401
2023-06-06 15:26:27.430 629:isIngraph              INFO     eval_recall = 0.9939
2023-06-06 15:26:27.431 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:26:27.431 522:isIngraph              INFO     ********************
2023-06-06 15:26:27.431 523:isIngraph              INFO     Best f1:0.9663
2023-06-06 15:26:27.431 524:isIngraph              INFO     ********************
2023-06-06 15:26:27.434 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 15:26:27.434 544:isIngraph              INFO     ********************
2023-06-06 15:26:27.435 545:isIngraph              INFO     Best MCC:0.9321
2023-06-06 15:26:27.435 546:isIngraph              INFO     ********************
2023-06-06 15:26:27.436 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:26:35.311 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:26:35.311 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:26:35.311 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:26:59.592 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:26:59.592 629:isIngraph              INFO     eval_acc = 0.9691
2023-06-06 15:26:59.593 629:isIngraph              INFO     eval_f1 = 0.9696
2023-06-06 15:26:59.593 629:isIngraph              INFO     eval_mcc = 0.9388
2023-06-06 15:26:59.593 629:isIngraph              INFO     eval_precision = 0.9537
2023-06-06 15:26:59.593 629:isIngraph              INFO     eval_recall = 0.9861
2023-06-06 15:26:59.593 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:26:59.593 522:isIngraph              INFO     ********************
2023-06-06 15:26:59.593 523:isIngraph              INFO     Best f1:0.9696
2023-06-06 15:26:59.593 524:isIngraph              INFO     ********************
2023-06-06 15:26:59.597 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 15:26:59.597 544:isIngraph              INFO     ********************
2023-06-06 15:26:59.598 545:isIngraph              INFO     Best MCC:0.9388
2023-06-06 15:26:59.598 546:isIngraph              INFO     ********************
2023-06-06 15:26:59.600 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:27:07.472 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:27:07.472 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:27:07.472 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:27:31.598 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:27:31.599 629:isIngraph              INFO     eval_acc = 0.9715
2023-06-06 15:27:31.599 629:isIngraph              INFO     eval_f1 = 0.9721
2023-06-06 15:27:31.599 629:isIngraph              INFO     eval_mcc = 0.9437
2023-06-06 15:27:31.599 629:isIngraph              INFO     eval_precision = 0.9546
2023-06-06 15:27:31.599 629:isIngraph              INFO     eval_recall = 0.9901
2023-06-06 15:27:31.599 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:27:31.600 522:isIngraph              INFO     ********************
2023-06-06 15:27:31.600 523:isIngraph              INFO     Best f1:0.9721
2023-06-06 15:27:31.600 524:isIngraph              INFO     ********************
2023-06-06 15:27:31.603 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 15:27:31.603 544:isIngraph              INFO     ********************
2023-06-06 15:27:31.603 545:isIngraph              INFO     Best MCC:0.9437
2023-06-06 15:27:31.603 546:isIngraph              INFO     ********************
2023-06-06 15:27:31.605 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:27:39.418 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:27:39.418 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:27:39.418 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:28:04.089 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:28:04.089 629:isIngraph              INFO     eval_acc = 0.9709
2023-06-06 15:28:04.089 629:isIngraph              INFO     eval_f1 = 0.9716
2023-06-06 15:28:04.090 629:isIngraph              INFO     eval_mcc = 0.9428
2023-06-06 15:28:04.090 629:isIngraph              INFO     eval_precision = 0.9508
2023-06-06 15:28:04.090 629:isIngraph              INFO     eval_recall = 0.9933
2023-06-06 15:28:04.090 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:28:12.153 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:28:12.154 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:28:12.154 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:28:37.568 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:28:37.569 629:isIngraph              INFO     eval_acc = 0.973
2023-06-06 15:28:37.572 629:isIngraph              INFO     eval_f1 = 0.9734
2023-06-06 15:28:37.572 629:isIngraph              INFO     eval_mcc = 0.9465
2023-06-06 15:28:37.573 629:isIngraph              INFO     eval_precision = 0.9581
2023-06-06 15:28:37.573 629:isIngraph              INFO     eval_recall = 0.9893
2023-06-06 15:28:37.573 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:28:37.573 522:isIngraph              INFO     ********************
2023-06-06 15:28:37.573 523:isIngraph              INFO     Best f1:0.9734
2023-06-06 15:28:37.573 524:isIngraph              INFO     ********************
2023-06-06 15:28:37.577 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 15:28:37.578 544:isIngraph              INFO     ********************
2023-06-06 15:28:37.578 545:isIngraph              INFO     Best MCC:0.9465
2023-06-06 15:28:37.578 546:isIngraph              INFO     ********************
2023-06-06 15:28:37.580 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:28:45.494 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:28:45.495 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:28:45.495 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:29:12.307 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:29:12.307 629:isIngraph              INFO     eval_acc = 0.9735
2023-06-06 15:29:12.308 629:isIngraph              INFO     eval_f1 = 0.974
2023-06-06 15:29:12.308 629:isIngraph              INFO     eval_mcc = 0.9477
2023-06-06 15:29:12.308 629:isIngraph              INFO     eval_precision = 0.956
2023-06-06 15:29:12.308 629:isIngraph              INFO     eval_recall = 0.9927
2023-06-06 15:29:12.308 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:29:12.308 522:isIngraph              INFO     ********************
2023-06-06 15:29:12.308 523:isIngraph              INFO     Best f1:0.974
2023-06-06 15:29:12.308 524:isIngraph              INFO     ********************
2023-06-06 15:29:12.311 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 15:29:12.311 544:isIngraph              INFO     ********************
2023-06-06 15:29:12.312 545:isIngraph              INFO     Best MCC:0.9477
2023-06-06 15:29:12.312 546:isIngraph              INFO     ********************
2023-06-06 15:29:12.313 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:29:20.917 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:29:20.918 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:29:20.918 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:29:46.198 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:29:46.198 629:isIngraph              INFO     eval_acc = 0.9741
2023-06-06 15:29:46.198 629:isIngraph              INFO     eval_f1 = 0.9745
2023-06-06 15:29:46.198 629:isIngraph              INFO     eval_mcc = 0.9487
2023-06-06 15:29:46.199 629:isIngraph              INFO     eval_precision = 0.9582
2023-06-06 15:29:46.199 629:isIngraph              INFO     eval_recall = 0.9914
2023-06-06 15:29:46.199 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:29:46.199 522:isIngraph              INFO     ********************
2023-06-06 15:29:46.199 523:isIngraph              INFO     Best f1:0.9745
2023-06-06 15:29:46.199 524:isIngraph              INFO     ********************
2023-06-06 15:29:46.203 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 15:29:46.204 544:isIngraph              INFO     ********************
2023-06-06 15:29:46.204 545:isIngraph              INFO     Best MCC:0.9487
2023-06-06 15:29:46.204 546:isIngraph              INFO     ********************
2023-06-06 15:29:46.206 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:29:54.353 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:29:54.354 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:29:54.354 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:30:19.008 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:30:19.009 629:isIngraph              INFO     eval_acc = 0.9742
2023-06-06 15:30:19.009 629:isIngraph              INFO     eval_f1 = 0.9747
2023-06-06 15:30:19.009 629:isIngraph              INFO     eval_mcc = 0.949
2023-06-06 15:30:19.009 629:isIngraph              INFO     eval_precision = 0.9577
2023-06-06 15:30:19.009 629:isIngraph              INFO     eval_recall = 0.9922
2023-06-06 15:30:19.009 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:30:19.009 522:isIngraph              INFO     ********************
2023-06-06 15:30:19.009 523:isIngraph              INFO     Best f1:0.9747
2023-06-06 15:30:19.010 524:isIngraph              INFO     ********************
2023-06-06 15:30:19.012 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 15:30:19.013 544:isIngraph              INFO     ********************
2023-06-06 15:30:19.013 545:isIngraph              INFO     Best MCC:0.949
2023-06-06 15:30:19.013 546:isIngraph              INFO     ********************
2023-06-06 15:30:19.014 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:30:19.228 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 15:30:19.229 651:isIngraph              INFO     Num examples = 32385
2023-06-06 15:30:19.229 652:isIngraph              INFO     Batch size = 32
2023-06-06 15:30:43.841 693:isIngraph              INFO   ***** Test results *****
2023-06-06 15:30:43.842 695:isIngraph              INFO     eval_acc = 0.9709
2023-06-06 15:30:43.842 695:isIngraph              INFO     eval_f1 = 0.9713
2023-06-06 15:30:43.842 695:isIngraph              INFO     eval_mcc = 0.9421
2023-06-06 15:30:43.842 695:isIngraph              INFO     eval_precision = 0.9576
2023-06-06 15:30:43.842 695:isIngraph              INFO     eval_recall = 0.9853
2023-06-06 15:30:43.843 695:isIngraph              INFO     eval_threshold = 0.5
