2023-05-20 02:28:11.279 917:isIngraph              DEBUG  main message
2023-05-20 02:30:57.369 545:isIngraph              INFO     Best MCC:0.8504
2023-05-20 02:30:57.369 546:isIngraph              INFO     ********************
2023-05-20 02:30:57.369 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:31:03.112 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:31:03.112 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:31:03.112 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:31:21.328 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:31:21.328 629:isIngraph              INFO     eval_acc = 0.9279
2023-05-20 02:31:21.328 629:isIngraph              INFO     eval_f1 = 0.9306
2023-05-20 02:31:21.328 629:isIngraph              INFO     eval_mcc = 0.8584
2023-05-20 02:31:21.328 629:isIngraph              INFO     eval_precision = 0.8974
2023-05-20 02:31:21.328 629:isIngraph              INFO     eval_recall = 0.9663
2023-05-20 02:31:21.328 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:31:21.328 522:isIngraph              INFO     ********************
2023-05-20 02:31:21.328 523:isIngraph              INFO     Best f1:0.9306
2023-05-20 02:31:21.329 524:isIngraph              INFO     ********************
2023-05-20 02:31:21.329 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 02:31:21.330 544:isIngraph              INFO     ********************
2023-05-20 02:31:21.330 545:isIngraph              INFO     Best MCC:0.8584
2023-05-20 02:31:21.330 546:isIngraph              INFO     ********************
2023-05-20 02:31:21.330 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:31:27.068 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:31:27.069 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:31:27.069 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:31:45.293 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:31:45.293 629:isIngraph              INFO     eval_acc = 0.9297
2023-05-20 02:31:45.293 629:isIngraph              INFO     eval_f1 = 0.9325
2023-05-20 02:31:45.294 629:isIngraph              INFO     eval_mcc = 0.8625
2023-05-20 02:31:45.294 629:isIngraph              INFO     eval_precision = 0.8958
2023-05-20 02:31:45.294 629:isIngraph              INFO     eval_recall = 0.9724
2023-05-20 02:31:45.294 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:31:45.294 522:isIngraph              INFO     ********************
2023-05-20 02:31:45.294 523:isIngraph              INFO     Best f1:0.9325
2023-05-20 02:31:45.294 524:isIngraph              INFO     ********************
2023-05-20 02:31:45.295 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 02:31:45.295 544:isIngraph              INFO     ********************
2023-05-20 02:31:45.295 545:isIngraph              INFO     Best MCC:0.8625
2023-05-20 02:31:45.295 546:isIngraph              INFO     ********************
2023-05-20 02:31:45.296 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:31:51.029 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:31:51.029 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:31:51.029 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:32:09.289 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:32:09.289 629:isIngraph              INFO     eval_acc = 0.9295
2023-05-20 02:32:09.290 629:isIngraph              INFO     eval_f1 = 0.9325
2023-05-20 02:32:09.290 629:isIngraph              INFO     eval_mcc = 0.8623
2023-05-20 02:32:09.290 629:isIngraph              INFO     eval_precision = 0.8947
2023-05-20 02:32:09.290 629:isIngraph              INFO     eval_recall = 0.9736
2023-05-20 02:32:09.290 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:32:15.035 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:32:15.036 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:32:15.036 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:32:33.275 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:32:33.275 629:isIngraph              INFO     eval_acc = 0.9305
2023-05-20 02:32:33.275 629:isIngraph              INFO     eval_f1 = 0.9336
2023-05-20 02:32:33.275 629:isIngraph              INFO     eval_mcc = 0.8647
2023-05-20 02:32:33.276 629:isIngraph              INFO     eval_precision = 0.8941
2023-05-20 02:32:33.276 629:isIngraph              INFO     eval_recall = 0.9766
2023-05-20 02:32:33.276 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:32:33.276 522:isIngraph              INFO     ********************
2023-05-20 02:32:33.276 523:isIngraph              INFO     Best f1:0.9336
2023-05-20 02:32:33.276 524:isIngraph              INFO     ********************
2023-05-20 02:32:33.277 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 02:32:33.277 544:isIngraph              INFO     ********************
2023-05-20 02:32:33.277 545:isIngraph              INFO     Best MCC:0.8647
2023-05-20 02:32:33.277 546:isIngraph              INFO     ********************
2023-05-20 02:32:33.277 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:32:39.023 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:32:39.023 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:32:39.023 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:32:57.274 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:32:57.274 629:isIngraph              INFO     eval_acc = 0.9312
2023-05-20 02:32:57.274 629:isIngraph              INFO     eval_f1 = 0.9341
2023-05-20 02:32:57.275 629:isIngraph              INFO     eval_mcc = 0.8658
2023-05-20 02:32:57.275 629:isIngraph              INFO     eval_precision = 0.8964
2023-05-20 02:32:57.275 629:isIngraph              INFO     eval_recall = 0.9752
2023-05-20 02:32:57.275 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:32:57.275 522:isIngraph              INFO     ********************
2023-05-20 02:32:57.275 523:isIngraph              INFO     Best f1:0.9341
2023-05-20 02:32:57.275 524:isIngraph              INFO     ********************
2023-05-20 02:32:57.276 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 02:32:57.276 544:isIngraph              INFO     ********************
2023-05-20 02:32:57.276 545:isIngraph              INFO     Best MCC:0.8658
2023-05-20 02:32:57.276 546:isIngraph              INFO     ********************
2023-05-20 02:32:57.277 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:32:57.423 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 02:32:57.423 651:isIngraph              INFO     Num examples = 32385
2023-05-20 02:32:57.423 652:isIngraph              INFO     Batch size = 32
2023-05-20 02:33:15.061 693:isIngraph              INFO   ***** Test results *****
2023-05-20 02:33:15.061 695:isIngraph              INFO     eval_acc = 0.9318
2023-05-20 02:33:15.061 695:isIngraph              INFO     eval_f1 = 0.9342
2023-05-20 02:33:15.061 695:isIngraph              INFO     eval_mcc = 0.8659
2023-05-20 02:33:15.061 695:isIngraph              INFO     eval_precision = 0.9019
2023-05-20 02:33:15.062 695:isIngraph              INFO     eval_recall = 0.969
2023-05-20 02:33:15.062 695:isIngraph              INFO     eval_threshold = 0.5
